"hfpxzc href","qBF1Pd","W4Efsd","Cw1rxd","R8c4Qb"
"https://www.google.com/maps/place/Stasiun+Gubeng+Baru/data=!4m7!3m6!1s0x2dd7f97d71c9f08d:0x907624aac0e2d16!8m2!3d-7.26555!4d112.75329!16s%2Fg%2F11v58k2mcb!19sChIJjfDJcX351y0RFi0OrEpiBwk?authuser=0&hl=id&rclk=1","Stasiun Gubeng Baru","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Airlangga/data=!4m7!3m6!1s0x2dd7fbd472db032f:0x7a917db873fe5cd0!8m2!3d-7.27066!4d112.75848!16s%2Fg%2F11f5f__drl!19sChIJLwPbctT71y0R0Fz-c7h9kXo?authuser=0&hl=id&rclk=1","Airlangga","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Gubeng+Airlangga/data=!4m7!3m6!1s0x2dd7fbd179f771df:0x84251c625d7551f6!8m2!3d-7.27345!4d112.75623!16s%2Fg%2F11vdq6w42t!19sChIJ33H3edH71y0R9lF1XWIcJYQ?authuser=0&hl=id&rclk=1","Gubeng Airlangga","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Kertajaya+A/data=!4m7!3m6!1s0x2dd7fbcc51d964fb:0xd08a2f79681b8917!8m2!3d-7.2790633!4d112.7593974!16s%2Fg%2F11q2sbd3yk!19sChIJ-2TZUcz71y0RF4kbaHkvitA?authuser=0&hl=id&rclk=1","Kertajaya A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Surabaya+Stasiun+Gubeng+Bus+Station/data=!4m7!3m6!1s0x2dd7f97d447cf291:0x70c3dd3546ee8aa4!8m2!3d-7.2656226!4d112.7520452!16s%2Fg%2F11yj6whwrb!19sChIJkfJ8RH351y0RpIruRjXdw3A?authuser=0&hl=id&rclk=1","Surabaya Stasiun Gubeng Bus Station","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Kertajaya+B/data=!4m7!3m6!1s0x2dd7fbcc52c842f7:0xec64d8513e54beb!8m2!3d-7.27872!4d112.75941!16s%2Fg%2F11nnps4n7p!19sChIJ90LIUsz71y0R60vlE4VNxg4?authuser=0&hl=id&rclk=1","Kertajaya B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/UNAIR+Kampus+B/data=!4m7!3m6!1s0x2dd7fbd1789d658f:0x41f74540eaad8e09!8m2!3d-7.27365!4d112.7564!16s%2Fg%2F11s7_4wl41!19sChIJj2WdeNH71y0RCY6t6kBF90E?authuser=0&hl=id&rclk=1","UNAIR Kampus B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/SMA+Negeri+4/data=!4m7!3m6!1s0x2dd7f97d940db089:0x8d5f55dc3c118590!8m2!3d-7.2654612!4d112.7554702!16s%2Fg%2F11b6d2qc73!19sChIJibANlH351y0RkIURPNxVX40?authuser=0&hl=id&rclk=1","SMA Negeri 4","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Karang+Menjangan+B/data=!4m7!3m6!1s0x2dd7fbd4ecc439fd:0x2e3acae9d880cae7!8m2!3d-7.26968!4d112.7609!16s%2Fg%2F11y8_qw9z2!19sChIJ_TnE7NT71y0R58qA2OnKOi4?authuser=0&hl=id&rclk=1","Karang Menjangan B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Lapangan+Hockey/data=!4m7!3m6!1s0x2dd7fbd67327d5e5:0x682f5e7cbdf29f8d!8m2!3d-7.26751!4d112.75645!16s%2Fg%2F11gh1n74yk!19sChIJ5dUnc9b71y0RjZ_yvXxeL2g?authuser=0&hl=id&rclk=1","Lapangan Hockey","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Kertajaya+Masjid+A/data=!4m7!3m6!1s0x2dd7fbce5ab62555:0x75a0269af6b7b19!8m2!3d-7.27826!4d112.75478!16s%2Fg%2F11vckdd5fw!19sChIJVSW2Ws771y0RGXtrr2kCWgc?authuser=0&hl=id&rclk=1","Kertajaya Masjid A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Gubeng+Kertajaya+VIIA/data=!4m7!3m6!1s0x2dd7fbce14bab2ed:0xeeb117ee249fd1e4!8m2!3d-7.27751!4d112.75576!16s%2Fg%2F11vb8bzc_4!19sChIJ7bK6FM771y0R5NGfJO4Xse4?authuser=0&hl=id&rclk=1","Gubeng Kertajaya VIIA","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Jl.+Dharmawangsa+89/data=!4m7!3m6!1s0x2dd7fbce6ee494d3:0xa62636472afe7a87!8m2!3d-7.27799!4d112.75594!16s%2Fg%2F11l2cwwh94!19sChIJ05Tkbs771y0Rh3r-Kkc2JqY?authuser=0&hl=id&rclk=1","Jl. Dharmawangsa 89","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Unair+Kampus+A/data=!4m7!3m6!1s0x2dd7f97e053d4c41:0xcbc6c29af522b3d5!8m2!3d-7.26562!4d112.75758!16s%2Fg%2F11s7_51y1j!19sChIJQUw9BX751y0R1bMi9ZrCxss?authuser=0&hl=id&rclk=1","Unair Kampus A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Karang+Menjangan+A/data=!4m7!3m6!1s0x2dd7fbd49282fd67:0x53bdff7a9642f5d8!8m2!3d-7.26987!4d112.76066!16s%2Fg%2F11y8_q3fm8!19sChIJZ_2CktT71y0R2PVClnr_vVM?authuser=0&hl=id&rclk=1","Karang Menjangan A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Sumatera+A/data=!4m7!3m6!1s0x2dd7fbd7f5792a37:0xe3085305f8b2db16!8m2!3d-7.26759!4d112.75099!16s%2Fg%2F11l1br6cxb!19sChIJNyp59df71y0RFtuy-AVTCOM?authuser=0&hl=id&rclk=1","Sumatera A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Kedung+Tarukan+B/data=!4m7!3m6!1s0x2dd7fbd55810df63:0x5eec7913c38216fc!8m2!3d-7.26595!4d112.76208!16s%2Fg%2F11ybtp0rhb!19sChIJY98QWNX71y0R_BaCwxN57F4?authuser=0&hl=id&rclk=1","Kedung Tarukan B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Halte+Gubeng+Kertajaya/data=!4m7!3m6!1s0x2dd7fb8d3b6c0509:0x70a22eb922933dea!8m2!3d-7.2734838!4d112.75622!16s%2Fg%2F11swk2254z!19sChIJCQVsO4371y0R6j2TIrkuonA?authuser=0&hl=id&rclk=1","Halte Gubeng Kertajaya","Layanan Transportasi","","Rute"
"https://www.google.com/maps/place/Auto+Express/data=!4m7!3m6!1s0x2dd7fbd0acab2e71:0x7e3f62176d3e3878!8m2!3d-7.271494!4d112.751352!16s%2Fg%2F11gh1nb36x!19sChIJcS6rrND71y0ReDg-bRdiP34?authuser=0&hl=id&rclk=1","Auto Express","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Gubeng+Kertajaya+B/data=!4m7!3m6!1s0x2dd7fbcebc5e9e1f:0x91f57839b27e59ff!8m2!3d-7.28028!4d112.75597!16s%2Fg%2F11ybtp8hb2!19sChIJH55evM771y0R_1l-sjl49ZE?authuser=0&hl=id&rclk=1","Gubeng Kertajaya B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Pasar+Manyar/data=!4m7!3m6!1s0x2dd7fbcca8419aa1:0x760c48755afe8c04!8m2!3d-7.28089!4d112.76224!16s%2Fg%2F11v58k_qqk!19sChIJoZpBqMz71y0RBIz-WnVIDHY?authuser=0&hl=id&rclk=1","Pasar Manyar","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Moestopo/data=!4m7!3m6!1s0x2dd7f97da7d4cbed:0xb598765301682859!8m2!3d-7.26441!4d112.75414!16s%2Fg%2F11s7_57knn!19sChIJ7cvUp3351y0RWShoAVN2mLU?authuser=0&hl=id&rclk=1","Moestopo","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Bank+BTPN+Kertajaya+A/data=!4m7!3m6!1s0x2dd7fbcfed2b13af:0xb2fcc9e1b6ab8f27!8m2!3d-7.27775!4d112.75188!16s%2Fg%2F11vckdh9xj!19sChIJrxMr7c_71y0RJ4-rtuHJ_LI?authuser=0&hl=id&rclk=1","Bank BTPN Kertajaya A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Kedung+Tarukan+A/data=!4m7!3m6!1s0x2dd7f97fe2ed5387:0x5c21f8e62d0fc8c9!8m2!3d-7.26582!4d112.762!16s%2Fg%2F11ww89pl3g!19sChIJh1Pt4n_51y0RycgPLeb4IVw?authuser=0&hl=id&rclk=1","Kedung Tarukan A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/SMP+-+SMA+Gracia/data=!4m7!3m6!1s0x2dd7f97d3a041d97:0x3dc8dd97a082e02e!8m2!3d-7.2648484!4d112.7517176!16s%2Fg%2F11b69v2vgt!19sChIJlx0EOn351y0RLuCCoJfdyD0?authuser=0&hl=id&rclk=1","SMP - SMA Gracia","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Politeknik+Kesehatan+A/data=!4m7!3m6!1s0x2dd7fbd56e4af0b5:0x2e4dcf3e89a8cd10!8m2!3d-7.26676!4d112.76075!16s%2Fg%2F11y8_qgbyf!19sChIJtfBKbtX71y0REM2oiT7PTS4?authuser=0&hl=id&rclk=1","Politeknik Kesehatan A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/RSUD+Dr.+Soetomo+2+A/data=!4m7!3m6!1s0x2dd7f97e1cf1a7a3:0x7d8d8931a8bd57c2!8m2!3d-7.26591!4d112.75782!16s%2Fg%2F11y8_pxjmr!19sChIJo6fxHH751y0Rwle9qDGJjX0?authuser=0&hl=id&rclk=1","RSUD Dr. Soetomo 2 A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Gramedia/data=!4m7!3m6!1s0x2dd7fa334811de89:0xd20c1ca4fbd2a184!8m2!3d-7.27971!4d112.76358!16s%2Fg%2F11vbdsk60l!19sChIJid4RSDP61y0RhKHS-6QcDNI?authuser=0&hl=id&rclk=1","Gramedia","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Kertajaya+Masjid+B/data=!4m7!3m6!1s0x2dd7fbce495f5b59:0xe3334c9d34f3310a!8m2!3d-7.27788!4d112.75432!16s%2Fg%2F11vckf25ls!19sChIJWVtfSc771y0RCjHzNJ1MM-M?authuser=0&hl=id&rclk=1","Kertajaya Masjid B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Gubeng+Kertajaya+A/data=!4m7!3m6!1s0x2dd7fbce958a7ae7:0x27b59cdf13e0a75!8m2!3d-7.28007!4d112.7557!16s%2Fg%2F11ybtp8rqn!19sChIJ53qKlc771y0RdQo-8c1ZewI?authuser=0&hl=id&rclk=1","Gubeng Kertajaya A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Ruko+Gubeng+B/data=!4m7!3m6!1s0x2dd7fbd9d6383bef:0xd4a0e14fb350d59b!8m2!3d-7.26943!4d112.75088!16s%2Fg%2F11v58k4b_1!19sChIJ7zs41tn71y0Rm9VQs0_hoNQ?authuser=0&hl=id&rclk=1","Ruko Gubeng B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Bank+BTPN+Kertajaya+B/data=!4m7!3m6!1s0x2dd7fbcfec19ed65:0x3dfe6007341e235d!8m2!3d-7.27747!4d112.75201!16s%2Fg%2F11vckf3gsz!19sChIJZe0Z7M_71y0RXSMeNAdg_j0?authuser=0&hl=id&rclk=1","Bank BTPN Kertajaya B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Politeknik+Kesehatan+B/data=!4m7!3m6!1s0x2dd7fbd56ed3faef:0x2bc051518880d29a!8m2!3d-7.26676!4d112.761!16s%2Fg%2F11wqwyrjzv!19sChIJ7_rTbtX71y0RmtKAiFFRwCs?authuser=0&hl=id&rclk=1","Politeknik Kesehatan B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/RSUD+Dr+Soetomo/data=!4m7!3m6!1s0x2dd7fbd684a764cb:0x19c8f3339190bd47!8m2!3d-7.26928!4d112.75655!16s%2Fg%2F11vbdsq1mv!19sChIJy2SnhNb71y0RR72QkTPzyBk?authuser=0&hl=id&rclk=1","RSUD Dr Soetomo","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Manyar+Sabrangan/data=!4m7!3m6!1s0x2dd7fbcca5f5a505:0x24b743557b36c4bc!8m2!3d-7.28061!4d112.76213!16s%2Fg%2F11l1bq_5tt!19sChIJBaX1pcz71y0RvMQ2e1VDtyQ?authuser=0&hl=id&rclk=1","Manyar Sabrangan","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Samsat+Manyar/data=!4m7!3m6!1s0x2dd7fa333f2a8e95:0xd3da75f6e7faeb5c!8m2!3d-7.27948!4d112.76401!16s%2Fg%2F11vdq6x0_5!19sChIJlY4qPzP61y0RXOv65_Z12tM?authuser=0&hl=id&rclk=1","Samsat Manyar","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Sumatera+B/data=!4m7!3m6!1s0x2dd7fbd7fbc6acfd:0x79ea5c0c7822ef47!8m2!3d-7.26687!4d112.75141!16s%2Fg%2F11vckf7gmz!19sChIJ_azG-9f71y0RR-8ieAxc6nk?authuser=0&hl=id&rclk=1","Sumatera B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Kalidami+A/data=!4m7!3m6!1s0x2dd7fbd2c9a8d4d5:0x79ac8d44bc85b073!8m2!3d-7.27455!4d112.76236!16s%2Fg%2F11wnd32zxq!19sChIJ1dSoydL71y0Rc7CFvESNrHk?authuser=0&hl=id&rclk=1","Kalidami A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Banda+A/data=!4m7!3m6!1s0x2dd7fbd78db443c5:0x4278f76cb00ec2d2!8m2!3d-7.26793!4d112.75154!16s%2Fg%2F11l1brhc_d!19sChIJxUO0jdf71y0R0sIOsGz3eEI?authuser=0&hl=id&rclk=1","Banda A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Ruko+Gubeng+A/data=!4m7!3m6!1s0x2dd7fbd9d4a1c19b:0x4ed4761ce5bcf5d9!8m2!3d-7.26909!4d112.75061!16s%2Fg%2F11l1bq8gbz!19sChIJm8Gh1Nn71y0R2fW85Rx21E4?authuser=0&hl=id&rclk=1","Ruko Gubeng A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Kalidami+B/data=!4m7!3m6!1s0x2dd7fbd2cc00b911:0xda6f86308d088a1e!8m2!3d-7.27436!4d112.76253!16s%2Fg%2F11y8_qhq1f!19sChIJEbkAzNL71y0RHooIjTCGb9o?authuser=0&hl=id&rclk=1","Kalidami B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Taman+Tirta+Boga/data=!4m7!3m6!1s0x2dd7f962a5fe0f37:0x2955f7a240eb5899!8m2!3d-7.26617!4d112.7502!16s%2Fg%2F11gh1n6_pv!19sChIJNw_-pWL51y0RmVjrQKL3VSk?authuser=0&hl=id&rclk=1","Taman Tirta Boga","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Seberang+Jl.+Rempelas/data=!4m7!3m6!1s0x2dd7f97c5282565f:0x1885aac3df7849fb!8m2!3d-7.26364!4d112.75468!16s%2Fg%2F11l2cwqs91!19sChIJX1aCUnz51y0R-0l438OqhRg?authuser=0&hl=id&rclk=1","Seberang Jl. Rempelas","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Taman+Lansia+A/data=!4m7!3m6!1s0x2dd7fbd9ef067949:0x502e4c4d80a5271a!8m2!3d-7.27086!4d112.74992!16s%2Fg%2F11hd8hdmnj!19sChIJSXkG79n71y0RGielgE1MLlA?authuser=0&hl=id&rclk=1","Taman Lansia A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/SMAK+YBPK+1/data=!4m7!3m6!1s0x2dd7f97dd96b071d:0xf8d4f522ae36c705!8m2!3d-7.264519!4d112.756634!16s%2Fg%2F11byl5sx72!19sChIJHQdr2X351y0RBcc2riL11Pg?authuser=0&hl=id&rclk=1","SMAK YBPK 1","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Apotek+Purnama/data=!4m7!3m6!1s0x2dd7fbda8346dabd:0x1bc8637b1e38be8e!8m2!3d-7.27462!4d112.75071!16s%2Fg%2F11gh1n82vt!19sChIJvdpGg9r71y0Rjr44HntjyBs?authuser=0&hl=id&rclk=1","Apotek Purnama","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Banda+B/data=!4m7!3m6!1s0x2dd7fbd78e81235d:0xf202053b6b3e6af5!8m2!3d-7.26804!4d112.75151!16s%2Fg%2F11v58jz826!19sChIJXSOBjtf71y0R9Wo-azsFAvI?authuser=0&hl=id&rclk=1","Banda B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Alfamart+Dharmahusada/data=!4m7!3m6!1s0x2dd7fa2aa08283df:0x30b8b1e1b9832520!8m2!3d-7.265787!4d112.76415!16s%2Fg%2F11hd8hdz2m!19sChIJ34OCoCr61y0RICWDueGxuDA?authuser=0&hl=id&rclk=1","Alfamart Dharmahusada","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Waroeng+Bakso+Wong+Solo/data=!4m7!3m6!1s0x2dd7fbd0a0e38401:0x54d4635b47a7ed85!8m2!3d-7.272555!4d112.75113!16s%2Fg%2F11f5f_wnkf!19sChIJAYTjoND71y0Rhe2nR1tj1FQ?authuser=0&hl=id&rclk=1","Waroeng Bakso Wong Solo","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Monkasel/data=!4m7!3m6!1s0x2dd7f962979f80a9:0xb457384e71150822!8m2!3d-7.26586!4d112.7493!16s%2Fg%2F11stk2m1tf!19sChIJqYCfl2L51y0RIggVcU44V7Q?authuser=0&hl=id&rclk=1","Monkasel","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Biliton+1/data=!4m7!3m6!1s0x2dd7fbda6e876a19:0x64973378eea7aafa!8m2!3d-7.27316!4d112.75003!16s%2Fg%2F11l1brjrtx!19sChIJGWqHbtr71y0R-qqn7ngzl2Q?authuser=0&hl=id&rclk=1","Biliton 1","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Pemuda/data=!4m7!3m6!1s0x2dd7f9625c4f8cad:0x58d9367b3cd2861c!8m2!3d-7.26527!4d112.74767!16s%2Fg%2F11tfp4yqzr!19sChIJrYxPXGL51y0RHIbSPHs22Vg?authuser=0&hl=id&rclk=1","Pemuda","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Taman+Lansia+B/data=!4m7!3m6!1s0x2dd7fbd9fb14f0af:0x3e8a7e1d9e0f819b!8m2!3d-7.271!4d112.75049!16s%2Fg%2F11l1bqmzxh!19sChIJr_AU-9n71y0Rm4EPnh1-ij4?authuser=0&hl=id&rclk=1","Taman Lansia B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Slamet/data=!4m7!3m6!1s0x2dd7f96337b8b077:0xf4a99ce01ddccd0a!8m2!3d-7.26282!4d112.75034!16s%2Fg%2F11t_v0ntjj!19sChIJd7C4N2P51y0RCs3cHeCcqfQ?authuser=0&hl=id&rclk=1","Slamet","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Raya+Gubeng/data=!4m7!3m6!1s0x2dd7fbdbc9531f5f:0x6fb0b30811bb6927!8m2!3d-7.27264!4d112.74758!16s%2Fg%2F11v58jqy7k!19sChIJXx9Tydv71y0RJ2m7EQizsG8?authuser=0&hl=id&rclk=1","Raya Gubeng","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Tambang+Boyo/data=!4m7!3m6!1s0x2dd7f97e86a539c5:0x5dddb436cc3e66c4!8m2!3d-7.26335!4d112.75735!16s%2Fg%2F11wnd39j8n!19sChIJxTmlhn751y0RxGY-zDa03V0?authuser=0&hl=id&rclk=1","Tambang Boyo","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Kayoon+2B/data=!4m7!3m6!1s0x2dd7fbd86cc048d5:0x3ff873e1d32fdd68!8m2!3d-7.26742!4d112.74939!16s%2Fg%2F11stk2gc6n!19sChIJ1UjAbNj71y0RaN0v0-Fz-D8?authuser=0&hl=id&rclk=1","Kayoon 2B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Tunjungan/data=!4m7!3m6!1s0x2dd7f95d7dd87587:0xee8eb564f4672bdf!8m2!3d-7.2597853!4d112.7392414!16s%2Fg%2F11byl2kb_q!19sChIJh3XYfV351y0R3ytn9GS1ju4?authuser=0&hl=id&rclk=1","Tunjungan","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Manyar+Kertoarjo+A/data=!4m7!3m6!1s0x2dd7fa338dfe5e89:0xb0a8d97083dc9e2d!8m2!3d-7.28012!4d112.76699!16s%2Fg%2F11wnd2fg9s!19sChIJiV7-jTP61y0RLZ7cg3DZqLA?authuser=0&hl=id&rclk=1","Manyar Kertoarjo A","Perhentian bus","","Rute"
