"hfpxzc href","qBF1Pd","W4Efsd","Cw1rxd","R8c4Qb"
"https://www.google.com/maps/place/Legundi+A/data=!4m7!3m6!1s0x2dd7f97b55ed9031:0xadb849ac8290515!8m2!3d-7.26139!4d112.75126!16s%2Fg%2F11wpscf8vf!19sChIJMZDtVXv51y0RFQUpyJqE2wo?authuser=0&hl=id&rclk=1","Legundi A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Kayoon+1B/data=!4m7!3m6!1s0x2dd7fbd85649e183:0xf83f3f4037a76086!8m2!3d-7.2687!4d112.74808!16s%2Fg%2F11kk8gjg92!19sChIJg-FJVtj71y0RhmCnN0A_P_g?authuser=0&hl=id&rclk=1","Kayoon 1B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Biliton+2/data=!4m7!3m6!1s0x2dd7fbdac7647d21:0x1ac812ab9d2b272!8m2!3d-7.27579!4d112.74945!16s%2Fg%2F11l1brclzy!19sChIJIX1kx9r71y0RcrLSuSqBrAE?authuser=0&hl=id&rclk=1","Biliton 2","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Flores+B/data=!4m7!3m6!1s0x2dd7fbc549abf943:0x283ea7e4ac7af10e!8m2!3d-7.27707!4d112.74964!16s%2Fg%2F11v58kgqsc!19sChIJQ_mrScX71y0RDvF6rOSnPig?authuser=0&hl=id&rclk=1","Flores B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Masjid+Al+-+Qithaar/data=!4m7!3m6!1s0x2dd7f97b7d106563:0x56970c0295e1a8d5!8m2!3d-7.26135!4d112.75337!16s%2Fg%2F11bymvn6vx!19sChIJY2UQfXv51y0R1ajhlQIMl1Y?authuser=0&hl=id&rclk=1","Masjid Al - Qithaar","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Pengadilan+Tinggi+B/data=!4m7!3m6!1s0x2dd7fbd9c8008e47:0x99c56669305d3e45!8m2!3d-7.2697!4d112.74949!16s%2Fg%2F11y7x6wj6t!19sChIJR44AyNn71y0RRT5dMGlmxZk?authuser=0&hl=id&rclk=1","Pengadilan Tinggi B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Flores+A/data=!4m7!3m6!1s0x2dd7fbc5311aea3f:0x26104c0d0482c7a1!8m2!3d-7.27709!4d112.74897!16s%2Fg%2F11vckffwzv!19sChIJP-oaMcX71y0RoceCBA1MECY?authuser=0&hl=id&rclk=1","Flores A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/SPBU+Pertamina+Tapak+Siring/data=!4m7!3m6!1s0x2dd7f97b9eb6b347:0x5df50dc5459ed181!8m2!3d-7.26027!4d112.75429!16s%2Fg%2F11vb8br22p!19sChIJR7O2nnv51y0RgdGeRcUN9V0?authuser=0&hl=id&rclk=1","SPBU Pertamina Tapak Siring","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Manyar+Dukuh+B/data=!4m7!3m6!1s0x2dd7fbcb2f7644d5:0xb6fb89c0243ead82!8m2!3d-7.28304!4d112.7622!16s%2Fg%2F11vckd620x!19sChIJ1UR2L8v71y0Rgq0-JMCJ-7Y?authuser=0&hl=id&rclk=1","Manyar Dukuh B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Pengadilan+Tinggi+A/data=!4m7!3m6!1s0x2dd7fbd9b9bb602d:0x749aac50e2a7a1ec!8m2!3d-7.26983!4d112.74922!16s%2Fg%2F11wh95r7mx!19sChIJLWC7udn71y0R7KGn4lCsmnQ?authuser=0&hl=id&rclk=1","Pengadilan Tinggi A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Manyar+Dukuh+A/data=!4m7!3m6!1s0x2dd7fbcb25430079:0x211ece5edaee325f!8m2!3d-7.28295!4d112.76208!16s%2Fg%2F11v58l0zq4!19sChIJeQBDJcv71y0RXzLu2l7OHiE?authuser=0&hl=id&rclk=1","Manyar Dukuh A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Sulawesi/data=!4m7!3m6!1s0x2dd7fbc4d2ce21dd:0x91b35cb7ee5e94f!8m2!3d-7.27676!4d112.74738!16s%2Fg%2F11v58kr68z!19sChIJ3SHO0sT71y0RT-nlfss1Gwk?authuser=0&hl=id&rclk=1","Sulawesi","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Mojo+Kidul+B/data=!4m7!3m6!1s0x2dd7fa2a8774f9cf:0xf0e93ee4e0179e8a!8m2!3d-7.26616!4d112.76578!16s%2Fg%2F11x1pyr10s!19sChIJz_l0hyr61y0Rip4X4OQ-6fA?authuser=0&hl=id&rclk=1","Mojo Kidul B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Kayoon+2A/data=!4m7!3m6!1s0x2dd7fbd86c094e6b:0x171367dcb38f4cf8!8m2!3d-7.2675!4d112.74917!16s%2Fg%2F11kk8gght4!19sChIJa04JbNj71y0R-EyPs9xnExc?authuser=0&hl=id&rclk=1","Kayoon 2A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Alfamart+Pacar+Kembang/data=!4m7!3m6!1s0x2dd7f981c887095b:0xf4231b4ae7816b4b!8m2!3d-7.2627!4d112.76415!16s%2Fg%2F11hd8hd0nb!19sChIJWwmHyIH51y0RS2uB50obI_Q?authuser=0&hl=id&rclk=1","Alfamart Pacar Kembang","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Monumen+Jendral+Sudirman/data=!4m7!3m6!1s0x2dd7f963f500d3a7:0x865d28dd04771095!8m2!3d-7.26183!4d112.74632!16s%2Fg%2F11yrzs484m!19sChIJp9MA9WP51y0RlRB3BN0oXYY?authuser=0&hl=id&rclk=1","Monumen Jendral Sudirman","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Mojo+Kidul+A/data=!4m7!3m6!1s0x2dd7fa2a7e6e74af:0xe6868c8c977e13bc!8m2!3d-7.26596!4d112.76598!16s%2Fg%2F11x1pzlnr9!19sChIJr3Rufir61y0RvBN-l4yMhuY?authuser=0&hl=id&rclk=1","Mojo Kidul A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/SD+Negeri+Pacakembang+IV/data=!4m7!3m6!1s0x2dd7f981cedc0aed:0x2c86a9c28bac6178!8m2!3d-7.262834!4d112.76393!16s%2Fg%2F11f5f_w8gp!19sChIJ7QrczoH51y0ReGGsi8Kphiw?authuser=0&hl=id&rclk=1","SD Negeri Pacakembang IV","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Bambu+Runcing/data=!4m7!3m6!1s0x2dd7fbdf53945437:0x873ee2738136ec9!8m2!3d-7.26719!4d112.74474!16s%2Fg%2F11stk2jy5_!19sChIJN1SUU9_71y0RyW4TOCfucwg?authuser=0&hl=id&rclk=1","Bambu Runcing","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Manyar+Kertoarjo+B/data=!4m7!3m6!1s0x2dd7fa33914bb6ed:0x38981eca81ee9d70!8m2!3d-7.27981!4d112.7669!16s%2Fg%2F11wnd1syfj!19sChIJ7bZLkTP61y0RcJ3ugcoemDg?authuser=0&hl=id&rclk=1","Manyar Kertoarjo B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/EF+English+First/data=!4m7!3m6!1s0x2dd7fbd91bcf6bd9:0xe43fc3dee93d1df1!8m2!3d-7.269645!4d112.746932!16s%2Fg%2F11byl8bs8d!19sChIJ2WvPG9n71y0R8R096d7DP-Q?authuser=0&hl=id&rclk=1","EF English First","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Indrakila+2/data=!4m7!3m6!1s0x2dd7f97bf1a89737:0x6d8f592f275abfc1!8m2!3d-7.2607!4d112.75595!16s%2Fg%2F11wnd1syc5!19sChIJN5eo8Xv51y0Rwb9aJy9Zj20?authuser=0&hl=id&rclk=1","Indrakila 2","Perhentian bus","","Rute"
"https://www.google.com/maps/place/SMAN+9+Surabaya/data=!4m7!3m6!1s0x2dd7f9654a732c61:0xa18b296343982a94!8m2!3d-7.25766!4d112.750687!16s%2Fg%2F11f5f_vv2f!19sChIJYSxzSmX51y0RlCqYQ2Mpi6E?authuser=0&hl=id&rclk=1","SMAN 9 Surabaya","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Simpang+Gerbong+-+Tapak+Siring/data=!4m7!3m6!1s0x2dd7f97c9da840a7:0xf61eaf80ec6be357!8m2!3d-7.261464!4d112.753008!16s%2Fg%2F11hd8hfx83!19sChIJp0ConXz51y0RV-Nr7ICvHvY?authuser=0&hl=id&rclk=1","Simpang Gerbong - Tapak Siring","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Pangsud/data=!4m7!3m6!1s0x2dd7f962027b59bf:0xc3cc3fc6141d7c8d!8m2!3d-7.26634!4d112.74505!16s%2Fg%2F11tfp5nm4h!19sChIJv1l7AmL51y0RjXwdFMY_zMM?authuser=0&hl=id&rclk=1","Pangsud","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Kayoon+1A/data=!4m7!3m6!1s0x2dd7fbd857f2333f:0x8adc491c7c45b6f8!8m2!3d-7.26855!4d112.74806!16s%2Fg%2F11stk2f75v!19sChIJPzPyV9j71y0R-LZFfBxJ3Io?authuser=0&hl=id&rclk=1","Kayoon 1A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/SMAN/data=!4m7!3m6!1s0x2dd7f9654ae7742d:0xa90f9c29924067d!8m2!3d-7.25755!4d112.750868!16s%2Fg%2F11byl2pbnp!19sChIJLXTnSmX51y0RfQYkmcL5kAo?authuser=0&hl=id&rclk=1","SMAN","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Kaliasin/data=!4m7!3m6!1s0x2dd7f96058d8f84b:0xb85583b88579860f!8m2!3d-7.264812!4d112.740923!16s%2Fg%2F1pzws4ptr!19sChIJS_jYWGD51y0RD4Z5hbiDVbg?authuser=0&hl=id&rclk=1","Kaliasin","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Legundi+B/data=!4m7!3m6!1s0x2dd7f97b56fa9987:0xc7c3e88283842d95!8m2!3d-7.26123!4d112.75148!16s%2Fg%2F11y7x6ktpv!19sChIJh5n6Vnv51y0RlS2Eg4Low8c?authuser=0&hl=id&rclk=1","Legundi B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Gedung+Pamulangan+B/data=!4m7!3m6!1s0x2dd7fbc971bf4791:0x6ad610fdb34398e9!8m2!3d-7.28329!4d112.75592!16s%2Fg%2F11ww89f7fy!19sChIJkUe_ccn71y0R6ZhDs_0Q1mo?authuser=0&hl=id&rclk=1","Gedung Pamulangan B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Gedung+Pamulangan+A/data=!4m7!3m6!1s0x2dd7fbc973cb1403:0x67137065577298df!8m2!3d-7.28338!4d112.75573!16s%2Fg%2F11x1pyr11h!19sChIJAxTLc8n71y0R35hyV2VwE2c?authuser=0&hl=id&rclk=1","Gedung Pamulangan A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Halte+Simpang+Dukuh/data=!4m7!3m6!1s0x2dd7f960dec90d03:0x3d6445ffcb565b18!8m2!3d-7.2629239!4d112.7418576!16s%2Fg%2F11bymv7xb6!19sChIJAw3J3mD51y0RGFtWy_9FZD0?authuser=0&hl=id&rclk=1","Halte Simpang Dukuh","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Gubernur+Suryo/data=!4m7!3m6!1s0x2dd7f9617a86fa4b:0x16203a4c67facab4!8m2!3d-7.2637315!4d112.7440154!16s%2Fg%2F11byl921h5!19sChIJS_qGemH51y0RtMr6Z0w6IBY?authuser=0&hl=id&rclk=1","Gubernur Suryo","Perhentian bus","","Rute"
"https://www.google.com/maps/place/SDN+Pacarkeling+B/data=!4m7!3m6!1s0x2dd7f978ef6dca7d:0x67d6e46849105935!8m2!3d-7.25922!4d112.76072!16s%2Fg%2F11gh1n40zg!19sChIJfcpt73j51y0RNVkQSWjk1mc?authuser=0&hl=id&rclk=1","SDN Pacarkeling B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Inka+Jaya+Florist/data=!4m7!3m6!1s0x2dd7fbd91a42c98f:0x9ef904262b283ab4!8m2!3d-7.26975!4d112.747007!16s%2Fg%2F11hd8hkk3p!19sChIJj8lCGtn71y0RtDooKyYE-Z4?authuser=0&hl=id&rclk=1","Inka Jaya Florist","Perhentian bus","","Rute"
"https://www.google.com/maps/place/PMI+Sumatera+A/data=!4m7!3m6!1s0x2dd7fbd979898ce7:0x66077b7981754cdc!8m2!3d-7.27116!4d112.74762!16s%2Fg%2F11wh95_mmd!19sChIJ54yJedn71y0R3Ex1gXl7B2Y?authuser=0&hl=id&rclk=1","PMI Sumatera A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Indrakila/data=!4m7!3m6!1s0x2dd7f97b77d2d8ab:0xf06abf2c9585b4f5!8m2!3d-7.26051!4d112.75391!16s%2Fg%2F11y8_qtrrz!19sChIJq9jSd3v51y0R9bSFlSy_avA?authuser=0&hl=id&rclk=1","Indrakila","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Generali+Insurance+Group/data=!4m7!3m6!1s0x2dd7fbdb023674e3:0x48e312d7bbd73cfc!8m2!3d-7.27461!4d112.74782!16s%2Fg%2F11gh1n64_3!19sChIJ43Q2Atv71y0R_DzXu9cS40g?authuser=0&hl=id&rclk=1","Generali Insurance Group","Perhentian bus","","Rute"
"https://www.google.com/maps/place/PMI/data=!4m7!3m6!1s0x2dd7fbd8c89b088d:0xdc9a578fd7432079!8m2!3d-7.26822!4d112.74572!16s%2Fg%2F11kk8gczw1!19sChIJjQibyNj71y0ReSBD149Xmtw?authuser=0&hl=id&rclk=1","PMI","Perhentian bus","","Rute"
"https://www.google.com/maps/place/PMI+Sumatera+B/data=!4m7!3m6!1s0x2dd7fbd97977b645:0xda89ddd46e076e6a!8m2!3d-7.27122!4d112.74767!16s%2Fg%2F11wpsc5qym!19sChIJRbZ3edn71y0Ram4HbtTdido?authuser=0&hl=id&rclk=1","PMI Sumatera B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/SMKN+5+A/data=!4m7!3m6!1s0x2dd7fa2a1bfee8ff:0xc282ce669e666211!8m2!3d-7.26648!4d112.76841!16s%2Fg%2F11b6hqhx_g!19sChIJ_-j-Gyr61y0REWJmnmbOgsI?authuser=0&hl=id&rclk=1","SMKN 5 A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Pasar+Pacar+Keling/data=!4m7!3m6!1s0x2dd7f97925826651:0x66e09d30d9b04836!8m2!3d-7.26035!4d112.75935!16s%2Fg%2F11wqwyy_fw!19sChIJUWaCJXn51y0RNkiw2TCd4GY?authuser=0&hl=id&rclk=1","Pasar Pacar Keling","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Kalasan/data=!4m7!3m6!1s0x2dd7f9797e746331:0xe90f7bd380ae71db!8m2!3d-7.25891!4d112.75703!16s%2Fg%2F11wqwz1sgk!19sChIJMWN0fnn51y0R23GugNN7D-k?authuser=0&hl=id&rclk=1","Kalasan","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Pasar+Turi/data=!4m7!3m6!1s0x2dd7f93f973db473:0xeab0b522b0063997!8m2!3d-7.24614!4d112.73698!16s%2Fg%2F11bymxgh_6!19sChIJc7Q9lz_51y0RlzkGsCK1sOo?authuser=0&hl=id&rclk=1","Pasar Turi","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Sono+Kembang/data=!4m7!3m6!1s0x2dd7fbdedec67413:0xa5485e247d1bac90!8m2!3d-7.269589!4d112.743836!16s%2Fg%2F11clybf6xc!19sChIJE3TG3t771y0RkKwbfSReSKU?authuser=0&hl=id&rclk=1","Sono Kembang","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Jawa/data=!4m7!3m6!1s0x2dd7fbdbb9245781:0xa122cb31d7839411!8m2!3d-7.27317!4d112.74693!16s%2Fg%2F11wpsbbyhh!19sChIJgVckudv71y0REZSD1zHLIqE?authuser=0&hl=id&rclk=1","Jawa","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Yos+Sudarso/data=!4m7!3m6!1s0x2dd7f963c49ccc2f:0x3a75d5aea1ce1f5d!8m2!3d-7.2633!4d112.74589!16s%2Fg%2F11t_v0vb58!19sChIJL8ycxGP51y0RXR_Ooa7VdTo?authuser=0&hl=id&rclk=1","Yos Sudarso","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Balai+Kota+B/data=!4m7!3m6!1s0x2dd7f9646642b473:0x10b7ae69f985c726!8m2!3d-7.26061!4d112.74738!16s%2Fg%2F11l1bqxmqj!19sChIJc7RCZmT51y0RJseF-WmutxA?authuser=0&hl=id&rclk=1","Balai Kota B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Manyar+Airdas+A/data=!4m7!3m6!1s0x2dd7fbcab42ddc0d:0x7bb7ab264d520eac!8m2!3d-7.28492!4d112.76255!16s%2Fg%2F11l1bqp7pp!19sChIJDdwttMr71y0RrA5STSart3s?authuser=0&hl=id&rclk=1","Manyar Airdas A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Bus+Stop+JL.+Pasar+Kambing/data=!4m7!3m6!1s0x2dd7f963d2d4fb4d:0x5b6625a66793733f!8m2!3d-7.2642396!4d112.7455788!16s%2Fg%2F1pzvqx0cb!19sChIJTfvU0mP51y0RP3OTZ6YlZls?authuser=0&hl=id&rclk=1","Bus Stop JL. Pasar Kambing","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Balai+Kota+A/data=!4m7!3m6!1s0x2dd7f9647d4b35b9:0x62236653f5c6c904!8m2!3d-7.26095!4d112.74786!16s%2Fg%2F11s7_56qw9!19sChIJuTVLfWT51y0RBMnG9VNmI2I?authuser=0&hl=id&rclk=1","Balai Kota A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Sumbawa/data=!4m7!3m6!1s0x2dd7fbdb6cb85a31:0x1c2c126e7fcd38af!8m2!3d-7.27514!4d112.74644!16s%2Fg%2F11vckf6q17!19sChIJMVq4bNv71y0RrzjNf24SLBw?authuser=0&hl=id&rclk=1","Sumbawa","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Pandan/data=!4m7!3m6!1s0x2dd7f96529b12c5f:0x7c65178ae2d62025!8m2!3d-7.25886!4d112.75044!16s%2Fg%2F11y7x70nd1!19sChIJXyyxKWX51y0RJSDW4ooXZXw?authuser=0&hl=id&rclk=1","Pandan","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Universitas+Widya+A/data=!4m7!3m6!1s0x2dd7fbc404423e07:0x42becaf3f519d46!8m2!3d-7.28147!4d112.7455!16s%2Fg%2F11wpsblk36!19sChIJBz5CBMT71y0RRp1RP6_sKwQ?authuser=0&hl=id&rclk=1","Universitas Widya A","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Terminal+Kenjeran/data=!4m7!3m6!1s0x2dd7f9c3ba28c9b3:0xe73a1ab40442bacb!8m2!3d-7.24103!4d112.79452!16s%2Fg%2F1pzvxyk1k!19sChIJs8kousP51y0Ry7pCBLQaOuc?authuser=0&hl=id&rclk=1","Terminal Kenjeran","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Manyar/data=!4m7!3m6!1s0x2dd7fbad2869d73b:0xdc913508a933254a!8m2!3d-7.2985!4d112.76223!16s%2Fg%2F11kk8gb043!19sChIJO9dpKK371y0RSiUzqQg1kdw?authuser=0&hl=id&rclk=1","Manyar","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Bank+BRI+Semarang/data=!4m7!3m6!1s0x2dd7f9473d2a3c57:0x252bbc30e7225b13!8m2!3d-7.24918!4d112.73174!16s%2Fg%2F11byl8fpxc!19sChIJVzwqPUf51y0RE1si5zC8KyU?authuser=0&hl=id&rclk=1","Bank BRI Semarang","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Sonokembang+2/data=!4m7!3m6!1s0x2dd7fbde9bdac9a1:0x7f1e39625490ccc!8m2!3d-7.2715!4d112.7431!16s%2Fg%2F11t_v0lrsj!19sChIJocnam9771y0RzAxJJZbj8Qc?authuser=0&hl=id&rclk=1","Sonokembang 2","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Dispora+Jatim/data=!4m7!3m6!1s0x2dd7fbd9466b3b85:0x8372b4a9eb59fb6d!8m2!3d-7.270773!4d112.745849!16s%2Fg%2F11f5f_yc05!19sChIJhTtrRtn71y0RbftZ66m0coM?authuser=0&hl=id&rclk=1","Dispora Jatim","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Manyar+Airdas+B/data=!4m7!3m6!1s0x2dd7fa354cc9712f:0x7c478992e40bc7d5!8m2!3d-7.28513!4d112.76291!16s%2Fg%2F11vckdvfr_!19sChIJL3HJTDX61y0R1ccL5JKJR3w?authuser=0&hl=id&rclk=1","Manyar Airdas B","Perhentian bus","","Rute"
"https://www.google.com/maps/place/Terminal+Bratang/data=!4m7!3m6!1s0x2dd7fbace9f820bd:0x2dc8dcd186339235!8m2!3d-7.2987679!4d112.7611573!16s%2Fg%2F1tf62lhf!19sChIJvSD46az71y0RNZIzhtHcyC0?authuser=0&hl=id&rclk=1","Terminal Bratang","Terminal Bus","","Rute"
"","","","",""