"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","UsdlK","Cw1rxd","R8c4Qb","Jn12ke src","ah5Ghc","ah5Ghc 2","doJOZc","W4Efsd 6","W4Efsd 7","lcr4fd href","Cw1rxd 2","R8c4Qb 2"
"https://www.google.com/maps/place/Surya+Copy+Center+Digital+Printing+Percetakan+Surabaya/data=!4m7!3m6!1s0x2dd7f97fcdfddd91:0x8ab708e63ad9eda9!8m2!3d-7.265295!4d112.760531!16s%2Fg%2F11ffm0t6kt!19sChIJkd39zX_51y0Rqe3ZOuYIt4o?authuser=0&hl=id&rclk=1","Surya Copy Center Digital Printing Percetakan Surabaya","4,7","(50)","Toko Percetakan","·","·","Tutup","Jl. Kedung Sroko No.127","(031) 5994737","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harganya cukup murah dan bersaing dan pelayanannya ramah""","","","· Buka Sen pukul 07.00","·","[messaging-link]
"https://www.google.com/maps/place/gays+advertising/data=!4m7!3m6!1s0x2dd7fbd353c67d5d:0x2aa97106648fcb83!8m2!3d-7.2712421!4d112.7626033!16s%2Fg%2F11cjpx47hs!19sChIJXX3GU9P71y0Rg8uPZAZxqSo?authuser=0&hl=id&rclk=1","gays advertising","","","Toko Percetakan","·","Jl. Karang Menjangan III No.41","Buka","·","0851-0026-2071","","Rute","","Pesan antar","","","· Tutup pukul 21.00","","","",""
"https://www.google.com/maps/place/Fotocopy+%26+Print/data=!4m7!3m6!1s0x2dd7fb0032544573:0x6744374d234f7dd6!8m2!3d-7.270906!4d112.7604308!16s%2Fg%2F11xyl318f7!19sChIJc0VUMgD71y0R1n1PI003RGc?authuser=0&hl=id&rclk=1","Fotocopy & Print","","","Warnet","·","Jl. Karang Menjangan No.93","","","","","Rute","","","","","","","","",""
"https://www.google.com/maps/place/Fotocopy+%26+Print/data=!4m7!3m6!1s0x2dd7fb0032544573:0x6744374d234f7dd6!8m2!3d-7.270906!4d112.7604308!16s%2Fg%2F11xyl318f7!19sChIJc0VUMgD71y0R1n1PI003RGc?authuser=0&hl=id&rclk=1","Fotocopy & Print","","","Warnet","·","Jl. Karang Menjangan No.93","","","","","Rute","","","","","","","","",""
"https://www.google.com/maps/place/Kertajaya+Grafika+-+Cetak+Packaging+Inner+Box+Surabaya/data=!4m7!3m6!1s0x2dd7fbd02cf3ac71:0x8278e5f5f4bd102c!8m2!3d-7.2759627!4d112.7538644!16s%2Fg%2F11hcw8384d!19sChIJcazzLND71y0RLBC99PXleII?authuser=0&hl=id&rclk=1","Kertajaya Grafika - Cetak Packaging Inner Box Surabaya","4,9","(53)","Industri Percetakan","·","Jl. Gubeng Kertajaya V C No.29","Tutup","·","0812-4994-5152","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""printingannya bagus, owner nya sabar, hasilnya cepat
mantaaappppp""","","","· Buka Sen pukul 08.00","","http://www.kertajayagrafika.com/","","Rute"
"https://www.google.com/maps/place/Joyo+Corner+Print+%26+Foto+Copy/data=!4m7!3m6!1s0x2dd7fb4f52847a13:0xf1517c0af64e45f2!8m2!3d-7.2720685!4d112.7610352!16s%2Fg%2F11h4g9ht4w!19sChIJE3qEUk_71y0R8kVO9gp8UfE?authuser=0&hl=id&rclk=1","Joyo Corner Print & Foto Copy","4,8","(21)","Toko Perlengkapan Mesin Fotokopi","·","·","Tutup","Jl. Karang Menjangan No.82, RT.001/RW.08","0856-4507-9609","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""mas-masnya baik pooolll, hasilnya hardcovernya juga bagus.""","","","· Buka Sen pukul 08.00","·","","",""
"https://www.google.com/maps/place/gays+advertising/data=!4m7!3m6!1s0x2dd7fbd353c67d5d:0x2aa97106648fcb83!8m2!3d-7.2712421!4d112.7626033!16s%2Fg%2F11cjpx47hs!19sChIJXX3GU9P71y0Rg8uPZAZxqSo?authuser=0&hl=id&rclk=1","gays advertising","","","Toko Percetakan","·","Jl. Karang Menjangan III No.41","Buka","·","0851-0026-2071","","Rute","","Pesan antar","","","· Tutup pukul 21.00","","","",""
"https://www.google.com/maps/place/CENTRO+%283%29+DUA+DIGITAL+PRINT/data=!4m7!3m6!1s0x2dd7fbc315809d77:0x3f1fb56e4a2b7075!8m2!3d-7.2707552!4d112.7550617!16s%2Fg%2F11fmz8_4sr!19sChIJd52AFcP71y0RdXArSm61Hz8?authuser=0&hl=id&rclk=1","CENTRO (3) DUA DIGITAL PRINT","5,0","(3)","Toko Fotokopi","·","Jl. Dharmawangsa Barat No.31","Tutup","·","0821-3156-3619","","Rute","","","","","· Buka Sen pukul 08.00","","","",""
"https://www.google.com/maps/place/Exspus+%7C+Print+%26+Copy/data=!4m7!3m6!1s0x2dd7fbd48500f487:0xc79678fb1b156f0e!8m2!3d-7.2705569!4d112.7605711!16s%2Fg%2F11h2qy5jrn!19sChIJh_QAhdT71y0RDm8VG_t4lsc?authuser=0&hl=id&rclk=1","Exspus | Print & Copy","4,2","(5)","Jasa Ketik","·","Jl. Karang Menjangan No.81","Tutup","·","0822-2926-1993","","Rute","","","","","· Buka Sen pukul 08.00","","","",""
"https://www.google.com/maps/place/GUTEN+2+Digital+Fotocopy+Dharmawangsa/data=!4m7!3m6!1s0x2dd7fbd15cb280af:0xf5d48f3f74971e5b!8m2!3d-7.2727119!4d112.7562106!16s%2Fg%2F11bc7tkb_j!19sChIJr4CyXNH71y0RWx6XdD-P1PU?authuser=0&hl=id&rclk=1","GUTEN 2 Digital Fotocopy Dharmawangsa","4,5","(45)","Toko Fotokopi","·","·","Tutup","Jl. Dharmawangsa No.80c","0856-4812-4620","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga Murah Dari tempat lain","Print","","· Buka Sen pukul 09.00","·","","",""
"https://www.google.com/maps/place/Mitra+Jaya+Fotocopy/data=!4m7!3m6!1s0x2dd7fbd18fac50dd:0xbc300c40342e5687!8m2!3d-7.2745238!4d112.7563566!16s%2Fg%2F11clvsnvxm!19sChIJ3VCsj9H71y0Rh1YuNEAMMLw?authuser=0&hl=id&rclk=1","Mitra Jaya Fotocopy","4,6","(25)","Toko Fotokopi","·","Jl. Dharmawangsa No.39","Tutup","·","0896-7783-6951","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Fotocopy murah, harga bersahabat, tempatnya strategis dekat unair""","","","· Buka Sen pukul 08.00","","https://mitrajayafotocopy.com/","","Rute"
"https://www.google.com/maps/place/Fotocopy+murah+Friend%27s+Penjilidan+%26+Print/data=!4m7!3m6!1s0x2dd7fbd48b04eced:0x12777fd2c8d773da!8m2!3d-7.2710248!4d112.760823!16s%2Fg%2F11bc7prmd_!19sChIJ7ewEi9T71y0R2nPXyNJ_dxI?authuser=0&hl=id&rclk=1","Fotocopy murah Friend's Penjilidan & Print","4,2","(32)","Toko Fotokopi","·","Jl. Karang Menjangan VII No.4","Tutup","·","0856-3459-171","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Murah ..hasilnya bagus cocok buat","print","","· Buka Sen pukul 08.00","","","",""
"https://www.google.com/maps/place/Tinta+Digital+Printing/data=!4m7!3m6!1s0x2dd7fbd1e01f196d:0x2dfd5e86d0255820!8m2!3d-7.2766659!4d112.7571137!16s%2Fg%2F1pzth2qdd!19sChIJbRkf4NH71y0RIFgl0IZe_S0?authuser=0&hl=id&rclk=1","Tinta Digital Printing","5,0","(1)","Layanan cetak digital","·","Jl. Gubeng Kertajaya VIIC No. 56","Tutup","·","0813-3527-2790","","Rute","","","","","· Buka Sen pukul 09.00","","","",""
"https://www.google.com/maps/place/foto+copy+wahyu+%26+penjilidan/data=!4m7!3m6!1s0x2dd7fb643ee6e317:0x62883ad6f0af471!8m2!3d-7.2743221!4d112.7564239!16s%2Fg%2F11vhtff059!19sChIJF-PmPmT71y0RcfQKb62DKAY?authuser=0&hl=id&rclk=1","foto copy wahyu & penjilidan","5,0","(2)","Toko","·","Jl. Dharmawangsa No.35","Tutup","","","","Rute","","","","","· Buka Sen pukul 08.00","","","",""
"https://www.google.com/maps/place/Soponyono+Foto+Copy/data=!4m7!3m6!1s0x2dd7fb1030021255:0x30f9c6454cb857d9!8m2!3d-7.2743099!4d112.7563792!16s%2Fg%2F11tn0rchth!19sChIJVRICMBD71y0R2Ve4TEXG-TA?authuser=0&hl=id&rclk=1","Soponyono Foto Copy","3,9","(7)","Layanan cetak digital","·","Jl. Dharmawangsa No.35","Tutup","·","0852-5782-8539","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Fotocopy yg worth it si, pelayanan cepat + ramah + murah""","","","· Buka Sen pukul 08.00","","","",""
"https://www.google.com/maps/place/Cetakin+Digital+Print+Center/data=!4m7!3m6!1s0x2dd7fb8c5c06ebe1:0x7a54cc93d149cb5!8m2!3d-7.2728567!4d112.7469623!16s%2Fg%2F11xkzg7dmw!19sChIJ4esGXIz71y0RtZwUPclMpQc?authuser=0&hl=id&rclk=1","Cetakin Digital Print Center","4,9","(53)","Toko Percetakan","·","·","Buka","Jl. Jawa No.5A","0823-3143-0690","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Hasil cetakan bagus, bisa free ongkir kalau jaraknya under 5km ☝🏻🥳""","","","· Tutup pukul 22.00","·","","",""
"https://www.google.com/maps/place/Centro+Dua+%282%29+Digital+Copier/data=!4m7!3m6!1s0x2dd7fbd6c5fe2945:0x76d9c757db0b1628!8m2!3d-7.2707552!4d112.7550617!16s%2Fg%2F11b6dx0v9j!19sChIJRSn-xdb71y0RKBYL21fH2XY?authuser=0&hl=id&rclk=1","Centro Dua (2) Digital Copier","4,2","(21)","Toko Fotokopi","·","·","Tutup","Jl. Dharmawangsa Barat No.31","0821-3156-3619","","Rute","","","","","· Buka Sen pukul 08.00","·","","",""
"https://www.google.com/maps/place/Snopy+Copy+Center/data=!4m7!3m6!1s0x2dd7fbd36cbb8611:0xb559d5f2811897dc!8m2!3d-7.272187!4d112.76096!16s%2Fg%2F11b6v4p56m!19sChIJEYa7bNP71y0R3JcYgfLVWbU?authuser=0&hl=id&rclk=1","Snopy Copy Center","5,0","(4)","Toko Fotokopi","·","Jl. Karang Menjangan No.82","Tutup","·","0812-1711-3139","","Rute","","","","","· Buka Sen pukul 08.00","","","",""
"https://www.google.com/maps/place/Centro+Digital+Copler/data=!4m7!3m6!1s0x2dd7fbd23ad14abb:0xcea3cb8c5bbccee2!8m2!3d-7.2724372!4d112.7549326!16s%2Fg%2F1pzw39k2w!19sChIJu0rROtL71y0R4s68W4zLo84?authuser=0&hl=id&rclk=1","Centro Digital Copler","","","Jl. Gubeng Airlangga II No.35, RT.012/RW.01","","","","","0813-3038-9551","","Rute","","","","","","","","",""
"https://www.google.com/maps/place/Riels+Komputer/data=!4m7!3m6!1s0x2dd7fbd16a458853:0x2f9ea0ee76b13cc4!8m2!3d-7.272629!4d112.755725!16s%2Fg%2F11g6xrbbvj!19sChIJU4hFatH71y0RxDyxdu6gni8?authuser=0&hl=id&rclk=1","Riels Komputer","4,6","(145)","Toko Komputer","·","·","Buka","Jl. Gubeng Airlangga III No.21","0856-9793-3309","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Yang punya riels juga baik banget, bisa buat jilid dan","print","","· Tutup pukul 22.00","·","","",""
"https://www.google.com/maps/place/Multi+Print+Xerox/data=!4m7!3m6!1s0x2dd7fbd6ba97c915:0xcb4c3c5e4762d9fa!8m2!3d-7.2705816!4d112.7562804!16s%2Fg%2F1hm5bxr2_!19sChIJFcmXutb71y0R-tliR148TMs?authuser=0&hl=id&rclk=1","Multi Print Xerox","4,4","(48)","Desainer interior","·","Jl. Dharmawangsa No.46","Tutup","·","(031) 5011172","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Layanan cepat dan ramah 👍""","","","· Buka Sen pukul 09.00","","","",""
"https://www.google.com/maps/place/Samudra+Printama.+CV/data=!4m7!3m6!1s0x2dd7fbcfc9273365:0x49ab892ba3d829c9!8m2!3d-7.2774208!4d112.7533937!16s%2Fg%2F1tzfvjtx!19sChIJZTMnyc_71y0RySnYoyuJq0k?authuser=0&hl=id&rclk=1","Samudra Printama. CV","5,0","(1)","Toko Percetakan","·","JL. Kertajaya 7 G No. 3, SurabayaEast Java 60282","","","(031) 5014521","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat merekomendasikan""","","","","","http://www.samudraprint.com/","","Rute"
"https://www.google.com/maps/place/teman+lama+digital+printing+%26+sablon/data=!4m7!3m6!1s0x2dd7fb1b36e6674f:0x11f0d2513027a48c!8m2!3d-7.2678527!4d112.752548!16s%2Fg%2F11nxqy0gk6!19sChIJT2fmNhv71y0RjKQnMFHS8BE?authuser=0&hl=id&rclk=1","teman lama digital printing & sablon","","","Toko Percetakan","","","Tutup","","","","Situs Web","","","","","· Buka Sen pukul 08.00","","https://www.instagram.com/temanlama.lab/","","Rute"
"https://www.google.com/maps/place/Foto+Copy+Karunia/data=!4m7!3m6!1s0x2dd7fbd192e23433:0xa227bbddadd632c1!8m2!3d-7.2748051!4d112.7560456!16s%2Fg%2F11hd6n15tz!19sChIJMzTiktH71y0RwTLWrd27J6I?authuser=0&hl=id&rclk=1","Foto Copy Karunia","5,0","(1)","Toko Percetakan","·","·","Tutup","Jl. Dharmawangsa No.110","0821-3210-2786","","Rute","","","","","· Buka Sen pukul 08.00","·","","",""
"https://www.google.com/maps/place/Bintang+Internet/data=!4m7!3m6!1s0x2dd7fbd51a3c52bd:0xee8d935f81410886!8m2!3d-7.2679769!4d112.7609368!16s%2Fg%2F1hm1t24ll!19sChIJvVI8GtX71y0RhghBgV-Tje4?authuser=0&hl=id&rclk=1","Bintang Internet","4,4","(69)","Warnet","·","·","Buka 24 jam","Jl. Karang Menjangan No.35","0851-0194-8480","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Perjam nya 3k, 2 jam 6k, 3 jam 8k.""","","","","·","","",""
"https://www.google.com/maps/place/Dunia+Print/data=!4m7!3m6!1s0x2dd7fa46186458fb:0xa32a7a55db9cd0a2!8m2!3d-7.2884448!4d112.7670637!16s%2Fg%2F1hm47zkt5!19sChIJ-1hkGEb61y0RotCc21V6KqM?authuser=0&hl=id&rclk=1","Dunia Print","4,3","(183)","Toko Percetakan","·","·","Segera tutup","Jl. Menur III No.65, RT.003/RW.09","0858-6865-9000","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Print","","· 19.00 · Buka Sen pukul 08.00","·","","",""
"https://www.google.com/maps/place/Foto+Copy+Makmur/data=!4m7!3m6!1s0x2dd7fbd177ff51dd:0xd1e568d4fb06e82a!8m2!3d-7.2737074!4d112.7561957!16s%2Fg%2F11b6c9g98l!19sChIJ3VH_d9H71y0RKugG-9Ro5dE?authuser=0&hl=id&rclk=1","Foto Copy Makmur","4,9","(11)","Toko Fotokopi","·","·","Tutup","Jl. Dharmawangsa No.92","0838-5633-3222","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat foto copy dan","print","","· Buka Sen pukul 09.00","·","","",""
"https://www.google.com/maps/place/Kurnia+Jaya+Foto+Copy/data=!4m7!3m6!1s0x2dd7e40949f2effb:0xb4f5dd066191faf9!8m2!3d-7.2691561!4d112.757037!16s%2Fg%2F11b6yfb3yq!19sChIJ--_ySQnk1y0R-fqRYQbd9bQ?authuser=0&hl=id&rclk=1","Kurnia Jaya Foto Copy","5,0","(1)","Toko Fotokopi","·","·","Tutup","Jl. Pucang Anom No.6","(031) 5019676","","Rute","","","","","· Buka Sen pukul 08.00","·","","",""
"https://www.google.com/maps/place/Toko+Tinta+Mega+Print/data=!4m7!3m6!1s0x2dd7fbd324aca24d:0x13eb9dd1fc5059cd!8m2!3d-7.2728657!4d112.7618507!16s%2Fg%2F11fxwmgm6s!19sChIJTaKsJNP71y0RzVlQ_NGd6xM?authuser=0&hl=id&rclk=1","Toko Tinta Mega Print","4,8","(31)","Toko","·","Jl. Karang Menjangan No.121","Tutup","·","0851-0223-4822","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Servis printer disini harga terjangkau dan oke banget.""","","","· Buka Sen pukul 09.00","","","",""
"https://www.google.com/maps/place/RIZQY+FOTOCOPY+MURAH/data=!4m7!3m6!1s0x2dd7fbd49d75ca63:0xccec174e9a2c2a45!8m2!3d-7.2709173!4d112.7608317!16s%2Fg%2F11cnl7ljf9!19sChIJY8p1ndT71y0RRSosmk4X7Mw?authuser=0&hl=id&rclk=1","RIZQY FOTOCOPY MURAH","4,7","(65)","Toko Fotokopi","·","·","Tutup","Jl. Karang Menjangan VII No.14","0877-5537-3520","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bisa minta nomer wa pencetakan nya""","","","· Buka Sen pukul 08.30","·","","",""
"https://www.google.com/maps/place/FOTOCOPY+GATRA+1/data=!4m7!3m6!1s0x2dd7fb42562e267f:0xab803bd67913f0bf!8m2!3d-7.2749528!4d112.7563593!16s%2Fg%2F1hm2rlqlv!19sChIJfyYuVkL71y0Rv_ATedY7gKs?authuser=0&hl=id&rclk=1","FOTOCOPY GATRA 1","4,6","(18)","Toko Fotokopi","·","Jl. Dharmawangsa No.47","Tutup","·","0813-3104-0336","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Foto copi paling murah cepat dan bgus hasilnya""","","","· Buka Sen pukul 08.00","","http://gatrafotocopy.com/","","Rute"
"https://www.google.com/maps/place/GUTEN+1+Digital+Fotocopy,+Airlangga/data=!4m7!3m6!1s0x2dd7fbd47bb9bf23:0x8ab885ff00ef4533!8m2!3d-7.2707519!4d112.7602247!16s%2Fg%2F11clvwlbj2!19sChIJI7-5e9T71y0RM0XvAP-FuIo?authuser=0&hl=id&rclk=1","GUTEN 1 Digital Fotocopy, Airlangga","4,7","(13)","Toko Fotokopi","·","Jl. Airlangga No.12","Tutup","·","0812-3888-7548","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mau fotokopi, jilid, scan, hard atau soft cover bisa semuaaaanya.""","","","· Buka Sen pukul 08.30","","","",""
"https://www.google.com/maps/place/Cetak+Tali+Id+Card+Surabaya/data=!4m7!3m6!1s0x2dd7fb45c583efe7:0xb78037de95affa83!8m2!3d-7.267262!4d112.761205!16s%2Fg%2F11r0wdjq26!19sChIJ5--DxUX71y0Rg_qvld43gLc?authuser=0&hl=id&rclk=1","Cetak Tali Id Card Surabaya","4,0","(4)","Percetakan Komersial","·","Jl. Karang Menjangan No.19 A","Buka 24 jam","·","0812-1718-1127","","Situs Web","","","","","","","https://cetaktaliidcardsurabaya.blogspot.com/","","Rute"
"https://www.google.com/maps/place/RAM+FOTOCOPY+DAN+PRINT/data=!4m7!3m6!1s0x2dd7fbd37d64c9d3:0xe102852a524f0941!8m2!3d-7.2710693!4d112.7604167!16s%2Fg%2F11b6x3rgdj!19sChIJ08lkfdP71y0RQQlPUiqFAuE?authuser=0&hl=id&rclk=1","RAM FOTOCOPY DAN PRINT","4,3","(6)","Toko Fotokopi","·","Jl. Karang Menjangan No.97","Tutup","·","0812-2903-0090","","Rute","","","","","· Buka Sen pukul 08.00","","","",""
"https://www.google.com/maps/place/Fotocopy+%22+Nirwana+%22/data=!4m7!3m6!1s0x2dd7fbd185806e79:0x7d959ae063836afd!8m2!3d-7.2742963!4d112.7563716!16s%2Fg%2F11clw6stjt!19sChIJeW6AhdH71y0R_WqDY-CalX0?authuser=0&hl=id&rclk=1","Fotocopy "" Nirwana ""","4,5","(90)","Toko Fotokopi","·","·","Tutup","Jl. Dharmawangsa Barat No.35b i no","0813-3020-0079","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat responsif dan membantu di WA.""","","","· Buka Sen pukul 08.00","·","","",""
"https://www.google.com/maps/place/FOTOCOPY+TERANG/data=!4m7!3m6!1s0x2dd7fbd4491e8985:0xf7f4f2929ac383dc!8m2!3d-7.2690522!4d112.7586742!16s%2Fg%2F11c563s5bx!19sChIJhYkeSdT71y0R3IPDmpLy9Pc?authuser=0&hl=id&rclk=1","FOTOCOPY TERANG","4,5","(2)","Toko Fotokopi","·","Jl. Prof. DR. Moestopo No.6-8","Tutup","·","0899-3861-186","","Rute","","Layanan di tempat","","","· Buka Sen pukul 08.30","","","",""
"https://www.google.com/maps/place/Eliver+Apparel+dan+sablon+DTF+satuan/data=!4m7!3m6!1s0x2dd7fb1916955161:0xff0d4144965eb12!8m2!3d-7.2773299!4d112.7585424!16s%2Fg%2F11y5h993vy!19sChIJYVGVFhn71y0REutlSRTU8A8?authuser=0&hl=id&rclk=1","Eliver Apparel dan sablon DTF satuan","4,7","(3)","Toko Kaos Custom","·","Jl. Gubeng Kertajaya IX B No.30A","Buka","·","0895-2331-3325","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat membantu banget""","","","· Tutup pukul 23.00","","https://sites.google.com/view/eliverapparel/beranda","","Rute"
"https://www.google.com/maps/place/Digital+Printing/data=!4m7!3m6!1s0x2dd7fbccef3d679d:0x985bdd03d38a2510!8m2!3d-7.27928!4d112.76093!16s%2Fg%2F1hm5jqlc0!19sChIJnWc978z71y0RECWK0wPdW5g?authuser=0&hl=id&rclk=1","Digital Printing","","","Toko Percetakan","·","PQC6+79M, Jl. Kertajaya","Tutup","","","","Rute","","","","","· Buka Sen pukul 08.00","","","",""
"https://www.google.com/maps/place/Pink+Fotocopy/data=!4m7!3m6!1s0x2dd7fbd1929d276f:0x20f6e2ed898a8e9d!8m2!3d-7.2748496!4d112.7560412!16s%2Fg%2F11b6cqm4tv!19sChIJbyedktH71y0RnY6Kie3i9iA?authuser=0&hl=id&rclk=1","Pink Fotocopy","4,5","(33)","Toko Fotokopi","·","·","Tutup","Jl. Dharmawangsa No.112","(031) 5035047","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan cepat dan dikerjakan dengan baik meski cetak sedikit""","","","· Buka Sen pukul 08.00","·","","",""
"https://www.google.com/maps/place/Percetakan+PRINTO+Surabaya/data=!4m7!3m6!1s0x2dd7fb2e1c50dd07:0x692c41e328199303!8m2!3d-7.2740906!4d112.7587168!16s%2Fg%2F11qkvv3qjm!19sChIJB91QHC771y0RA5MZKONBLGk?authuser=0&hl=id&rclk=1","Percetakan PRINTO Surabaya","","","Toko Percetakan","·","Jl. Srikana No.n0 08","Tutup","·","0813-3182-5223","","Rute","","Pesan antar","","","· Buka Sen pukul 07.00","","","",""
"https://www.google.com/maps/place/Hafiz+fotocopy/data=!4m7!3m6!1s0x2dd7fbd18faedc13:0x7b0ed4eb68cd2d80!8m2!3d-7.2745054!4d112.7563581!16s%2Fg%2F11krpr2hk0!19sChIJE9yuj9H71y0RgC3NaOvUDns?authuser=0&hl=id&rclk=1","Hafiz fotocopy","4,0","(4)","Toko Fotokopi","·","Jl. Dharmawangsa No.39","Tutup","·","0857-0777-0871","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat","print","","· Buka Sen pukul 08.00","","https://www.hafizhfotocopy.com/","","Rute"
