"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","W4Efsd 6","A1zNzb href","J8zHNe","bbPy1","doJOZc","M4A5Cf"
"https://www.google.com/maps/place/Rumah+Makan+Simay/data=!4m7!3m6!1s0x2e69f6c7f8f75b37:0xd520b1ae9d490162!8m2!3d-6.2076246!4d106.7945333!16s%2Fg%2F1hm5v0g4l!19sChIJN1v3-Mf2aS4RYgFJna6xINU?authuser=0&hl=id&rclk=1","Rumah Makan Simay","4,5","(475)","·","Rp 25–50 rb","Padang","·","·","Tutup","· Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGzaIh7nsTBtUDUyuAla3mYcw03FnYuCw8cA89nr7-VdKXiNOnSf51JuhCskJNAYagYE0b0NHY8UpB9dC-93dDQ6Y3GCYpLE3PuvhfIs5DmKq8RvB1-LdDsr7Krqeb43TyfS_eBnw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rendangnya so tasty, Tunjangnya gurih & Ayam gorengnya mantap banget""","","3, Jl. Palmerah Barat No.52, RW.7","https://www.google.com/viewer/chooseprovider?mid=/g/1hm5v0g4l&g2lbs=AIBNGdV3avBxX4pITJ23bw6xu9mFQajEqNO06axBQs86VG7H5OPlJ4NZSgCXzcbf29lCXd66Omjseqq72mR8ciK2A-fstteu8g%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=JabjabO2Mea_seMPlMvt8QE&ei=JabjabO2Mea_seMPlMvt8QE&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Imperial+Tables+-+RS+Harapan+Kita/data=!4m7!3m6!1s0x2e69f73bc79b63c5:0xe324e1f4913fb8c3!8m2!3d-6.1851925!4d106.7989517!16s%2Fg%2F11j534cbxs!19sChIJxWObxzv3aS4Rw7g_kfThJOM?authuser=0&hl=id&rclk=1","Imperial Tables - RS Harapan Kita","4,6","(183)","·","Rp 50–75 rb","Restoran","·","Jl. Letjen S. Parman","Tutup","· Buka Min pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAESz-PAn_wQ0TT-iy42nIQliWBuLTgFrw1KOQLda813VZ0jpbtyXdSOVi5LdACxdQImIKT4X4Kdov2TGm3uUqDK42jWbkP6UMNZs_6E5IwSA89qEubnhH_a2uogAGy-0N8Gt7kYBQ=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menu enak enak, penyajian oke, pelayanan top.""","","","","","","",""
"https://www.google.com/maps/place/Bebek+Goreng+Haji+Yogi/data=!4m7!3m6!1s0x2e69f727644f5093:0xa4acede131520208!8m2!3d-6.2054342!4d106.7698419!16s%2Fg%2F1tdf3ndf!19sChIJk1BPZCf3aS4RCAJSMeHtrKQ?authuser=0&hl=id&rclk=1","Bebek Goreng Haji Yogi","4,5","(1.694)","·","Rp 50–75 rb","Masakan Asia","·","Jl. Panjang Arteri Klp. Dua Raya No.4, RT.4/RW.2","Tutup","· Buka Min pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHLDn8sp5FRAxkyQp9w80zQEFZ7q9Kyugbe9Ze_PqNitpZmxe37Spm8UmE-S_pSlSXTH68q06M4eQ-KcAph6dXRq40hlZBW69CXwbEClMqWXppDuuEJ8hChrya2Poi7kd-MoDzO4A=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Suasana nyaman, tempat bersih, yg pasti banyak menu pilihan dan enak.""","","Resto dengan hidangan klasik Indonesia","https://www.google.com/viewer/chooseprovider?mid=/g/1tdf3ndf&g2lbs=AIBNGdUuHMMnQOH7g8xlYJIdZh-3-j1tDCPBsM1NnnnSmtR9kti5_d5qdMCYdtdQrdt18LevFT0lMveKTYNG6bSEpIzkajbD-w%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=LKbjacGWKN6nseMP0s65uQ4&ei=LKbjacGWKN6nseMP0s65uQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/New+San+Thao/data=!4m7!3m6!1s0x2e69f70e45b760c5:0x4c0375de7806ddb4!8m2!3d-6.1861023!4d106.7552318!16s%2Fg%2F1pzs29t3j!19sChIJxWC3RQ73aS4RtN0GeN51A0w?authuser=0&hl=id&rclk=1","New San Thao","4,8","(916)","·","$$","China","·","JL Pesanggrahan Raya, No. 1128 E RT.4/RW.6, Puri Indah, Kembangan Selatan, Kembangan, RT.4/RW.6","Tutup","· Buka Min pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH_884Cns46EATdOscpuNj-G4jJBifTIC4Mwl4w4i8kwiwzSZ01pD7yp8LxGtutWyHBWTJgeOoNAcLD4VfYy5LxIy19Yh9VH5wiW4eDKui-6zriMemlQc4a1m_trwofBagQCjc=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya enak, saya pesan udang mayonaise dan nasi goreng.""","","","https://www.google.com/viewer/chooseprovider?mid=/g/1pzs29t3j&g2lbs=AIBNGdXScTFqvJ3Wq6oEaXUaFd3nbOTVAG-hqi7nbxxkXZ5lKTVH5Kb7TdUqDa_VTA46MbYfoZSM8Y--UrOyKU3xbgGkYQCCdw%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=LKbjacGWKN6nseMP0s65uQ4&ei=LKbjacGWKN6nseMP0s65uQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/McDonald%27s+Kebon+Jeruk/data=!4m7!3m6!1s0x2e69f720176d7af7:0x648be451f6933d6b!8m2!3d-6.1993419!4d106.7694247!16s%2Fg%2F1ptwm8lqz!19sChIJ93ptFyD3aS4Raz2T9lHki2Q?authuser=0&hl=id&rclk=1","McDonald's Kebon Jeruk","4,5","(9.680)","·","Rp 25–50 rb","Makanan Siap Saji","·","·","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH9Z0xqxXBlWxBFgfLkr0kJohlWsM8s6BBtF6UnlP51qKNXY1qvNtR27kU3AxcCNYE2SGXUqvJoIKCvrd5vSR-EC6oW7ZWHFSYRkzYmN1YMMqHDkS3YQJEvHnsma4BmLYGL_sc=w137-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menunya enak, Parkir luas n good service""","","Jl. Panjang Arteri Klp. Dua Raya No.16, RT.1/RW.2","https://www.google.com/viewer/chooseprovider?mid=/g/1ptwm8lqz&g2lbs=AIBNGdX6sAE8gdOjOc4-OU2wiBiPQ4CLs_-6G12ky89LTC4sHnkkmQLPsG2dw4bmUok6dyj7FpvTWEAf7pmPLNDZDLthgYfFHA%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=LKbjacGWKN6nseMP0s65uQ4&ei=LKbjacGWKN6nseMP0s65uQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Angkringan+Raden/data=!4m7!3m6!1s0x2e69f757f1a816e1:0xcda5642864ffc6b8!8m2!3d-6.20052!4d106.7839428!16s%2Fg%2F11fqsg96qy!19sChIJ4Rao8Vf3aS4RuMb_ZChkpc0?authuser=0&hl=id&rclk=1","Angkringan Raden","4,9","(10)","","","Rumah Makan","·","Universitas Bina Nusantara Kampus Anggrek, Jl. Kyai H. Syahdan No.20 6, RT.6/RW.12","Buka","· Tutup pukul 03.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGnx7etjw4P4XndSxeCVD65_riTDi4eKsU579PAjmE3i6Ih1QiLtrpujun7GmHe-vqn8upyCZRnMsM_Bzmcd8xMLzVShk5ISFyjPcc_osQ4x4K2zLYjWZyh_6lf7lJj4yBtIjtJWQ=w80-h150-k-no","","Makan di tempat","Bawa pulang","","","","","","·"
"https://www.google.com/maps/place/Warteg+Kharisma+Bahari/data=!4m7!3m6!1s0x2e69f71fa3ab627f:0xd4070c58b93cbfc3!8m2!3d-6.1972263!4d106.7682266!16s%2Fg%2F11c6df4nh4!19sChIJf2Krox_3aS4Rw788uVgMB9Q?authuser=0&hl=id&rclk=1","Warteg Kharisma Bahari","4,2","(83)","·","$","Soto Ayam","·","·","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEDh-QqT5Mou2VstZZq_-cVIl3clOGvl-8AlfZvL8mj1DnNOHIv9Lfd-pIG9p2mqlk_cjEgCwNfmPQk4ubqPIOiwdcxbHIfLfvQduP8rWhUVCePYoJvmI8ui10dzWEkDrUN-3mz_Q=w122-h92-k-no","","Makan di tempat","Bawa pulang","Jl. Lapangan Bola No.6 7, RT.7/RW.1","","","","","·"
"https://www.google.com/maps/place/Rumah+Makan+Mutiara+Indah+2/data=!4m7!3m6!1s0x2e69f71babffc859:0x8739fd7283b5554a!8m2!3d-6.1909441!4d106.7621476!16s%2Fg%2F1hm5_tpw5!19sChIJWcj_qxv3aS4RSlW1g3L9OYc?authuser=0&hl=id&rclk=1","Rumah Makan Mutiara Indah 2","4,4","(249)","·","Rp 25–50 rb","Padang","·","Jl. Perjuangan No.4, RT.3/RW.7","Tutup","· Buka Min pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFcLf322JWivYBA7USroyRf1X-m8bla-aMSrFGG4RxaYnNT8wDMfh-To9-2NYt6sKpu3uGu31z_XfcDidMMCir-lfIp78_MBHU5_H_E-Bqm4wqL-J3DhA8-wgg74-yFEpdBIOhvug=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya enak, tempatnya bersih harga terjangkau""","","","https://www.google.com/viewer/chooseprovider?mid=/g/1hm5_tpw5&g2lbs=AIBNGdVy10T9zEnluebNevLFpaZv7q1FkYWnK5ZBFXDEru8ToigV9yTuMFeqKYgXjd_UsUw62BwsE1M9YxnyS6mNrTNKpECnCQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=LKbjacGWKN6nseMP0s65uQ4&ei=LKbjacGWKN6nseMP0s65uQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/RM+Spices+Nasi+bakar+dan+ayam+penyet/data=!4m7!3m6!1s0x2e69f6c2e7766781:0x8aa23c74da7eff33!8m2!3d-6.2001642!4d106.7840547!16s%2Fg%2F11g8v93762!19sChIJgWd258L2aS4RM_9-2nQ8ooo?authuser=0&hl=id&rclk=1","RM Spices Nasi bakar dan ayam penyet","4,5","(381)","·","Rp 25–50 rb","Ayam","·","6 Jalan Keluarga No.37z, RT.6/RW.12","Tutup","· Buka Sen pukul 09.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEGoS7hYWRnRrILzkE2u1t8suHuczltgH-pwuY0RojWYKwlE2XgkWEX8MG3wcmovgAn6czGHTtmQeoDG_jLLtjxF0Dq941mWpkeNXJAmuLLnCMG4BySp_0b6iLZwX4ZLSro9xkg=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ayam bakarnya menggoda, bumbunya pas, harga sesuai lah""","","","https://www.google.com/viewer/chooseprovider?mid=/g/11g8v93762&g2lbs=AIBNGdXnW78nM5VJRB8TFPp-RdgelBW3f2MpvocQsr8B_ikVk3za2kKiqg2MxaTPMGkRizlkM6-x_FhsgqZekPb6DDxLIFrzFA%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=LKbjacGWKN6nseMP0s65uQ4&ei=LKbjacGWKN6nseMP0s65uQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Tony+Roma%27s+Pesanggrahan/data=!4m7!3m6!1s0x2e69f76826a049b1:0x3ecf09c0d03cbda6!8m2!3d-6.1882279!4d106.7561078!16s%2Fg%2F11ptlg6dz0!19sChIJsUmgJmj3aS4Rpr080MAJzz4?authuser=0&hl=id&rclk=1","Tony Roma's Pesanggrahan","4,6","(301)","·","Rp 250.000+","Restoran Amerika","·","1, Jl. Pesanggrahan No.2, RT.1/RW.7","Tutup","· Buka Min pukul 11.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGsxkMyXtgDaYTcF73Z9wr7FzSj3GtFmGngRsSAtBXibQxNgfFHLNfil3TIEi5buACgvgs1EUmZh4qyqZjfTGqKUNO7jRmKCWurUuz2Zc1l7L9DMhFFqQ4LGfPcbEiQqOoeysaS=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Roti, starter, ribs, and steak all good.""","","Jaringan restoran iga terkenal","https://www.google.com/viewer/chooseprovider?mid=/g/11ptlg6dz0&g2lbs=AIBNGdWNnBi501HH3wAdPwGJaZwKVzbF6y1TqcLxdQNI4oW6VzKqX8g2Ykuy-s59WCYPMwe0Lr3Yp3tWf7iOL5foKuT6GoLvpQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=LKbjacGWKN6nseMP0s65uQ4&ei=LKbjacGWKN6nseMP0s65uQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Rumah+Makan+Makmur+2/data=!4m7!3m6!1s0x2e69f6ef1da11d01:0x84de3f92021c97b5!8m2!3d-6.1858008!4d106.7867556!16s%2Fg%2F1hdz6bkb9!19sChIJAR2hHe_2aS4RtZccApI_3oQ?authuser=0&hl=id&rclk=1","Rumah Makan Makmur 2","4,7","(20)","","","Padang","·","·","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFe-vG6eoa8T9wuz9TV1Ar2rmQE2pNKVYr8MsYapAAsDL4sJBKt2qTbQk4L9dBMTOoNtQpuXcEFYzcl11fQbW84AU211VHRTmZrNOOPnrbJBn0iwEZagEaVnFhgwJAysyYa8onZtQ=w120-h92-k-no","","Makan di tempat","Bawa pulang","Jl. Kemanggisan Raya No. 24 F Batusari, RT.10/RW.9","","","","","·"
"https://www.google.com/maps/place/Gandy+%26+Co.+-+Steak+%26+Bakery+kedoya/data=!4m7!3m6!1s0x2e69f759d08e765d:0x3192090e87c3caa!8m2!3d-6.1835552!4d106.7617102!16s%2Fg%2F11llrdy9fs!19sChIJXXaO0Fn3aS4Rqjx86JAgGQM?authuser=0&hl=id&rclk=1","Gandy & Co. - Steak & Bakery kedoya","4,4","(795)","","","Steak","·","·","Tutup","· Buka Min pukul 11.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAExDKHTdIjqB0hHTFRXrXU3aRiH9x_uLOr-pCqxdiaW4es-2Nk93SX9_wBwEAYoa_2NBYxbQjDfXE8AQlqM127aF_pjnMg-oQcJ0d1l-Vslgqr_p53nYFT8RwruJuZOjQTsUjS3=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Malam Minggu ada live music
Steak enak dan dapat welcome roti nya 👍""","","Jl. Kedoya Pesing No.A15. No.29 Blok A15, RT.1/RW.4","https://www.google.com/viewer/chooseprovider?mid=/g/11llrdy9fs&g2lbs=AIBNGdUV22W7661nD0mVb9JXpLcnoOIQzYefHApxxyuw4vk5pOsEJf2LSfksH61yE6aiPG5iPtwmVcBy1ocBbk5fxM0ZPatk0w%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=LKbjacGWKN6nseMP0s65uQ4&ei=LKbjacGWKN6nseMP0s65uQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Warung+Makan+Indomie/data=!4m7!3m6!1s0x2e69f6c36c395c65:0xd6095c8cd3b79f6!8m2!3d-6.2015607!4d106.7849139!16s%2Fg%2F11bxf28wp8!19sChIJZVw5bMP2aS4R9nk7zciVYA0?authuser=0&hl=id&rclk=1","Warung Makan Indomie","5,0","(1)","","","Jawa","·","·","Buka 24 jam","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=nk1UEs6t9jpkO4zvSBUHYw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=302.5149&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","Jalan U No 23 Rt 007 Rw 12 Palmerah Palmerah, RT.9/RW.15","","","","","·"
"https://www.google.com/maps/place/Ayam+PENYET+Enak!/data=!4m7!3m6!1s0x2e69f718b5c78507:0xe9a0a2521d38333f!8m2!3d-6.1975251!4d106.7643788!16s%2Fg%2F11g03jwsw9!19sChIJB4XHtRj3aS4RPzM4HVKioOk?authuser=0&hl=id&rclk=1","Ayam PENYET Enak!","5,0","(8)","·","Rp 1–25.000","Ayam Penyet","·","Jl. Perjuangan No.63 2, RT.2/RW.10","Buka","· Tutup pukul 23.56","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFl52i9dAHYNr0nu9kTSwkvzkfbRS87yqQpz2IYQWw3SrrQ--NMX0lyGANtX88BdGZGk747L8k7RUie5vY109OWcfg6UAXr5QwcQXjb_bTl5TG3OHwOlDT0JPHWA2f2-JkXlRkIIQ=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Masakannya enak,sambel bawangnya juara.""","","","","","","",""
"https://www.google.com/maps/place/KUALI/data=!4m7!3m6!1s0x2e69f7918ce28933:0xb8e56117e4518503!8m2!3d-6.2005153!4d106.7864076!16s%2Fg%2F11fffrjqwr!19sChIJM4nijJH3aS4RA4VR5Bdh5bg?authuser=0&hl=id&rclk=1","KUALI","4,6","(233)","·","Rp 1–25.000","Restoran","·","·","Tutup","· Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHRmq03pjwlmrZ3HCaVH3yxxdQQalpfvF6TMYAIDhkhKZ2-953TfWLPHPlwijghtaJg2WfWSQ2Q9TGLklOT4fQ_ScOIKFOarmRZRnHK_T-XbcloSxK3ta83adpBNBYcIp6xXB3P=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya enak, harganya murah, terjangkau di kantong mahasiswa.""","","Jl. Kyai H. Syahdan No.2","","","","",""
"https://www.google.com/maps/place/Rumah+Makan+Merah+Putih/data=!4m7!3m6!1s0x2e69f732d7eca629:0xcb975b8dad66ef02!8m2!3d-6.1911256!4d106.7807009!16s%2Fg%2F11fhwkqtyg!19sChIJKabs1zL3aS4RAu9mrY1bl8s?authuser=0&hl=id&rclk=1","Rumah Makan Merah Putih","4,4","(49)","·","Rp 25–50 rb","Padang","·","Jl. Sang Timur No.71 2, RT.12/RW.4","Tutup","· Buka Min pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEfDntBlBryl3EpjgqVcGvySZkCqA82AudBR7ZnMKUfPQv5gOCBRqUMWoMq-hhNaoSGiCfqLYGT0Il4g5XwRmKYWsV4S0JSvrxjVUicL6M4htxV6oW2oo7v0leBhQdy04NFDrw=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harganya bersahabat dan rasa makanannya mantap""","","","https://www.google.com/viewer/chooseprovider?mid=/g/11fhwkqtyg&g2lbs=AIBNGdVCQMDkEZonCqFB0WiW3IKMH-CWRS3kcvOo48FbxWoOqa5d20XzRxJNyEO-gsu4EfHOqff4IRVY73OjVpAIGeWgmhPwig%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=LKbjacGWKN6nseMP0s65uQ4&ei=LKbjacGWKN6nseMP0s65uQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Warung+Sate+Solo+Pak+No/data=!4m7!3m6!1s0x2e69f71ff2c102ff:0x1a6cf3c39f015f17!8m2!3d-6.1980772!4d106.769201!16s%2Fg%2F11fylydbqv!19sChIJ_wLB8h_3aS4RF18Bn8PzbBo?authuser=0&hl=id&rclk=1","Warung Sate Solo Pak No","4,6","(271)","·","Rp 25–50 rb","Sate","·","·","Tutup","· Buka Min pukul 10.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHTIEst6oyx3feuLAlAj-tbU6kiw4gEnWNeiymJ89i6UeSyiHpUw0mcRoLhZc5EMVLu-D6YAvFtH0-R07pAqVDhj61FUpofboRTNuHJOUua6SV4GtI8eGw5rBRs49dCHGKKwH1ghQ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Masukan semua kuah dan racikannya baru daging nya terakhir, pasti nyosss.""","","Jl. Raya Kb. Jeruk No.30 1, RT.1/RW.11","https://www.google.com/viewer/chooseprovider?mid=/g/11fylydbqv&g2lbs=AIBNGdXcRXflRTBuv7L_OKjWlLOzjAU3heCvhUetDcwNIPyDc4RFZ3E3hsEU8M1gHGpreDFnyrQrUMy7vYn_h2TJMX-_AnOaMA%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=LKbjacGWKN6nseMP0s65uQ4&ei=LKbjacGWKN6nseMP0s65uQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/SOTO+BETAWI+EMAK+HAJI+SEROH+PERJUANGAN/data=!4m7!3m6!1s0x2e69f7a83400bc8b:0xf1796903cf15a4eb!8m2!3d-6.1924902!4d106.7638861!16s%2Fg%2F11j3s8f2wf!19sChIJi7wANKj3aS4R66QVzwNpefE?authuser=0&hl=id&rclk=1","SOTO BETAWI EMAK HAJI SEROH PERJUANGAN","4,6","(34)","·","Rp 25–50 rb","Soto","·","Jl. Melati No.23 13, RT.12/RW.10","Tutup","· Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEhTn0PvDjdEpIA0rxeJtBfhJU4ikoxqkAvPL5deKVP_m5lHHS6_IJSjApL6_qwotXQTs2TjV9SH5tXniZjW73nQmdZ1Mt9Z6BNkd_q8YnFcNvbZBfFgEdXO8MaB0sZaqeBtF9ANg=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Seporsi soto daging 20ribu tapii dagingnya banyak.""","","","","","","",""
