"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","W4Efsd 6","A1zNzb href","J8zHNe","bbPy1","doJOZc","M4A5Cf"
"https://www.google.com/maps/place/Kemangi+Resto/data=!4m7!3m6!1s0x2e69f70c1e514937:0x1fb439f9c8575052!8m2!3d-6.1850748!4d106.7526643!16s%2Fg%2F1td3c4f_!19sChIJN0lRHgz3aS4RUlBXyPk5tB8?authuser=0&hl=id&rclk=1","Kemangi Resto","4,2","(1.414)","·","Rp 50–75 rb","Indonesia","·","Jl. Puri Indah Raya, RT.1/RW.8","Segera tutup","· 23.30 · Buka Min pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEIfxO2atLsB9CSY7lO2jSDJtfKiP77F1o3Eh38l0VsdXeC-7GZD8wILjWzzniI8mFVEt329CZuQ3Z7uDTJHWoZr8MzBEoN9Ff3F98cCoeGSSh-Khz1cozXXpLjz4EbXeWV61wg0g=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Great food, yummy, tapi servingnya lamaaaaaaaaaaaaa banget...""","","Restoran bernuansa modern dan nyaman","https://www.google.com/viewer/chooseprovider?mid=/g/1td3c4f_&g2lbs=AIBNGdWsrxSRgjYspJqE2v628gklgJI_z4MNoLaabkBxo_Eu6tRQ1xCzdo7PKwz3WW0cF3fiOey8uX2koUIG3EN3LFgGheDzIg%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=LKbjacGWKN6nseMP0s65uQ4&ei=LKbjacGWKN6nseMP0s65uQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Kwetiau+79/data=!4m7!3m6!1s0x2e69f6dcbe8f7a57:0x9feb05e4c4111047!8m2!3d-6.2024594!4d106.7809263!16s%2Fg%2F1pzt3443g!19sChIJV3qPvtz2aS4RRxARxOQF658?authuser=0&hl=id&rclk=1","Kwetiau 79","4,4","(125)","·","Rp 25–50 rb","Restoran","·","·","Tutup","· Buka Sen pukul 08.15","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHPenXgMGA7Go0sYhIugoDhccAdQZdMr0XtgVp3cOnNPqd-G7ASoqxIOSkXw68LPkSw41pOCEU9m6kT3BOMi4W2rx_6gF_GDq0lpM1HxM5bei3gVRmCOiS4_gP9NCtjPVH_e1O5=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menu favorit:
Ayam cabe garam, kwetiau siram, onion rings.""","","Jalan Anggrek cakra no 17 Kemanggisan, RT.4/RW.6","","","","",""
"https://www.google.com/maps/place/Rumah+Makan+Cahaya+Baru/data=!4m7!3m6!1s0x2e69f6c36b5326db:0x335ebb1dd110442c!8m2!3d-6.2021333!4d106.7842236!16s%2Fg%2F11hbntpnx5!19sChIJ2yZTa8P2aS4RLEQQ0R27XjM?authuser=0&hl=id&rclk=1","Rumah Makan Cahaya Baru","4,5","(20)","·","Rp 1–25.000","Padang","·","·","Tutup","· Buka Min pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGqB7w3NbpzWkghHTmpuh0tJj7Wdefb2AZVy78IjDVKcIFfOlmD9Ax-cvvxdXX_x8DR0AD9pFJUWa_-U0zLHVvjc8_s8JkgVD0-BhsAe7ZJK2-YPuNGvSGcaggHQG1zfTGTonn8=w80-h106-k-no","","Makan di tempat","Bawa pulang","9, RT.9/RW.15","","","","","·"
"https://www.google.com/maps/place/Mandoya+Mini+Pao+%26+Snacks/data=!4m7!3m6!1s0x2e69f6fb5fc2a41b:0xc0fbfdb5740dde59!8m2!3d-6.1892342!4d106.7704212!16s%2Fg%2F1tf8jdzp!19sChIJG6TCX_v2aS4RWd4NdLX9-8A?authuser=0&hl=id&rclk=1","Mandoya Mini Pao & Snacks","4,5","(135)","·","Rp 25–50 rb","Hidangan Penutup","·","Jl. Arjuna Utara No.9-D, RT.8/RW.1","Tutup","· Buka Min pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH12JHl9SdMj-07Y-VPrO2DAJkz-pupaHmGtc_ZTkSwORLxK9OntIDvPO0L0JST5CSWZrHaDxT_vxgfVEA8-uY4gzTfV1EJ0qbTBHRfpSnPdTaBGaetTksfkKpXfCFlUv4Ugvk=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Paling rekomen bakpao rendang dan bakpao tuna nya <3 Favorit dan endull!!""","","Toko roti dengan menu utama bakpao mini","","","","",""
"https://www.google.com/maps/place/Soto+Dan+Ikan+Pecak+Mpok+Nur/data=!4m7!3m6!1s0x2e69f701526556af:0xed3bd013fe67fa56!8m2!3d-6.2014317!4d106.7613476!16s%2Fg%2F11r7_j651l!19sChIJr1ZlUgH3aS4RVvpn_hPQO-0?authuser=0&hl=id&rclk=1","Soto Dan Ikan Pecak Mpok Nur","5,0","(3)","","","Restoran","·","Jl. Nanas No.4, RT.4/RW.7","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF-2mO-bZsfk9FqHtxm1egaGrqQpp3Wx5wwSrKefeWqx-P4JNykSFqOUE1NPJFwPXf8R4YmKVoFBj-cqhnl28b6-KA37gBufBcpxpd2Q04XfJgXbIAh2F6b9q8RXzgHm7WqKzGX=w94-h92-k-no","","Makan di tempat","Bawa pulang","","","","","","·"
"https://www.google.com/maps/place/Pizza+Hut+Restoran+-+Kemanggisan/data=!4m7!3m6!1s0x2e69f6e6239aecab:0x99f9111f328d59ee!8m2!3d-6.194767!4d106.781733!16s%2Fg%2F11bv2cg_6r!19sChIJq-yaI-b2aS4R7lmNMh8R-Zk?authuser=0&hl=id&rclk=1","Pizza Hut Restoran - Kemanggisan","4,6","(4.239)","·","$$","Pizza","·","·","Tutup","· Buka Min pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAErMI-w5mWikQj4C52hjc_eLGbE7llxFrF9FeqxjDZB2EBW7i9D1C1CC3mWYfSPukCzLPbBDgBeNnfgOGdE3MdJHgLG4HuxvZjCCvyo3br__ldMTb7puzL_0eMOMZi8MRuvZYWwKA=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanannya bagus, ramah dan makanannya juga enak dan tempatnya bersih""","","Jl. Kemanggisan Raya No.4, RT.11/RW.5","https://www.google.com/viewer/chooseprovider?mid=/g/11bv2cg_6r&g2lbs=AIBNGdVCGI75a4qIYBKICxraoAZIJB4HZCMs4fI3zoX2rLI38MDTjtnGvf_8okfIZZXGA8PolRnrRVnkpCF2AJhPg36JDN0gMw%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=LqbjaeSCEbahnesPx4WiyQI&ei=LqbjaeSCEbahnesPx4WiyQI&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Pizza+Hut+Delivery+-+PHD+Indonesia/data=!4m7!3m6!1s0x2e69f69701bf1039:0x8a92ba61d47cc04b!8m2!3d-6.199153!4d106.782139!16s%2Fg%2F1td0kfgb!19sChIJORC_AZf2aS4RS8B81GG6koo?authuser=0&hl=id&rclk=1","Pizza Hut Delivery - PHD Indonesia","4,6","(907)","·","$$","Stan Pizza","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG72ZT7RNhO1UBKBE4dZcr0CRrRzB6uK6uedGdLcHuHE_hVLsTmLg_Vga9qEjFNz9YSDjiUfz30okC9ARAbMLy7u5RtjwLbrxjotCcKVALyQSfaQ7RYsuWsHjSbMF_TBhakph-u=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya bersih, makanan nya juga enakk""","","Jl. Raya Kb. Jeruk No.24, RT.1/RW.9","https://www.google.com/viewer/chooseprovider?mid=/g/1td0kfgb&g2lbs=AIBNGdUTU6mQlJ60nNGIW-qQHcw2ZCVOcirGYAAfwqk_rnaik3Kd-rwpZVIAF0ogUX-ru6daCn7dVM5BQMv45621TpK2Q9oaBw%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=LqbjaeSCEbahnesPx4WiyQI&ei=LqbjaeSCEbahnesPx4WiyQI&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Fortune+Corner+Binus/data=!4m7!3m6!1s0x2e69f6c373e6395b:0x8cb7b5a326282409!8m2!3d-6.2021869!4d106.7849494!16s%2Fg%2F11g7225jfh!19sChIJWznmc8P2aS4RCSQoJqO1t4w?authuser=0&hl=id&rclk=1","Fortune Corner Binus","4,7","(133)","·","Rp 1–25.000","Vegan","·","·","Tutup","· Buka Sen pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGsL8925Ep8zPkyrsPAz9IUomK5hkQWdc7lrVgop80bBj0X2vliOxV6qMv1sv_Bngx5gA57zCKXlqkTCWSZ5tJx7J3gmcPDs1ApWdKfYKx0V5Lt4xJGo66xz04e9Cveih6lrM_e=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya enak, murah, lebih murah dibanding resto vegan pada umumnya.""","","Jl. U No.17d","https://www.google.com/viewer/chooseprovider?mid=/g/11g7225jfh&g2lbs=AIBNGdXCspaM2VGUJjVAuEKbwFd0CC0dbHwfMqlv7GguYVhAnHC2XrLomw_PoQP3jYTHKgl9NCUwiIgPT4vA9t5DQYj4K8o-Sg%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=LqbjaeSCEbahnesPx4WiyQI&ei=LqbjaeSCEbahnesPx4WiyQI&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Bakmi+Joss/data=!4m7!3m6!1s0x2e69f71d58d3ea8b:0x4c8f87ac222601bf!8m2!3d-6.1892821!4d106.7703639!16s%2Fg%2F1v7y02f6!19sChIJi-rTWB33aS4RvwEmIqyHj0w?authuser=0&hl=id&rclk=1","Bakmi Joss","4,3","(313)","·","Rp 50–75 rb","Mi","·","Jl. Terusan Arjuna Utara No. 9E Kedoya Selatan Kebon Jeruk Jakarta Barat DKI Jakarta, RT.8/RW.1","Tutup","· Buka Min pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF__f9OwTeH3wDSLq-4mXtluLmPVRV6vZD8KlFJc6YNtcuRcoTrY0SQwx8j9wOTA5D_hWpLhCuI1OhqGzjzetO28cBE12tqWWjAfGm-DZJjoOsrg89waRvdhKb7XgGyDt0pbUGY0g=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menu dan makanannya enak2, parkir luas, pelayanan ramah dan cepat.""","","","","","","",""
"https://www.google.com/maps/place/AYAM+BAKAR+A+B+B+3/data=!4m7!3m6!1s0x2e69f7234f31265b:0x10864cb555a05586!8m2!3d-6.2020454!4d106.7582945!16s%2Fg%2F11cjgf3wzv!19sChIJWyYxTyP3aS4RhlWgVbVMhhA?authuser=0&hl=id&rclk=1","AYAM BAKAR A B B 3","5,0","(3)","","","Ayam","·","No Jl. Lapangan Bola No.79 2, RT.2/RW.1","Buka","· Tutup pukul 01.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=EQsonfQ_Qv8y1wwDYEmxMg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=33.18372&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","","","","","","·"
"https://www.google.com/maps/place/Ayam+Goreng+Jakarta/data=!4m7!3m6!1s0x2e69f6f08e528db9:0x4a3c5eb17ffb48fb!8m2!3d-6.1824629!4d106.7837637!16s%2Fg%2F1th5fwqh!19sChIJuY1SjvD2aS4R-0j7f7FePEo?authuser=0&hl=id&rclk=1","Ayam Goreng Jakarta","4,6","(508)","·","Rp 50–75 rb","Sunda","·","·","Tutup","· Buka Min pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEBkfjdYKWlKBvUqT7BsPpAKylb_IVvxaAEpEsulJf0SX8LKiVq1setSPOd38eDA_VQqAep7owIEem7m2OFDkorbcQYQin5B7CyXPSIN65MmYVPWKt-Um0sJ8fHXcWwhupwWBEbA5J-GGmH=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bagus tempatnya, makanan enak, servicenya oke""","","Jl. Tanjung Duren Raya No.1 4, RT.4/RW.2","","","","",""
"https://www.google.com/maps/place/Warung+Makan+Bahari/data=!4m7!3m6!1s0x2e69f6c2efe9b0ff:0x2a968fac08c087ae!8m2!3d-6.199874!4d106.7846576!16s%2Fg%2F11c2pp9rzl!19sChIJ_7Dp78L2aS4RrofACKyPlio?authuser=0&hl=id&rclk=1","Warung Makan Bahari","4,3","(21)","","","Restoran","·","Jl. H. Sennin No.6, RT.6/RW.12","Tutup","· Buka Min pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHnfRnLu1CCjEfTGLVORzNQ2aw4r__yKV2ilxeLG1kUw9SESTcLfY8Vjsi7fZ5KvQiaKQ498w5eG9nMT3ilG5Se316wzAqi6WzoOg5EnA-rJGfQQDsWL7iXKji92AT4jnZGE9BGCw=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat enak dan mantap""","","","https://www.google.com/viewer/chooseprovider?mid=/g/11c2pp9rzl&g2lbs=AIBNGdUqq3lEfiAWBgfcz_aubzmISPNlASd3YGq9PuNGQC2yKU1nYx-5lYYF46oi2eyB55ChoqmOMFDx8ANHRnGdf6B56C3fTg%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=LqbjaeSCEbahnesPx4WiyQI&ei=LqbjaeSCEbahnesPx4WiyQI&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Warung+Bang+Zaenal/data=!4m7!3m6!1s0x2e69f6f26b0ff5a9:0xdf8360ef3b63eb42!8m2!3d-6.1865463!4d106.7900018!16s%2Fg%2F11g7197h56!19sChIJqfUPa_L2aS4RQutjO-9gg98?authuser=0&hl=id&rclk=1","Warung Bang Zaenal","4,5","(52)","·","$","Rumah Makan","·","Jl. Kemanggisan Ilir XI No.3 13, RT.13/RW.8","Buka","· Tutup Min pukul 12.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFD2ipPJYM-7Tl20mGp3beVHRdMcpPeGlhf7EBET8gA6IsFgKt7qXkEdFtr-xXjKiNBOdVx_LcLhJUg9wfGSnuXrq5XmpHf5sZnmQQSv8bVzCJB5jAZ-bsxcxMMWuLj_-NW4_0=w80-h106-k-no","","Makan di tempat","Bawa pulang","","","","","","·"
"https://www.google.com/maps/place/RM.+Minang+Safari/data=!4m7!3m6!1s0x2e69f6ddf06bb055:0xaf69958e1b8b5281!8m2!3d-6.1989595!4d106.777407!16s%2Fg%2F1hm2b5bxt!19sChIJVbBr8N32aS4RgVKLG46Vaa8?authuser=0&hl=id&rclk=1","RM. Minang Safari","4,5","(123)","·","Rp 1–25.000","Padang","·","·","Tutup","· Buka Min pukul 12.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHk4NvGNQNLuEUuBvukLDgxZd7q1mgMQ6XIcnTBkWdl15F9ZcZY8MdXeH6a4ZnST4fhYVQsARqK06IZvAq4fIkFjZDAOXX9c7PmcU_IE5EDavlekLpEp8IaZm3zomO-0PrWWgEJ=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Juaraaa banget makannya, harga affordable lagii🫰""","","Jl. Raya Kb. Jeruk No.37, RT.7/RW.2","https://www.google.com/viewer/chooseprovider?mid=/g/1hm2b5bxt&g2lbs=AIBNGdUQc-9P7C_bZo1X7ye5WMFcZcwV5_8u8ycN0_BQYCLmcTlLYUT47nUSisf39jVHTRONaF9wYwo924v-q1-guQcKJO087A%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=LqbjaeSCEbahnesPx4WiyQI&ei=LqbjaeSCEbahnesPx4WiyQI&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/RM.+Sake+77/data=!4m7!3m6!1s0x2e69f71f7f1fbbb3:0x1109a67baa9c6086!8m2!3d-6.198469!4d106.767572!16s%2Fg%2F1hm5f5_bd!19sChIJs7sffx_3aS4RhmCcqnumCRE?authuser=0&hl=id&rclk=1","RM. Sake 77","4,4","(131)","·","$","Jawa","·","Jl. Raya Kb. Jeruk No.77 10, RT.10/RW.1","Tutup","· Buka Min pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHP4rL8yOQbGRn7r6uK9eVF4przyPdRwql4NdKyITUzwARCh_EZPwu5oxBtxHLcMloPaLOEPy3QbnH-j8lw-WymeftdK0U_JgEY4LDbOV-GK_xPR9jRMdRAHg03-antItl__H3V=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The real the best pisang ijo di jakarta.""","","","","","","",""
"https://www.google.com/maps/place/Nasi+Uduk+Bang+Udin/data=!4m7!3m6!1s0x2e69f6c517e0941b:0x1a4fe3de750d8bd5!8m2!3d-6.2065932!4d106.7835636!16s%2Fg%2F1vtt_104!19sChIJG5TgF8X2aS4R1YsNdd7jTxo?authuser=0&hl=id&rclk=1","Nasi Uduk Bang Udin","4,3","(813)","·","Rp 25–50 rb","Nasi Uduk","·","·","Buka","· Tutup pukul 00.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFbuX8d0AsYcVf69FKXZbvUK8d9MGLX5DRGLU05XD7XtI_MAYtV85kmz_vahCmIjVgnoeYTPPmtGLCpyevH9tLJfIppUNZfU_EPT74m-lhINEat7Tq2A0cmzD5Yoi2XO9rzCZbMGQ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasanya standart namun harganya diluar standart""","","Jl. Palmerah Barat No.25A, RT.2/RW.15","https://www.google.com/viewer/chooseprovider?mid=/g/1vtt_104&g2lbs=AIBNGdUGfn_qhypY-7sFmErK_MM8Vum5Wbp2io-R8zZmPPpgM15o-uzHOhYYyV7MCzOab6GLstQdOZ-eTV4KAmVYL6q8gD3e5A%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=LqbjaeSCEbahnesPx4WiyQI&ei=LqbjaeSCEbahnesPx4WiyQI&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Kedai+89+Chinese+Food/data=!4m7!3m6!1s0x2e69f70e059e639b:0x5985a9614c2add6!8m2!3d-6.2002571!4d106.7839452!16s%2Fg%2F11fhtytw5h!19sChIJm2OeBQ73aS4R1q3CFJZamAU?authuser=0&hl=id&rclk=1","Kedai 89 Chinese Food","5,0","(8)","","","China","·","Jl. Kh.Syahdan Gg. Keluarga No.31 6, RT.6/RW.12","Tutup","· Buka Min pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAErmlbOscTsX8u7BTdgQDtTdxZ1ewSuNapInAz8BZX57nIMbFNx4W9sUUrIogDi-irHkVhjA8ZP-u4NWp7N1eQoauYIk77KTNEnXvAo6rIqx3LGi6E6nrSQaLGrFIMWZHHIVhAm=w118-h92-k-no","","Makan di tempat","Bawa pulang","","","","","","·"
"https://www.google.com/maps/place/Nasi+uduk+malam/data=!4m7!3m6!1s0x2e69f6e5381e3e0b:0x95ec15a6d1b44176!8m2!3d-6.188865!4d106.7795829!16s%2Fg%2F11bt_9bnft!19sChIJCz4eOOX2aS4RdkG00aYV7JU?authuser=0&hl=id&rclk=1","Nasi uduk malam","4,2","(11)","","","Betawi","·","·","Buka","· Tutup pukul 00.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YrH-iQ1f5krQ_JtwnjL5hg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=170.5164&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","no., Jl. Budi Swadaya No.6, RT.2/RW.4","","","","","·"
"https://www.google.com/maps/place/Tiga+saudara+sop+kaki+kambing,+sop+daging+sapi+%26+sate+kambing/data=!4m7!3m6!1s0x2e69f72d412c07eb:0x2e3235f93eef55b3!8m2!3d-6.1971482!4d106.7682715!16s%2Fg%2F11gjzvy3rw!19sChIJ6wcsQS33aS4Rs1XvPvk1Mi4?authuser=0&hl=id&rclk=1","Tiga saudara sop kaki kambing, sop daging sapi & sate kambing","4,6","(219)","·","Rp 25–50 rb","Sup","·","Jl. Lapangan Bola No.7 7, RT.7/RW.1","Buka","· Tutup pukul 01.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH2qfJRosuXf_9vWEK2onsmy7Wd-QONB7pyrdiiTmxEGUwi394xaObG2zg8G-MwhiceN2z2Nh9D7qtrjaCLgseOvDV44BUa3K1GdDC7oEIeeBqHw67xHmb74_6Xz2nMkcU_-arA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""15 tusuk sate kambing, nasi putih, teh hangat manis.""","","","","","","",""
"https://www.google.com/maps/place/Warteg+prima+bahari+023/data=!4m7!3m6!1s0x2e69f70049e69b0d:0x1786d2e24dc320f6!8m2!3d-6.18941!4d106.7828661!16s%2Fg%2F11y_kflhx8!19sChIJDZvmSQD3aS4R9iDDTeLShhc?authuser=0&hl=id&rclk=1","Warteg prima bahari 023","5,0","(7)","","","Makanan Siap Saji","·","Jl. Budi Raya","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFw_qcOKWpnEhXISWfzTWiMJ4wKKKABgYJoQYrwZ6OMnG98dy8OjxDGFjdvrtxZjnYStPKWC5FeLeDdouxX7M7a4eePtVJgXi6FIePlNgFGJIX6Nbtni2ONhEcFX_Cq9E-2Blq3ujIKnGqp=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bersih
Nikmat
Murah""","","","","","","",""
"https://www.google.com/maps/place/Warung+Bu+Eti/data=!4m7!3m6!1s0x2e69f6c2f23a5423:0xe7e076384ed89c1e!8m2!3d-6.1989488!4d106.785004!16s%2Fg%2F11cs0q3xzl!19sChIJI1Q68sL2aS4RHpzYTjh24Oc?authuser=0&hl=id&rclk=1","Warung Bu Eti","4,7","(3)","","","Betawi","·","Blok H Senin, Jl. H. Sennin Blok H Senin No.61, RT.6/RW.12","Segera tutup","· 23.00 · Buka Sen pukul 06.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF6snyRAdYYSZXvCqzG5u59B-t-rFomuhBLbeEq83se2N_7LH6wBHo3KRCbCNehOD1LowNEVr8N1RVvg2pT7ALgJFD6vj-_psFJNNhV-dk7bA8u4jPFA44y-6cJ05V-ZBJTnZs=w80-h106-k-no","","Makan di tempat","Bawa pulang","","","","","","·"
