"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","ah5Ghc","M4A5Cf","ah5Ghc 2","W4Efsd 6"
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/WARTEG+DKI/data=!4m7!3m6!1s0x2e69f6e7d727af37:0xf3c8bb075c9c4f7d!8m2!3d-6.1961044!4d106.7820892!16s%2Fg%2F11dfqtqj1_!19sChIJN68n1-f2aS4RfU-cXAe7yPM?authuser=0&hl=id&rclk=1","WARTEG DKI","4,5","(351)","Restoran","·","","·","Jl. Kemanggisan Raya No.5 3, RT.3/RW.5","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEVkjJHr7TNkVIExDY0_jK4i5Um_AdwV0fUXjPI9xtdc8TG0Qb35ypZ1vbabA3M5QZa3c5CFtEGTcEAOZAPW8vRbt3zRO72RCwQhgfctTqMZe4rXxigfLIo0_4XPQ_pZ7ReSXFYRQ=w122-h92-k-no","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Warung+Tegal+Fajar/data=!4m7!3m6!1s0x2e69f705010bb9d1:0x6f7475c1c10013db!8m2!3d-6.1869163!4d106.7615723!16s%2Fg%2F1hm4cgx4x!19sChIJ0bkLAQX3aS4R2xMAwcF1dG8?authuser=0&hl=id&rclk=1","Warung Tegal Fajar","4,5","(210)","Tegal","·","","·","Jl. Kedoya Pesing No.4, RT.4/RW.3","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG1aPVbBC15M1Tj7BeJX6uWG4UjAtwy-jJUn3ueHyrud6svO8Z-_KvHY_d0N0QY3khq3GZ8eJ8RrreWxnz3suHWvJ9dZtAxFw93YZKK3bmKTwHY8F3gGNoShi_qhxlxWHyyjjw3=w122-h92-k-no","Makan di tempat","·","Bawa pulang","· Tutup pukul 02.00"
"https://www.google.com/maps/place/Warteg+Kharisma+Bahari/data=!4m7!3m6!1s0x2e69f71fa3ab627f:0xd4070c58b93cbfc3!8m2!3d-6.1972263!4d106.7682266!16s%2Fg%2F11c6df4nh4!19sChIJf2Krox_3aS4Rw788uVgMB9Q?authuser=0&hl=id&rclk=1","Warteg Kharisma Bahari","4,2","(83)","Soto Ayam","·","","·","Jl. Lapangan Bola No.6 7, RT.7/RW.1","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEDh-QqT5Mou2VstZZq_-cVIl3clOGvl-8AlfZvL8mj1DnNOHIv9Lfd-pIG9p2mqlk_cjEgCwNfmPQk4ubqPIOiwdcxbHIfLfvQduP8rWhUVCePYoJvmI8ui10dzWEkDrUN-3mz_Q=w122-h92-k-no","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Warteg+Berkah+%28+Asli+Tegal+%29/data=!4m7!3m6!1s0x2e69f70061fa6f65:0xa83ee68e3567e464!8m2!3d-6.202542!4d106.7668961!16s%2Fg%2F11zk8345q6!19sChIJZW_6YQD3aS4RZORnNY7mPqg?authuser=0&hl=id&rclk=1","Warteg Berkah ( Asli Tegal )","4,9","(7)","Indonesia","·","","QQW8+XQF, Jl. E, RT.5/RW.1","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEZ1CxgZ0ZVmec85nrOvZq5yyNZNXHricr_d1i_mF5orPRkoGWagtPBcU5kf2ahjoIKjwOiXsjaMINZDOSIKMyXQLTTHwS2TTvudE9jgbyrpmt-qxkmY6rvh-GksQUweuJkwMw_qkZmaNgV=w80-h106-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 06.00"
"https://www.google.com/maps/place/WARTEG+KHARISMA+BAHARI+KEDOYA/data=!4m7!3m6!1s0x2e69f7bb55bed02d:0x4c4294ee9e22476a!8m2!3d-6.1852894!4d106.7735446!16s%2Fg%2F11t99n1ybk!19sChIJLdC-Vbv3aS4Rakcinu6UQkw?authuser=0&hl=id&rclk=1","WARTEG KHARISMA BAHARI KEDOYA","4,9","(11)","Dapur Umum","·","","Jl. Kebon Raya No.77, RT.4/RW.7","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF6XAJn3ZdxdjnZhDqpfWMNzPnbRjEJwDmcaC5ypQmjzKn8TPzg9GtNrIvQgDXkhJ4r9iWDVHcqtpSlE_s5CK4tIYqgBBBgS5Kcr1QK8E2SnAsoS6lSlmz2DGbH9aHfo-8xLOOF_w=w122-h92-k-no","","","",""
"https://www.google.com/maps/place/Warteg+Plus+Doa+Ibu/data=!4m7!3m6!1s0x2e69f7ffa9439289:0xe55f43da8cf3ac55!8m2!3d-6.2022604!4d106.7825385!16s%2Fg%2F11wj5zv2g0!19sChIJiZJDqf_3aS4RVazzjNpDX-U?authuser=0&hl=id&rclk=1","Warteg Plus Doa Ibu","4,8","(24)","Restoran","·","","Samping Binus Anggrek, Jl. Anggrek Cakra No.1C","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGo7ZWMKDM7dz63eUUT0hzGWjqN7wyZsYpsWhETWTjvq-JyEcw75Coa-azs042QnkaIDnnqntyRzNSQGuqwYPhlrwh4mOzWXXlvA6VQ2BpBAY9cwGxiPgsQgRZ-ou7rEP2G0QU=w163-h92-k-no","Makan di tempat","·","Bawa pulang","· Buka Sen pukul 08.00"
"https://www.google.com/maps/place/WARTEG+PUTRA+BAHARI/data=!4m7!3m6!1s0x2e69f6c34669734f:0xa7fbcc5eb9103588!8m2!3d-6.2023705!4d106.7833148!16s%2Fg%2F11c5b3v42r!19sChIJT3NpRsP2aS4RiDUQuV7M-6c?authuser=0&hl=id&rclk=1","WARTEG PUTRA BAHARI","4,5","(119)","Tegal","·","","Jl. U Raya kemanggisan No.25B, RT.8/RW.15","","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFjzOWOF_LPblh3Sa0X8bmt51ushEeV4up5iZQB1o2UcISRb3FQyTMuoOziklvzitkWLUqlQCen5tZMmQHyAuf83hi-_p7hn7tACfNUU69X9Vw6ppiU0H0icb4vaH8EJy0Cks4JDg=w80-h142-k-no","Makan di tempat","·","Bawa pulang","· Tutup pukul 01.00"
"https://www.google.com/maps/place/WARTEG%2FWARNAS+PAK%27E/data=!4m7!3m6!1s0x2e69f77ed2eac2bf:0x761d32478e5f9c5c!8m2!3d-6.2013212!4d106.7835268!16s%2Fg%2F11nnhrrssl!19sChIJv8Lq0n73aS4RXJxfjkcyHXY?authuser=0&hl=id&rclk=1","WARTEG/WARNAS PAK'E","5,0","(12)","Brunch","·","","Jl. Kyai H. Syahdan No.58, RT.7/RW.12","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE0ZgG0CfNQNTUEJTpjiCQ6qfCfQQHT6_DtOMyr_ERDbht-tAg3IvBy9VqE9IeYsY-22ydpk9vUVw-sbLi-1WFV1z5-aBzDuRbsAYVaWFCrPh_z1MQzTrQs-r3Wvv2za7GkxShv=w122-h92-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 07.00"
"https://www.google.com/maps/place/Warteg+pemalang/data=!4m7!3m6!1s0x2e69f71da1f98d21:0x607db4477b8b28bf!8m2!3d-6.1911395!4d106.7691734!16s%2Fg%2F11c6056m_h!19sChIJIY35oR33aS4RvyiLe0e0fWA?authuser=0&hl=id&rclk=1","Warteg pemalang","4,6","(43)","Brunch","·","","Jl. Arjuna Sel. No.8 8, RT.4/RW.11","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHOzH-Tm6iW1xiZBQd6VvmtsDKaV9THRe-w7KH_CnZmSFlkULnF04hzUJ383Eg731-1NmRvGrK4G0x8q-de_GDuT751EPml-m3rcTPFgnlh9O2ZqKIiIlUi51WWD8tEMzsj5l33-A=w163-h92-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 07.00"
"https://www.google.com/maps/place/Warteg+prima+bahari+023/data=!4m7!3m6!1s0x2e69f70049e69b0d:0x1786d2e24dc320f6!8m2!3d-6.18941!4d106.7828661!16s%2Fg%2F11y_kflhx8!19sChIJDZvmSQD3aS4R9iDDTeLShhc?authuser=0&hl=id&rclk=1","Warteg prima bahari 023","5,0","(7)","Makanan Siap Saji","·","","Jl. Budi Raya","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAESckiujx9cny-x00ZvL4Sh0OPXtJeUmUk2FahubYqvXAGWZ7wKoYkO51_w6GFAQ2_xvpo9GAqq1afVyIsMtAEHaBeH5BhWqmLE7fuaWaYl7NVBPu62QD5lZAra0BjEB_HvTlUPoLrbP80C=w163-h92-k-no","Makan di tempat","","",""
"https://www.google.com/maps/place/Warteg+Sami+Selera+Lidah/data=!4m7!3m6!1s0x2e69f6e3e8d1aadb:0xf1947918e405f045!8m2!3d-6.192562!4d106.775404!16s%2Fg%2F11sj9q_bq8!19sChIJ26rR6OP2aS4RRfAF5Bh5lPE?authuser=0&hl=id&rclk=1","Warteg Sami Selera Lidah","4,7","(12)","Restoran","·","","Jl. Gili Sampeng No.5 9, RT.9/RW.3","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH2E1R3WMG2HnognqKBg3LVnM91xoSr58b4--R1UyRMoiMOq1h0Pl45KUjO0MEZ4QEEClVg-R5XUcahq8vOIAIvtmcZ68TP_2F4mzDcqnm6sROHOC1ODcez9cKWrslNMf-LWoU=w168-h92-k-no","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Warteg+putra+jaya+bahari/data=!4m7!3m6!1s0x2e69f7005d93a6d3:0xb532e2440e61dd75!8m2!3d-6.1975732!4d106.7730026!16s%2Fg%2F11wpjc5nf_!19sChIJ06aTXQD3aS4Rdd1hDkTiMrU?authuser=0&hl=id&rclk=1","Warteg putra jaya bahari","5,0","(2)","Brunch","·","","Jl. Raya Kb. Jeruk No.7-1, RT.4/RW.2","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE1-lj8IhQrmf7hGg3vl6dg_L_cPyMIOXdA2XHfSkOwVI4ld7hvHwfDf-ZBx6BASfssjIgX41kAp4FN5SblvaHs6Mo9N_Dtpj6dZDY5vryFzjxtMJIGB2D9uLF8TclASxKT78V6TdW2qI4N=w122-h92-k-no","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Warteg+58/data=!4m7!3m6!1s0x2e69f6c28d5317cd:0xacc9948a2542ecc7!8m2!3d-6.1994772!4d106.7847295!16s%2Fg%2F11cjgffx_7!19sChIJzRdTjcL2aS4Rx-xCJYqUyaw?authuser=0&hl=id&rclk=1","Warteg 58","4,3","(40)","Tegal","·","","·","Jl. H. Sennin No.Blok, RT.10/RW.12","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH_V-jr28mSeY1YvrvQQsJJVtIyMgDQy7OaXgWVTITkn-MgeDuV0k2OFim6KHHYoRVRl3dldr8g8Bw3Bj8XcE91ntvh2M0B_K-MRahK61rbfTd1OrsHchVz4pD_gGX-2OCfGyQVDw=w163-h92-k-no","Makan di tempat","·","Bawa pulang","· Tutup pukul 00.00"
"https://www.google.com/maps/place/WARTEG+HIJAU+17B/data=!4m7!3m6!1s0x2e69f70055ed7071:0x3a4fddd9d3e2c114!8m2!3d-6.2006784!4d106.7836041!16s%2Fg%2F11vzz4vg8b!19sChIJcXDtVQD3aS4RFMHi09ndTzo?authuser=0&hl=id&rclk=1","WARTEG HIJAU 17B","5,0","(5)","Indonesia","·","","QQXM+PCH, Jl. Kh.Syahdan Gg. Keluarga, RT.6/RW.12","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFcy09jtS6-mAr2Clx8jon1JK9ghYC8HwTBmyNZrvriW3M1Gf92tiAIW0PdAid4WuPjUgXTaQ9NixqixeWS7HP1zwlahmKV_r0Byisbcn7zC5Q0AbQOgtQYPrytzKhd7CncjLG2aw=w163-h92-k-no","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Warteg+Ember/data=!4m7!3m6!1s0x2e69f721e203c36b:0x36e2706b806d394a!8m2!3d-6.1988017!4d106.7658103!16s%2Fg%2F11bzrq1s36!19sChIJa8MD4iH3aS4RSjltgGtw4jY?authuser=0&hl=id&rclk=1","Warteg Ember","4,1","(108)","Tegal","·","","Jl. Masjid As Surur No.16 9, RT.9/RW.1","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFgnGNg8poqQD4fvsHOLd8NrdTcQtW_b37P_s_TBzNblsJzreFnhxB_SMUzRbZG9x9YbxAPy2WoQqGGa6biz3Te0YcihRQCviRKYNcI_B-8ywBAQiyqHErrQy6uTBRIilbouiKFBw=w80-h142-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 07.00"
"https://www.google.com/maps/place/Warteg+Makmur+2/data=!4m7!3m6!1s0x2e69f6dd5251081d:0xd8e677f44460a435!8m2!3d-6.1986685!4d106.782205!16s%2Fg%2F1hm5snhxm!19sChIJHQhRUt32aS4RNaRgRPR35tg?authuser=0&hl=id&rclk=1","Warteg Makmur 2","4,5","(82)","Tegal","·","","·","RQ2J+GVP, Jl. Batu Sari Raya, RT.8/RW.5","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFTn9E_3Qa_qw4o2drCEFZ4mCfLPnGRVjq1dxEXnGQU2gMscXwFXy7ijVfI8sKu6qLElzdeoCkMYFzDGDrXvfUz19pM3Nql-ZtVhTw-OUTOpYNauVjtUSbP3b70p7mkX6wNOPM2_A=w84-h92-k-no","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Warteg+Selera+Bahari/data=!4m7!3m6!1s0x2e69f700534cb06d:0x2c973f1b7e8e6901!8m2!3d-6.1997565!4d106.7825164!16s%2Fg%2F11w3jgcm9_!19sChIJbbBMUwD3aS4RAWmOfhs_lyw?authuser=0&hl=id&rclk=1","Warteg Selera Bahari","5,0","(1)","Masakan Asia","·","","Jl. Raya Kb. Jeruk No.8, RT.6/RW.12","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFSrX57YNB7q4OWhSlWbfBdPih0fCMG-tw7HnE98GqRYzSPMxecQ__lGrcpkoAiC9kjExgRgDJ6Af5srGUIiW3UIIDIuq-IgXeD2KlrqC7nUrYuB8DgNdQEiMDJoRqrjJ7bUVgcyHFO9pg=w122-h92-k-no","Makan di tempat","","","· Buka Min pukul 04.30"
"https://www.google.com/maps/place/Warteg+Berkat/data=!4m7!3m6!1s0x2e69f75bb3bdcba3:0xf0fd1d32c8c25b15!8m2!3d-6.1981508!4d106.7635601!16s%2Fg%2F11w93hfq4h!19sChIJo8u9s1v3aS4RFVvCyDId_fA?authuser=0&hl=id&rclk=1","Warteg Berkat","5,0","(6)","Rumah Makan","·","","Seberang Kantor Pos, Samping JNE Apham, Jl. Meruya Ilir Raya No.5 5B","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHpwNw7yt4sUB2fndalwvMjrldizddzM8C7etaePzId6W41x2zqWrVo-NEA-ua1JOcTqZ9SJYCxfsKwUc01YPfgfVMdD9f8qllu6UBHajmOIb2-IzGj1rMV8i9CnHYuzvSGUNU=w80-h93-k-no","Makan di tempat","·","Drive-through",""
"https://www.google.com/maps/place/Warteg+Gemilang+Bahari+kebon+jeruk/data=!4m7!3m6!1s0x2e69f70076f01963:0x8ce51dc9281d8be!8m2!3d-6.1985424!4d106.7673584!16s%2Fg%2F11xp3q2y2v!19sChIJYxnwdgD3aS4RvtiBktxRzgg?authuser=0&hl=id&rclk=1","Warteg Gemilang Bahari kebon jeruk","5,0","(3)","Brunch","·","","Jl. Raya Kb. Jeruk No.9, RT.1/RW.6","","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEQSwQ2wl2-dcr5XNqKSl-nQNjaWMoTYYSCOfh7-xYQp4hAWcAX5f_fzM02qdpR75ZyFbj_0D0yXyQf03B6r9lydART9zAy3PJxTqYnjD1n1ihtyP42UZjVEpLfD-e9_HEOnV0B60vBCKx4=w122-h92-k-no","Makan di tempat","","",""
"https://www.google.com/maps/place/Warteg+Aminah/data=!4m7!3m6!1s0x2e69f6e313618f03:0x104f05c977297c36!8m2!3d-6.1898396!4d106.7749565!16s%2Fg%2F11f6567cq4!19sChIJA49hE-P2aS4RNnwpd8kFTxA?authuser=0&hl=id&rclk=1","Warteg Aminah","4,4","(24)","Tegal","·","","·","Jl. Tosiga VII No.14, RT.14/RW.4","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFnAPB-i4QxKOEEAs1GUeLXwl4W6mhTxiDR0GvPTki53Qp14xCZwYfU8mmfhqCFoPqvTIxu6e86MiUT027gkIvoJfnwM6OHzOgFw1Iaus3Q04mw_U5Hh44yBb06OS9VbYDiO0uB=w80-h177-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 08.00"
"https://www.google.com/maps/place/Warteg+Putra+Jaya+Bahari+%28Kebon+Jeruk%29/data=!4m7!3m6!1s0x2e69f6e095424a03:0x3ec1e74f3987cb5c!8m2!3d-6.1969584!4d106.7751501!16s%2Fg%2F11c5rrjbx1!19sChIJA0pCleD2aS4RXMuHOU_nwT4?authuser=0&hl=id&rclk=1","Warteg Putra Jaya Bahari (Kebon Jeruk)","4,1","(45)","Tegal","·","","·","Jl. Raya Kb. Jeruk No.55 2, RT.3/RW.9","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGeiMonZu6HLMVThDo_rwoUsE_lprCqqI6UZ_otPFj-jXuLPbG8_bPUAAUjiCRYD2wAadcMCfMuV4kTdkBc9_kql8zMiMCqVMpNcqAohaLGcbcZwidfT8q_eSRTXqLSeO4wsUgi=w122-h92-k-no","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Warteg+Putri+Bahari+Binus/data=!4m7!3m6!1s0x2e69f7000cf149bb:0x4edfd413feec1b60!8m2!3d-6.2010893!4d106.78211!16s%2Fg%2F11yr355xwr!19sChIJu0nxDAD3aS4RYBvs_hPU304?authuser=0&hl=id&rclk=1","Warteg Putri Bahari Binus","5,0","(5)","Dapur Umum","·","","Jl. Mandala No.5 1, RT.1/RW.9","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHCpTXHEt2MIZGE8EtST7dGaGt9pcfdrCO8L4G-UjRTnc9SibbdzhEBbyiGTN32gDFuFcxXnIhfeYjNj87i9ama3ShnCUtshFi40k8m9Na2YeZ9pgOSAyFYED9Vkq8hAxnzAfZv_UfDYHU=w80-h142-k-no","","","","· Buka Min pukul 07.00"
"https://www.google.com/maps/place/Warteg+Simpati+%28Bahari%29/data=!4m7!3m6!1s0x2e69f740e8c2367f:0xe4c0fcc2f0ef542!8m2!3d-6.1931531!4d106.7821705!16s%2Fg%2F11fdyl9z8h!19sChIJfzbC6ED3aS4RQvUOL8wPTA4?authuser=0&hl=id&rclk=1","Warteg Simpati (Bahari)","5,0","(4)","Tegal","·","","Jl. Budi Raya No.2B, RT.1/RW.5","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGpQtXqk6I6Mf9O4A-KdFV1AUXVkZZaDgs_wBdtancBqoyW3kiVH8vIJ6nDHYnXP95m6MNfQEaM9YSffw625BL4cg853lO-TvBMNH86YW2DEd7bbGyRU5gAai2J2EcjT3RU4lI=w80-h106-k-no","Makan di tempat","·","Bawa pulang","· Buka Sen pukul 06.00"
"https://www.google.com/maps/place/WARTEG+BAROKAH/data=!4m7!3m6!1s0x2e69f71bb6198e2f:0xaaca5110fc917d0!8m2!3d-6.1925499!4d106.762327!16s%2Fg%2F11cmth06tv!19sChIJL44Zthv3aS4R0BfJDxGlrAo?authuser=0&hl=id&rclk=1","WARTEG BAROKAH","4,3","(24)","Jawa Tengah","·","","·","Jl. Perjuangan No.14b, RT.3/RW.7","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGIjlhqxiSuo5wgGZnkhmaw4Bk4kcABFX340PH9IA7foIHClGVXGysSczZYhc9Uddjn6FdzK_DRcIsoLxnhC4gnJlwyAhTufQ-nPU2d1jjXDNQMOZmfEcMT1q61th7kHQUQ0z08=w163-h92-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 06.30"
"https://www.google.com/maps/place/Warteg+sofia/data=!4m7!3m6!1s0x2e69f7d49ccb974d:0x7eb918c732a96760!8m2!3d-6.2003668!4d106.7764483!16s%2Fg%2F11pcs8wpc8!19sChIJTZfLnNT3aS4RYGepMscYuX4?authuser=0&hl=id&rclk=1","Warteg sofia","5,0","(2)","Dapur Umum","·","","QQXG+VH4, Jl. Komp. Dpr 1, RT.3/RW.2","","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHplNCszaLFAxJ3uu-jbE8dHeuoxbiFTvLjlVRwSufSOUds9TMM_7EIPZLRmN31k029fvBoCR7PaEPy1vm88d7h1iFYHeaqTI7h24Z4jE9UCQ8j4jQjBg2Bf5WCgyZ_T0zhq6iQ2A=w163-h92-k-no","","","","· Tutup Min pukul 06.00"
"https://www.google.com/maps/place/Warteg+AW/data=!4m7!3m6!1s0x2e69f6c2fb42b347:0x35c30401d05ef44d!8m2!3d-6.2002006!4d106.7847082!16s%2Fg%2F11cjhzhwb2!19sChIJR7NC-8L2aS4RTfRe0AEEwzU?authuser=0&hl=id&rclk=1","Warteg AW","4,5","(186)","Tegal","·","","·","Jl. H. Sennin No.51 3, RT.6/RW.12","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG_PuILF0BUERCwM4W_2TVzBM6R0rakDVP_tjmAQ4ByGlQjPZk0z9dkmna4ku9xBxx6hDEqYFM3319JqaS5-u91sw6A1QQq8AHNMtSm2IQBycuHIXTXPhhD2Asg5oh58hSezdSX=w204-h92-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 06.00"
"https://www.google.com/maps/place/WARTEG+GRAND+BAHARI/data=!4m7!3m6!1s0x2e69f7004bccca63:0x48953c9167a53be9!8m2!3d-6.2024961!4d106.7795653!16s%2Fg%2F11wwvcxtb1!19sChIJY8rMSwD3aS4R6TulZ5E8lUg?authuser=0&hl=id&rclk=1","WARTEG GRAND BAHARI","4,0","(2)","Indonesia","·","","Jl. Anggrek Cakra No.28B, RT.4/RW.3","","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFoxS2mcd-P0Xlx4lkttlgQBtrejofhgdh1VVqt9XFJQz9dURGdAoFMzi8gr7-M3_LijiZ8ONQXZ8wWYIw9nOV0awzxHW_4JSh9AmtjkIEPoudHXVStwjoxDPqtXJeMB00uOuyw=w80-h142-k-no","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Warteg+dua+putra/data=!4m7!3m6!1s0x2e69f742a0d307dd:0xf91b4d2e1717c69c!8m2!3d-6.195012!4d106.7809536!16s%2Fg%2F11sd32c3ks!19sChIJ3QfToEL3aS4RnMYXFy5NG_k?authuser=0&hl=id&rclk=1","Warteg dua putra","5,0","(1)","Brunch","·","","Jl. Angsana No.3, RT.00/RW.5","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFg2b1bLMhMNtpg1ZShcVrk2XOs0JEz0bz1piFyhFfAaGR-smr12aq6XRTZ70TS4vj9BbnZfKsovfMbSV1Zsvu0b7Qs2-6p4ykhi3nru0n2pLYyq-CUgZKDpnPhdJH2ai5qzE6N=w163-h92-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 07.35"
