"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","ah5Ghc","M4A5Cf","ah5Ghc 2","W4Efsd 6"
"https://www.google.com/maps/place/Warteg+Bumi+Bahari+Kebon+Jeruk/data=!4m7!3m6!1s0x2e69f7124aa560b3:0xa55a8929b977b1c6!8m2!3d-6.1969786!4d106.7675572!16s%2Fg%2F11kbpg2nsg!19sChIJs2ClShL3aS4RxrF3uSmJWqU?authuser=0&hl=id&rclk=1","Warteg Bumi Bahari Kebon Jeruk","3,5","(28)","Tegal","·","","Jl. Lapangan Bola No.4, RT.4/RW.5","","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEAuzOy0hNTdTFMltxhnwJph9oPpEAo2ej3CN1FMV_f__3fgS_oVbLS0UUW1G6amL9rEmxvBUK6DC6tQugKBBFnxop8G8mmotj3Gz9Gq8Q4R8NBFdxGyuFoRCeELjKUp9XmYvCcFQ=w80-h106-k-no","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/WARTEG+SELERA+BAHARI/data=!4m7!3m6!1s0x2e69f70079e90191:0xb5de72e144a98ff3!8m2!3d-6.2008754!4d106.7837047!16s%2Fg%2F11z2gvwj37!19sChIJkQHpeQD3aS4R84-pROFy3rU?authuser=0&hl=id&rclk=1","WARTEG SELERA BAHARI","","","Jl. Kyai H. Syahdan No.40 7, RT.7/RW.12","","","","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=eaESVHu64Hpzp_WlmsElbQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=132.61555&pitch=0&thumbfov=100","","","",""
"https://www.google.com/maps/place/WARTEG+TRIO+FAMILI/data=!4m7!3m6!1s0x2e69f73cba364b3d:0xd07bf6bb60153cb6!8m2!3d-6.2030938!4d106.7579493!16s%2Fg%2F11pcl0cxg5!19sChIJPUs2ujz3aS4RtjwVYLv2e9A?authuser=0&hl=id&rclk=1","WARTEG TRIO FAMILI","4,8","(4)","Brunch","·","","Jl. Lapangan Bola No.43 7, RT.7/RW.1","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH-i6pCikPE2q9zsme3hkBODzemaU8hQ5_O2uWDRoxxJmZSfIYdMkhFhqcKnn9lo4LypDkaW3vIAc_I2-JKxC8JQxTU2KkpP3DBfKAz_vwx-Qga14AqdLxmkBx8WQNu-ti2hlVRuQ=w122-h92-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 06.00"
"https://www.google.com/maps/place/Warteg+Putri+%26+Ayam+Bakar+Citra+Rasa/data=!4m7!3m6!1s0x2e69f6c2c34b12b7:0x20bbb4431d9aed32!8m2!3d-6.2001275!4d106.78346!16s%2Fg%2F11c594skt5!19sChIJtxJLw8L2aS4RMu2aHUO0uyA?authuser=0&hl=id&rclk=1","Warteg Putri & Ayam Bakar Citra Rasa","4,8","(4)","Ayam","·","","·","Jl. Kyai H. Syahdan Jl. Keluarga No.39A Blok B, RT.6/RW.12","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGvtJ19pM7Tjq0aJFaV7XA8_pE6qsOROZhUhoVjTV_MtDI950OJ63sTupyOcfTlx5xIf0d9MZdHKMHfJXDjdqwiVqv6dCI6MXEVKCUkukWpWa33yLS6PFJ_Aqk5XjRpQP1VSutN=w122-h92-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 07.00"
"https://www.google.com/maps/place/Warteg+gemilang+bahari+srengseng/data=!4m7!3m6!1s0x2e69f71b9c5d6f23:0x15e34c996547c98c!8m2!3d-6.2031147!4d106.7594386!16s%2Fg%2F11sv0b5ygg!19sChIJI29dnBv3aS4RjMlHZZlM4xU?authuser=0&hl=id&rclk=1","Warteg gemilang bahari srengseng","5,0","(9)","Tegal","·","","Jl. Lapangan Bola, RT.2/RW.5","","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFw54YSn6oPDq43XIO9t_sfCspyrlY6WA1FpXId3Ce43ve2hg3ci7Ds3YYh4m1c9bfTwAlQRJrU5LIaASOI5f_b6WqU-H62reTtq_Yk9gHvQ-HyLNRCbMYtaORd-V5psb_rggMf=w163-h92-k-no","Makan di tempat","·","Drive-through",""
"https://www.google.com/maps/place/WARTEG+MAMA+RORA/data=!4m7!3m6!1s0x2e69f7002952a5ed:0xc04e9feebc83a1d2!8m2!3d-6.2051416!4d106.7600801!16s%2Fg%2F11ml47wdg5!19sChIJ7aVSKQD3aS4R0qGDvO6fTsA?authuser=0&hl=id&rclk=1","WARTEG MAMA RORA","5,0","(1)","Brunch","·","","Jl. Lap. Tenis No.30, RT.4/RW.5","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=xsA5QJ_xflancuNeCGfdew&cb_client=search.gws-prod.gps&w=80&h=92&yaw=35.139843&pitch=0&thumbfov=100","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Warteg+Niko+Jaya/data=!4m7!3m6!1s0x2e69f71fbc2e3cf3:0xb5428a21f25c7d16!8m2!3d-6.1971533!4d106.7682749!16s%2Fg%2F1hm66v9bj!19sChIJ8zwuvB_3aS4RFn1c8iGKQrU?authuser=0&hl=id&rclk=1","Warteg Niko Jaya","4,4","(65)","Tegal","·","","·","Jl. Panjang No.13 7, RT.7/RW.1","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFZLT-3c11rKHyLjTgigf6hmeclCCSHE1OfpBQtM83NWa61TIlCR-eo5sULhsT1FZprJqW-J2w0ZmSNVsCo3cJD1q9lMkl_UdOHBJJQBx1lVCuhRmcgb9JeEn_RsZprYMsoZFQ=w163-h92-k-no","Makan di tempat","·","Bawa pulang","· Buka Sen pukul 06.00"
"https://www.google.com/maps/place/Warteg+berkah+jaya/data=!4m7!3m6!1s0x2e69f75009176229:0x5f14b42cadaba22d!8m2!3d-6.1980528!4d106.7692991!16s%2Fg%2F11sz3v3xqf!19sChIJKWIXCVD3aS4RLaKrrSy0FF8?authuser=0&hl=id&rclk=1","Warteg berkah jaya","5,0","(1)","Restoran","·","","Jl. Kb. Jeruk Raya &, Gg. Lima, RT.1/RW.11","","Tutup","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FayjqE8r48X17nf5oe35CQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=304.7707&pitch=0&thumbfov=100","Makan di tempat","·","Bawa pulang","· Buka Min pukul 09.00"
"https://www.google.com/maps/place/Warteg+Mustika+Bahari/data=!4m7!3m6!1s0x2e69f6deccbd0c87:0x9b6ccf021ca956f4!8m2!3d-6.2035324!4d106.7746919!16s%2Fg%2F11f6567_85!19sChIJhwy9zN72aS4R9FapHALPbJs?authuser=0&hl=id&rclk=1","Warteg Mustika Bahari","4,6","(16)","Tegal","·","","·","Jl. Harun Raya No.8, RT.8/RW.7","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHTQ-34hn2LNyW1jmuDyxJJajXe-FburS9LJ5QtZTQZHlhbf_F5VyLZNBQ51TMBs2s16uEesOKh5BgGelvTBwePjwOeix4rAOpvKv7UJzUdDVJHmdsWgj3T-dPfVC9W2q3oPhY=w122-h92-k-no","Makan di tempat","·","Bawa pulang","· Tutup pukul 00.00"
"https://www.google.com/maps/place/Warteg+Putriamelia/data=!4m7!3m6!1s0x2e69f6fd75c11e17:0xccde7eb6cf2dd5ab!8m2!3d-6.1858517!4d106.7718757!16s%2Fg%2F11kk6zcf4k!19sChIJFx7Bdf32aS4Rq9Utz7Z-3sw?authuser=0&hl=id&rclk=1","Warteg Putriamelia","5,0","(1)","Restoran","·","","Jl. Duri Raya No.2 2, RT.2/RW.7","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_O8UbgT7JBMgeqp1gzwsdw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=15.862086&pitch=0&thumbfov=100","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/%23WarungTetangga+Warteg+family+jaya/data=!4m7!3m6!1s0x2e69f6ef4b15ed09:0xa24a1f827feabddf!8m2!3d-6.19298!4d106.783659!16s%2Fg%2F11lk1jf1y6!19sChIJCe0VS-_2aS4R373qf4IfSqI?authuser=0&hl=id&rclk=1","#WarungTetangga Warteg family jaya","","","Minimarket","·","","Jl. Kemanggisan Raya No.104 2, RT.2/RW.9","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=jSVOn9T61jvyBiwhQCzC9A&cb_client=search.gws-prod.gps&w=80&h=92&yaw=352.26703&pitch=0&thumbfov=100","","","",""
"https://www.google.com/maps/place/Warteg+Murni+Jaya/data=!4m7!3m6!1s0x2e69f7e78a8d155d:0x32943ed473c170cf!8m2!3d-6.1968576!4d106.7672982!16s%2Fg%2F11wbz54vxt!19sChIJXRWNiuf3aS4Rz3DBc9Q-lDI?authuser=0&hl=id&rclk=1","Warteg Murni Jaya","5,0","(1)","Indonesia","·","","Jl. Musholla II, RT.4/RW.10","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGGpYpctVi9At5vB-KeQUnU9HmP-D0yAfIuwhhnDvOC2EkofM6wqyE3W6o0d3e7S3P6jtQB9__pO67RAZq7I9wKyq_zLK__trobZ6i0hYmA3jwpyAuuDXxA4vtp6sWktkitx8AS=w122-h92-k-no","Makan di tempat","·","Drive-through","· Buka Sen pukul 05.30"
"https://www.google.com/maps/place/Warteg+Laka-Laka/data=!4m7!3m6!1s0x2e69f722868253d7:0xce2914c5741bf110!8m2!3d-6.1993292!4d106.7616676!16s%2Fg%2F1hm1rkbmb!19sChIJ11OChiL3aS4REPEbdMUUKc4?authuser=0&hl=id&rclk=1","Warteg Laka-Laka","4,5","(39)","Tegal","·","","·","Jl. Meruya Ilir Raya No.40 1, RT.1/RW.7","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH1xcZNPzfMXr2cGJ-Pb73-tQ7hujqAP-57R4bKJxGiyXpkFb6uQPdzGkUPc4LANyDEMk9unI3XOFGUbWFuTAEur2vrO7Mu4Y4IxCI4Mr_3sEAUmlt3XsY8AvEgf2ihel91o1WsKP7V3g8=w80-h142-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 07.00"
"https://www.google.com/maps/place/WARTEG+INDO+BAHARI/data=!4m7!3m6!1s0x2e69f6ddfabb8947:0x47128ff4a86f8b2e!8m2!3d-6.1989585!4d106.77722!16s%2Fg%2F11wvh2173p!19sChIJR4m7-t32aS4RLotvqPSPEkc?authuser=0&hl=id&rclk=1","WARTEG INDO BAHARI","5,0","(3)","Tegal","·","","RQ2G+CV9, Jl. Raya Kb. Jeruk, RT.7/RW.2","","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHNvUkdjlhhKU0ewVWtvoLDXmcvTnJLy0_RKlViDZ4a1yK6M0iG1SLIgOwcTbVYmAtsD47bodP2DWVZvTJmoP4gQb5yPk96V5KcjZpGcH0NMiyoXEPkRA_9RM_WyxeiHYMkDS0iIZAk3xpk=w207-h92-k-no","Makan di tempat","","",""
"https://www.google.com/maps/place/Warteg+Galih/data=!4m7!3m6!1s0x2e69f7000e39094b:0x9559bf0b5a009034!8m2!3d-6.1930475!4d106.7690772!16s%2Fg%2F11vrrrvv9_!19sChIJSwk5DgD3aS4RNJAAWgu_WZU?authuser=0&hl=id&rclk=1","Warteg Galih","4,6","(7)","Brunch","·","","Jl. H. Ja'ani No.82, RT.7/RW.11","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGS5kL7jWk_Uwupgf0PGN9zMtvAt1sWsll25UoMi-dVvlADRGRO_E8S9U8163MM0N9JBF8s1pFt5dX6C5as5IZIoUMu2OZzFVt-hUMQFdH_PB3bMOO9HYUbPlGkxWXmNMz4dvTq=w122-h92-k-no","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Berkah+Jaya+Warteg/data=!4m7!3m6!1s0x2e69f6fcecee0f29:0x49d3448473937d41!8m2!3d-6.1871517!4d106.7752085!16s%2Fg%2F11c1t147_6!19sChIJKQ_u7Pz2aS4RQX2Tc4RE00k?authuser=0&hl=id&rclk=1","Berkah Jaya Warteg","5,0","(1)","Tegal","·","","Jl. Duri Kepa Raya No.1, RT.1/RW.2","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEL9VkY8625dMoq-rflQIj9_PW95XpqySN-QqHFxf8HQkQzRBi6we0pTgoTPsFknT5IFHdKCIAhJPYGEMl210TOSSfTH2Xji6FS6h9EagN5Zjz36T3pPJnlnzqSssK3dT7G1B73=w209-h92-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 08.00"
"https://www.google.com/maps/place/WARTEG+CITRA+RASA/data=!4m7!3m6!1s0x2e69f71fbf9103cd:0x857b1d1b78bc2565!8m2!3d-6.197039!4d106.769102!16s%2Fg%2F1hm4b37ln!19sChIJzQORvx_3aS4RZSW8eBsde4U?authuser=0&hl=id&rclk=1","WARTEG CITRA RASA","4,6","(7)","Restoran","·","","Jl. Panjang No.107 1, RT.1/RW.11","","Tutup","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=f9gNBoyjoxrK-FXILfYUCQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=40.101116&pitch=0&thumbfov=100","Makan di tempat","·","Bawa pulang","· Buka Min pukul 06.00"
"https://www.google.com/maps/place/Warteg+Agave/data=!4m7!3m6!1s0x2e69f704b5daafe1:0x35ef6005fca99885!8m2!3d-6.1883335!4d106.763552!16s%2Fg%2F11cjj43149!19sChIJ4a_atQT3aS4RhZip_AVg7zU?authuser=0&hl=id&rclk=1","Warteg Agave","4,9","(10)","Dapur Umum","·","","Kedoya baru residence Jl. Kedoya Agave VI Blok C1 No. 13 RT:09, RT.9/RW.4","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGOFFsePlPilF5PqtMRRDyy3QgZxyRuYG3o8cz6u6Zwlwwl_cAk682NUNCE37hkXKZv825QsmJ-qpF8vBk2uLZDANI7RClk_2bgOZN6fDYM_oK4sC27fslZqmq3E8IPFmXzH_1y=w122-h92-k-no","","","","· Buka Sen pukul 06.30"
"https://www.google.com/maps/place/WARTEG+24+JAM/data=!4m7!3m6!1s0x2e69f7fed65e834f:0xb9c9c08313a13220!8m2!3d-6.2047158!4d106.7781756!16s%2Fg%2F11v69tj4my!19sChIJT4Ne1v73aS4RIDKhE4PAybk?authuser=0&hl=id&rclk=1","WARTEG 24 JAM","4,3","(4)","Sarapan","·","","Jl. Salam Raya No.6, RT.7/RW.6","","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH1EPTS29UivmdvktpOFMfWbAxscTW6Hk8Y9m-l6e4jYSms9vdl8ZwhUx57vKMDNYF5NLEqApVba8el9hquzubO9UMYZvD2ie7TOXXyjisRKIXtKiX5AaI8DkcM8L8bkQIQqEhz=w163-h92-k-no","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Warteg+A%26W+Puri+Sequl/data=!4m7!3m6!1s0x2e69f75154175acd:0x21d99dceebac7657!8m2!3d-6.196923!4d106.7675279!16s%2Fg%2F11tclxmg5h!19sChIJzVoXVFH3aS4RV3as686d2SE?authuser=0&hl=id&rclk=1","Warteg A&W Puri Sequl","5,0","(2)","Indonesia","·","","Jl. Lapangan Bola No.4, RW.10","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=O0YhaAVsaeBhkk2sXRrBiw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=355.5092&pitch=0&thumbfov=100","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Warteg+Palapa+Bahari/data=!4m7!3m6!1s0x2e69f70055dccc71:0xecc64393d6de62b4!8m2!3d-6.204516!4d106.7788809!16s%2Fg%2F11mz45jkm2!19sChIJcczcVQD3aS4RtGLe1pNDxuw?authuser=0&hl=id&rclk=1","Warteg Palapa Bahari","5,0","(1)","Tegal","·","","Jl. Salam 1 No.55, RT.7/RW.6","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGwT_nJoxvEvO-a9qM-UKIW8vf7JMpKLRW8x8mF6feHGjqBiwKwe20BZqaZ-rZfu7FWj37CIUBJdLYDgmQgr02wC8VPvP9Y2GCSFX8zQ6uiDdt9RTOJzznV3qtcVGPdAiRtqJ5eYVFKuHov=w80-h142-k-no","Makan di tempat","","","· Buka Min pukul 05.00"
"https://www.google.com/maps/place/Warteg+Viki/data=!4m7!3m6!1s0x2e69f7cdab4394d7:0x13d3ad5c5e8aa269!8m2!3d-6.1892323!4d106.7829647!16s%2Fg%2F11kbcncmtp!19sChIJ15RDq833aS4RaaKKXlyt0xM?authuser=0&hl=id&rclk=1","Warteg Viki","5,0","(1)","Tegal","·","","Jl. Budi Raya No.15, RT.15/RW.5","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFMy2-8LzdusYmLgnyBGWvaM1NFUT5iFQBRQfoNAgI4OpBrT0UumuaQ4T1MFrcSVoL7HXQ0wpCDTz_tgoMiEuq9NSPxaooGjjHtpsDQL9Fr7bAOi2gVhjn-tRyaEhvSeaxR-Pwa=w122-h92-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 06.00"
"https://www.google.com/maps/place/Warteg+Putra+Bahari/data=!4m7!3m6!1s0x2e69f7ccb5ae62d5:0x465ba06bfc654b56!8m2!3d-6.2041383!4d106.7829872!16s%2Fg%2F11j5f5npw2!19sChIJ1WKutcz3aS4RVktl_GugW0Y?authuser=0&hl=id&rclk=1","Warteg Putra Bahari","4,5","(29)","Tegal","·","","7, Jl. Rw. Belong No.6, RT.7/RW.15","","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE0evxfoE0ZjNquizryIUuYrF29ZP9tN0vGkgO15QYzanKGeXAg_9JSfaqkrpF5NzM-u8kvr_fk5uC6TwLlyIz9at3UK9DaAl1z3cwDnkdJxZmyp0dHJ1ztKS7wwz5b6_lszVs6=w80-h170-k-no","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Warteg+Bina+Bahari/data=!4m7!3m6!1s0x2e69f6fb94e14781:0x4b2e5b11795b4565!8m2!3d-6.184397!4d106.777834!16s%2Fg%2F11l_8kz6h1!19sChIJgUfhlPv2aS4RZUVbeRFbLks?authuser=0&hl=id&rclk=1","Warteg Bina Bahari","5,0","(1)","Restoran","·","","Jl. Kebon Raya No.104 2, RT.2/RW.2","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE73VBMckmmqQAiKHLPNVrVHzo1nhjEbyHE-FwxZ_741uHO9D-4h9dQzPD1mqIloJ7583DCiJofODqDsr2OGVuqDL7OTwRfpkZhts8foSqx-CGM_7mPKWNpeknO6JxqzR9YBKBuDQFnaItd=w122-h92-k-no","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Warteg+Maa,se/data=!4m7!3m6!1s0x2e69f700532a6f97:0x69bdfc4f35ba328!8m2!3d-6.1951224!4d106.7686103!16s%2Fg%2F11yx4f3l4p!19sChIJl28qUwD3aS4RKKNb88TfmwY?authuser=0&hl=id&rclk=1","Warteg Maa,se","","","Indonesia","·","","Jl. Komp. Bepeka VI No.7 5RT, RT.5/RW.10","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHWzKfACjnRkdlRrL0BH13Kjk1BWlz7gw4yx-xyKKHwgVK_lCT3rNywySbTjUWNh9JyhI3YHq3h3COwGoKIw23K5XemncBe5Y42244xT3MPAx_pDvdy-NfCpukzwtlTQdZVVwAJSEQV3YyU=w80-h142-k-no","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/WARTEG+KHARISMA+PURBALINGGA+99/data=!4m7!3m6!1s0x2e69f7005bac5c49:0xca2a307cd8f2eee9!8m2!3d-6.1918137!4d106.7624399!16s%2Fg%2F11xz24h9j6!19sChIJSVysWwD3aS4R6e7y2HwwKso?authuser=0&hl=id&rclk=1","WARTEG KHARISMA PURBALINGGA 99","","","Brunch","·","","Jl. Perjuangan No.28, RT.15/RW.10","","Tutup","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Qp7D7kc26Dhrrww-cFQOxw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=82.03169&pitch=0&thumbfov=100","Makan di tempat","·","Bawa pulang","· Buka Min pukul 06.00"
"https://www.google.com/maps/place/Warteg+sederhana/data=!4m7!3m6!1s0x2e69f7c4cab9ad85:0xd5278628da23492!8m2!3d-6.1979203!4d106.7675708!16s%2Fg%2F11p0_b8rjm!19sChIJha25ysT3aS4RkjSijWJ4Ug0?authuser=0&hl=id&rclk=1","Warteg sederhana","5,0","(3)","Dapur Umum","·","","Jl. Raya Kb. Jeruk No.33 B, RT.7/RW.1","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGAho1j6whf0QZolsQ_2tsAUfzuQ2daOC4Dmd9IMcD6ilv_g2wO1w5HFhdkIdWE1ZrGF8cIzlI3VU__kiBCi1hzSGx75y1bhLe5KRNR3SdnxlfjHao_C8fynZ-20S79RAO4squ2=w80-h142-k-no","","","","· Buka Sen pukul 06.00"
"https://www.google.com/maps/place/Warteg+Jl+Asem/data=!4m7!3m6!1s0x2e69f6fb568a41c7:0x9b5bc8f7d28da6bd!8m2!3d-6.1879149!4d106.7766558!16s%2Fg%2F11ghs7cslp!19sChIJx0GKVvv2aS4RvaaN0vfIW5s?authuser=0&hl=id&rclk=1","Warteg Jl Asem","4,3","(18)","Tegal","·","","·","Jl. Asem No.8E, RT.4/RW.4","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHhlCsjy3RvevLTKOojajUbZbjz2zV_i9-r1SHMYcRFAyV5Cq-HY5NbpiAW_mo9o4UGJVIYYooA_-6x554D6W_-jT2po089Q1vmduiruyyZ6DVMXnkBlWwDXZU0z7ULyKWtSupTcw=w80-h106-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 09.00"
"https://www.google.com/maps/place/WARTEG+PUSAKA+BAHARI/data=!4m7!3m6!1s0x2e69f6de54abb9fd:0x31c0df6cbbcf0cda!8m2!3d-6.200743!4d106.773611!16s%2Fg%2F11yrwtbgrw!19sChIJ_bmrVN72aS4R2gzPu2zfwDE?authuser=0&hl=id&rclk=1","WARTEG PUSAKA BAHARI","","","Restoran","","","","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=d9Yo_fXoWbaSzxuPiQPzlA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=137.02734&pitch=0&thumbfov=100","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Xmitra+Bahari+Warteg/data=!4m7!3m6!1s0x2e69f71da171623d:0x237c802b1f18a0de!8m2!3d-6.1912717!4d106.7690851!16s%2Fg%2F11h6npk35c!19sChIJPWJxoR33aS4R3qAYHyuAfCM?authuser=0&hl=id&rclk=1","Xmitra Bahari Warteg","4,5","(2)","Tegal","·","","·","RQ59+FJW, Jl. Arjuna Sel., RT.7/RW.11","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE0DW6wvsLxWrMrNR5Leu2tuhWx1S-T3-vaCZxOdIqbdpJN3QWZko915EdJru12-RPf13iksB0elSyhanp0zJh6QMqST-PCC95E5yyct4Fh7GDO5IIsck4_Ntx7clMxSorGiL_pFA=w122-h92-k-no","Makan di tempat","·","Bawa pulang",""
