"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","ah5Ghc","M4A5Cf","ah5Ghc 2","W4Efsd 6"
"https://www.google.com/maps/place/Warteg+Doa+Ibu/data=!4m7!3m6!1s0x2e69f6e15538628b:0xd9f0d275de27641!8m2!3d-6.1933727!4d106.7764871!16s%2Fg%2F11j30yn2p7!19sChIJi2I4VeH2aS4RQXbiXScNnw0?authuser=0&hl=id&rclk=1","Warteg Doa Ibu","4,7","(6)","Tegal","·","","Jl. Gili Sampeng VI No.9 7, RT.7/RW.3","","Tutup","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=xjjRUO6v22k6I3cboyrBTQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=284.33084&pitch=0&thumbfov=100","Makan di tempat","·","Bawa pulang","· Buka Min pukul 10.00"
"https://www.google.com/maps/place/WARTEG+PUTRABAHARI/data=!4m7!3m6!1s0x2e69f71bd8a0eb87:0xe2ee8c2eed935149!8m2!3d-6.1937312!4d106.7628176!16s%2Fg%2F11vbpv4vwg!19sChIJh-ug2Bv3aS4RSVGT7S6M7uI?authuser=0&hl=id&rclk=1","WARTEG PUTRABAHARI","5,0","(1)","Restoran","·","","RQ47+G44, Jl. Pejuangan, RT.9/RW.10","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YXFGJKTQFJDS8-Tjue2KNA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=219.70686&pitch=0&thumbfov=100","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Warteg+Panorama+Bahari/data=!4m7!3m6!1s0x2e69f71898718733:0xc033b914430dfc14!8m2!3d-6.1981763!4d106.7634693!16s%2Fg%2F11f50vw2x6!19sChIJM4dxmBj3aS4RFPwNQxS5M8A?authuser=0&hl=id&rclk=1","Warteg Panorama Bahari","5,0","(2)","Tegal","·","","Jl. Meruya Ilir Raya No.5 5B, RT.5/RW.1","","Tutup","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gyKUVT2L1pKzhz5p84_g3A&cb_client=search.gws-prod.gps&w=80&h=92&yaw=207.90125&pitch=0&thumbfov=100","Makan di tempat","·","Bawa pulang","· Buka Min pukul 06.00"
"https://www.google.com/maps/place/Warteg+Jaya+Bahari/data=!4m7!3m6!1s0x2e69f6fdab3a099b:0x40766678f449e993!8m2!3d-6.1855665!4d106.7735278!16s%2Fg%2F11q24kw1zp!19sChIJmwk6q_32aS4Rk-lJ9HhmdkA?authuser=0&hl=id&rclk=1","Warteg Jaya Bahari","4,3","(7)","Tegal","·","","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGlNoN1QLw3WjpssevUBHYU7Vs5UzHQIyenaP62_sbMpyPU8BcHf6NwTH_g3cEKt4lR39kdudTQGVXbaE52p5jFws8yuHiIwhPQBBNlQd7YVhtPJY7rom4MUZd-WBQCqaGv38R8=w80-h106-k-no","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/WARTEG+Bp+Hj+Ali+Sadikin/data=!4m7!3m6!1s0x2e69f7e279b75d6b:0x4cdb7c860f04dc03!8m2!3d-6.1927959!4d106.7626751!16s%2Fg%2F11q2v_6xlp!19sChIJa123eeL3aS4RA9wED4Z820w?authuser=0&hl=id&rclk=1","WARTEG Bp Hj Ali Sadikin","4,8","(4)","Tegal","·","","RQ47+V3M, RT.2/RW.7","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFPDOtAwHEOXDoW89y3lLtjaWd8JeeQGAzwRZYDW5BRcXOySp6oTXCq4B6Ew3yTIDvHavVTunv_LHel_pO_aSfYGf8VVcC35COWzrzEf0EjeOHsig-Y_86Y18s3Ags6iZ4FbZMT4A=w163-h92-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 05.30"
"https://www.google.com/maps/place/Warteg+UTAMA+RASA+2/data=!4m7!3m6!1s0x2e69f731169ef30b:0x2f4332cd675541c6!8m2!3d-6.1850716!4d106.7699591!16s%2Fg%2F11gl3b8j81!19sChIJC_OeFjH3aS4RxkFVZ80yQy8?authuser=0&hl=id&rclk=1","Warteg UTAMA RASA 2","4,4","(7)","Tegal","·","","·","Jl. Duri Raya No.rt 02/07, RT.1/RW.2","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFJpsBW3FGgw44AQsIBmJeXk06AIvL4--wGmginZVRg55K6LDxuUXIf5MVB53JgYaiOMJcI8zapCIZhyacIngY8B8BGxnuFZZikYZD8bJxyYSXeFPvucZgC-L9LkG4erBhEudix=w80-h106-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 09.00"
"https://www.google.com/maps/place/Warteg+Ijo+Bahari/data=!4m7!3m6!1s0x2e69f75a24285a87:0xdd2a7090270992b3!8m2!3d-6.2019588!4d106.784117!16s%2Fg%2F11vbwdqs8k!19sChIJh1ooJFr3aS4Rs5IJJ5BwKt0?authuser=0&hl=id&rclk=1","Warteg Ijo Bahari","5,0","(2)","Tegal","·","","9, Jl. U Raya Jl. U No.20, RT.9/RW.15","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=3lvItACN4svOYZdLJl_5UA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=335.5669&pitch=0&thumbfov=100","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Warteg+Putra+Jaya/data=!4m7!3m6!1s0x2e69f722832c7363:0x361db27b8c6cf50c!8m2!3d-6.1990818!4d106.7610779!16s%2Fg%2F11bz__z144!19sChIJY3MsgyL3aS4RDPVsjHuyHTY?authuser=0&hl=id&rclk=1","Warteg Putra Jaya","5,0","(2)","Tegal","·","","Jl. Meruya Ilir Raya No.23 1, RT.1/RW.7","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEzq3oLEZxeOEgY_s5N3fzW747eAMEagqm1ddJrDIvruEdTBSMba2wyfUeEsH17PuO9CEsKYpMrjhNcInv-ifGnlQ5i7NkVymkMg5HxyVcjFOcTWTEVYJoMpwIFAJZifTbbbqT-=w163-h92-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 08.00"
"https://www.google.com/maps/place/Warteg+Mahkota/data=!4m7!3m6!1s0x2e69f7ebf14e6827:0xdaac20b040572a5a!8m2!3d-6.1855529!4d106.7706753!16s%2Fg%2F11fm_97tvh!19sChIJJ2hO8ev3aS4RWipXQLAgrNo?authuser=0&hl=id&rclk=1","Warteg Mahkota","4,5","(2)","Tegal","·","","·","5, RT.5/RW.1","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGYSs_VtU65ggsOf0DAh8E6Z147MACNJIxRfj9S-vh9-J4B0iHjrGnU1hXbFbc3VQiK6gODKSz_YCwr1X7A2cbbyZGB2VyYTilbofB9rULIQ5tY41asWDrCY_gDBYzahBnnIYcE=w80-h142-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 06.00"
"https://www.google.com/maps/place/Warteg+Grand+Bahari+BINUS/data=!4m7!3m6!1s0x2e69f700014c9ed7:0x8eb6d9421c6218c4!8m2!3d-6.2020166!4d106.7767467!16s%2Fg%2F11x912xbqp!19sChIJ155MAQD3aS4RxBhiHELZto4?authuser=0&hl=id&rclk=1","Warteg Grand Bahari BINUS","","","Indonesia","·","","QQXG+5MX, Jl. Anggrek Cakra, RT.4/RW.9","","Buka 24 jam","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=dSVyHLiVoi3RAmVaZcGmxA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=289.8235&pitch=0&thumbfov=100","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/WARTEG+SARKEM/data=!4m7!3m6!1s0x2e69f707065052af:0xd458acc3ed97a02b!8m2!3d-6.2031934!4d106.75943!16s%2Fg%2F11jf9f9qd_!19sChIJr1JQBgf3aS4RK6CX7cOsWNQ?authuser=0&hl=id&rclk=1","WARTEG SARKEM","5,0","(1)","Tegal","·","","·","2, RT.2/RW.5","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG6ioQcZeZy9_ezk6Z9jDLAX4aiRI9ZLl-SXhytmloMYVBoV_RZBuffc5MsQnAZcKTY5jnsXI0p2G_p_mjmZU6RcXNvl7RhmXC4giYBugTbGc4k6kYnxjd273cm5gSGcLG0Y3vw=w163-h92-k-no","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Warteg+Gurame+asam+manis/data=!4m7!3m6!1s0x2e69f7fc032a82af:0xaf87305416ecd268!8m2!3d-6.1983154!4d106.7645896!16s%2Fg%2F11ghfdm13t!19sChIJr4IqA_z3aS4RaNLsFlQwh68?authuser=0&hl=id&rclk=1","Warteg Gurame asam manis","4,3","(3)","Tegal","·","","5,RW.1, RT.5/RW.1","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE84hqJh4M7qSjwI3py4rdOGr-QXF6bI6jI-2_j70GM-NASTVhBQmuigL9GttAfufYY-WMIyJc9t6th5afD_X_c8Kh85TRdLL043EXMJLlNz8tWKF7u1PNW2TJlfL1y-006gnotPQ=w163-h92-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 09.00"
"https://www.google.com/maps/place/Warteg+Ayu+Dewi./data=!4m7!3m6!1s0x2e69f7fb9dc2739b:0xdc88e72fef1a5c35!8m2!3d-6.2035217!4d106.7746747!16s%2Fg%2F11f79468pl!19sChIJm3PCnfv3aS4RNVwa7y_niNw?authuser=0&hl=id&rclk=1","Warteg Ayu Dewi.","4,8","(5)","Tegal","·","","·","QQWF+HVV, Jl. Anggrek, RT.5/RW.5","Tutup","https://lh3.googleusercontent.com/gps-proxy/ALd4DhFUkw-2D2I4pdG8JtmGuTbOqSo--trCSN-ZHMDOcEzlwlie2fnugeQx2j-GtH8dq4KfNSJ3k3kX0sp09pMTIC77ui3qmIbHfrw7hsu_OLXIev69afXrlj8oHQ3539ZoQzKYjDrwTC6GRti13XUvcBs-FGNdfG0ho5_VCZoFb_KT-Fxs6m6O4aIJDPrptDMWtfja1o4=w122-h92-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 06.00"
"https://www.google.com/maps/place/WARTEG+SOTO+AYAM/data=!4m7!3m6!1s0x2e69f7a0e1bdf5ad:0xc8c2bff4d870c730!8m2!3d-6.18413!4d106.76835!16s%2Fg%2F11kcwjxs0q!19sChIJrfW94aD3aS4RMMdw2PS_wsg?authuser=0&hl=id&rclk=1","WARTEG SOTO AYAM","4,7","(3)","Kedai Kopi","·","","Jl. Kedoya Duri Raya No.31 1, RT.1/RW.7","","Segera tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFVhpPN3REgqjqUP_cKyWpB9lYKO2YIfjacZP7JW8NdYHhmCA3DPIdrXkC-Ufs91Y4uggHIu9eCAlvUKsxAoCy1ERy6_TiXIZQgbhrzfWsgRumhGQN_3RPhrTOap3ROmO0sFRI5=w80-h142-k-no","Makan di tempat","·","Bawa pulang","· 23.00 · Buka Min pukul 07.00"
"https://www.google.com/maps/place/Warteg+Mpok+Caca/data=!4m7!3m6!1s0x2e69f7b8efec866f:0xbd1cc6df102a1b91!8m2!3d-6.1879503!4d106.7633229!16s%2Fg%2F11t5d9vnt7!19sChIJb4bs77j3aS4RkRsqEN_GHL0?authuser=0&hl=id&rclk=1","Warteg Mpok Caca","4,0","(1)","Dapur Umum","·","","Jl. Kedoya Agave VII No.9, RT.9/RW.4","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QhOehwMtBFKtIyY1gqjC-A&cb_client=search.gws-prod.gps&w=80&h=92&yaw=184.30806&pitch=0&thumbfov=100","","","",""
"https://www.google.com/maps/place/WARTEG+Langgeng+Jaya/data=!4m7!3m6!1s0x2e69f717f51cc9b9:0x995a5a49cbfe6fd6!8m2!3d-6.197871!4d106.7586733!16s%2Fg%2F11gdr3prrt!19sChIJuckc9Rf3aS4R1m_-y0laWpk?authuser=0&hl=id&rclk=1","WARTEG Langgeng Jaya","5,0","(2)","Tegal","·","","Jl. Meruya Ilir Raya No.28 4, RT.4/RW.1","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHUzIV8hgdTukMfelbyavir0YVQ9pauQvdC5wuEe4c3g8qBMJr_uApqizplRu9OHlM4AW3fe6trre0KLQ_sptbSZXMC3GwzXHB9FzXYu-M17sRbg8zbpAUp5W55Z8yJcsiYCYrJ=w122-h92-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 06.00"
"https://www.google.com/maps/place/Warteg+kharisma+bahari+gg+keluarga+kemanggisan/data=!4m7!3m6!1s0x2e69f7d33eaebee9:0x8e79f74d4e940669!8m2!3d-6.2001471!4d106.783618!16s%2Fg%2F11vpsb8zkt!19sChIJ6b6uPtP3aS4RaQaUTk33eY4?authuser=0&hl=id&rclk=1","Warteg kharisma bahari gg keluarga kemanggisan","","","Tegal","·","","Jl. Kh.Syahdan Gg. Keluarga No.39, RT.6/RW.12","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFUzutItMed5QrbhzA00MsYVfRQyctvoKfEU0neUFl8qZZbHpFJxK60dOLEXNjh5Yw9fD1g2i6c1paF8q6pV8aIAShtmrIpQgtffv0Z8R4CDg7B_vb1IEcXd3VpUSlnzYSjZR--4w=w122-h92-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 07.00"
"https://www.google.com/maps/place/Warteg+Komplek+DPR+Kemanggisan/data=!4m7!3m6!1s0x2e69f6e83c723cc3:0x36b011e314da600c!8m2!3d-6.1972914!4d106.78413!16s%2Fg%2F11g9k0k_3v!19sChIJwzxyPOj2aS4RDGDaFOMRsDY?authuser=0&hl=id&rclk=1","Warteg Komplek DPR Kemanggisan","4,7","(22)","Tegal","·","","·","Jl. Kemanggisan Ilir VI No.7, RT.2/RW.12","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGltKdxJKI78NSRAecLUY3Ky002sVCLtnM1jOlr76w_MqGLL-EJB5T-0zVLXbpJyYx14nzeJaxOtAADEJENpg8CemIHwg5FZV4MgNjCQ62tlAaVexQ4C3XjD5FQI65GvCEIYXYd=w80-h106-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 05.00"
"https://www.google.com/maps/place/Warteg+Rasa/data=!4m7!3m6!1s0x2e69f717ae458947:0x348224171ba5fdc5!8m2!3d-6.1970322!4d106.7564208!16s%2Fg%2F11c2kltgf8!19sChIJR4lFrhf3aS4Rxf2lGxckgjQ?authuser=0&hl=id&rclk=1","Warteg Rasa","5,0","(1)","Tegal","·","","Jl. Srengseng Raya No.46 4, RT.4/RW.1","","Tutup","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=fxQEnEE9tdevwI2L_sx1sg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=78.77519&pitch=0&thumbfov=100","Makan di tempat","·","Bawa pulang","· Buka Min pukul 06.00"
"https://www.google.com/maps/place/Warteg+berkah+jaya/data=!4m7!3m6!1s0x2e69f73610129a39:0x1eeca114e6506c5c!8m2!3d-6.1975671!4d106.7731806!16s%2Fg%2F11sz3v0xhr!19sChIJOZoSEDb3aS4RXGxQ5hSh7B4?authuser=0&hl=id&rclk=1","Warteg berkah jaya","3,0","(1)","Indonesia","·","","Jl. Raya Kb. Jeruk No.011, RT.1/RW.2","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=P53Oi6CfHl-x6P7GlB7L7A&cb_client=search.gws-prod.gps&w=80&h=92&yaw=181.94855&pitch=0&thumbfov=100","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/WARTEG+PILAR+JAYA+KBN+JTK/data=!4m7!3m6!1s0x2e69f70060a86565:0x67aa1079dd890ea6!8m2!3d-6.1843731!4d106.7611595!16s%2Fg%2F11yzvh7rsm!19sChIJZWWoYAD3aS4Rpg6J3XkQqmc?authuser=0&hl=id&rclk=1","WARTEG PILAR JAYA KBN JTK","","","Nasi","·","","Jl. Pilar Baru No.1, RT.5/RW.3","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=pYpdjjQG8WnMMqzxV1HhxQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=213.6002&pitch=0&thumbfov=100","","","",""
"https://www.google.com/maps/place/Warteg+duabelas/data=!4m7!3m6!1s0x2e69f752cbecac25:0xcd53d6ae5f0d3976!8m2!3d-6.1995166!4d106.7824965!16s%2Fg%2F11trwq5nv9!19sChIJJazsy1L3aS4RdjkNX67WU80?authuser=0&hl=id&rclk=1","Warteg duabelas","","","Dapur Umum","·","","RQ2J+5XX, Jl. Rw. Belong Jl. Kemanggisan Raya, RT.007/015/RW.no.12","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFlvkeHWHYaxTDC5pnAvl04-4maI0nSrUVkHE3-d-rfByICgX9KLfPLQ3jmQIy9W4HNRRfd808Owk2AnqkWRa1be4O-7rqH_DmQ7vljnA1B9v7E4xOv8xC7VpYP-_m_2onkFQ-t=w189-h92-k-no","","","","· Buka Min pukul 07.00"
"https://www.google.com/maps/place/Warteg+Cahaya+Bahari/data=!4m7!3m6!1s0x2e69f73a29ed0ed7:0x4da3c6f5966797a2!8m2!3d-6.2004472!4d106.7847363!16s%2Fg%2F11vf6pdqpt!19sChIJ1w7tKTr3aS4RopdnlvXGo00?authuser=0&hl=id&rclk=1","Warteg Cahaya Bahari","5,0","(1)","Tegal","·","","6, Jl. H. Senin Gg. Delima No.23, RT.6/RW.12","","Tutup","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=VeTXhGDcmtqL7pRpvLrwuw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=70.55659&pitch=0&thumbfov=100","Makan di tempat","·","Bawa pulang","· Buka Min pukul 07.00"
"https://www.google.com/maps/place/Warteg+Lancar/data=!4m7!3m6!1s0x2e69f6e0bdd305d1:0x2808a7a0fcfbd7eb!8m2!3d-6.1976343!4d106.7753082!16s%2Fg%2F1hm304gy4!19sChIJ0QXTveD2aS4R69f7_KCnCCg?authuser=0&hl=id&rclk=1","Warteg Lancar","4,2","(60)","Tegal","·","","·","Jl. Raya Kb. Jeruk No.18 8, RT.8/RW.2","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE-oB9TrSeeRv-L5-ViRXjQCUGgP31P4HUmxsbNjGHLeCGn9em8unA-_26Tgy3m3bIazH4ldCWk1uOmGy_lnWmKWLp2wvoN8PPRRIeIQ2T4JxjZYlmftOVD35GzuWfJms5KQLo=w80-h106-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 08.00"
"https://www.google.com/maps/place/Warteg+KPK+%28+Komisi+Pemberantas+Kelaparan%29/data=!4m7!3m6!1s0x2e69f7f99c5439fb:0x71605db8d1cd7c96!8m2!3d-6.2005746!4d106.7827424!16s%2Fg%2F11j8w5dgmg!19sChIJ-zlUnPn3aS4RlnzN0bhdYHE?authuser=0&hl=id&rclk=1","Warteg KPK ( Komisi Pemberantas Kelaparan)","4,5","(2)","Tegal","·","","Jl. Raya Kb. Jeruk No.11 J, RT.6/RW.12","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHFom_p7LMnMka9ueAMETgih-BCLxg9-gJP4Mtz5YUTrDWJt36hR1BLm8bf5QZtyD1j4VZbyYInxlkruwi0H0Q_rPjEUbUxfQFoTVeNsoMElEdomp1U_3TgJzD5kAxBxLOeezHV=w80-h106-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 09.00"
"https://www.google.com/maps/place/Warteg+Mulyadi/data=!4m7!3m6!1s0x2e69f6e08d981165:0x95ae3b9e854b74b!8m2!3d-6.197394!4d106.774244!16s%2Fg%2F11by_k1gx5!19sChIJZRGYjeD2aS4RS7dU6LnjWgk?authuser=0&hl=id&rclk=1","Warteg Mulyadi","3,3","(3)","Jawa","·","","Raya B,, Jl. Raya Kb. Jeruk No.25, RT.9/RW.2","","Tutup","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=jFbgWTBSAVrF2yyyiUsxZA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=234.10712&pitch=0&thumbfov=100","Makan di tempat","·","Bawa pulang","· Buka Sen pukul 07.00"
"https://www.google.com/maps/place/Warteg+Mamoka+Bahari/data=!4m7!3m6!1s0x2e69f6c327a8f8a5:0xd941d29eca4c81d2!8m2!3d-6.199999!4d106.783251!16s%2Fg%2F11hhz7gp9k!19sChIJpfioJ8P2aS4R0oFMyp7SQdk?authuser=0&hl=id&rclk=1","Warteg Mamoka Bahari","2,3","(9)","Tegal","·","","Jl. Kyai H. Syahdan No.39 6, RT.7/RW.12","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG5zJgQX43RjXZ8YjdjQ8gvFGIyMqdm6BFYnVnl0Yh1RikZgxLZIPp571jFkHxbuZnYiaiPS_xnKjxRd04LmwtNUOQP4lY0j08frA_3hHhfXcdelDRAVFkpbp7cQQBiqUZpG1fUuw=w80-h106-k-no","Makan di tempat","·","Bawa pulang",""
"https://www.google.com/maps/place/Warteg+Sitrun/data=!4m7!3m6!1s0x2e69f71f028eac87:0x8688de6487439ab0!8m2!3d-6.1966029!4d106.767351!16s%2Fg%2F1hm5s5w44!19sChIJh6yOAh_3aS4RsJpDh2TeiIY?authuser=0&hl=id&rclk=1","Warteg Sitrun","4,2","(17)","Tegal","·","","·","Jl. Sitrun Gg. Mushola Dua No.4, RT.4/RW.10","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHksATxnGmD53OmCDv6dfQFnBsNo_WkioFNwGr7vr9I9xJM74T4FWRMA_hmVZKuJel9c8CK9X7CCrcXPCRIXDW3fIEZyqtAFslU8Fmp7jO-MChRWLfFugmyoR8YTCmUkphfZ7rCGw=w80-h177-k-no","Makan di tempat","·","Bawa pulang","· Buka Min pukul 04.30"
"https://www.google.com/maps/place/Warteg+Bu+Samroh/data=!4m7!3m6!1s0x2e69f6fa7d4b2595:0xed7be9bc417bce57!8m2!3d-6.1854019!4d106.7816957!16s%2Fg%2F11hd5dps26!19sChIJlSVLffr2aS4RV857Qbzpe-0?authuser=0&hl=id&rclk=1","Warteg Bu Samroh","5,0","(2)","Tegal","·","","Jl. Arjuna Utara No.1 A 5, RT.6/RW.2","","Tutup","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=IJi8SMsvmGq_0KvBv8O4SQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=8.498603&pitch=0&thumbfov=100","Makan di tempat","·","Bawa pulang","· Buka Min pukul 06.00"
"https://www.google.com/maps/place/Warung+Migo:+Warteg+2+Putra/data=!4m7!3m6!1s0x2e69f76dff2c0009:0x81483cb33a936c14!8m2!3d-6.1989928!4d106.7800392!16s%2Fg%2F11q8wfqjfz!19sChIJCQAs_233aS4RFGyTOrM8SIE?authuser=0&hl=id&rclk=1","Warung Migo: Warteg 2 Putra","","","Area Wi-Fi","·","","Jl. Raya Kb. Jeruk No.43, RT.:003/RW:09/RW.9","","Buka 24 jam","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=eT-aiUuPJFqp5F6sa6wEaw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=170.53088&pitch=0&thumbfov=100","","","",""
