"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","AJB7ye","AJB7ye 2","W4Efsd 6","M4A5Cf","ah5Ghc 2"
"https://www.google.com/maps/place/Kedai+Kopi+My+Umi+Coffee/data=!4m7!3m6!1s0x2e78827267fac2b9:0xf9ab66f01a82a3a1!8m2!3d-7.945456!4d112.6094023!16s%2Fg%2F11k5t6cntz!19sChIJucL6Z3KCeC4RoaOCGvBmq_k?authuser=0&hl=id&rclk=1","Kedai Kopi My Umi Coffee","5,0","(1)","Kafe","","","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=uyyU9-qiC1wjkYfISqnwJQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=330.81305&pitch=0&thumbfov=100","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ramah dan nyaman""","","","","",""
"https://www.google.com/maps/place/SARJANA/data=!4m7!3m6!1s0x2e78837aefc15865:0x5c50c96c0cc8df07!8m2!3d-7.950681!4d112.608994!16s%2Fg%2F11t7csjjzs!19sChIJZVjB73qDeC4RB9_IDGzJUFw?authuser=0&hl=id&rclk=1","SARJANA","3,8","(5)","Kedai Kopi","·","Depan Gerbang Uin) Malang, Jl. Gajayana No.107","Segera tutup","· 00.00 · Buka Min pukul 11.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH_KAaJQINPoH9G1usQdvoLLX9ZB1B5GWzPKlJ8RV7CukL2_xaj3f6wLQpXLtXaZX_9YSNpcZUxr4QepPcKIVk29BAPJv3RW9WZqN4kRHYDtWgKcfHJkuQRKd9sN-2b2CBxTc3x=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nyaman, tenang dan kopinya enak banget pas di lidah""","","","","",""
"https://www.google.com/maps/place/Cafe+tigasatu/data=!4m7!3m6!1s0x2e78831213fd0997:0xd455198ce4b32594!8m2!3d-7.9568228!4d112.6130474!16s%2Fg%2F11fmrmcs4s!19sChIJlwn9ExKDeC4RlCWz5IwZVdQ?authuser=0&hl=id&rclk=1","Cafe tigasatu","","","Kafe","·","2JV7+76F","Segera tutup","· 00.00 · Buka Min pukul 19.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHTonLwV8urJfBfx4VvJB7BCl1lpBJQBWHEBqqvxVvEwcVl_72NJf9DFCWcmZ8aHYXq658ydd7gtFIib5SmrULDFl-0pgW6cR4eD_Q3r7_5X75qbu1DPlDXirUgIc8ckIcVRPaR=w163-h92-k-no","","Makan di tempat","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Geprek+Waronk+Kampus/data=!4m7!3m6!1s0x2e7883e1c7405ef5:0xe0ae885d3721352c!8m2!3d-7.9466264!4d112.6089399!16s%2Fg%2F11gmcxtfyr!19sChIJ9V5Ax-GDeC4RLDUhN12IruA?authuser=0&hl=id&rclk=1","Geprek Waronk Kampus","4,6","(152)","Kafe","·","·","Segera tutup","· 00.00 · Buka Min pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH0zMyhErToOnHWmjqagPne9rPjRlf2GPbN4SGkn7yCaQouKTz7wQqdJKjLbtZXdwdI1psSIAO3xRqNUfzaAvhQfKCibpbUGZrqgSNCfqJ-IpMbvYQ_VIo1CDo8sWrCw1h6kav3=w137-h92-k-no","","Makan di tempat","·","$","Jl. Gajayana No.574 A","·","Bawa pulang"
"https://www.google.com/maps/place/Kedai+Kopi+Rantau/data=!4m7!3m6!1s0x2e7883a6889e57b9:0xb5a531bf85f8901f!8m2!3d-7.9484041!4d112.6119605!16s%2Fg%2F11t0t7009b!19sChIJuVeeiKaDeC4RH5D4hb8xpbU?authuser=0&hl=id&rclk=1","Kedai Kopi Rantau","5,0","(4)","Kedai Kopi","·","3J26+JQJ, Jl. Watu Gong No.13","Tutup","· Buka Sen pukul 11.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF0oEf-trJCvTqfXkPdjSozsmTHx1zipLdnMj37XjMS4zkJkXdNnY79eBKrMjq4ut3lthvTrRTO9vH_NzzOLOQlk95BT11TwXph7GPaHnlNjhVcVjB159TU8OXRMPIeBK27QupH=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasanya dapet banget""","","","","",""
"https://www.google.com/maps/place/Jajanan+Sabi+Abis/data=!4m7!3m6!1s0x2e788300342a1d09:0x4905051e56292797!8m2!3d-7.9521728!4d112.6085698!16s%2Fg%2F11w7frmy5v!19sChIJCR0qNACDeC4RlycpVh4FBUk?authuser=0&hl=id&rclk=1","Jajanan Sabi Abis","5,0","(2)","Kedai Kopi","·","Jl. Sumbersari Gg. IA No. 56, Ketawanggede","Buka","· Tutup Min pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE0hWHeimPZ3JrYw5xEMIxzI-djXY1I4LBX8fu0R56yP2di4-umCorxLAQ7MRv-237uKN3uhrpCz1ybYEdEbmR7Qa1W-FENuKt_Cz5L9QfhpDM5K48ppF8s6RxCmtzZl0LOSiya=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sueeeger siang-siang panas, minum es teh iki mantap poool""","","","","",""
"https://www.google.com/maps/place/STMJ+Gendhis/data=!4m7!3m6!1s0x2e78827aa1b6d829:0xda360d0e1a826b89!8m2!3d-7.9527903!4d112.6091681!16s%2Fg%2F11f2drzt1x!19sChIJKdi2oXqCeC4RiWuCGg4NNto?authuser=0&hl=id&rclk=1","STMJ Gendhis","4,9","(10)","Kafe","·","2JW5+VMM","Segera tutup","· 23.59 · Buka Sen pukul 18.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG6Wq5_1szQeiCFeQTymm9IVIEAkAKnmhBnyIZHN5I3UP-Lf9_tYp2eWtwf2u-pkhRkUECUfNYOTOzsciX_oNHZFaTchdPIcf-KqJK6pg8Tvkss4YNpO1jJ8DNNQZEVK8ul7vQi5Q=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""mantaplah susu madu nya.""","·","Rp 1–25.000","","",""
"https://www.google.com/maps/place/Pujasera+Orange/data=!4m7!3m6!1s0x2e78832e211d6871:0x49c4965a0a49994d!8m2!3d-7.9570041!4d112.6124422!16s%2Fg%2F11fs_2wyjr!19sChIJcWgdIS6DeC4RTZlJClqWxEk?authuser=0&hl=id&rclk=1","Pujasera Orange","4,7","(7)","Kafe","","","Tutup","· Buka Min pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEE1Ye3-4qFwFNEt5G7KuyLcj-Vf7J0gS2DhrIndFmIQVSdHR1ggtoq4beGnVUYBe_u9vKlrPLcDfXgwfqdN92bg3Ri5OCqlwaCWQwtkXoDT4C3Bci1lVVHPJ5aE6HGTM9_N-8xMQ=w204-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nyaman...parkiran aman...pokoknya mantul gaes""","","","","",""
"https://www.google.com/maps/place/Go+Kopi+Veteran/data=!4m7!3m6!1s0x2e78830000979e71:0xcc0c19c4c5fe0f96!8m2!3d-7.9558141!4d112.6155804!16s%2Fg%2F11ybrj5ghn!19sChIJcZ6XAACDeC4Rlg_-xcQZDMw?authuser=0&hl=id&rclk=1","Go Kopi Veteran","5,0","(1)","Kedai Kopi","·","Jl. Veteran No.15","Tutup","· Buka Min pukul 07.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=WDxfz3X12_DL1MtUEb2zMg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=37.628574&pitch=0&thumbfov=100","","Makan di tempat","","","","",""
"https://www.google.com/maps/place/D%27SINI+CAFE/data=!4m7!3m6!1s0x2e78833ee5420f89:0x570a9b82f3859dff!8m2!3d-7.951616!4d112.6089844!16s%2Fg%2F11vwdy18qp!19sChIJiQ9C5T6DeC4R_52F84KbClc?authuser=0&hl=id&rclk=1","D'SINI CAFE","","","Restoran","·","Jl. Kerto Aji No.03","Tutup","· Buka Sen pukul 07.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=EZIxEPxbrWNtWNFOWMWTYw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=263.75876&pitch=0&thumbfov=100","","Makan di tempat","","","","·","Ambil di tepi jalan"
"https://www.google.com/maps/place/Kedai+kopi+niskala/data=!4m7!3m6!1s0x2e78830016312c09:0xd11c017698ef5f48!8m2!3d-7.9459256!4d112.6080696!16s%2Fg%2F11vy26jkqh!19sChIJCSwxFgCDeC4RSF_vmHYBHNE?authuser=0&hl=id&rclk=1","Kedai kopi niskala","5,0","(4)","Kedai Kopi","·","3J35+J6G, Jl. Simpang Gajayana","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHQ0sEe-Ih0O_mNzMB2J7x4V8KR8rkGmwPe7_WkJyEokMOmvge_OKtMdINsiFY3s94QMP1II_SPfwC-m_D7Fmca1GluuabPi4Jj1ICr6E9BuDQmZbROjrEmpM40TAwWK27xFAIi=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Awas barista'nya guy !!""","","","","",""
"https://www.google.com/maps/place/nazaes+cafe/data=!4m7!3m6!1s0x2e7883c1df4cd87d:0xc2bdd0792b0b6a56!8m2!3d-7.9467859!4d112.6098148!16s%2Fg%2F11vhk47_4b!19sChIJfdhM38GDeC4RVmoLK3nQvcI?authuser=0&hl=id&rclk=1","nazaes cafe","","","Kafe seni","·","Jl. Kerto Asri","Tutup","· Buka Sab pukul 08.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=d2IOafwc0UW1DJrQIz-EAg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=80.14496&pitch=0&thumbfov=100","","Makan di tempat","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Kopi+dari+Mars/data=!4m7!3m6!1s0x2e7883f6f9f540d9:0x8f00567cf0adb7ed!8m2!3d-7.9568259!4d112.6130615!16s%2Fg%2F11fsz22vf5!19sChIJ2UD1-faDeC4R7bet8HxWAI8?authuser=0&hl=id&rclk=1","Kopi dari Mars","5,0","(1)","Restoran","·","Jl. Bendungan Sutami No.1","Tutup","· Buka Min pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH8V7PAXJ7i8svYkJ3U6iGAMAiuqDrLRWopwnOy4LakjiC2YWO9qxwnKRSwOuOS4OyXIXGaKRBTWzpiklpL6qfQBBELH-6942OIDJpRLquF5PH55MhV9rAtCFsFtDAOSW0th_ULJQ=w80-h106-k-no","","Makan di tempat","","","","·","Bawa pulang"
"https://www.google.com/maps/place/K2+Cafe+SMKN+2+Malang/data=!4m7!3m6!1s0x2e7883cd36987407:0xa4831390dd2641b5!8m2!3d-7.9563314!4d112.6146818!16s%2Fg%2F11g0hv_0fx!19sChIJB3SYNs2DeC4RtUEm3ZATg6Q?authuser=0&hl=id&rclk=1","K2 Cafe SMKN 2 Malang","3,7","(9)","Kafe","·","·","Tutup","· Buka Min pukul 13.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF7rg65wUefSBoZ6asGuYK-iEGAJjs0trAGcH_pQxBm0Ra82ZnxDqBvui4EJYHxtbTlneA4RdayFPTED7yLjOmerD3CQ--1CoBd_bXGyK-aiugFyBO7aEUsyaxyTQtCnqNMHVNA=w163-h92-k-no","","Makan di tempat","","","Jl. Veteran No.17","·","Bawa pulang"
"https://www.google.com/maps/place/Vanilla+Cafe+%26+Sushi/data=!4m7!3m6!1s0x2e78827a8e5f8ac5:0x7bf20291b74c52a9!8m2!3d-7.953368!4d112.6103489!16s%2Fg%2F11dxfpy_94!19sChIJxYpfjnqCeC4RqVJMt5EC8ns?authuser=0&hl=id&rclk=1","Vanilla Cafe & Sushi","4,5","(4)","Kafe","·","Jl. Raya Sumbersari No.sumbersari no 89","Tutup","· Buka Min pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHcfbjSGLy-8RbxEAEmo2yP0g_yFg1lixPh2AdN-Jftn8Qmb3Gw8MO6ddzIWp2pkGnCNjIXIR9uw9q8kfz8EMnKSIdVSwWux7segcjQnYXiEPDYYBiBsOpZhTgnqQ4FSUMQjAFcTQ=w122-h92-k-no","","Makan di tempat","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Warung+RASSTA/data=!4m7!3m6!1s0x2e7883c605186edf:0xe40b20b4dfa394c3!8m2!3d-7.9513541!4d112.6094239!16s%2Fg%2F11gmfycj7m!19sChIJ324YBcaDeC4Rw5Sj37QgC-Q?authuser=0&hl=id&rclk=1","Warung RASSTA","5,0","(9)","Kafe","·","Jl. Kerto Aji","Segera tutup","· 00.00 · Buka Min pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGmGlwnuJKHPU9OIEUURJTyDkJQfxQ8d5o5yhaPVBHlo6HOElzpoXpdocaqN7Qv88eYpp9X29ayNyzSoOD6HGEE6Qwd4g3_AuIbv7dDMkHPu-2KBS-oGVC9HsPVW7kzoXZW-r6k=w122-h92-k-no","","Makan di tempat","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Kedai+Kopi+Medan/data=!4m7!3m6!1s0x2e7882705d2a5dd5:0x4a3eb0a61908e38a!8m2!3d-7.9520491!4d112.6103914!16s%2Fg%2F1pzwdpz77!19sChIJ1V0qXXCCeC4RiuMIGaawPko?authuser=0&hl=id&rclk=1","Kedai Kopi Medan","4,4","(5)","Kafe","·","Jl. Kertosari No.17","Tutup","· Buka Min pukul 06.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MSapy_jIup6LOp6HjkamWA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=100.527954&pitch=0&thumbfov=100","","Makan di tempat","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Kismo+Coffee+House/data=!4m7!3m6!1s0x2e78839ae714a4d1:0x664e1ed2aa658127!8m2!3d-7.9298338!4d112.6034905!16s%2Fg%2F11s7ph5k0v!19sChIJ0aQU55qDeC4RJ4FlqtIeTmY?authuser=0&hl=id&rclk=1","Kismo Coffee House","4,8","(359)","Kedai Kopi","·","Jl. Baiduri Sepah No.4","Tutup","· Buka Min pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE4ao0EmM4M0mIvQ0n6Hg7Yhx6R6OyMH1dASpPKsw84Ue_Uf7Rn2kcPbc6MVu3kD2CkLw_yuH17z03RkDEeUbV8gOvcMC44nmGI8KEne3nH_BCnq_c4hYTicpp7UBj0sAA4gag=w143-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Minuman = kopi filter, geisha blossom, iced matcha, dan lychee tea.""","·","Rp 50–75 rb","","",""
"https://www.google.com/maps/place/GOLDEN+HERITAGE+KOFFIE/data=!4m7!3m6!1s0x2e788286302118ad:0xed04943eced9e3dd!8m2!3d-7.9657391!4d112.6087291!16s%2Fg%2F11cknw1njq!19sChIJrRghMIaCeC4R3ePZzj6UBO0?authuser=0&hl=id&rclk=1","GOLDEN HERITAGE KOFFIE","4,6","(1.903)","Kedai Kopi","·","·","Tutup","· Buka Min pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFGKcwMu5GZEyIiEH11Z-ap1C-0MWMRB__xyii_EIRWzNG37BLg8quzCCUUAc_BiUOq65ozJcS-IppXOnNEUUzRYDyYBiG9PJTnrTISxFzk46r-vW-a4sSpjsMjPeO1fZCQg_liSQ=w80-h120-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Atmosphere nya dapat buat yg mau menikmati kopi atau apapun yg dipesan.""","·","Rp 25–50 rb","Jl. Raya Tidar No.36","",""
"https://www.google.com/maps/place/MERDEKA+CREATIVE+SPACE/data=!4m7!3m6!1s0x2e788274355b7c1b:0x7b313f7a83868642!8m2!3d-7.9457994!4d112.6168166!16s%2Fg%2F11krpcxd24!19sChIJG3xbNXSCeC4RQoaGg3o_MXs?authuser=0&hl=id&rclk=1","MERDEKA CREATIVE SPACE","","","Kafe","","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGhDM3xkNRpod8jSgtHQYEsaVBPPrRQkXm7nBiioP4PdGO276dH9y6kHnknEHf-sxecvCJzBHKF7rSPeKkCgvHBc0XMieUrlpfUMLuDKvP6qvoVU2BMSy-MkIqGibA2iv14aYyAPvrYQ46R=w80-h106-k-no","","Makan di tempat","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Java+Dancer+Coffee+-+Jakarta/data=!4m7!3m6!1s0x2dd6282a73ec2dab:0x171fdc2ba06c0ee9!8m2!3d-7.9654235!4d112.6204469!16s%2Fg%2F11clgksyvr!19sChIJqy3scyoo1i0R6Q5soCvcHxc?authuser=0&hl=id&rclk=1","Java Dancer Coffee - Jakarta","4,5","(4.650)","Kedai Kopi","·","Jl. Jakarta No.59","Segera tutup","· 00.00 · Buka Min pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEZqXFVRYdgBY0J_R7DLAElsz24FOWjXrcgzewFTlOG8YrBDIIWe1bkPx1t3juK5ez2F1331sL7OVMPH0qtVcNjU3rnLx0DYEki5tdo4fJKhimLR2R5J0_UQW4dYPWE4qPwFFTElA=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The food and drinks are delicious, and the prices are quite reasonable.""","·","$$","Rumah kopi lokal daerah Malang","",""
"https://www.google.com/maps/place/Warung+Tresno/data=!4m7!3m6!1s0x2e7883917e9ebd0b:0xd1aa390d6522f917!8m2!3d-7.9556979!4d112.6084071!16s%2Fg%2F11kqwlr3r4!19sChIJC72efpGDeC4RF_kiZQ05qtE?authuser=0&hl=id&rclk=1","Warung Tresno","5,0","(1)","Kedai Kopi","·","Jl. Sigura - Gura VI No.21","Tutup","· Buka Min pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAELZZNUMl0rj-bZMf7wq3cOFTBrCNszJiJ75sjF89sV3p4kxv581bdl6irxupEvDUf4rEsAYnL2_tb66H4sG_JkZJAU_6ES63i21cC1aLnj1VR_IuEyPj4q-BT2SQnbYt27hwHNSg=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Next coba menu yg lainnya, kyk Rawon, pecel, nasi campur, dll.""","","","","",""
"https://www.google.com/maps/place/Warung+KOPI+Mbak+Dewi/data=!4m7!3m6!1s0x2e7883c90026e049:0xe3212f7e68c44e57!8m2!3d-7.9495612!4d112.6153823!16s%2Fg%2F11gj0wl0jk!19sChIJSeAmAMmDeC4RV07EaH4vIeM?authuser=0&hl=id&rclk=1","Warung KOPI Mbak Dewi","5,0","(2)","Kafe","·","Jl. MT. Haryono No.60","Tutup","· Buka Sen pukul 07.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHsPDhfScExHZ7u4dXebMdbXaez1vtXBapITY3PU5RqoVj3CfHL0xYltdVBAbC9i4Znmc2dXTS3T5zEqrED1fJO3h55vgONeHLnJKlEWoiaspsScMvCoLjJWyKSjwN8z1TP3kqMDw=w80-h106-k-no","","Makan di tempat","","","","·","Bawa pulang"
"https://www.google.com/maps/place/MALANGESIA+CAFE/data=!4m7!3m6!1s0x2e788352b8d12993:0xa642f5650c30ed16!8m2!3d-7.9541804!4d112.615896!16s%2Fg%2F11j61f6nvn!19sChIJkynRuFKDeC4RFu0wDGX1QqY?authuser=0&hl=id&rclk=1","MALANGESIA CAFE","","","Kafe","·","2JW8+89C","","","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png","","Makan di tempat","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Aril+Risol/data=!4m7!3m6!1s0x2e78827ac2953795:0x57daaaf9fff5bf60!8m2!3d-7.9543809!4d112.6093026!16s%2Fg%2F11c1qc2y0n!19sChIJlTeVwnqCeC4RYL_1__mq2lc?authuser=0&hl=id&rclk=1","Aril Risol","4,4","(5)","Kafe","·","Jl. Sumbersari III No.202","Buka","· Tutup Min pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEClCxvcw6Y7n6BKN9eoGMabllwtrtqxCbhIqmcqKEhpyp_ozD36OHF4p1WIy6CQhZHvjV-uTUozzpzaBBowAbYjURp4ejtfkg-bL0tsMnrdW3veR4k_iaVvh6mYLsLCH91RrcD=w80-h106-k-no","","Makan di tempat","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Kantin+ANiS/data=!4m7!3m6!1s0x2e78830000280355:0x864d68361d064c0b!8m2!3d-7.949541!4d112.6117547!16s%2Fg%2F11yh3tpg17!19sChIJVQMoAACDeC4RC0wGHTZoTYY?authuser=0&hl=id&rclk=1","Kantin ANiS","5,0","(2)","Kedai Kopi","·","3J26+5MV Universitas Brawijaya, Jl. Watumujur","Buka","· Tutup pukul 04.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHP8jglD98h-IQOZgqS7u3JWTYaZTELZdkGPXcwHv2dw92s2XiMe95lEL7yE8sT0h-ldPSm_b-mSefLZdKSjcEZCbw-_fciTgDd5TWElONlSdRhbP3WS1cLb98HW0C9Fql3UOEk-dAwEh21=w80-h173-k-no","","Makan di tempat","","","","",""
"https://www.google.com/maps/place/B%27Zo+Laundry+%26+Cafe+Turki/data=!4m7!3m6!1s0x2e7883000662bf59:0x7df4b034954ad14f!8m2!3d-7.9490859!4d112.608765!16s%2Fg%2F11ml3_zy7g!19sChIJWb9iBgCDeC4RT9FKlTSw9H0?authuser=0&hl=id&rclk=1","B'Zo Laundry & Cafe Turki","4,8","(25)","Binatu Cucian Kering","·","Jl. Gajayana No.23 A","Segera tutup","· 00.00 · Buka Min pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGyeOREMyMyJQWb0qoYgfQWgXt6fgjSqdUKGGA5Fzej9f3Xw1vPT38zl3-nB7023mYhn_zzkafe-3ibGA9jPqgbo1uFFXM6uV7jtsdj8S__73r_fO6Hle_G7VX9yYjQI4PSsQby1qeGInJw=w153-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Suasananya juga terasa nyaman karena pelayanannya yang tulus.""","","","","",""
"https://www.google.com/maps/place/gingsul+kopi+%26+kudapan/data=!4m7!3m6!1s0x2dd629005407dfab:0x57e04cb2e9dc96fa!8m2!3d-7.9644883!4d112.624798!16s%2Fg%2F11y5q38ll4!19sChIJq98HVAAp1i0R-pbc6bJM4Fc?authuser=0&hl=id&rclk=1","gingsul kopi & kudapan","4,8","(724)","Kedai Kopi","·","Jl. Besar Ijen No.79","Tutup","· Buka Min pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHTaBSftuGLbL62yMMl9XNJZzkKY1DAfvp-34SJBA0yl8jyy3m7xjPohkhOd7FvPFT2f8_IeGzE8tt-D4TqEgRUE-lqmeDXMdhpZKZFRVceLYbyOAKUKq2Jpgh8--y1DFko7n8H_S4_c7VW=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""enakkk bangett tempat nya nyaman cocok buat nugas""","·","Rp 25–50 rb","","",""
"https://www.google.com/maps/place/Es.Mbarang/data=!4m7!3m6!1s0x2e78834ab9a6cf49:0x9638a058c3a6e4f6!8m2!3d-7.9547043!4d112.6111066!16s%2Fg%2F11tbvn73kr!19sChIJSc-muUqDeC4R9uSmw1igOJY?authuser=0&hl=id&rclk=1","Es.Mbarang","5,0","(1)","Kafe","·","Jl. Raya Sumbersari No.254b","Tutup","· Buka Min pukul 14.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFe9YF0Hl2yJpMXJE7jSj-LwBjZGMq1gfI0vGVTJWFnO467nKmSHjN-SfYt8G66nwYPJ5UmEv1otBewrD73T1Bcsp6f8N2Uolqh2oZgbNHLuQqSs5TmqySfOnEOJ46pQvIfZp9R=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lalapan nya Enak juga Cwi mie juga makyus""","","","","",""
"https://www.google.com/maps/place/Fahreza+Capucino+Cincau/data=!4m7!3m6!1s0x2e78827307c35d93:0xc3b0bacb1fd805a2!8m2!3d-7.9451573!4d112.611647!16s%2Fg%2F11f4_y1fxw!19sChIJk13DB3OCeC4RogXYH8u6sMM?authuser=0&hl=id&rclk=1","Fahreza Capucino Cincau","","","Kedai Kopi","·","Jl. MT. Haryono No.126 A","Tutup","· Buka Min pukul 08.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=BLB5eq4FJvrHV1agn6T35g&cb_client=search.gws-prod.gps&w=80&h=92&yaw=259.41193&pitch=0&thumbfov=100","","Makan di tempat","","","","·","Bawa pulang"
"https://www.google.com/maps/place/McDonald%27s+MT+Haryono+Malang/data=!4m7!3m6!1s0x2e78834cc396c2d3:0x9f93d96f1f5f53b2!8m2!3d-7.9468541!4d112.6127958!16s%2Fg%2F11g1lw1vfg!19sChIJ08KWw0yDeC4RslNfH2_Zk58?authuser=0&hl=id&rclk=1","McDonald's MT Haryono Malang","4,5","(6.483)","Makanan Siap Saji","·","·","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE5mPvdytqGHv7naIdoayVpr321NkuvWAl4HNrBACYsjzKHZ1Aq9YHX7KRL0cC2xtOyS0BKv99l4iSmq9BWM8oc_QssfreboHd03vUapALeNwB6tCF1Ne7UTNdN_hV5yYS8KPttQA=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Suasana adem cocok buat ngopi pagi2""","·","Rp 25–50 rb","Jl. MT. Haryono No.115","",""
