"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","A1zNzb href","J8zHNe","bbPy1","doJOZc","W4Efsd 6","ah5Ghc 2"
"https://www.google.com/maps/place/KAFE+basabasi+Nologaten/data=!4m7!3m6!1s0x2e7a598d423b5eff:0xa4d8e7f026190286!8m2!3d-7.7783556!4d110.399491!16s%2Fg%2F11gsbp3s2d!19sChIJ_147Qo1Zei4RhgIZJvDn2KQ?authuser=0&hl=id&rclk=1","KAFE basabasi Nologaten","4,4","(2.947)","·","Rp 1–25.000","Kafe","·","·","Buka","· Tutup pukul 02.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHK2eXdd8dG6F4kTSl2gASYxG2sGNWo3XX-4NLyifjw4JDIKD9GZoOn02j2WRTBi92WYmBL0b7QfW1MrCSxoYy7G5XNg5dXZKjjdSjTHKkHV28vilSd8CSGsMaCF4fVNjnjlxRT=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Untuk menunya dominan minuman coffee atau non coffee.""","","","","","Jl. Jatempanol Jl. Nologaten",""
"https://www.google.com/maps/place/Beraza+Cafe/data=!4m7!3m6!1s0x2e7a59f845a23f2b:0xf7a208d8fb58a0bb!8m2!3d-7.7564718!4d110.3742277!16s%2Fg%2F11j2qdq8kx!19sChIJKz-iRfhZei4Ru6BY-9gIovc?authuser=0&hl=id&rclk=1","Beraza Cafe","4,7","(26)","","","Kafe","·","Jl. Pandega Marta No.180","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHt_Bcl6yTHv8_LM_SMiDeJxE8ZnA0owwCbtrQ_MQLYTaKzS3AF2v5pG1XqRPNsPAJA_P2YRduS_QsLQC1d5w_NLvbiSbvgYy5TURwME3Hnk_KPXhzZgANkHL8M_JoQBrjzrrvPhQ=w163-h92-k-no","","Makan di tempat","","","","","","Bawa pulang"
"https://www.google.com/maps/place/OSA+Kopi/data=!4m7!3m6!1s0x2e7a59df8157186f:0x4ac6d7e6b1c00f83!8m2!3d-7.7937709!4d110.4006189!16s%2Fg%2F11c6_xvbtk!19sChIJbxhXgd9Zei4Rgw_AsebXxko?authuser=0&hl=id&rclk=1","OSA Kopi","4,4","(25)","","","Kafe","·","Jl. Larasati","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGtBDeuiEaICWjSgwY3GlvvTxDG-BoEyjt-hkLXkR5QuIGF522lwRxsumd-BCxUWnyVBEaj3erLKMzFnBH8JrFjvkG9mf8h8xjuW3uPuICGHLcOxFJr7sCPJ5XYSUAi8b3yCpd3=w122-h92-k-no","","Makan di tempat","","","","","","Bawa pulang"
"https://www.google.com/maps/place/AHA!+Cafe/data=!4m7!3m6!1s0x2e7a59cdb6988289:0xf41e029c01a62b19!8m2!3d-7.7810329!4d110.4185937!16s%2Fg%2F11tk08xv_y!19sChIJiYKYts1Zei4RGSumAZwCHvQ?authuser=0&hl=id&rclk=1","AHA! Cafe","4,8","(21)","·","Rp 50–75 rb","Bar","·","Jl. Laksda Adisucipto No.KM.8","Buka","· Tutup pukul 03.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAESAhLsfD4-fNmzi-VEnurZeYfXP1WitCzTyYdmQmrNIzvHT1xCk6e_wz6fn87xtSZ70Id4wz5-G_ZnmLmeIsMZfjCdrJLCeYVh87_re4DLfvo7TEebexDwgO5_Pc3DbvU3FBO7wg=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Gausah ragu mau chill atau ngopi di","","","","","","cafe"
"https://www.google.com/maps/place/Co+Fams+%22Coffee+Fams%22/data=!4m7!3m6!1s0x2e7a598ab3f844c7:0x717d1935cd8e5afc!8m2!3d-7.7872265!4d110.3673994!16s%2Fg%2F11j6r8p0gp!19sChIJx0T4s4pZei4R_FqOzTUZfXE?authuser=0&hl=id&rclk=1","Co Fams ""Coffee Fams""","4,9","(168)","·","Rp 1–25.000","Kedai Kopi","·","Jogoyudan JT. 3/856, RT.44/RW.11","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG7_9hbtlFJY4sCFBhJbRcbWZvILwKzw5MAqou9s40NlXrWwEJSAbg-rg8-5k4dN1PG3urWirpj8ZCzwJY_b4KwcJFV48xY_DXbJwB9y_Cft-iMEhjHj2BF9H9-wSU81NFdFFLI=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Good coffee, cozy place, good ambience.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFqNnI4cDBncBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Rin3acisKPC3juMP6vOD8As&ei=Rin3acisKPC3juMP6vOD8As&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","",""
"https://www.google.com/maps/place/Soegi+Coffee+%26+Friends/data=!4m7!3m6!1s0x2e7a5833fa1fb387:0xdbb1e0304563b9a3!8m2!3d-7.7805745!4d110.3732483!16s%2Fg%2F11f5h3d0nt!19sChIJh7Mf-jNYei4Ro7ljRTDgsds?authuser=0&hl=id&rclk=1","Soegi Coffee & Friends","4,4","(9)","","","Kafe","·","Ruko YAP Square Blok B No. 17, Jl. C. Simanjuntak","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGg_ja-l5pPYLaSYp8zajl6gq56HBqKYg72p4FLsamh9UajVzk8xX6TfDPhuCseIwQnl8zctk4qOgSFyOdOM2VKBr7vNbAnL41KFcd9CAv7eCnrHR-3NZV2hpSPinAQPH5Qr6qW=w122-h92-k-no","","Makan di tempat","","","","","","Bawa pulang"
"https://www.google.com/maps/place/Indraloka+Resto+%26+Cafe/data=!4m7!3m6!1s0x2e7a5834841da3b9:0xe8616b769a8108cc!8m2!3d-7.7796055!4d110.3758011!16s%2Fg%2F11bc7sgb5c!19sChIJuaMdhDRYei4RzAiBmnZrYeg?authuser=0&hl=id&rclk=1","Indraloka Resto & Cafe","4,5","(89)","·","Rp 25–50 rb","Restoran","·","Jl. Cik Di Tiro No.18","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFFUPW4sMekM5BOxNGPMX1AbsmSEsxwZKPMdi0fDOY0u9annTNN02uillIRJ0IJI-D7_Oh550DMOsk2RxsTTCVbkjZxjXppgWoQoM6i0qqmqt89oWhN43ukz3wr7rQPZlV3QCCu=w104-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempatnya enak nyaman.... mbak pegawainya jg super ramah.""","","","","","",""
"https://www.google.com/maps/place/Lovenu+Cafe/data=!4m7!3m6!1s0x2e7a59001d84c7fb:0x1d4572a2a94ddc37!8m2!3d-7.7553461!4d110.4101777!16s%2Fg%2F11z118s4js!19sChIJ-8eEHQBZei4RN9xNqaJyRR0?authuser=0&hl=id&rclk=1","Lovenu Cafe","5,0","(3)","","","Kedai Kopi","·","Jl. Nusa Indah No.37a","Segera buka","· 18.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=cLqHHwEwOdf8vxQQF_79Vg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=336.61008&pitch=0&thumbfov=100","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ownernya ramah""","","","","","",""
"https://www.google.com/maps/place/Kopi+Kita+Cafe/data=!4m7!3m6!1s0x2e7a590c37840b73:0x962a21e70a3a06ad!8m2!3d-7.7747323!4d110.4009605!16s%2Fg%2F11h01x85rn!19sChIJcwuENwxZei4RrQY6CuchKpY?authuser=0&hl=id&rclk=1","Kopi Kita Cafe","4,7","(20)","","","Kafe","·","Jl. Nologaten No.66","Buka","· Tutup pukul 00.00","","","Makan di tempat","","","","","","Bawa pulang"
"https://www.google.com/maps/place/Gege+Cafe+%26+GameNet/data=!4m7!3m6!1s0x2e7a5925f7278987:0x8743d364a5033df8!8m2!3d-7.7629899!4d110.4062248!16s%2Fg%2F11y27b18_m!19sChIJh4kn9yVZei4R-D0DpWTTQ4c?authuser=0&hl=id&rclk=1","Gege Cafe & GameNet","4,9","(83)","","","Warnet","·","Jl. Perumnas","Buka","· Tutup pukul 23.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFOp6kt6AM6kLY1KZGAS-h-wxzLYkaru6SZ3c7M0q5KyQ6koBOIFgLn1eoOBztB5HIEz4Vw5mPGf_OeIiZD-P0fhFXqeSyYxlvVxGRbBk-5_Ixfa-Z2dynbnP2AG3LeYi4JOS0V=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya estetik, wifi ngebut, minuman dan makanannya enak-enak murah.""","","","","","",""
"https://www.google.com/maps/place/Super+Hotspot+Cafe+Timoho/data=!4m7!3m6!1s0x2e7a59d877c9bd83:0x1c03698086da8de6!8m2!3d-7.7947071!4d110.3927792!16s%2Fg%2F11gf4fr33t!19sChIJg73Jd9hZei4R5o3ahoBpAxw?authuser=0&hl=id&rclk=1","Super Hotspot Cafe Timoho","4,6","(648)","·","Rp 25–50 rb","Kafe","·","694V+446, Jl. Timoho","Buka","· Tutup pukul 01.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHni0stabKjc4QWieed_uNwTAW6DS7d1ySnwJOUknbInsCTjid41sBB-YnZEvtrTyvbqlp8f1O5Um6IDuiAL1ZgNCJcYOY52TWR8KPZ1U5tNY4DHc4o26PS9BEXH75tuYlx3GFw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Wifi sama menu makanan dipisah, jdi malah enak kalau mau nyari wifi aja,.""","","","","","",""
"https://www.google.com/maps/place/X.O+Caf%C3%A9+%26+Bistro/data=!4m7!3m6!1s0x2e7a5839a399687f:0xa1da5563eb16c7cc!8m2!3d-7.758982!4d110.3987876!16s%2Fg%2F11bx533zn1!19sChIJf2iZozlYei4RzMcW62NV2qE?authuser=0&hl=id&rclk=1","X.O Café & Bistro","4,4","(223)","","","Bistro","·","69RX+CG3, Jalan Raya Ring Road Utara, Sangrahan, Kali Waru, Condong Catur, Kec. depok, Sleman","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHzIej-Sl3awopb1zyrLJ6pYH3sfvfP8X9l0YafYtLP6r6mPjm9bLgId5Ryr4ci0bPHiOfI23JvW4INPAW57AvKrGuPN5tmd1pMhWQIgwgd1tJkfdeY0bhmFBEzuggtseWhxXxD=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Untuk tepatnya cukup bersih dan luas .""","","","","","",""
"https://www.google.com/maps/place/Fordo+Coffee+Lab/data=!4m7!3m6!1s0x2e7a59467a82ffe9:0xfafbaab167ba2092!8m2!3d-7.7765946!4d110.3619769!16s%2Fg%2F11kpk_syzr!19sChIJ6f-CekZZei4RkiC6Z7Gq-_o?authuser=0&hl=id&rclk=1","Fordo Coffee Lab","4,7","(193)","·","Rp 25–50 rb","Kafe","·","Jl. Magelang Kidul No.442","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGCTgcE6YOMAz0ghq3MsS69lZj8z6eJ-T3qYkEXdNdmrN877IC5v_ACw4XbVemKeaSYiwYlDnYG4xXiTK_0BgxK8DNN_iT6NvyoIN-tFMlsNmjGoNmcQKG2xLYnWbrAVrI06c7-ruqW4pWK=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Barista dan staffnya ramah,, makanan dan minumnya enak banget""","","","","","",""
"https://www.google.com/maps/place/Arta+Barber+Cafe/data=!4m7!3m6!1s0x2e7a58481fdfd005:0x7f750f433fdf7b60!8m2!3d-7.7872151!4d110.3721493!16s%2Fg%2F11bbyq3h51!19sChIJBdDfH0hYei4RYHvfP0MPdX8?authuser=0&hl=id&rclk=1","Arta Barber Cafe","4,5","(501)","","","Tempat Cukur Rambut","·","·","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF79X4jfOVrEorvDAz4NbPpqd2cae9jPLoZnMOJZbGiECDAlLDd2z1tmsq-uns_9LBJV5m1lo5ODtyrvH34bFVdzNM1KSRzkbc0q85lPTHsI6JVChzXNlp-AWwaw8byfy9YQKWXFch--F5I=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Instagramable.""","","","","","Jl. Serma Taruna Ramli No.12",""
"https://www.google.com/maps/place/YAP+CAFE/data=!4m7!3m6!1s0x2e7a5966bf1369cd:0x7ba736bd24714a8b!8m2!3d-7.7807607!4d110.3749689!16s%2Fg%2F11x22gmv5p!19sChIJzWkTv2ZZei4Ri0pxJL02p3s?authuser=0&hl=id&rclk=1","YAP CAFE","5,0","(22)","·","Rp 25–50 rb","Kedai Kopi","·","Jl. Cik Di Tiro No.5","Tutup","· Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAECNEvIYz8zU5d9OWl34cGp7K7hmrImq4yPbDEr77Xe0KN3mv3ugo24eb_DGct8maPXpCMrC3pC0mhMqOMhN0JWcCk-7TGXFRolmpukALu_Khmq__bw-uhbz7E3OKK9VKfyExyqqNgc7Y0f=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Baristanya ramah, komunikatif soal perkopian.""","","","","","",""
"https://www.google.com/maps/place/Tumbas+Mimik+Milkshake+and+Coffee%28%EA%A6%A0%EA%A6%B8%EA%A6%A9%EA%A7%80%EA%A6%A7%EA%A6%B1%EA%A7%80%EA%A6%A9%EA%A6%B6%EA%A6%A9%EA%A6%B6%EA%A6%8F%EA%A7%80%29/data=!4m7!3m6!1s0x2e7a582888e3401b:0xd1e85efa89c7b148!8m2!3d-7.7931698!4d110.3675152!16s%2Fg%2F11c1wxxcl0!19sChIJG0DjiChYei4RSLHHifpe6NE?authuser=0&hl=id&rclk=1","Tumbas Mimik Milkshake and Coffee(ꦠꦸꦩ꧀ꦧꦱ꧀ꦩꦶꦩꦶꦏ꧀)","4,7","(142)","·","$","Kafe","·","6949+P2J Tumbas Mimik","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEKdmNwsirBXU6U0E0j3VLtofwpqIhLlub7FoBB1DoyII-B-dHmgZBXKrwb5q1OvRVWK9dXSLV_8sEn9sV5Qrhr4ELfXpwEaKgSyuojLlfzZ9CHmzVb2uUC9Qq2QgUroMehrMNy5Q=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","","","","","Cafe"
"https://www.google.com/maps/place/Melcosh+Cafe+RS+Panti+Rapih/data=!4m7!3m6!1s0x2e7a595a7c6ba685:0xe3294032f21516d1!8m2!3d-7.7765516!4d110.3775557!16s%2Fg%2F11j98bs3p_!19sChIJhaZrfFpZei4R0RYV8jJAKeM?authuser=0&hl=id&rclk=1","Melcosh Cafe RS Panti Rapih","4,9","(11)","","","Kafe","·","69FH+92F","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHU9OA5crjEqvNlw9aozGZ2-sPRoE6iNohwOPIr55IbTWRhfp6Cn9T0648OTNphJ-jBOw9DddUSV2sANH48RlbswhQ9I3i54EMUV20bpc85DaXtPAz1BxZO6OiPoJMdNv9WYyktXg=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kalau pas ke Panti Rapih, jangan lupa mampir sini gaesss ❤️❤️""","","","","","",""
"https://www.google.com/maps/place/Treat+Cafe+Jakal/data=!4m7!3m6!1s0x2e7a59a98b8a648b:0x3ab92822da86f09d!8m2!3d-7.7647677!4d110.3791502!16s%2Fg%2F11f0_r5g_v!19sChIJi2SKi6lZei4RnfCG2iIouTo?authuser=0&hl=id&rclk=1","Treat Cafe Jakal","4,6","(921)","·","Rp 25–50 rb","Kafe","·","·","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE0IeulN3sX-YDCKfneQcCoM-wL-t_ON3DyhSAXEhLBt7CajUo0yRIO3FJEH-7Bj5rQ-BWd4vlGigXDQ6F7wYthJA0HkxYkwU2JQTGDA0aQIJ5Yeb1Vs72HNK3p2vZS_NScXJSo=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya nyaman free parkir, gak terlalu rame ada free wifi.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmMF9yNWdfdhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=SCn3afWuJqWs4-EP_7q_IQ&ei=SCn3afWuJqWs4-EP_7q_IQ&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Kaliurang No.km. 4",""
"https://www.google.com/maps/place/STIPER+LAB+CAFE/data=!4m7!3m6!1s0x2e7a590040110c61:0xae2c41a0d6d262f!8m2!3d-7.7821783!4d110.3957593!16s%2Fg%2F11wqh3l3dd!19sChIJYQwRQABZei4RLyZtDRrE4go?authuser=0&hl=id&rclk=1","STIPER LAB CAFE","5,0","(5)","","","Kedai Kopi","·","Jl. Petung","Tutup","· Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFyRb-X5Lo1MGQ05ml6EGTFUkyePB1xzNPFABmJarRXMeFKxvYivxxk9LDVM0DrTq2zlzrCgU5YJVrt_KKDPtx7aL4c3ywsGuHHqT38rNXdXQ3qrW7JqVILs4c5TMPSgFM-OMScwA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Cobain manual brew V60 disini rasanya clean banget.""","","","","","",""
"https://www.google.com/maps/place/Promenade+Cafe/data=!4m7!3m6!1s0x2e7a59f9d2e8bc5f:0xea434c1e451e1335!8m2!3d-7.7837946!4d110.3914446!16s%2Fg%2F11cs265p1b!19sChIJX7zo0vlZei4RNRMeRR5MQ-o?authuser=0&hl=id&rclk=1","Promenade Cafe","5,0","(3)","","","Restoran","·","Hotel New Saphir Yogyakarta, Jl. Laksda Adisucipto No.38","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH1f0b6Rz3PmudQtW_I_Fmw8D0UT3iz27krYiZLs8750XspnCzU7W19Lq8nyT1mIwQ4zUyC0CMlwExo1NSvrgiK0ZM8tz3H3WiBWmrJgi8kSQPvYom9-fStP-fFR7H5mfnEpXI=w152-h86-k-no","","Makan di tempat","","","","","","Bawa pulang"
"https://www.google.com/maps/place/Mbah+Moe+Cafe/data=!4m7!3m6!1s0x2e7a59eacded3491:0x471b138153cfabfe!8m2!3d-7.7738324!4d110.4046096!16s%2Fg%2F11c1xf9zhk!19sChIJkTTtzepZei4R_qvPU4ETG0c?authuser=0&hl=id&rclk=1","Mbah Moe Cafe","4,3","(405)","·","Rp 1–25.000","Kafe","·","·","Buka","· Tutup pukul 01.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFjHOyemRlVDtOrNUlcxWdx0UvgRbp-NOalK7BmzzKCCQz1D93JdkfzMLWXJ2NR3wFXhGCQ7cdNmcqrbuIWzNuy_l0dORdWaBvdOyFr2632xmXKWXRgIvvqoPeC-olbIPG9CfwM=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempatnya nyaman buat nongki atau nugas, ada toilet juga.""","","","","","Jl. Perumnas",""
"https://www.google.com/maps/place/Nongkrong+Format/data=!4m7!3m6!1s0x2e7a59de8fd062d3:0xa860ffd22d843c81!8m2!3d-7.7900325!4d110.3986877!16s%2Fg%2F11f_cqypy9!19sChIJ02LQj95Zei4RgTyELdL_YKg?authuser=0&hl=id&rclk=1","Nongkrong Format","4,5","(2)","","","Kafe","·","Jl. Sorowajan Baru No.294-277","Buka","· Tutup pukul 00.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YJEXa1pWI88H6CZ_icnBPw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=94.11863&pitch=0&thumbfov=100","","Makan di tempat","","","","","","Bawa pulang"
"https://www.google.com/maps/place/BAKUDAPA+Cafe/data=!4m7!3m6!1s0x2e7a595807e6f661:0x806809d6b4a33273!8m2!3d-7.7764746!4d110.4031538!16s%2Fg%2F11nrvr4wg7!19sChIJYfbmB1hZei4RczKjtNYJaIA?authuser=0&hl=id&rclk=1","BAKUDAPA Cafe","4,5","(35)","","","Kafe","·","Jl. Melon Mundusaren No.137","Tutup","· Buka Sen pukul 12.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHxgAZnO4roPqqQISojPg86qiAjT3zkbJWw4b2Kx9-dHnj3Z3tHFc1DceYhNV-bcFaoRHtncldU7sWiH_X2A0jwqzU7PCGvrt1U7gdwjcAffiw_2kPtGP-iakrwr6c8zJeDtZiSyg=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat makan paling seru""","","","","","",""
"https://www.google.com/maps/place/SH+Juwara+Cafe+Yogyakarta/data=!4m7!3m6!1s0x2e7a5900682f66ed:0x519bcf438f57e151!8m2!3d-7.7831393!4d110.3812188!16s%2Fg%2F11yzm0d52g!19sChIJ7WYvaABZei4RUeFXj0PPm1E?authuser=0&hl=id&rclk=1","SH Juwara Cafe Yogyakarta","4,0","(1)","","","Rumah Makan","·","Food Court Gardena Departmen & Store, Jl. Urip Sumoharjo","Buka","· Tutup pukul 20.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG71gfMQTyeNjGdz7AVECYS2G3iBbE4wi2PRnlJ0JUGnzcqM78G-AMyXv4fDwjfZ2Kd53EKss5Vk5RzU6LV8lB60h2_LOlna7OrRSAPR-99mS9pNN2ATUUc4DZj9wKf1k39dDdmOBThK3M=w204-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mantap kopinya dan unik original  penyajiannya.""","","","","","",""
"https://www.google.com/maps/place/Cafe+31+Bu+Ikun+%28%EA%A6%95%EA%A6%A5%EA%A6%B3%EA%A6%BA%EA%A7%87%EA%A7%93%EA%A7%91%EA%A7%87%EA%A6%A7%EA%A6%B8%EA%A6%86%EA%A6%8F%EA%A6%B8%EA%A6%A4%EA%A7%80%29/data=!4m7!3m6!1s0x2e7a594ddc40a8a5:0xc31a4f1ffa8dd7c4!8m2!3d-7.7781907!4d110.3762876!16s%2Fg%2F11g2yykc9l!19sChIJpahA3E1Zei4RxNeN-h9PGsM?authuser=0&hl=id&rclk=1","Cafe 31 Bu Ikun (ꦕꦥ꦳ꦺ꧇꧓꧑꧇ꦧꦸꦆꦏꦸꦤ꧀)","4,8","(13)","","","Kafe","·","Blok GK 5 No.795","Tutup","· Buka Sen pukul 08.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=2BlM6OiSuC8esnRcSBmsxA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=190.01897&pitch=0&thumbfov=100","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nongkrong semasa sekolah murmer pokoke""","","","","","",""
"https://www.google.com/maps/place/ELEMENT+CAFE+%26+RESTO+by+Petit+Paris/data=!4m7!3m6!1s0x2e7a5780e89a60d3:0xaeb2927986e8b079!8m2!3d-7.7978046!4d110.3926815!16s%2Fg%2F11f730x6r7!19sChIJ02Ca6IBXei4RebDohnmSsq4?authuser=0&hl=id&rclk=1","ELEMENT CAFE & RESTO by Petit Paris","4,6","(705)","·","$$","Kafe","·","Jl. Ipda Tut Harsono No.48","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHIURFWRvjDwLmp9MLD89J4RIM4zg-KoLk6yziaanuBDktHhGyEiD6QjzJDkPDobCAIcMcWE-o0-upPsrNvO06Qk8RBUeouCD9a6W5C0QZJzYTl6f0YOHYDjKxQG372wOBOkLHkmw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menu saladnya pilihan proteinnya beragam dan enak enak""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmNzMweDZyNxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=SCn3afWuJqWs4-EP_7q_IQ&ei=SCn3afWuJqWs4-EP_7q_IQ&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","",""
