"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","FQ2IWe src","Jn12ke src","ah5Ghc","A1zNzb href","J8zHNe","bbPy1","ah5Ghc 2","ah5Ghc 3"
"https://www.google.com/maps/place/KAFE+basabasi+Nologaten/data=!4m7!3m6!1s0x2e7a598d423b5eff:0xa4d8e7f026190286!8m2!3d-7.7783556!4d110.399491!16s%2Fg%2F11gsbp3s2d!19sChIJ_147Qo1Zei4RhgIZJvDn2KQ?authuser=0&hl=id&rclk=1","KAFE basabasi Nologaten","4,4","(2.947)","·","Rp 1–25.000","Kafe","·","","·","Jl. Jatempanol Jl. Nologaten","Buka","· Tutup pukul 02.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAERnkkgANBkqRgD80L6HbiG0fYD0zXIgfDyyEN4cYuzJpO8sHDQ0k9OnPnbx7juHncS6plQ-5GF89DY0pXGtM89iT8InNcZ0mh4cBWjoXba0f9Fgy6HXsW858zyJQWxLi7nCbv-=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","","","Makanan","dan minumannya murah-murah standar mahasiswa."""
"https://www.google.com/maps/place/Ayam+Geprek+Sarjana/data=!4m7!3m6!1s0x2e7a59b60df3d223:0xcfea44d47ff7d58a!8m2!3d-7.7734241!4d110.3852596!16s%2Fg%2F11b6bgb_pg!19sChIJI9LzDbZZei4RitX3f9RE6s8?authuser=0&hl=id&rclk=1","Ayam Geprek Sarjana","4,6","(807)","·","Rp 1–25.000","Restoran","·","","·","Jl. Karangmalang","Tutup","· Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFtspqAQVEArJvLutXhXrEnrDpuT3HgfDWaYghMfrDjGXhHqzawWZRCJr3qInZlLZKs7Avwz4YsPuUvyesGhhF5NSoFafCRoDkdFshvTWeWzkoDeXL7LIQDPXCDsP2zXcuNQPA=w125-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ayam gepreknya enak, sambelnya mantap nasi ambil sendiri.""","","","","",""
"https://www.google.com/maps/place/Mie+Gacoan+Gejayan/data=!4m7!3m6!1s0x2e7a5959d1aafeb9:0x1906e7ba074b3daa!8m2!3d-7.7637281!4d110.3931354!16s%2Fg%2F11q4h7jcvb!19sChIJuf6q0VlZei4Rqj1LB7rnBhk?authuser=0&hl=id&rclk=1","Mie Gacoan Gejayan","4,5","(11.027)","·","Rp 1–25.000","Mi","·","","·","Jl. Affandi No.9","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH8w0eRuMrIW4l7EvLSvvM4yXEfGbJQy8vPmU1Eb74NpxZYZXsh_qQ7Ta2_3VmBa-J9sdaSv9r0_xofOsraxbj2GGihCkxgKVqs35tmWduquQ-0ngz7HXiY-cAdDPPFggLJgBhT=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Semua menunya enak dan tempatnya juga nyaman, bersih dan pelayanan bagus""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFxNGg3amN2YhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=oin3afrPJqKz4-EP2cbtqQY&ei=oin3afrPJqKz4-EP2cbtqQY&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Kopi+Tiam+Kapuas+Hulu+Condongcatur/data=!4m7!3m6!1s0x2e7a59b64c18147f:0x19b9b4e9d38e2736!8m2!3d-7.7549862!4d110.3955713!16s%2Fg%2F11khvhhxyv!19sChIJfxQYTLZZei4RNieO0-m0uRk?authuser=0&hl=id&rclk=1","Kopi Tiam Kapuas Hulu Condongcatur","4,2","(1.090)","·","Rp 25–50 rb","Kedai Kopi","·","","Jl. Wira Jaya No.310a","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFepMDf-ZUlCgErzYO-0dwrzoBf-DZ5DQmj0vSJrDFVdMV6NypWFkKsdRbmdQnoHn7Y6TP30iIXOYCpGYDHZXhpDl_gNb-4ZfRIn0q86-BkOlM5uoPx5YoY9LPWmPp_4E6bZZmz=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""nasi goreng seefood mantab, teh tariknya juga, harga standar""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFraHZoaHh5dhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=oin3afrPJqKz4-EP2cbtqQY&ei=oin3afrPJqKz4-EP2cbtqQY&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Rumah+Makan+Omah+Abah+%28+Sop+Ayam+Kampung,+Ayam+Goreng+Laos,+Nasi+Merah,+Nasi+Box+%29/data=!4m7!3m6!1s0x2e7a590d263c83b3:0x1a4b6b791c528a8e!8m2!3d-7.7449335!4d110.397142!16s%2Fg%2F11fzf0skbg!19sChIJs4M8Jg1Zei4RjopSHHlrSxo?authuser=0&hl=id&rclk=1","Rumah Makan Omah Abah ( Sop Ayam Kampung, Ayam Goreng Laos, Nasi Merah, Nasi Box )","4,6","(398)","·","Rp 1–25.000","Restoran","·","","·","Jl. Gambuh No.3","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGyLjWVMN4FUqF22t737cYvqdMFP4LwIKhcLON-KW9LXaB7VGN1D_AQZCNwIM_FvpL-08wb86TgnVWU1icPvJrR-vPNVXVvRogu8m8RDOkC-9V0cMfMRj6j2qvjMxFcWlSHtw-T=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Cobain sop ayam kampung, mie kuah tektek, mie geyol, kopi susu aren.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmemYwc2tiZxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pCn3aYvlHqPC4-EP8eGQkQc&ei=pCn3aYvlHqPC4-EP8eGQkQc&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Panties+Pizza+Gejayan/data=!4m7!3m6!1s0x2e7a59bad6193bb1:0xa346d5ecb9e8d73e!8m2!3d-7.7639761!4d110.3935272!16s%2Fg%2F11b8v9yz12!19sChIJsTsZ1rpZei4RPtfouezVRqM?authuser=0&hl=id&rclk=1","Panties Pizza Gejayan","4,5","(3.899)","·","Rp 25–50 rb","Pizza","·","","·","Jl. Affandi No.18A","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEVEcMiVdffu7SWYLsFzR1sry7KwWEOtIk-UH0gUA4iTwopBRlRO9BwI76UaxpnOx93Pap5bFOcNuSkXWmhZQF3C90WEofBheN1BC3BMhSzTb7_FEnGcxgQ0iVuj1drz-eQSEDj=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""makanannya enakkkk semua, tempatnya super comfy dan dingin👍""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiOHY5eXoxMhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pCn3aYvlHqPC4-EP8eGQkQc&ei=pCn3aYvlHqPC4-EP8eGQkQc&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Mirota+Bakery+Kotabaru/data=!4m7!3m6!1s0x2e7a5831e648ffbd:0xc7d6ea3ab4b8da38!8m2!3d-7.7850451!4d110.3713107!16s%2Fg%2F11xcprhbq!19sChIJvf9I5jFYei4RONq4tDrq1sc?authuser=0&hl=id&rclk=1","Mirota Bakery Kotabaru","4,5","(1.259)","·","$$","Toko Roti","·","","·","Jl. F.M. Noto No.7","Buka","· Tutup pukul 19.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGwF-7WnFoME79EZ_Bf3-Mx1UNZ-12vNyT5Q5IAZgExWVRn_2KJBOBfMS8U0mndOvdVZCjINgPwIU-i0uPBFI9BeO1aRqHdcktJWaAfSAaS583c1gyTVZiEMnLEvYnQ4lo4n6Em=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rotinya empuk,jajanan pasar aneka kue2nya juga enak.""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMTF4Y3ByaGJxGAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pCn3aYvlHqPC4-EP8eGQkQc&ei=pCn3aYvlHqPC4-EP8eGQkQc&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/WAREG+STREET+FOOD/data=!4m7!3m6!1s0x2e7a59bc3374a863:0xeee719084954e539!8m2!3d-7.7748826!4d110.3950957!16s%2Fg%2F11g86n3jsb!19sChIJY6h0M7xZei4ROeVUSQgZ5-4?authuser=0&hl=id&rclk=1","WAREG STREET FOOD","5,0","(2)","","","Restoran","·","","Jl. Beo No.40A","","Tutup","· Buka Sen pukul 09.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=eWDqfftk7H2jz875cN0lVg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=146.03485&pitch=0&thumbfov=100","","Makan di tempat","","","","Bawa pulang","Pesan antar"
"https://www.google.com/maps/place/Happy+Bee+Galleria+Mall/data=!4m7!3m6!1s0x2e7a5833b3ea4029:0x4dd4d54f8d5cd45d!8m2!3d-7.7824583!4d110.3788986!16s%2Fg%2F1pzq3vw7n!19sChIJKUDqszNYei4RXdRcjU_V1E0?authuser=0&hl=id&rclk=1","Happy Bee Galleria Mall","3,9","(137)","","","Jl. Jend. Sudirman No.75, RW.001","","","","","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFs9owLAZH9Vqx3RWv8aHmX0rRGSKkOoN-xD1QncO85IMe5T9YtJrjRpQO-GrthZODidfCLlxCfB3mStjYfadIdmvRIkyslIse0fWxMQe37I4Sq4crj1NOtElQNGCndl-6HLdNb=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasa","","","","makanan","nya masih enak, beli paket lebih murah."""
"https://www.google.com/maps/place/Mie+Ayam+Kamehame/data=!4m7!3m6!1s0x2e7a59cda60aa821:0x1433b21bbe0e43d9!8m2!3d-7.7829128!4d110.3825431!16s%2Fg%2F11c5_kdvzh!19sChIJIagKps1Zei4R2UMOvhuyMxQ?authuser=0&hl=id&rclk=1","Mie Ayam Kamehame","4,4","(1.313)","·","Rp 1–25.000","Mi","·","","·","Jl. Urip Sumoharjo No.63","Tutup","· Buka pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGyRHOrzjHpjRLyx7rKNj59OHvaP_7PmfN_F1JDSgw7bhPIo5ZeDuc74PVIqrrRwYXhYg6zWAaLV7dEYCz8LvjZy5rYgQgFd8cuBWi_HIMfB6LjFVaSpasnjRILasiMwtcGZCmy=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""mie ayam kuah sate beneran mirip sate sih bumbunya.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjNV9rZHZ6aBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pCn3aYvlHqPC4-EP8eGQkQc&ei=pCn3aYvlHqPC4-EP8eGQkQc&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Bakso+Cak+Man+Ambarukmo+Plaza/data=!4m7!3m6!1s0x2e7a59e5054ad009:0x23fe2637e97e8c71!8m2!3d-7.7820293!4d110.4012831!16s%2Fg%2F11qhgftqhn!19sChIJCdBKBeVZei4RcYx-6Tcm_iM?authuser=0&hl=id&rclk=1","Bakso Cak Man Ambarukmo Plaza","4,4","(1.182)","·","Rp 25–50 rb","Bakso","·","","Jl. Laksda Adisucipto No.62","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEgjTwmkak2YXjEOW2N_YMSZz2vF-NqSs4kyIZ-MaxSZt4BHCjNsAsnirkHiVIA00Z2MGBOwzW2zhUpKYQs9pumfU9ufts0ocms2BUTcJF8p-hyEocdLlaEHGd0BW7j2ihlJkQ=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Gurih rasa kuahnya,  daging sapinya terasa sekali.""","","","","",""
"https://www.google.com/maps/place/Makanan+jogja+-+win313/data=!4m7!3m6!1s0x2e7a593aa6020d11:0x7fa7b2b346a5502c!8m2!3d-7.7816392!4d110.3881983!16s%2Fg%2F11y_pw6tjn!19sChIJEQ0CpjpZei4RLFClRrOyp38?authuser=0&hl=id&rclk=1","Makanan jogja - win313","","","","","Pujasera","·","","Jl. Affandi No.18","","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHI197HR8pnDSZ6zErR0Y-WBcUl0zXBG5h_UM_jizrudGHFCrNe9NqmENTwQB5eAhayROYFh8qvZSf4w9WCWC29oVSEMJipgA37bsFu-XWfhVNWEGPW_RzyyzkdUuFtwGSttW0Eivs06jEw=w138-h92-k-no","","","","","","",""
"https://www.google.com/maps/place/Genki+sushi+plaza+ambarukmo/data=!4m7!3m6!1s0x2e7a59d6e0b967b9:0xe130dc05d4cc1ca2!8m2!3d-7.7823147!4d110.4013199!16s%2Fg%2F11hfxljqtl!19sChIJuWe54NZZei4RohzM1AXcMOE?authuser=0&hl=id&rclk=1","Genki sushi plaza ambarukmo","4,7","(1.469)","·","$$","Jepang","·","","Jl. Laksda Adisucipto","","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGCMBsG2mFOW-_HBRMR96EEZUGWDeNV3ghJ33YGYc7j8Ucuc3PPGTJgERCmZOVtco4T2OXdadMAWK3GjBqVyZ_DwD0IdzijUjfk_pvUUwGDrr8tj7Yy_JmcU5scFHq8Ocgunqgz6A=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""rasa makanannya enak, pelayanan nya ramah, baby octopus gunkan juaraa🫶🏻""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFoZnhsanF0bBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pCn3aYvlHqPC4-EP8eGQkQc&ei=pCn3aYvlHqPC4-EP8eGQkQc&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Kobessah+Kopi/data=!4m7!3m6!1s0x2e7a59c282f87dd7:0x374ed46636232aeb!8m2!3d-7.7577544!4d110.3967873!16s%2Fg%2F11g2xcnq0m!19sChIJ1334gsJZei4R6yojNmbUTjc?authuser=0&hl=id&rclk=1","Kobessah Kopi","4,6","(3.122)","·","Rp 1–25.000","Kafe","·","","·","Jl. Anggajaya 2 No.300","Buka","· Tutup pukul 03.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEIL_FWl-DiUd_mH1jJlOvlmXOKBNNfwn3f_-oQIxybXvK2AKt1ftKE2BhIkaR_xyfIUiRzCwn-G4HXFaw-39l0_EhYVw50HG_hVOGf_oZuUTQN1AjWbS2CQcSNPZ3CyDh7tZG-P5bR0tw=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya cozy,","","","","makanan","& minumannya enak, harga afordable"""
"https://www.google.com/maps/place/Carney+Co/data=!4m7!3m6!1s0x2e7a59e58f31ff3f:0x6285971ef452a37a!8m2!3d-7.7754467!4d110.4099001!16s%2Fg%2F11jll0vx1_!19sChIJP_8xj-VZei4ReqNS9B6XhWI?authuser=0&hl=id&rclk=1","Carney Co","4,5","(2.392)","·","Rp 25–50 rb","Kafe","·","","Jl. Garuni II","","Buka","· Tutup pukul 01.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF7ESHzduMjSEHhK5VXNRuQK4PBQCppP65idDrE2n8cq7OJs9As-WauUBJEIF3K3PGpzEwa_Irx-2fjU_1khShnLHMa89f9WPHlLmTQcc-SwI0Hmrgc2utXaVWovNqlxHk1LE8=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nyaman, live acoustic, bersih, nuansa enak banget,","","","","makanan","enak"""
"https://www.google.com/maps/place/Sate+Seturan/data=!4m7!3m6!1s0x2e7a59916ddb6267:0xe3d5a999013aa3d7!8m2!3d-7.7678428!4d110.4100858!16s%2Fg%2F1pzw39xnp!19sChIJZ2LbbZFZei4R16M6AZmp1eM?authuser=0&hl=id&rclk=1","Sate Seturan","4,3","(556)","·","Rp 25–50 rb","Sate","·","","·","Jl. Seturan Raya No.99","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFJ2bxGIrNCvh8x7HzGo8LLh4jx72YMp0GHkM_6w04cT_2qGbwB2kouGuut9MOrOmO9DhWodqXP6vx72WL1CJRBDLC-swweznUZYnHQhvrFmP4M-7qMz40r2HzKn238AgTToAKPmg=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sate ayamnya 7,5/10, sate kambing 7/10, nasi 7/10, es teh 7,5/10.""","","","","",""
"https://www.google.com/maps/place/Warung+Makan+Cagak+Urip/data=!4m7!3m6!1s0x2e7a5900b2e9fca9:0x9fb4e79a3d9b17fa!8m2!3d-7.7532109!4d110.3844939!16s%2Fg%2F11bbyfj176!19sChIJqfzpsgBZei4R-hebPZrntJ8?authuser=0&hl=id&rclk=1","Warung Makan Cagak Urip","4,2","(6)","","","Rumah Makan","·","","·","Jl. Kaliurang No.6","Tutup","· Buka Sen pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEyMdyOrLsDLR2lXhdCQ1qaF3NmgGwGO4o8W1-gNAv3P11qN0hSkTCzv7qRjFDHHqT8bHy09opLDN66hOt3lNAbrKMaRTFKC8X2iW5LEWvikOEjeX-E7Rp7WY-43W_0fVIwpxOb=w80-h142-k-no","","Makan di tempat","","","","Bawa pulang",""
"https://www.google.com/maps/place/Bakso+Babi+Pak+Gundul/data=!4m7!3m6!1s0x2e7a59da30e41443:0x6c06b240d0fa8d31!8m2!3d-7.7887925!4d110.3927688!16s%2Fg%2F11c5xllrdr!19sChIJQxTkMNpZei4RMY360ECyBmw?authuser=0&hl=id&rclk=1","Bakso Babi Pak Gundul","4,5","(1.413)","·","Rp 1–25.000","Bakso","·","","","","Tutup","· Buka Sen pukul 09.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFn0kUriO7Q2eCyqBKWgRtlIVEwIwR6PmYGZ2RLcbY5qAYY5E4jMuZ5Rw4K6Wnp1QeXzCgZvsbQPF1FU2Pi-RwmLh4FWK7691I1HuJuE03iUcimi372qv9Cvmfv9rNhhiw4=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""1 porsi campur isi bakso, siomay goreng, bakso goreng, tahu, mie, sayur.""","","","","",""
"https://www.google.com/maps/place/MENOEWA+KOPI+JOGJA/data=!4m7!3m6!1s0x2e7a59654f583873:0x758dca406be1f41f!8m2!3d-7.7730284!4d110.4093002!16s%2Fg%2F11l49vfh6y!19sChIJczhYT2VZei4RH_Tha0DKjXU?authuser=0&hl=id&rclk=1","MENOEWA KOPI JOGJA","4,3","(2.273)","·","Rp 25–50 rb","Kafe","·","","Depok","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG1_V21sdi_V1M13l0TAqnZ-ERNI4Tj4AvWAWxXHeN9M_SfiPh6rSJ1gMGgvaLnLO8xLzbjoDsbPGa7XovaAOFBwiDJulnrIYSQZ_ObdYP2JADeqkHrpHOBjMm4Jz_V3qscbX1Q=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","","","Makanan","dan minuman rasanya enak, banyak, worth it sekali."""
"https://www.google.com/maps/place/Dikarto+Aneka+Camilan/data=!4m7!3m6!1s0x2e7a59a0c9913dcf:0x9829b2aef398ee26!8m2!3d-7.754592!4d110.396846!16s%2Fg%2F11b69gfm_4!19sChIJzz2RyaBZei4RJu6Y866yKZg?authuser=0&hl=id&rclk=1","Dikarto Aneka Camilan","4,7","(90)","","","Grosir Barang Kelontong","·","","·","Jl. Anggajaya 1 No.181","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAERGYgPXoyX27ZdcvsSKgdAcYI2Ig_TWQOXY-sVF33M-z0a6fp57CE_a68HA0ch12pir8sIlcQvlLgBW_-bhkgFMRg4oj6ezo8vRxpflMwBE3AHBNY5uPTn2gaOkRqPO0j-4zgnthV36HE=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Jajanan nya lumayan banyak, banyak variasinya juga, dan harga terjangkau""","","","","",""
"https://www.google.com/maps/place/Gerobak+United/data=!4m7!3m6!1s0x2e7a59507de94c75:0x52734cd37cb74dd!8m2!3d-7.7641851!4d110.3961371!16s%2Fg%2F11h230f20k!19sChIJdUzpfVBZei4R3XTLN800JwU?authuser=0&hl=id&rclk=1","Gerobak United","5,0","(7)","","","Restoran","","","","","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFjHsXP0mAKoIFOQpY8WmUEAaIa548KIbxL-vVsaCCdLhHXVr7LEauUS-8Fsy4Y2SMZWWtgDx1cFmvIrahB-R63KOkOmMxYo316TmCXus1eV5Trw8auARlJWRK75WV6DLh6fQREtg=w122-h92-k-no","","Makan di tempat","","","","Bawa pulang","Antar tanpa bertemu"
