"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","FQ2IWe src","Jn12ke src","ah5Ghc","A1zNzb href","J8zHNe","bbPy1","ah5Ghc 2","ah5Ghc 3"
"https://www.google.com/maps/place/Steamboat+House+Plaza+Ambarrukmo/data=!4m7!3m6!1s0x2e7a59c2bb3c69b7:0x551868df854cb425!8m2!3d-7.7813313!4d110.4013677!16s%2Fg%2F1pzqqtswk!19sChIJt2k8u8JZei4RJbRMhd9oGFU?authuser=0&hl=id&rclk=1","Steamboat House Plaza Ambarrukmo","4,0","(55)","·","Rp 50–75 rb","Dim Sum","·","","·","Tamansari Foodcourt, Ambarrukmo Plaza, Lantai 3, Jalan Laksda Adisucipto Km.6","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFINIa51kiMoMzaS7_aaouz-SlHv7a5Bx7Zz3_Wg9ucxvahWAhaV8I9i2SbamYLn7xlIIB4cAlti5WqFbM_i6LDVXsUqBiUXdThbZM1x41lLdt6hSfBjSQiMna5SgERCYcFRbyQ=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak banget kuahnya""","","","","",""
"https://www.google.com/maps/place/Koat+Kopi+Seturan/data=!4m7!3m6!1s0x2e7a59f212ec1701:0x502d41b9c2951755!8m2!3d-7.7765107!4d110.4092098!16s%2Fg%2F11v3q6nxr9!19sChIJARfsEvJZei4RVReVwrlBLVA?authuser=0&hl=id&rclk=1","Koat Kopi Seturan","4,5","(760)","·","Rp 1–25.000","Kedai Kopi","","","","","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHZr-bDN1of-yoRyLHrnIdIveW7ig_KAf7zcPPuDx4bUF_A675B-1LSltF5oyDO8ZYwPSVKAyYIfB_Bk1u40AY9KoRptBymTGRN1gkFl9N-GSUWhp2R5Q2w2V_YvEAaQXUdrZe8Sw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF2M3E2bnhyORgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pCn3aYvlHqPC4-EP8eGQkQc&ei=pCn3aYvlHqPC4-EP8eGQkQc&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","Makanan","jg enak, spt Nasi ayam, mie, tahu cabe Garam, dll."""
"https://www.google.com/maps/place/Crunch+Meal+Galeria+Mall/data=!4m7!3m6!1s0x2e7a597f641da97d:0xfa52dfa782b1ceed!8m2!3d-7.7824514!4d110.3789249!16s%2Fg%2F11fm53f8gy!19sChIJfakdZH9Zei4R7c6xgqffUvo?authuser=0&hl=id&rclk=1","Crunch Meal Galeria Mall","3,1","(48)","·","Rp 25–50 rb","Restoran","·","","Galeria Mall Lantai 3, Subha Food Court","","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFjElXUsTATGzZHGlQU97DZs9wjNyO0qhSI2EFno8NMAm7EmyzY4PuEYzTjYs_CTLTy4b7HW726qqRDW_a8olJAQ__z1_Vy9iI_doEBR25OG0YWe4yc8PAV_B36g3JLYt8UQZQnng=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Chicken mozza jg enak.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmbTUzZjhneRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pCn3aYvlHqPC4-EP8eGQkQc&ei=pCn3aYvlHqPC4-EP8eGQkQc&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Koat+Kopi+Seturan/data=!4m7!3m6!1s0x2e7a59f212ec1701:0x502d41b9c2951755!8m2!3d-7.7765107!4d110.4092098!16s%2Fg%2F11v3q6nxr9!19sChIJARfsEvJZei4RVReVwrlBLVA?authuser=0&hl=id&rclk=1","Koat Kopi Seturan","4,5","(760)","·","Rp 1–25.000","Kedai Kopi","","","","","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHZr-bDN1of-yoRyLHrnIdIveW7ig_KAf7zcPPuDx4bUF_A675B-1LSltF5oyDO8ZYwPSVKAyYIfB_Bk1u40AY9KoRptBymTGRN1gkFl9N-GSUWhp2R5Q2w2V_YvEAaQXUdrZe8Sw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF2M3E2bnhyORgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pin3adb6LvjA4-EPj6foqQ4&ei=pin3adb6LvjA4-EPj6foqQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","Makanan","jg enak, spt Nasi ayam, mie, tahu cabe Garam, dll."""
"https://www.google.com/maps/place/Steamboat+House+Plaza+Ambarrukmo/data=!4m7!3m6!1s0x2e7a59c2bb3c69b7:0x551868df854cb425!8m2!3d-7.7813313!4d110.4013677!16s%2Fg%2F1pzqqtswk!19sChIJt2k8u8JZei4RJbRMhd9oGFU?authuser=0&hl=id&rclk=1","Steamboat House Plaza Ambarrukmo","4,0","(55)","·","Rp 50–75 rb","Dim Sum","·","","·","Tamansari Foodcourt, Ambarrukmo Plaza, Lantai 3, Jalan Laksda Adisucipto Km.6","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFINIa51kiMoMzaS7_aaouz-SlHv7a5Bx7Zz3_Wg9ucxvahWAhaV8I9i2SbamYLn7xlIIB4cAlti5WqFbM_i6LDVXsUqBiUXdThbZM1x41lLdt6hSfBjSQiMna5SgERCYcFRbyQ=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak banget kuahnya""","","","","",""
"https://www.google.com/maps/place/Warung+Makan+Mbak+Murni/data=!4m7!3m6!1s0x2e7a585a6dd4c17b:0x907e8a093d66a776!8m2!3d-7.7619539!4d110.3658624!16s%2Fg%2F11c469bzmy!19sChIJe8HUbVpYei4RdqdmPQmKfpA?authuser=0&hl=id&rclk=1","Warung Makan Mbak Murni","4,3","(38)","","","Jawa","·","","·","Jl. Selokan Mataram Jl. Karanganyar No.207","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGtsu-1PLI3pttIZa_qTnP5-wQIKPzR6LWl50Q6xvcptSW-sBnwUjHhpijUMzo5w5NA9ju2EHTsOpHamZQnYk5_OIgTy7y6EGrYniJwkPrO1K0n-LjZ9zMg0pC3feHEN7-loLFO=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Masakan Jawa, rasa mantab
Harga murah meriah.""","","","","",""
"https://www.google.com/maps/place/Ayam+Tulang+Lunak+Hayam+Wuruk+Plaza+Ambarukmo/data=!4m7!3m6!1s0x2e7a59e820a14a41:0x60ccd63575fb2e6d!8m2!3d-7.7829885!4d110.4015319!16s%2Fg%2F11h031mrt!19sChIJQUqhIOhZei4RbS77dTXWzGA?authuser=0&hl=id&rclk=1","Ayam Tulang Lunak Hayam Wuruk Plaza Ambarukmo","4,1","(192)","·","$$","Ayam","·","","Jl. Laksda Adisucipto No.34-37 LG Floor Kav. A","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF5A76EfhCjQBOTgqpy46rTwZsmAAOKIcR44UhvbPtF4O5FOD00Q3r3YisaUjNaUlHY02wh68LteEDg3tk5AQCLejrN59oyZgZ-pZWLNCu20wsRidkq5zEauYA-LcxPHpf9BSHR=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ayam tulang lunak Hayam Wuruk enak banget, rasanya mantap.""","","","","",""
"https://www.google.com/maps/place/Ngemil+Seblak/data=!4m7!3m6!1s0x2e7a59bbea19f055:0x9f01a49a0a66e67c!8m2!3d-7.7679726!4d110.3951015!16s%2Fg%2F11c20qc_tl!19sChIJVfAZ6rtZei4RfOZmCpqkAZ8?authuser=0&hl=id&rclk=1","Ngemil Seblak","4,2","(1.616)","·","Rp 1–25.000","Toko Makanan","·","","·","Jl. Selokan Mataram No.61","Buka","· Tutup pukul 21.45","https://lh3.googleusercontent.com/gps-cs-s/APNQkAERiQPFRfC1MJBd_BaWT9G8bEZfJO7lfOMynLFLmnNHdp11RcuiGeu4oSYd9VkLj52GNzvo_vz8Qlnrps996Pe5okAIirhG6btzSuLUv5ahaTp-Y4PMGwNaViZ40UTEXfHvSDL7=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Fave menu: baso aci beef ama seblak raja suki.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjMjBxY190bBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pin3adb6LvjA4-EPj6foqQ4&ei=pin3adb6LvjA4-EPj6foqQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Hayati+Coffee+Roaster/data=!4m7!3m6!1s0x2e7a59c5a378827d:0x81b916e7bb9064b9!8m2!3d-7.7813383!4d110.3921918!16s%2Fg%2F11g5zxjy_n!19sChIJfYJ4o8VZei4RuWSQu-cWuYE?authuser=0&hl=id&rclk=1","Hayati Coffee Roaster","4,6","(2.842)","·","Rp 25–50 rb","Kedai Kopi","·","","·","Jl. Demangan Baru No.7","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEJJfNceKtObzznlGiL05-qfZ53jAvbG_Mf5lOu1P4Tn_FnaBQ3_3xLddJbIyqkyXD94WxCVqR6kbhbs-jlxpcvSOj9IceHjkG_MavH8gWC3yfzXkRlWAlfm9nR8O60nEfM3LYgD_p4Piw=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pertama kali datang ke Hayati karena katanya beans coffenya enak.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFnNXp4anlfbhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pin3adb6LvjA4-EPj6foqQ4&ei=pin3adb6LvjA4-EPj6foqQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/CHIMAC+Korean+BAR+%26+CAFE/data=!4m7!3m6!1s0x2e7a58fecc8d14c5:0x3e78c512335af4bf!8m2!3d-7.7510757!4d110.3725459!16s%2Fg%2F11f_j2q6s2!19sChIJxRSNzP5Yei4Rv_RaMxLFeD4?authuser=0&hl=id&rclk=1","CHIMAC Korean BAR & CAFE","4,6","(664)","·","$$","Bar","·","","·","Jl. Lempongsari No.117A","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGNGtGGme6FqEceuB85IZ8DaGU7Hg3kTb4kMQt4DTvyRYiJMaCisVPhXfzMNHK-dFG6qyYqf4OQIZZ5pgdaQCd5_OXcoup02LI1usNL3XGunQqY64dOEqK0grdE-Kpplig4fdFfag=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya dan minumannya enak, ada free billiard, AC nya dinginn""","","","","",""
"https://www.google.com/maps/place/Taste+Food+Studio+Yogyakarta/data=!4m7!3m6!1s0x2e7a599382a99087:0x1e377b89d26ef09e!8m2!3d-7.7932447!4d110.366817!16s%2Fg%2F11k5zy6bds!19sChIJh5CpgpNZei4RnvBu0ol7Nx4?authuser=0&hl=id&rclk=1","Taste Food Studio Yogyakarta","4,6","(16)","","","Restoran","·","","Mall Malioboro","","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFlzWEfjHO9c1vGVGd_PKPN9s84LmEqCGFo_lIDwMn1afOnBRSjp0HE9MSTcD2W19jsHQmqlbA8LX61CzODNad0x3GXmoos5LGLHKdYgNwmnwLBiAjPnhn3IIQkL0way9Ox1sy8=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat makan dengan banyak pilihan, ada","","","","makanan","bagi vegetarian."""
"https://www.google.com/maps/place/RamenYA!+Pakuwon+Mall+Jogja/data=!4m7!3m6!1s0x2e7a595251b4558b:0x12da34ca9ff3508a!8m2!3d-7.7604317!4d110.3989838!16s%2Fg%2F11t62rr2n6!19sChIJi1W0UVJZei4RilDzn8o02hI?authuser=0&hl=id&rclk=1","RamenYA! Pakuwon Mall Jogja","4,7","(1.154)","·","Rp 25–50 rb","Ramen","·","","69QX+RHH, Jl. Ring Road Utara","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFeiZKsxtHad7nonFcVQWMcDBdLpcZjqOubGmWVUPz4s0AMnYtutoBFglEjTnzkepAGhJrJvi2EyH2fa-jHYRuQelh5azK9GYAALOOStR2ntEQIMqiga2qjuvGc5qV3aOazzwlk=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kuah curry-nya kental, creamy, dan berasa banget bumbunya.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF0NjJycjJuNhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pin3adb6LvjA4-EPj6foqQ4&ei=pin3adb6LvjA4-EPj6foqQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Mbah+Moe+Cafe/data=!4m7!3m6!1s0x2e7a59eacded3491:0x471b138153cfabfe!8m2!3d-7.7738324!4d110.4046096!16s%2Fg%2F11c1xf9zhk!19sChIJkTTtzepZei4R_qvPU4ETG0c?authuser=0&hl=id&rclk=1","Mbah Moe Cafe","4,3","(405)","·","Rp 1–25.000","Kafe","·","","·","Jl. Perumnas","Buka","· Tutup pukul 01.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE2HkTLsG9TNJerA8IqI0Tz5BFODt7F1ygjgwk8l4pVaVhgIHViEDiQQYqsLsO_XaNUCI0cRLxWVYYJly8SvTE-FeDtq2F92s0ce1-7uonZDMcTJXtZE1fTjofwLFR-vQ8VrdU=w101-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Murah meriah, enak makanannya, cepat pelayanannya.""","","","","",""
"https://www.google.com/maps/place/Dapur+Labumbi/data=!4m7!3m6!1s0x2e7a5945703bd395:0x613a86b005544c79!8m2!3d-7.7890089!4d110.3846741!16s%2Fg%2F11h8ghztwm!19sChIJldM7cEVZei4ReUxUBbCGOmE?authuser=0&hl=id&rclk=1","Dapur Labumbi","5,0","(14)","","","Toko Makanan Sehat","·","","Jl. Mutiara No.81","","Tutup","· Buka Sen pukul 08.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGfsMGPkOFFZV9o025KSnLPE-npoQeJXolD4_WBx2ztxa9UBh82wnohQGVNmZkmgUOtIGuxsnM5KWmeg1A1rxAMCMdkqLX21zFnt40IQa23toNrr_smKeevNl6Mmfg7iGZIaduO=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak mantap supa supny supnya creamy pas rasanya""","","","","",""
"https://www.google.com/maps/place/Imperial+Kitchen+%26+Dimsum+-+Pakuwon+Mall+Jogja/data=!4m7!3m6!1s0x2e7a598748b5243b:0x215286852e3f2737!8m2!3d-7.7588094!4d110.3992739!16s%2Fg%2F11td9zkylc!19sChIJOyS1SIdZei4RNyc_LoWGUiE?authuser=0&hl=id&rclk=1","Imperial Kitchen & Dimsum - Pakuwon Mall Jogja","4,3","(784)","·","$$","China","·","","Pakuwon Mall Jogja, Jl. Ring Road Utara Lantai 2","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGdjf9L2SiIi-aawSHARjUE5cua0GGrq2IBco1uvsHONx0CVOba6Qz8SkwVJteOlxpNXODfmEbLHB5uiDuPrSyLteyrB4hdbXfZJXUyI0EeBS-zSpOw6nf1TLIea4BJKJgP_lMs=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tim pangsit ayam udangnya enak ditambah chili oil nya perfection banget.""","","","","",""
"https://www.google.com/maps/place/HokBen+Plaza+Ambarrukmo/data=!4m7!3m6!1s0x2e7a59c2dbc0d971:0xb72b5bef09f3927e!8m2!3d-7.7813392!4d110.4014115!16s%2Fg%2F1hc5pn6y3!19sChIJcdnA28JZei4RfpLzCe9bK7c?authuser=0&hl=id&rclk=1","HokBen Plaza Ambarrukmo","4,3","(170)","·","Rp 25–50 rb","Jepang","·","","Plaza Ambarrukmo Level LG, Jl. Laksda Adisucipto","","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHDIP2rrhPXZTuMBP3ZHJ1wyOjYfkxIvAcAOr0WFZd2aTtP7NFzM-jJMRknYrrA3ENOgCPOmiFktSIfhy0Ct6LpBbfuuHC-9u_spCKOL-y-DIDW9VXgDX-Qf8vVSycjFjXfoTljLw=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Paling suka sama salad hokben, pelayanan baik sopan ramah dan cepat""","","","","",""
"https://www.google.com/maps/place/7+Cemara+Mart+and+Food/data=!4m7!3m6!1s0x2e7a59aa6a9b27c3:0xc3e9e1fb0d791863!8m2!3d-7.7552675!4d110.3828264!16s%2Fg%2F11b7zv0bw9!19sChIJwyebaqpZei4RYxh5Dfvh6cM?authuser=0&hl=id&rclk=1","7 Cemara Mart and Food","4,3","(120)","","","Area Wi-Fi","·","","Jl. Kaliurang No.39","","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHYZILZyJt97_I5AtMfagpV3yNhdI6TbP9kVsVYV_FO3JdFtQyO995d5F5Gryv7VZ049oPkT4yQsCqMIKOqTNkjXJzkd02Kb28hBKiOnMBQycoTxhQzDTRHyVr01iiW86P-rF85=w124-h92-k-no","","","","","","",""
"https://www.google.com/maps/place/Gudeg+Bu+Kamsi/data=!4m7!3m6!1s0x2e7a582c7bf79d5b:0xcb8ecd9a564f033a!8m2!3d-7.790351!4d110.3770863!16s%2Fg%2F11bzsf4bnj!19sChIJW533eyxYei4ROgNPVprNjss?authuser=0&hl=id&rclk=1","Gudeg Bu Kamsi","3,9","(131)","","","Jawa","·","","·","695G+VR4, Jl. Lempuyangan","Tutup","· Buka Sen pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEWQSBi8WdcSoVNi0NmykQigbbVMc4mHKtefUXwiHr1VvhjTQ0uqvMW-GKhKlHsnisnUsD0p0EoKSkSR5moU-cQ0dIfBYvrsTBR4IjhpTFCxAMRjstR1BBs29AO3D5w-81zUni4jA=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga cukup affordable untuk bisa menikmati Gudeg khas Jogja.""","","","","",""
"https://www.google.com/maps/place/Warung+Makan+Penyetan+Pak+Itok/data=!4m7!3m6!1s0x2e7a58fe18390fcf:0x2453b906db561e!8m2!3d-7.7501365!4d110.3778954!16s%2Fg%2F11cn9vvv9p!19sChIJzw85GP5Yei4RHlbbBrlTJAA?authuser=0&hl=id&rclk=1","Warung Makan Penyetan Pak Itok","4,7","(77)","·","Rp 1–25.000","Restoran","·","","·","Jl. Plemburan No.7, RW.21","Tutup","· Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEl9ZkKe9i_hD2qqg4W1qWK7R6uRzyRgOSan-k4suo1KdRREyQ1jnPwk-qMXvPavRZWAp8gKS8PHTt-iGaB7cW7yaUhUbnRlWAjsBswzokhtDD0RTHS9BkBoirPuD7LlHFf-uEm=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak bgt .murah .enak nasi pulen""","","","","",""
"https://www.google.com/maps/place/Bowlhut+Food+%26+Beverage/data=!4m7!3m6!1s0x2e7a59c7c97fc853:0xf3ade0e0a60c3f77!8m2!3d-7.7764301!4d110.391738!16s%2Fg%2F11c1wr9gfh!19sChIJU8h_ycdZei4Rdz8MpuDgrfM?authuser=0&hl=id&rclk=1","Bowlhut Food & Beverage","","","","","Restoran","·","","69FR+CMH, Jl. Mrican Baru","","Buka","· Tutup pukul 23.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=b8UOZ_9qAb1VMp-xQAvKwA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=282.38147&pitch=0&thumbfov=100","","Makan di tempat","","","","Bawa pulang","Pesan antar"
"https://www.google.com/maps/place/Oishii+Bento+Plaza+Ambarukmo/data=!4m7!3m6!1s0x2e7a59c2bb3c69b7:0x4f8a064f06db7ea8!8m2!3d-7.7830764!4d110.4015567!16s%2Fg%2F1pzqtfj3l!19sChIJt2k8u8JZei4RqH7bBk8Gik8?authuser=0&hl=id&rclk=1","Oishii Bento Plaza Ambarukmo","3,1","(69)","·","Rp 25–50 rb","Jepang","·","","Plaza Ambarrukmo, Jl. Laksda Adisucipto 3rd Floor","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG9CfHbz9lu2_RNMCf8KEdqqwG2jCr4_HHz37sMQHH4Mj5Vya9I7QoIDDDq1x_q2Lc3b_vjNHiw0-_NRoNbKPe_XwMUAgtG74iq-Et_hNiDZSyapZaYMcfAp3nEzRqhGn6AsStw=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nyobain chicken gordon bleu, lumayan aja lah rasanya, B lah.""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMXB6cXRmajNsGAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pin3adb6LvjA4-EPj6foqQ4&ei=pin3adb6LvjA4-EPj6foqQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
