"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","FQ2IWe src","Jn12ke src","ah5Ghc","A1zNzb href","J8zHNe","bbPy1","ah5Ghc 2","ah5Ghc 3"
"https://www.google.com/maps/place/Daebak+korean+street+food/data=!4m7!3m6!1s0x2e7a5906e09c14d3:0x9316e46a94bdee25!8m2!3d-7.7831064!4d110.4057902!16s%2Fg%2F11j8m6wljf!19sChIJ0xSc4AZZei4RJe69lGrkFpM?authuser=0&hl=id&rclk=1","Daebak korean street food","","","","","Korea","·","","Jl. Laksda Adisucipto No.km 6 no 15","","Buka","· Tutup pukul 21.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=rMiGA7Kou8KHyLYLfEZjig&cb_client=search.gws-prod.gps&w=80&h=92&yaw=343.9793&pitch=0&thumbfov=100","","Makan di tempat","","","","Bawa pulang",""
"https://www.google.com/maps/place/DIET+MEALS/data=!4m7!3m6!1s0x2e7a5997a449880b:0xcdb791f3ec6120c0!8m2!3d-7.7648758!4d110.4045!16s%2Fg%2F11c61fks4k!19sChIJC4hJpJdZei4RwCBh7PORt80?authuser=0&hl=id&rclk=1","DIET MEALS","4,8","(16)","","","Kantor Perusahaan","","","","","Tutup","· Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFD3gDImQl3sE4OQ_A0TP6fHyV-bIyHYsJ94ZcUjb0XDwj-jtYiV9UaXkL6M0cqAnCRuBDMWoKbi3imtBZSiHAJ68uFfFvdhXc_Y0NeZeG_ME4PuJlE0DWGvE0giQHUU3pFgGhs=w122-h92-k-no","","","","","","",""
"https://www.google.com/maps/place/Taru+Martani+Coffee+%26+Resto+1918/data=!4m7!3m6!1s0x2e7a592b975a1ec9:0x43df4a553ffc51c7!8m2!3d-7.7908188!4d110.3812678!16s%2Fg%2F1ptx3x6m7!19sChIJyR5alytZei4Rx1H8P1VK30M?authuser=0&hl=id&rclk=1","Taru Martani Coffee & Resto 1918","4,6","(6.089)","·","Rp 25–50 rb","Kedai Kopi","·","","Jl. Kompol Bambang Suprapto No.2A","Kafe santai dengan makanan lokal & kopi","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHFWJHDbLeySNyIORZrOxVmN3pFuuyLiPhIoqyh3A57-AFyjvgdhdgz5E8e7b3KiAHNqY7mp3hvy5aV9R7k8Oingjf-eqoO3lHilKeRSdBkzm1qokPDMk8_Bji5QBBtokhFltSYi2Vj324=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya enak-enak banget

Recommended buat nugas dan nongki.""","","","","",""
"https://www.google.com/maps/place/HnR+Food+Makanan+Artisan+Indonesia/data=!4m7!3m6!1s0x2e7a59dea5ddd937:0x801343fce4476e2f!8m2!3d-7.7865785!4d110.3795481!16s%2Fg%2F11lfz_fcpv!19sChIJN9ndpd5Zei4RL25H5PxDE4A?authuser=0&hl=id&rclk=1","HnR Food Makanan Artisan Indonesia","","","","","Produsen makanan","·","","Jl. Klitren Lor GK 3 No.247","","Tutup","· Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH_-atNaHSqHMIvgFF8HILt4p9O3I8eNyrqGXz567SVwcv6t6gY2X61VTgYmjA1zqIUPtsn6k33qH2hLe7tHpLaqDGvuE0FTvAHcMjqVVCuxWQSU7IIiPyEZLosXzJ9qhuxf_QZ=w140-h92-k-no","","","","","","",""
"https://www.google.com/maps/place/Thon%E2%80%99s+Coffee/data=!4m7!3m6!1s0x2e7a59939ee555e7:0x3b165cd97ecd288d!8m2!3d-7.7705187!4d110.4095912!16s%2Fg%2F11f3_rxfsd!19sChIJ51XlnpNZei4RjSjNftlcFjs?authuser=0&hl=id&rclk=1","Thon’s Coffee","4,4","(714)","·","Rp 25–50 rb","Kedai Kopi","·","","Jl. Seturan Raya","","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEqM9G3m1qis1UNOAFpNAdjcJJoLvgkrcyF-phFMa0yX1qHsxxZIS3iAsrpbPBlaWA1s4WhpkilYDCBDE9wrVHxZK0DMA6y06GzwyBgCRP1ma4h8Kgpap9nlISGlQuHK4KrRCzjzA=w80-h100-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanannya oke banget dan juga makanannya enak dan murah.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmM19yeGZzZBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=qCn3aZy6O8-L4-EPgb7JqQI&ei=qCn3aZy6O8-L4-EPgb7JqQI&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Javaqu+Organic+-+Toko+Organik+%26+Ayam+Organik+Jogja/data=!4m7!3m6!1s0x2e7a59a0d37d8933:0xc06ee2266ca149c1!8m2!3d-7.755666!4d110.3966211!16s%2Fg%2F11b75fmg15!19sChIJM4l906BZei4RwUmhbCbibsA?authuser=0&hl=id&rclk=1","Javaqu Organic - Toko Organik & Ayam Organik Jogja","4,7","(25)","","","Toko Makanan Sehat","·","","Jl. Anggajaya 1 No.268","","Tutup","· Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEl6tD60yy-95wGxXr_PY6jQfe7r6khWd27x-hCpLtWHh7Tj-WZ0oJI6_qBK0h6wNa867q6zSS7BGkbfFx4Qhk-mrpD5H9lJi_wqcvaqPjcmIl-OdQ9T7grS3FNV2iPo1tmpzsR=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Produk ayam Berkah Chiken Organiknya  mantap.""","","","","",""
"https://www.google.com/maps/place/Ade+Shop/data=!4m7!3m6!1s0x2e7a59c20cd2310d:0x60f86c9a6a054c!8m2!3d-7.7675318!4d110.391879!16s%2Fg%2F11hmrnk1rb!19sChIJDTHSDMJZei4RTAVqmmz4YAA?authuser=0&hl=id&rclk=1","Ade Shop","4,5","(51)","","","Toko makanan beku","·","","Jl. Affandi ct. X No.24B","","Tutup","· Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEHymcE7_703N0Q_G9GZHdjRAemVqZuoIlfHqhNLJMNpkq7YJQ3ac1KxMvzPvVKDViXivuGr8LFf1NVahPELFlacSdzhIRyS7ZOQPHidIzZGTv9yW5UKxZCyBBWnHEt4lW8pM2ypw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Produk frozen food yang dijual lengkap, harganya juga murah.""","","","","",""
"https://www.google.com/maps/place/Ichiban+Sushi+Pakuwon+Mall+Jogja/data=!4m7!3m6!1s0x2e7a59a3b1791427:0x310ed128f4f49319!8m2!3d-7.7588094!4d110.3992739!16s%2Fg%2F11g69wptdg!19sChIJJxR5saNZei4RGZP09CjRDjE?authuser=0&hl=id&rclk=1","Ichiban Sushi Pakuwon Mall Jogja","4,6","(4.652)","·","Rp 25–50 rb","Jepang","·","","Hartono Mall Yogyakarta, Jl. Kaliwaru No.17 Lantai LG.06","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH3c5iUCp_fMAhyiCMlkZ-0GiEq7ZB4AyJSZpt3qmW4uybQDqkQ1gc1AlaDlbWQwN4psismnk2Yo7werQUnOL_WzmbolC2n4P8u3lZbCGpaXEF4q01PEn6lEMRUWY7n8OYXsw1d=w162-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya fresh, plating-nya cantik 📸🍱 dan rasanya enak banget.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFnNjl3cHRkZxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=qCn3aZy6O8-L4-EPgb7JqQI&ei=qCn3aZy6O8-L4-EPgb7JqQI&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Bu+Sardinem+Produksi+Makanan+Sehat+Non+Msg/data=!4m7!3m6!1s0x2e7a59030406bfb7:0x3900809ff43e7af2!8m2!3d-7.7460416!4d110.3819132!16s%2Fg%2F11gcykc6v4!19sChIJt78GBANZei4R8no-9J-AADk?authuser=0&hl=id&rclk=1","Bu Sardinem Produksi Makanan Sehat Non Msg","4,9","(28)","","","Rumah Makan","·","","793J+HQM","","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFDlH-vNUu4S_vd5IsWy2sq_rpbn-6OdYG3K98rNw1mXUHcab54Mhmw2vIYeK80RgewmKk5QPBqhiRZ5Wd75rhe-YCm-Xx4XmAgMl5N0pXFOaUvfjPCM6QZucX0eutczRn7UXWy=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Disini biasa beli abon yang enak banget""","","","","",""
"https://www.google.com/maps/place/Warung+Makan+Mamiku/data=!4m7!3m6!1s0x2e7a59054e97cfc1:0x4f9b8976c4c02106!8m2!3d-7.743551!4d110.3892575!16s%2Fg%2F1ptw4yx_x!19sChIJwc-XTgVZei4RBiHAxHaJm08?authuser=0&hl=id&rclk=1","Warung Makan Mamiku","4,7","(480)","·","Rp 25–50 rb","Jawa","·","","Jl. Jurugsari III","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHOk9da5O_XtA2giUOMRKlf9qaRpXYmjRTvUypoNt-tcvaW8lCKo92uhAcpNVBeeKW9hsZwmCDpKNWmjhL-Cugm6JO4siWxkOgIyfa3C_zahk1MgYxP-S-HRFZEv1QwZrEtxs29jw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rawon & brongkosnya enak, dagingnya empuk + bumbu kuahnya merasuk.""","","","","",""
"https://www.google.com/maps/place/Toko+Camilan+Dan+Snack+Bu+Wiwik+Yogyakarta/data=!4m7!3m6!1s0x2e7a582bcd6e5c51:0xfb2c44dee37ba248!8m2!3d-7.7929786!4d110.3733971!16s%2Fg%2F1hm2sny6v!19sChIJUVxuzStYei4RSKJ7495ELPs?authuser=0&hl=id&rclk=1","Toko Camilan Dan Snack Bu Wiwik Yogyakarta","4,7","(736)","","","Toko bahan makanan","·","","·","Jl. Hayam Wuruk No.70","Tutup","· Buka Sen pukul 08.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEqBu-tESeMdtyy0C3exsuyOOBJHYcm3Tfb8KvGIlOccOy7b_u4TqmLlfOWJztAwHxu8oiCiK0UlhBND-Fw-DG0Di6M69sRKMtvosb9DcYhsJ_Ldpw39G2F91YO7t9FhjCEinkWJw=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lengkap jajanan dan cemilan enak dengan harga terjangkau.""","","","","",""
"https://www.google.com/maps/place/Kedai+juragan+makanan+dan+minuman/data=!4m7!3m6!1s0x2e7a59d12dbda1bb:0x5a5a85855cbec9cd!8m2!3d-7.7641804!4d110.4218636!16s%2Fg%2F11s0xk2lmg!19sChIJu6G9LdFZei4Rzcm-XIWFWlo?authuser=0&hl=id&rclk=1","Kedai juragan makanan dan minuman","4,0","(4)","","","Kedai Kopi","·","","Jl. P Puger 2 No.1","","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHXaTU0k1TsZfoTLvvHDTT0BN7m-DUD-hdjJDsPtC6VS5s25dm7IS52D-th3pjgUfRX6eIkqlWfU_-PAJh98mR-You0-ke7RjMSr8lA0Q_fLEQVG47DIhqrynFLkFZMIJFJmI31=w147-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sesuai selera""","","","","",""
"https://www.google.com/maps/place/Yoshinoya+Pakuwon+Mall/data=!4m7!3m6!1s0x2e7a5944fed8f11f:0xd403b5fc2daf2f79!8m2!3d-7.7595979!4d110.3990062!16s%2Fg%2F11tsf8hx0j!19sChIJH_HY_kRZei4ReS-vLfy1A9Q?authuser=0&hl=id&rclk=1","Yoshinoya Pakuwon Mall","4,0","(246)","·","Rp 50–75 rb","Jepang","·","","Pakuwon Mall, Jl. Ring Road Utara Lantai L1","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGtSbL-rFZ3jXVe2mhtXMDlzsZcC4EIS8pwhe3xDtK-nE98hZ6f3PkFPUzViYJ9rhd-UlnlIdeR1XT0URC7aYWOxcP0s2ahcRA5EA3eL3uFX9cOqwvbrYBdDtMkWWmx4bwV7FUJ=w149-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""servicenya good ,","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF0c2Y4aHgwahgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=qCn3aZy6O8-L4-EPgb7JqQI&ei=qCn3aZy6O8-L4-EPgb7JqQI&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","makanan","enak, worth it bangettt."""
"https://www.google.com/maps/place/Warung+Makan+%22Mbak+Yam%22/data=!4m7!3m6!1s0x2e7a599cef01f271:0xf136ba76bc51daca!8m2!3d-7.742749!4d110.4004312!16s%2Fg%2F11gnjbcg8q!19sChIJcfIB75xZei4RytpRvHa6NvE?authuser=0&hl=id&rclk=1","Warung Makan ""Mbak Yam""","4,7","(15)","·","Rp 1–25.000","Rumah Makan","·","","·","7C42+W53, Jl. Kakatua","Buka","· Tutup pukul 20.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF7IqWESB3pnntw-GMsI-zkIPUJsbr2PGCMRGaz_UcEPWxK0YPwjq6stUCp0cIAOEP4YWwIbKcUubez9EwDkc9vhcAZbC9qbKf3kxRc6fUjySXLRHSvzXEanCdbhEcfTCqJryg=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Selain masakan rumahan, Warung Yu Yam juga menyediakan soto ayam.""","","","","",""
"https://www.google.com/maps/place/Makanan+Tradisional/data=!4m7!3m6!1s0x2e7a583baba2fe13:0xd679f374d79f82d6!8m2!3d-7.7834079!4d110.3634396!16s%2Fg%2F11dyn_ywtv!19sChIJE_6iqztYei4R1oKf13TzedY?authuser=0&hl=id&rclk=1","Makanan Tradisional","4,7","(15)","","","Restoran","·","","Jl. Bumijo No.50 001","","Segera tutup","· 18.00 · Buka Sen pukul 11.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEpwPTfj804vtS66jHtIffqv8ktFUwtWYhGnAX_ZMjNzTy2o7HFKUzv4obA7GThb2_V4SYZTfxeWkCSlNYOgqtuvnISd1LAHegfzxk_EOnrU96NKqkDkQJJwUjXkXrAAcNiIHoxIA=w80-h106-k-no","","Makan di tempat","","","","Bawa pulang",""
"https://www.google.com/maps/place/Warung+Makan+Bu+Hesty/data=!4m7!3m6!1s0x2e7a58f5e6ed59d7:0x42aa8dfe4ec340ab!8m2!3d-7.7539974!4d110.3601423!16s%2Fg%2F11hbqdv1rc!19sChIJ11nt5vVYei4Rq0DDTv6NqkI?authuser=0&hl=id&rclk=1","Warung Makan Bu Hesty","4,5","(54)","·","Rp 1–25.000","Jawa","·","","69W6+C32","","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFpTeGtDtdFxlvwqIKpWJZhxqdiSkKlsYcynyJfMOhFCO9NEHXGktZStAo-tZz4MPTqixVRWr2q4UEOPREpiU3ctJouGZYTSc01xR7j1Qve588O28i7A9F_BfXz4cR3FU6x_sG1=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menu enaknya Ayam geprek.""","","","","",""
"https://www.google.com/maps/place/ROBO+PETSHOP+1+%28%EA%A7%8B%EA%A6%AB%EA%A6%BA%EA%A6%B4%EA%A6%A7%EA%A6%BA%EA%A6%B4%EA%A6%A5%EA%A6%BC%EA%A6%A0%EA%A7%80%EA%A6%B1%EA%A7%80%EA%A6%B2%EA%A6%BA%EA%A6%B4%EA%A6%A5%EA%A7%80%EA%A7%87%EA%A7%91%EA%A7%87%29/data=!4m7!3m6!1s0x2e7a5997ecb14eb5:0x18d26f9f84bacb0c!8m2!3d-7.7650404!4d110.4038748!16s%2Fg%2F11b88zljyn!19sChIJtU6x7JdZei4RDMu6hJ9v0hg?authuser=0&hl=id&rclk=1","ROBO PETSHOP 1 (꧋ꦫꦺꦴꦧꦺꦴꦥꦼꦠ꧀ꦱ꧀ꦲꦺꦴꦥ꧀꧇꧑꧇)","4,7","(614)","","","Toko Perlengkapan Hewan Peliharaan","·","","·","Jalan Ngelaren Sari No.146","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGomhy2t-eA04lE10euhRUl5mrgaBkE1-s8H-dgJJ9usP2wKfSZ-y3WqrWAPisurmBmXSuMIevBcujt5jM1W3rMrzSvBWuW3X5Q67Vp53DVJF85u0WcLDPDCbl884KonFW7dRBu=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan baik, banyak jenis","","","","makanan","majikan disini, hehehe..."""
"https://www.google.com/maps/place/Hyperbox+Family+Karaoke+%26+Cafe-Resto/data=!4m7!3m6!1s0x2e7a59f26471a783:0x7aaaf0ef2658e1c9!8m2!3d-7.7760228!4d110.415386!16s%2Fg%2F1hhhyb7w6!19sChIJg6dxZPJZei4RyeFYJu_wqno?authuser=0&hl=id&rclk=1","Hyperbox Family Karaoke & Cafe-Resto","4,3","(2.087)","·","$$","Bar Karaoke","·","","Jl. Babarsari Raya No.15","Resto ramai, karaoke & hidangan global","Buka","· Tutup pukul 02.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF1han7EEcrFDT4lLRU_jZULiTRgVf6ndqwp1Mop4_Y8WL9VP8CiiW-MOQLO0d8-uN67aCCll-dE_VCzTPrRQapYaFqYTWf7limv6Zq9a9cj8TmK83U-xAXyx3-q-oOevJ4mGs-vetN2JkK=w172-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nyaman pelayanan familiar,makananya juga enak2 harga terjangko""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMWhoaHliN3c2GAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=qCn3aZy6O8-L4-EPgb7JqQI&ei=qCn3aZy6O8-L4-EPgb7JqQI&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Lokus+X+Dongeng+Kopi/data=!4m7!3m6!1s0x2e7a59076fdc653b:0xb26c06f05ed7eb5!8m2!3d-7.7816089!4d110.4148276!16s%2Fg%2F11g2xcnnpn!19sChIJO2XcbwdZei4RtX7tBW_AJgs?authuser=0&hl=id&rclk=1","Lokus X Dongeng Kopi","4,5","(62)","","","Kedai Kopi","·","","Jl. Tambak Bayan 2","","Tutup","· Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFGInTNnmxVhdPjhGxr5tEi283rM0iQjAcL1PC3D4uXY-KMqUEmRjVwgI0ai5qAfa7Is4PkkkqADbVyKRsr6FNOUhUI8t5ftmY0LkGX9glpVRBQmVqDb5x8ezuvpadvFJQwi2BM7Q=w163-h92-k-no","","Makan di tempat","","","","Drive-through","Antar tanpa bertemu"
"https://www.google.com/maps/place/Food+Court+Tepi+Jalan,+Yogyakarta/data=!4m7!3m6!1s0x2e7a5929594e74fd:0x4c4223f575783273!8m2!3d-7.787149!4d110.4055141!16s%2Fg%2F11yj9590bd!19sChIJ_XROWSlZei4RczJ4dfUjQkw?authuser=0&hl=id&rclk=1","Food Court Tepi Jalan, Yogyakarta","5,0","(31)","·","Rp 1–25.000","Pujasera","·","","Jl. Sukun Raya","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEJ7LgL3TNaDCu4qi01Wq06C02M1mNOtUNpdPuDGOi16dgB1qTe04WwW8dqISmk5BbbrIKieavW8SDH9bB2cfU7Cw-fkCsZPw2hQKBEZTiuW9BU38P3zJ2JFY1Xdws1i2aHh7vkq4BxXHBD=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanannya cepat,ramah
Tempat nya bersih,nyaman dan makanannya enak²""","","","","",""
"https://www.google.com/maps/place/McDonald%27s+Ambarrukmo+Plaza/data=!4m7!3m6!1s0x2e7a59c2bde92245:0x96451b12a5860277!8m2!3d-7.78277!4d110.401319!16s%2Fg%2F1pzrxn91h!19sChIJRSLpvcJZei4RdwKGpRIbRZY?authuser=0&hl=id&rclk=1","McDonald's Ambarrukmo Plaza","4,3","(315)","·","$$","Es Krim","·","","Jl. Laksda Adisucipto No.Km.6 Lantai LG","Gerai burger & kentang cepat saji ikonis","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFIpvx2-WMQBPlT2bVeIeOPIoLPnC7-uj-4UvstqkSKIxiPutiP8VBhRqaqnu8n2MQ4Bw1GzFqmfcpcqpzV91NbvoPojevdBpLkRI89pYiDQzTetOL834jaeJUl0ZHqnvz3ghEBvA=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mantappp.. Lokasi mudah diakses terus juga ice creamnya murah meriah""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMXB6cnhuOTFoGAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=qCn3aZy6O8-L4-EPgb7JqQI&ei=qCn3aZy6O8-L4-EPgb7JqQI&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Toby%27s+Estate+-+Pakuwon+Mall+Jogja/data=!4m7!3m6!1s0x2e7a594a87c8c035:0x62eb8fbac5b27587!8m2!3d-7.7601891!4d110.3986037!16s%2Fg%2F11shjr8ccp!19sChIJNcDIh0pZei4Rh3WyxbqP62I?authuser=0&hl=id&rclk=1","Toby's Estate - Pakuwon Mall Jogja","4,5","(381)","","","Kedai Kopi","·","","Main Entrance Lobby, Jl. Ring Road Utara","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG7-wwGxjIxZLqya-JYd_ewgoMNZBDU9RuMtWZRIA5WUmfQZOepo5KAxYXTSqEkr0zJFIWYGk4qcUGd87LaRO4wiIKgYoVx0vFeetr2TzoyhTKKE_v4lHypKx_iEYVT4JoZAjxx=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFzaGpyOGNjcBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=qCn3aZy6O8-L4-EPgb7JqQI&ei=qCn3aZy6O8-L4-EPgb7JqQI&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","Makanan","enak staf nya ramah, cake nya juga cepet, enak  good lah"""
"","","","","","","","","","","","","","","","","","","","",""