"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","A1zNzb href","J8zHNe","bbPy1"
"https://www.google.com/maps/place/D%E2%80%99List+Pizza/data=!4m7!3m6!1s0x2e7a594107990285:0x6c5e8f886fe26d7e!8m2!3d-7.7450577!4d110.3993476!16s%2Fg%2F11r10pj972!19sChIJhQKZB0FZei4Rfm3ib4iPXmw?authuser=0&hl=id&rclk=1","D’List Pizza","4,9","(79)","·","Rp 1–25.000","Pizza","·","","Jl. Rajawali Raya No.84","","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG8rvLDiGOiIcAvUOMvskOzuUp9T38iRL9VcybcyU4sB99IhO61h6C3LnnrrL3zaxwXTFGdSovGg61dHp1P3KE4gm2Zi0DdSJOk346uCUcRyu5zi5PF2pC5Bd-IabMN3evzfQ8=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Saya pesan takeaway","pizza","supreme deluxe, rasanya enak sekali.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFyMTBwajk3MhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=DSr3aafMIv3E4-EPvejiiAk&ei=DSr3aafMIv3E4-EPvejiiAk&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/L%27Union+Pizza+Restaurant/data=!4m7!3m6!1s0x2e7a597539d9e8bb:0x2a28f63251f6a572!8m2!3d-7.7700194!4d110.3608657!16s%2Fg%2F11y3ddmgtq!19sChIJu-jZOXVZei4RcqX2UTL2KCo?authuser=0&hl=id&rclk=1","L'Union Pizza Restaurant","4,8","(592)","·","Rp 50–75 rb","Pizza","·","","Jl. Rogoyudan 1","","Buka","· Tutup pukul 22.00","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Good service, good vibes, good","pizza","!!!""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF5M2RkbWd0cRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=DSr3aafMIv3E4-EPvejiiAk&ei=DSr3aafMIv3E4-EPvejiiAk&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Nomad+Pizza/data=!4m7!3m6!1s0x2e7a59e7acd8f4b5:0x7b0ae0de1c27f85f!8m2!3d-7.7742625!4d110.4145751!16s%2Fg%2F11l5nvb102!19sChIJtfTYrOdZei4RX_gnHN7gCns?authuser=0&hl=id&rclk=1","Nomad Pizza","3,0","(2)","","","Pizza","·","","Komp. PJKA Jl. Babarsari No.6","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEd4pieB31W4TLgXJ6u41q_ab32AtxBPCB2aB-_SWUUxJiqvQ3w1AqTEGw1S9qDyqNN5WoZj65FzP9dNzmkoQ2NkgmKRhDNLdBp7vGV-f4Vwr_hAEcBg4jIxbnZD-CD1ZAo3Z0EZQ=w122-h92-k-no","","Makan di tempat","Bawa pulang","","","",""
"https://www.google.com/maps/place/PIZZA+LEBAR+YOGYA+MAGUWO/data=!4m7!3m6!1s0x2e7a590025db3285:0x2929dede7a40896e!8m2!3d-7.7499748!4d110.4197897!16s%2Fg%2F11msfyww47!19sChIJhTLbJQBZei4RbolAet7eKSk?authuser=0&hl=id&rclk=1","PIZZA LEBAR YOGYA MAGUWO","5,0","(1)","","","Pizza","·","","6CXC+X2QJl. StadionKarangsari","","Tutup","· Buka Sen pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHzWd_rdo4iglK8PoU595eHMpEzfI5sgbXJDHFHHs97Nfzl5u7n1tWBk69yl83KCxXeYZLlrFMpRuhdq9kTn3gDsZMu6YIIJ4ErkFcQpcj_xhjKzL_Jc2cR1RaCC2OVqJ-OX_SUMHVgJsPV=w80-h106-k-no","","Makan di tempat","Bawa pulang","","","",""
"https://www.google.com/maps/place/Istanbul+Kebab+X+Pide+Turkish+Pizza+Kledokan/data=!4m7!3m6!1s0x2e7a59251dab1a45:0x497a4c3a90f67e63!8m2!3d-7.7745953!4d110.4087513!16s%2Fg%2F11xkv4d6cf!19sChIJRRqrHSVZei4RY372kDpMekk?authuser=0&hl=id&rclk=1","Istanbul Kebab X Pide Turkish Pizza Kledokan","4,3","(32)","·","Rp 25–50 rb","Pizza","·","","Jl. Raya Kledokan No.11","","Buka","· Tutup pukul 22.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGtUOW-yGj4JyTC3pXZilur447cA-LGXwxfKVbXWWwWNoSCk9VQ9CV0POFP7c0i9NW-8flvZFZpI6vS27V9HDb5ftHniukjbZGd1MwRcR06rev-1_eJBo0x8021vDpt3jds7kc9X6umtqIp=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pdhl pizzanya enak.""","","","","",""
"https://www.google.com/maps/place/Marvelous+Home+Made+Pizza/data=!4m7!3m6!1s0x2e7a590e98c936b3:0xb5eb64b1bfbc87f!8m2!3d-7.7467443!4d110.3959924!16s%2Fg%2F11c5blnk32!19sChIJszbJmA5Zei4Rf8j7G0u2Xgs?authuser=0&hl=id&rclk=1","Marvelous Home Made Pizza","5,0","(25)","","","Pizza","·","","Jl. Klaseman I No.13","","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGn2MKl5BrDpjeU2U_CgRF-99wbL3AhJMmzikoauC4zJnOGDdFY50X5dkvG9pTSY34T0TvADiMfVTwYjpSWw1-_pJ_We6hTa17QhEOFkvkyc6HYwp3COhK8uAUwJiE3hBjKBmrF=w122-h92-k-no","","Makan di tempat","Bawa pulang","Pesan antar","","",""
"https://www.google.com/maps/place/Pizza+Home+Id+-+Maguwoharjo/data=!4m7!3m6!1s0x2e7a5b595fd53c8f:0x16c3b6bb117a99ee!8m2!3d-7.7755667!4d110.4356345!16s%2Fg%2F11r1g09c6c!19sChIJjzzVX1lbei4R7pl6Ebu2wxY?authuser=0&hl=id&rclk=1","Pizza Home Id - Maguwoharjo","4,9","(230)","·","Rp 25–50 rb","Pesan-Antar Pizza","·","","","","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFKFzq1VynXDt7W2wDCgwzqX1_JJWJeVI0YgYm82WaTUbf4bZ5rJA2PuMyCsUGA2WLjmC3wPnbqW7fPuAfpL-GGVlmRQhRCJmeIiWo9NesL0rKhmtcGxGocmsmaQi5VX0tHKI6aaAez3jt8=w126-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pizzanya mantap banget toppingnya ga pelit sama sekali""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFyMWcwOWM2YxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Dyr3afGUJamW4-EPqOXnqQQ&ei=Dyr3afGUJamW4-EPqOXnqQQ&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/D%27Tilem+paviliun+by+pizza+pawon/data=!4m7!3m6!1s0x2e7a59fa40cd6ec3:0x8b32e983f3c1576a!8m2!3d-7.7925349!4d110.4013716!16s%2Fg%2F11z3_6gf2v!19sChIJw27NQPpZei4RalfB84PpMos?authuser=0&hl=id&rclk=1","D'Tilem paviliun by pizza pawon","4,0","(1)","","","Guest house","·","","Pizza pawon, Jl. Sorowajan Baru No.I no.42.rt.9","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAERAkeWAo9lvctnQF1P_uf9Fju70WGOeLk5HB8fyZXVAa3O7AA2roef2JJoe0BtVdPe247PK09TUAWdqVWLtqPe-eg9_mwZU-yiYyToGjeySkZKVN0_nqPE2y-zBJVYmqUHpnN77JD_AmQR=w203-h92-k-no","","","","","","",""
"https://www.google.com/maps/place/Emma+%26+Ethan%27s+Pizza/data=!4m7!3m6!1s0x2e7a57d7adc85885:0x58b3cae8fa233f98!8m2!3d-7.8006067!4d110.3747732!16s%2Fg%2F11j7dfk15s!19sChIJhVjIrddXei4RmD8j-ujKs1g?authuser=0&hl=id&rclk=1","Emma & Ethan's Pizza","4,6","(142)","","","Pizza","·","","Jl. Masjid No.7","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFW0nJUDzILmEbLmk7IQQPJdUq-Ek0sga4LzgbCDrL1Bn5tOq0R0mua-HXKROqmt20wWdKqrH3prxGM8LazEES2NfIXvBUdkzDllaoSFbR8XfE7qBSm0jCtC5-6-FhWRBa7Pai_wA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Jenis","pizza","tipis dgn toping yg simpel aja, antara daging atau vegan.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFqN2RmazE1cxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Dyr3afGUJamW4-EPqOXnqQQ&ei=Dyr3afGUJamW4-EPqOXnqQQ&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Italian+Pitza+%26+Pasta+Emperan/data=!4m7!3m6!1s0x2e7a5825872b9c03:0xd8044961c18dc73b!8m2!3d-7.7886345!4d110.3664607!16s%2Fg%2F11h_sm5syd!19sChIJA5wrhyVYei4RO8eNwWFJBNg?authuser=0&hl=id&rclk=1","Italian Pitza & Pasta Emperan","5,0","(8)","·","Rp 50–75 rb","Italia","","","","","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFaCcyIlQkKGgdJgYeOaL3OCoXKzaEriQLqDG-OlwM7-691ISmwxM0pLFVhmYlzPj9O2fGfM9NwUoh3C4UgI5QnSNSbjYPBXsOLvyXL9jB_SNGwITxNbtpP2-CpmHQNMjRZtUxAqA=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""pizzanya enak sayang pengamennya banyaknya minta ampun""","","","","",""
"https://www.google.com/maps/place/Panties+Pizza+Jakal/data=!4m7!3m6!1s0x2e7a5905b00ca0bf:0xa765f7f05f5deb94!8m2!3d-7.7463815!4d110.3885148!16s%2Fg%2F11c5rpmb2_!19sChIJv6AMsAVZei4RlOtdX_D3Zac?authuser=0&hl=id&rclk=1","Panties Pizza Jakal","4,5","(3.442)","·","Rp 25–50 rb","Pizza","·","","·","Jl. Kaliurang No.Km.7","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF5gKaCIrD0ZlaLgdldrlQo7EzbfMuRKYPLElawG4lnZlvveox-wdIgbedDo3L3Zlx_JhBy0BmhpFRGtCcjTLleB95re44fM0DzpBz0nSPl2pdtMwMmEdm1li2IYnULZBZxuwSehg=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bentuk pizzanya unik, isiannya tertutup, dan rasanya enak.""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjNXJwbWIyXxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Dyr3afGUJamW4-EPqOXnqQQ&ei=Dyr3afGUJamW4-EPqOXnqQQ&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Toscano+Pizza+Pasta+%26+Coffee,+Yogyakarta/data=!4m7!3m6!1s0x2e7a59006c1c4897:0x675a984a6dad1bb0!8m2!3d-7.780642!4d110.3517798!16s%2Fg%2F11yxf_syl5!19sChIJl0gcbABZei4RsButbUqYWmc?authuser=0&hl=id&rclk=1","Toscano Pizza Pasta & Coffee, Yogyakarta","4,9","(33)","·","Rp 25–50 rb","Kedai Kopi","·","","Jl. Bener No.7","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFPnOLJpmh595rDijj38Jo9UTa00hn8TioFuLEtTY0L1TcQ60O2TYNhSXoaYwUPxZUKlStOvCdNhhQN4sB-WIBwemtZst8do2x8v3Xua2a5iQOMhNUAKnzw1pyCMbS-lFi-fyE7lufFj6Rj=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Pizza","nya enak 🥰 Pastanya, DIKIT AMAT hehehe tapi enak.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF5eGZfc3lsNRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Dyr3afGUJamW4-EPqOXnqQQ&ei=Dyr3afGUJamW4-EPqOXnqQQ&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Domino%27s+Pizza+Seturan/data=!4m7!3m6!1s0x2e7a598526242075:0xdff072d6b6f704f9!8m2!3d-7.765721!4d110.4107416!16s%2Fg%2F11jgwx2nsw!19sChIJdSAkJoVZei4R-QT3ttZy8N8?authuser=0&hl=id&rclk=1","Domino's Pizza Seturan","4,0","(1.538)","·","$$","Pizza","·","","·","Jl. Seturan Raya","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHEoU92W8DRLiQA5bH3PXg4Tuytzd7fIyPPbE1tCpJxdTuYlu5ZPcOCoZapCNqegp5Zim5p7UgHiG_5jDupdinAh-VMbtnnttkuqfc54IcJaenb5wEpb055odaSfBZAwLfQ5gKFUQ=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Thin crust ultimate cheese,... Kejunya puas banget""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFqZ3d4Mm5zdxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Dyr3afGUJamW4-EPqOXnqQQ&ei=Dyr3afGUJamW4-EPqOXnqQQ&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Pizza+Jogja/data=!4m7!3m6!1s0x2e7a577e331b8345:0xa60f3fab25438ec7!8m2!3d-7.805125!4d110.4153805!16s%2Fg%2F11gvxmd091!19sChIJRYMbM35Xei4Rx45DJas_D6Y?authuser=0&hl=id&rclk=1","Pizza Jogja","4,9","(89)","","","Pizza","·","","Jl. Cendrawasih Gg. Merpati No.105","","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGZGGRzmIlVSogFvh4fcT3vBoVXJQgY2RvBWQl1oy-oz23uEg4qQCv_SQ4sRSeTLGPFz6hZ4gK-ZQOGWZM8Ck_FsNt6Fn9t7aeXUbRVgy33ywywBU9kIF-I7OuslCMBkqXjnEHr=w249-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Pizza","enak harga merakyat .""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFndnhtZDA5MRgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Dyr3afGUJamW4-EPqOXnqQQ&ei=Dyr3afGUJamW4-EPqOXnqQQ&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Ghia+Pizzeria/data=!4m7!3m6!1s0x2e7a5939f27fa793:0x52bf7e05efcbf634!8m2!3d-7.7396203!4d110.4203978!16s%2Fg%2F11yd8y92nq!19sChIJk6d_8jlZei4RNPbL7wV-v1I?authuser=0&hl=id&rclk=1","Ghia Pizzeria","4,9","(257)","·","Rp 50–75 rb","Pizza","·","","Jl. Raya Wedomartani","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAECOzQjOGJx407sskAqceOCURWKWOKf9PgeaF4sx0x9rL70DTA6UgflFSZO7TQ6KANYl4LSw7B2aMTG_D7orpA0f6SLULltGEJvlzh4znx-KvDMTfpZj91BRekZ98pz6wwtFVE=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Pizza","ala Napoletana yang rasanya enak dan harga masih terjangkau.""","","",""
"https://www.google.com/maps/place/Toko+pizza/data=!4m7!3m6!1s0x2e7a59b01987d755:0xe019aa448a85fc6!8m2!3d-7.7650847!4d110.4106858!16s%2Fg%2F11h4lk_wmz!19sChIJVdeHGbBZei4Rxl-oSKSaAQ4?authuser=0&hl=id&rclk=1","Toko pizza","","","","","Pizza","·","","Jl. Seturan Raya No.7 A","","Buka","· Tutup pukul 21.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=NYteLBHHdtbx00v61pVoTg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=301.25226&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","","","",""
"https://www.google.com/maps/place/Pizza+BEES+JCM+yogyakarta/data=!4m7!3m6!1s0x2e7a596651fb0a6d:0xe34d8370bdfcb7e3!8m2!3d-7.7535909!4d110.3610945!16s%2Fg%2F11grtmfgwx!19sChIJbQr7UWZZei4R47f8vXCDTeM?authuser=0&hl=id&rclk=1","Pizza BEES JCM yogyakarta","4,8","(5)","","","Pizza","·","","69W6+HC9","","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF5eMfpzTf3VfMx9vAiyJVvnt0v7LVHqDLyWKPdr_LUnYB0gmUlH4RpEie-VLGPPRpVEGkHjtOU3ADNHCT903rZIhGRK-2DfRt6W1pK7kTzKN_eWYBRwMx77zejvVXm7y_mxVih1g=w113-h92-k-no","","Makan di tempat","Bawa pulang","Antar tanpa bertemu","","",""
"https://www.google.com/maps/place/Geray+6+Pizza/data=!4m7!3m6!1s0x2e7a59a56d3b5f77:0x4b976e1a7ccd8300!8m2!3d-7.7490074!4d110.4083705!16s%2Fg%2F11z9vc0_r0!19sChIJd187baVZei4RAIPNfBpul0s?authuser=0&hl=id&rclk=1","Geray 6 Pizza","","","","","Restoran","·","","Jl. Gempol Raya No.6, RT.02/RW.11","","","","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png","","","","","","",""
"https://www.google.com/maps/place/Pizza+Saku+Wahid+Hasyim/data=!4m7!3m6!1s0x2e7a596b5324d64d:0xd3c5b90a25eda93!8m2!3d-7.7655886!4d110.4020975!16s%2Fg%2F11frdx5m4v!19sChIJTdYkU2tZei4Rk9peopBbPA0?authuser=0&hl=id&rclk=1","Pizza Saku Wahid Hasyim","","","","","Pizza","·","","6CM2+QR9, Jl. Bangka","","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=HEPecKsuF2Hek2BTzrmtNw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=332.29288&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","Pesan antar","","",""
"https://www.google.com/maps/place/Life+Turkish+Pizza/data=!4m7!3m6!1s0x2e7a59005abc77d9:0xefc4c6872ad17140!8m2!3d-7.7561216!4d110.3963522!16s%2Fg%2F11wvrl9d2c!19sChIJ2Xe8WgBZei4RQHHRKofGxO8?authuser=0&hl=id&rclk=1","Life Turkish Pizza","","","","","Toko Roti","·","","69VW+HG5, Jl. Anggajaya","","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=HjSCRw8IJHMba7SJvVu-9Q&cb_client=search.gws-prod.gps&w=80&h=92&yaw=94.040405&pitch=0&thumbfov=100","","Bawa pulang","","","","",""
"https://www.google.com/maps/place/Pure+Turkish+Pizza/data=!4m7!3m6!1s0x2e7a59000dc8c219:0x5540865e48f094fe!8m2!3d-7.7560607!4d110.3980354!16s%2Fg%2F11wvrlnbr5!19sChIJGcLIDQBZei4R_pTwSF6GQFU?authuser=0&hl=id&rclk=1","Pure Turkish Pizza","","","","","Toko Roti","·","","69VX+H68, Jl. Anggajaya 2 No.239a","","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=a2Z1TleC8buEZge40NVrKA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=292.8417&pitch=0&thumbfov=100","","Bawa pulang","","","","",""
"https://www.google.com/maps/place/Mamapio+Pizza+Mie+Gojegan/data=!4m10!3m9!1s0x2e7a59cccf8c172f:0xc19bdea2fdd37d1!5m2!4m1!1i2!8m2!3d-7.7904746!4d110.3520655!16s%2Fg%2F11dfgh2lnm!19sChIJLxeMz8xZei4R0TfdL-q9GQw?authuser=0&hl=id&rclk=1","Mamapio Pizza Mie Gojegan","4,6","(109)","","","Restoran Pizza","·","","","","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG1tkIitSvToeu3ejefXKG2cs2bv8LrgU0NgKjIIL8mSuvIAD_b9_HeyNd6VwwXW2MX07ZHJydQrG2VbTb7g4QJCuEpP8VlXCtE5DlJkWa-WFx5t9FYab_2w_8HuYuPmVje-tnf=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak pizzanya.""","","","","",""
