"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","A1zNzb href","J8zHNe","bbPy1"
"https://www.google.com/maps/place/Panties+Pizza+Jogja+Janti+%28JEC%29/data=!4m7!3m6!1s0x2e7a579e722eb579:0x8c1c56ed48f83543!8m2!3d-7.7984485!4d110.405963!16s%2Fg%2F11h9xmdpn1!19sChIJebUucp5Xei4RQzX4SO1WHIw?authuser=0&hl=id&rclk=1","Panties Pizza Jogja Janti (JEC)","4,5","(2.978)","·","Rp 25–50 rb","Pizza","·","","Jl. Raya Janti","","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFtjRAjEG0TKolRfXkb2U3dgo5y_AZ5BnnS7AIthikV8b1MBOKmG5FJHwT4QTp7VFxcNrGkplY4y5sXctTGbpc2qDb0MIG3nSYpoLPE1pDEXWA3B3vPJIFd-QKBg8Bfi8Cw2S7ioQ=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pizzanya enak, pesan President, isian beef salami dan kejunya lumayan.""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFoOXhtZHBuMRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Dyr3afGUJamW4-EPqOXnqQQ&ei=Dyr3afGUJamW4-EPqOXnqQQ&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/vast,+and+pizza+time/data=!4m7!3m6!1s0x2e7a59673a5ec465:0xb91227d82dfc0371!8m2!3d-7.7717806!4d110.4063546!16s%2Fg%2F11t9y0b24c!19sChIJZcReOmdZei4RcQP8LdgnErk?authuser=0&hl=id&rclk=1","vast, and pizza time","","","","","Restoran","·","","Jl. Selokan Mataram No.66","","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QK1YJhUMiALP092-voj7DQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=199.13551&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","","","",""
"https://www.google.com/maps/place/Italian+Delight/data=!4m7!3m6!1s0x2e7a59a3b1738e4f:0xd8fef91e1ecf2be3!8m2!3d-7.7601407!4d110.3989469!16s%2Fg%2F11fx9jth8b!19sChIJT45zsaNZei4R4yvPHh75_tg?authuser=0&hl=id&rclk=1","Italian Delight","3,6","(12)","","","Pizza","·","","Jl. Kaliwaru No.17","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG3ENNzbVn33xpcedRL7FkQNc_azKFdUoo4P57UFphFL6ujFjge3VvYfN_8xzCQbj50VDRUJdYvXKC-_yqSrxI1CCcQGPCgsSUDcgbZ5XldsAAgivM9xjaSlBJ_g3LdMJV7xzsM8g=w80-h106-k-no","","Makan di tempat","Bawa pulang","Pesan antar","","",""
"https://www.google.com/maps/place/vast,+and+pizza+time/data=!4m7!3m6!1s0x2e7a59673a5ec465:0xb91227d82dfc0371!8m2!3d-7.7717806!4d110.4063546!16s%2Fg%2F11t9y0b24c!19sChIJZcReOmdZei4RcQP8LdgnErk?authuser=0&hl=id&rclk=1","vast, and pizza time","","","","","Restoran","·","","Jl. Selokan Mataram No.66","","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QK1YJhUMiALP092-voj7DQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=199.13551&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","","","",""
"https://www.google.com/maps/place/Meramu+Pizza+di+UGM/data=!4m7!3m6!1s0x2e7a599c368d6365:0x1d883b5e05e372e0!8m2!3d-7.7700025!4d110.3835852!16s%2Fg%2F11x8xm81jt!19sChIJZWONNpxZei4R4HLjBV47iB0?authuser=0&hl=id&rclk=1","Meramu Pizza di UGM","","","","","Stan Pizza","·","","Jl. Lembah UGM No.1","","Tutup","· Buka Min pukul 06.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGY0VfXFmxqEsIR1-KrLgAZynoG1rkCY1f5RPoX_80ucRupHdZ_FqRfRsCXaYv0KQn3ipGDsWAibghRCFwZnmLeGBFdEm_ECUMqK2ETn4Satv6htbUV0027fRTBzdoeIfZW10aCwTAMvJ4=w115-h92-k-no","","Drive-through","","","","",""
"https://www.google.com/maps/place/Pizza+Hut+Restoran/data=!4m7!3m6!1s0x2e7a577894ee9a49:0x306e81b830f99008!8m2!3d-7.8021251!4d110.3797304!16s%2Fg%2F11b8sz9gp7!19sChIJSZrulHhXei4RCJD5MLiBbjA?authuser=0&hl=id&rclk=1","Pizza Hut Restoran","4,7","(9.647)","·","$$","Pizza","·","","·","Jl. Sultan Agung No.58","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE_yRwhTqy8n6FrhULtQlyoHKf5Kw8lUJNcCrifvyuw0yk4V0s0xBzud1HBt1fcFhLDTSmDofkO9ysKUCk6dNO7c4DNxnR7joQpbbFlGp5w7H_tko43ALYL0TQ-aGvuOl6bDyI=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Selain","pizza",", pasta, salad, soup, aneka pasta, Risotto, chicken dll.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiOHN6OWdwNxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=ESr3abaAIJiP4-EPh6_xiQ4&ei=ESr3abaAIJiP4-EPh6_xiQ4&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Pitts_al+%28Pizza+Homemade%29/data=!4m7!3m6!1s0x2e7a515aa9b0e119:0xd02af9b08c2c2efe!8m2!3d-7.8053228!4d110.4272969!16s%2Fg%2F11j4s6_6dg!19sChIJGeGwqVpRei4R_i4sjLD5KtA?authuser=0&hl=id&rclk=1","Pitts_al (Pizza Homemade)","4,9","(10)","","","Pizza","·","","5CVG+VWF","","Buka","· Tutup pukul 20.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGlgNofAipb1VvowTAhSeGsLp9CoJNEwB0yy6tmIGEH5Ckxusyt6TgcqXe1kTQuj4p5gkH340tTWYQxfD6CKprrTlx5QpjwKNPQOtb_KZwRKDiLxKf-ackGCxONLl1U9GfAZldX=w80-h100-k-no","","Makan di tempat","Bawa pulang","Pesan antar","","",""
"https://www.google.com/maps/place/Mie+Jeubew+%26+Pangsit+Pedas+Ngeunah/data=!4m7!3m6!1s0x2e7a594fc3edfa79:0x74fba38efa879abc!8m2!3d-7.771811!4d110.3864532!16s%2Fg%2F11ydqrqt2w!19sChIJefrtw09Zei4RvJqH-o6j-3Q?authuser=0&hl=id&rclk=1","Mie Jeubew & Pangsit Pedas Ngeunah","4,4","(5)","","","Mi","·","","Jl. Karangmalang No.13-15","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH35jJ9fcTYZ-vEpNYdQhjX-agVr8L0L5GcW_etO6acI3CjQCUohe78AhTmA2GHrP1379FYoEDbpKVcatfcBcYZq_lqKsU2UNPohNwtN8x-Ao646LkbwVSKRk4fv_bk3-bZbyNafLeCACg=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Uenak….mantap!""","","","","",""
"https://www.google.com/maps/place/Pizza+Hut+Restoran+-+Jogja+City+Mall/data=!4m7!3m6!1s0x2e7a58f67a2b9825:0x101afd786c69215e!8m2!3d-7.7534194!4d110.3611861!16s%2Fg%2F11fx7vtg_k!19sChIJJZgrevZYei4RXiFpbHj9GhA?authuser=0&hl=id&rclk=1","Pizza Hut Restoran - Jogja City Mall","4,8","(5.050)","·","$$","Pizza","·","","·","Jogja City Mall Jalan Magelang No.Km 6 No 18","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFu6tBeHd2fY0iq44rh4Qc1qp7WWMVXay-Ty_AWol7fJh1aOnAN55yJEiUv7vEyN3DXvEPZeOHqlAN0sYohs8jU-_Nq5GPtUWanENrimDXjqwlcmqWqQwLli9E1nMJ0T37dvujUpj9epIyY=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Cozy places, overall","pizza","nya enaks, pelayanan service super friendly""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmeDd2dGdfaxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=ESr3abaAIJiP4-EPh6_xiQ4&ei=ESr3abaAIJiP4-EPh6_xiQ4&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/PizzaRaa/data=!4m7!3m6!1s0x2e7a598c22b5fd75:0x11190bdde458128f!8m2!3d-7.7517968!4d110.3580977!16s%2Fg%2F11wtpfy3gw!19sChIJdf21IoxZei4RjxJY5N0LGRE?authuser=0&hl=id&rclk=1","PizzaRaa","5,0","(28)","·","Rp 25–50 rb","Pesan-Antar Pizza","·","","Patran, RT.005/RW.014","","Tutup","· Buka Sen pukul 12.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH1T0u5OtpN4J1Nb9KZSiLt57SRi-dKPa-VUtqG-NPEq3TXmln-gnr7VvYyx27mbW0NdzHJPtRUVEj2L-emJwvmobgu8db2CnkfA21TEIBx0s-n2RBGrS-MBeD_AnUZqBiGd45N9BpmLpPn=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Recomended sekali pizzanya enak...mantap""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF3dHBmeTNndxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=ESr3abaAIJiP4-EPh6_xiQ4&ei=ESr3abaAIJiP4-EPh6_xiQ4&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Pizza+Homemade+Diajeng+dan+Salad+Buah+Chinta/data=!4m7!3m6!1s0x2e7a5961cf5a4273:0xb8048ca6cb55648e!8m2!3d-7.7459117!4d110.3580293!16s%2Fg%2F11vbwdbsb7!19sChIJc0Jaz2FZei4RjmRVy6aMBLg?authuser=0&hl=id&rclk=1","Pizza Homemade Diajeng dan Salad Buah Chinta","5,0","(9)","","","Produsen makanan","·","","BELAKANG WARUNG MAKAN BU SARWOKO)Nganti, RT.01/RW.07","","Segera tutup","· 18.00 · Buka Sen pukul 15.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEFo_1Ss4D7Z_IEVDrhretO1eLRYNPcfKlYYXZNblaivjezr9fDtq3AS13Bl9uXNSPxGtEfxLG2txWY9AoMKzappeNtJsElGhnJ7mVi321BnZVugAiS739X6terSugTdxUrc_gK=w85-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Pizza","nya yang menul, nggak pelit topping samsek.""","","",""
"https://www.google.com/maps/place/Pizza+Home+Id+-+Palagan/data=!4m7!3m6!1s0x2e7a59007c230aaf:0x55b8a7d505435485!8m2!3d-7.7245435!4d110.3922123!16s%2Fg%2F11xp7w3kcj!19sChIJrwojfABZei4RhVRDBdWnuFU?authuser=0&hl=id&rclk=1","Pizza Home Id - Palagan","4,9","(45)","·","Rp 25–50 rb","Pizza","·","","·","Samping Jembatan, Jl. Kapten Haryadi Ngebel Gede No.7","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEEhHWjuFxYesVNFaj6u-LYEtKAs6EzcLUETj0QZmvfnnl4OF-T6179rrFnfKXMT76pFPgcOm6ttlx8kGcsz6PguST9y_tGmkeHPdhJpOVJm8HluLrH0J1emcxdYmY8Ey8zAgAW8wWFY2UJ=w155-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pizzanya enak, alternatif pengganti atap merah karena rasanya mirip.""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF4cDd3M2tjahgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=ESr3abaAIJiP4-EPh6_xiQ4&ei=ESr3abaAIJiP4-EPh6_xiQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/PiZzA%27ra/data=!4m7!3m6!1s0x2e7a59dd2afa4d55:0x9672168e1002605!8m2!3d-7.7493737!4d110.3856135!16s%2Fg%2F11l36dhfyl!19sChIJVU36Kt1Zei4RBSYA4WghZwk?authuser=0&hl=id&rclk=1","PiZzA'ra","","","","","Toko Roti","·","","Gg. Galunggung No.1","","Buka","· Tutup pukul 00.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=iPqzbCWt0TW_7UMp1tv80Q&cb_client=search.gws-prod.gps&w=80&h=92&yaw=18.891706&pitch=0&thumbfov=100","","Bawa pulang","","","","",""
"https://www.google.com/maps/place/Kipizza+%26+Roti+Canai+Orion/data=!4m7!3m6!1s0x2e7a5966b68237bf:0x2fc4564f9c9c5a02!8m2!3d-7.7258737!4d110.379992!16s%2Fg%2F11ts_3kc86!19sChIJvzeCtmZZei4RAlqcnE9WxC8?authuser=0&hl=id&rclk=1","Kipizza & Roti Canai Orion","4,7","(23)","·","Rp 25–50 rb","Restoran","·","","Jl. Sadewa","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGeJHhzB5_gnvwiG4At6MyVSMSu0Jc6O25eDHO9w7cuD7qqr0U5uKJe1-aUGRKzX14CDC5emj3kJAoJNW1O8Rnzg--N42WqsALw7JNHLRZr36jN7AVx7ETE2BTn0yv6tmwQIdI=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lg hamil muda, pengeeen bgt","pizza",".""","","",""
"https://www.google.com/maps/place/Nuvola+Pizzeria+Napoletana/data=!4m7!3m6!1s0x2e69f7b7654b9825:0xd771f7cb91054105!8m2!3d-6.1698681!4d106.7748085!16s%2Fg%2F11wmchfs45!19sChIJJZhLZbf3aS4RBUEFkcv3cdc?authuser=0&hl=id&rclk=1","Nuvola Pizzeria Napoletana","4,7","(363)","","","Pizza","·","","·","Ruko, Bl. Ax No.8, RT.10/RW.14","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHUviuJWzpU8xqxPcbRjvXXFTRUVLEXxm-pIkTg58QkDEclS1zvUm2eeYU4ZlJEvXbYPZuJ8J6UqcYgdXugQfzWCFEdkaWkeAYBM0nn3UCjZPD3-yhcNgEtXrM0kkoQusqJOtlQ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tapi untuk rasa enak,","pizza","dough nya dipanggang dengan pas.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF3bWNoZnM0NRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=ESr3abaAIJiP4-EPh6_xiQ4&ei=ESr3abaAIJiP4-EPh6_xiQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/PIZZA+MA%27E/data=!4m7!3m6!1s0x2e7a5b0021fd963b:0xdaf4072ccafb598a!8m2!3d-7.7602327!4d110.4329816!16s%2Fg%2F11xvq3qmv7!19sChIJO5b9IQBbei4Riln7yiwH9No?authuser=0&hl=id&rclk=1","PIZZA MA'E","5,0","(3)","","","Stan Pizza","·","","Jl. Raya Tajem Mustokorejo No.21, RT.01/RW.043","","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE9igj9m_FFpH8PHKCXREXmSf5EdALSDmTHVSFqr5hKhDyk_uKs_SVMHW_PsZK6IvYhxSlt3tH-dbXvg7bNoFmuB70RebOfhbmlwX0p2Z7InfNPSwY7y2T5lJ6oyub7ZIjlW3_uekGBa8Lk=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","pizza","nya enakk bangett!!""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF4dnEzcW12NxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=ESr3abaAIJiP4-EPh6_xiQ4&ei=ESr3abaAIJiP4-EPh6_xiQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Pizza+Mediterranea+by+Kamil+JNM+BLOC/data=!4m7!3m6!1s0x2e7a57867a69d4a3:0xa3d78bbfbaf89917!8m2!3d-7.8003812!4d110.3534455!16s%2Fg%2F11s1qpxqhc!19sChIJo9RpeoZXei4RF5n4ur-L16M?authuser=0&hl=id&rclk=1","Pizza Mediterranea by Kamil JNM BLOC","4,6","(105)","·","Rp 25–50 rb","Pizza","·","","Jl. Prof. DR. Ki Amri Yahya No.1","","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHbKN-KN0WY0MONuV4YZIhTBUmBjc6BI_WzkdoustaFgDpJ2E9Z8evzL_oFX-O0rDmSMBBagbhQojA5Vm9oFF3J1nZl5x0pThd-2eU2gfKPEm3GdvhGbw1WyenH2w-edQfXiZII=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pizzanya enak, lokasinya enak buat ngechill ❤️""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFzMXFweHFoYxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=ESr3abaAIJiP4-EPh6_xiQ4&ei=ESr3abaAIJiP4-EPh6_xiQ4&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Angkringan+Pizza+2/data=!4m7!3m6!1s0x2e7a599fe5cea085:0xc950950d58e14b1!8m2!3d-7.7786608!4d110.3946842!16s%2Fg%2F11sb86yq43!19sChIJhaDO5Z9Zei4RsRSO1VAJlQw?authuser=0&hl=id&rclk=1","Angkringan Pizza 2","","","","","Pizza","·","","Jl. Petung No.32","","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH-kX-_NXkqN9H-p_KvXap6uJhfxstiLAnHXrcbHplMbo3W8kElQUN5vPte-WtHF5NozHWx3uk3DG07t92OpBrcqRlQpbJAZIyrNxFZwkQsL7FYD0cnJYyon2SfG4XBKyf9HgM=w80-h177-k-no","","Makan di tempat","Drive-through","Pesan antar","","",""
"https://www.google.com/maps/place/Queen+Pizza+Jogja/data=!4m7!3m6!1s0x2e7a57701bf8609d:0x2b26c71f0ec4f7da!8m2!3d-7.8061111!4d110.39!16s%2Fg%2F11c4bgxgbf!19sChIJnWD4G3BXei4R2vfEDh_HJis?authuser=0&hl=id&rclk=1","Queen Pizza Jogja","4,2","(127)","·","Rp 25–50 rb","Pesan-Antar Pizza","·","","Jl. Prof. DR. Soepomo Sh No.44","","Buka","· Tutup pukul 19.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHu8hg8L7_qCqQ5Rl7EfByia_8Pklf-FA3NV_ujUOzPlK282BdzPUBnoUAnd5vYWPpCPRU2BLgC6tfHIX-MexUHOlitr0_u60Gbg7CMyHRMFJqfIGvU2hzgftAg8zn7I0YuQ7B9=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","pizza","-nya enak, worth it.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjNGJneGdiZhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=ESr3abaAIJiP4-EPh6_xiQ4&ei=ESr3abaAIJiP4-EPh6_xiQ4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Ndah+Patisserie/data=!4m7!3m6!1s0x2e7a59635c35c6e7:0xcbd15009b3b8dcfd!8m2!3d-7.7431388!4d110.4228419!16s%2Fg%2F11hbg8kr2q!19sChIJ58Y1XGNZei4R_dy4swlQ0cs?authuser=0&hl=id&rclk=1","Ndah Patisserie","4,4","(15)","","","Pizza","·","","Jl. Amarta, RT.4/RW.33","","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFdSBNWnQa3eSTH2b-8cvN-inMVxQOZQ5oRnCge5lRLFQcDJQdN1hVwrYdExc5nC_WEWpAjv-j2m7KMRMtzAwEyb_GtcJXguctGfvgMyo_XQpeVRnNNoKIVYRjTHfUtz9U2-wPS=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Snacknya mbak Endah enak semua sih ini.. doi keren bgt kl bikin².""","","","","",""
"https://www.google.com/maps/place/Amano+Trattoria+and+Coffee+Jogjakarta/data=!4m7!3m6!1s0x2e7a59e19c43c78b:0xe23cf2498c73c6ee!8m2!3d-7.7591886!4d110.3696944!16s%2Fg%2F11w1kjqv7c!19sChIJi8dDnOFZei4R7sZzjEnyPOI?authuser=0&hl=id&rclk=1","Amano Trattoria and Coffee Jogjakarta","4,7","(69)","","","Italia","·","","·","Rooftop, Jl. Monjali No.93 Lt 3","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHz7mc0dr3FWeoFPGZ1FaTIXd3BOEPorHA2dRv2XPWXg2N8fPFqMWtnXSBKPNQuvoGy87Ikb_ZjwdHB45YVN7OZoZnUAo61qDZph2iB82lH43nEyX4NXRZSKwCf8lHUHODtX-ki=w163-h92-k-no","https://www.gstatic.com/local/justifications/menu_highlight_24pd_G650.png","Menu yang ditandai:","pizza","","","",""
