"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","A1zNzb href","J8zHNe","bbPy1"
"https://www.google.com/maps/place/Pizza+Raya/data=!4m7!3m6!1s0x2e7a593d37a49587:0xb3f194bf6b34582f!8m2!3d-7.7414108!4d110.3758873!16s%2Fg%2F11x_m0nzy0!19sChIJh5WkNz1Zei4RL1g0a7-U8bM?authuser=0&hl=id&rclk=1","Pizza Raya","5,0","(1)","","","Toko Makanan","","","","","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGjs4Igxpa2BBls20G125c8zk9_z0Gnxg2lt_GR6nM7wYJCNytPYYL0KTlykgJlwLyXcjCp7m98FYyyvM2pmVokxcwNKxMjn11t8GzSaKBdhwLdl-6k5TDjaPjFk5irN0Ptx2QiOV0oeZ2f=w80-h106-k-no","","Bawa pulang","","","","",""
"https://www.google.com/maps/place/Gallery+Pizza/data=!4m7!3m6!1s0x2e7a59960cee6619:0x4b887d2301ee75f8!8m2!3d-7.7703291!4d110.3450296!16s%2Fg%2F11hxw1g2zd!19sChIJGWbuDJZZei4R-HXuASN9iEs?authuser=0&hl=id&rclk=1","Gallery Pizza","5,0","(1)","","","Kafe","·","","68HW+V26, Jl. Besole Raya","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEWW8XxAMzJ_CrurzapctMa0c03To2lGVigIsZwcSo46y2Z98hGMKkiZ48vtrJzr9aAHoOYtYwdT2UUA0nhMWK3f-vOHb_1Gs5PTuUePiAFPfidP7qGJp6p1AcmGDTRH092LUUb=w122-h92-k-no","","Makan di tempat","Bawa pulang","Pesan antar","","",""
"https://www.google.com/maps/place/Pizza+Gemoy/data=!4m7!3m6!1s0x2e7a570062afb559:0xf66097c5303cee25!8m2!3d-7.8058158!4d110.3945397!16s%2Fg%2F11vytn12xg!19sChIJWbWvYgBXei4RJe48MMWXYPY?authuser=0&hl=id&rclk=1","Pizza Gemoy","5,0","(1)","","","Toko Roti","·","","Jl. Veteran No.36","","Buka","· Tutup Sen pukul 05.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YNqOzXsEObO_XMuhtj_pNw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=287.32486&pitch=0&thumbfov=100","","Bawa pulang","","","","",""
"https://www.google.com/maps/place/Panties+Pizza+Soragan/data=!4m7!3m6!1s0x2e7a59f20d6f0687:0xaa72af29737af1b1!8m2!3d-7.7820574!4d110.3500734!16s%2Fg%2F11szfwq3bl!19sChIJhwZvDfJZei4RsfF6cymvcqo?authuser=0&hl=id&rclk=1","Panties Pizza Soragan","4,4","(280)","·","Rp 25–50 rb","Pizza","·","","·","6992+52G, Jl. Soragan","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFV-X4mHIyRnVB-159jE1nux5gJOyQcnXdiF01SWCQkNXPuWoWqIhwf5mr-pqXBIy0C_dZiQpVgoeiE21ouKxjfBgp9-a15pRHSVlLYp2UGxFzq1C3ZD3QeZ9aGaO0kT3VqyZxqdg=w80-h99-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""enak pizzanya fresh, nunggu dan worth it, tmptnya lumayan proper""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFzemZ3cTNibBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Eyr3ababEMSE4-EP2PvbwA4&ei=Eyr3ababEMSE4-EP2PvbwA4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Sekar+Pizza+Tirtodipuran/data=!4m7!3m6!1s0x2e7a578223c70e39:0xa1672ad4ce7f6b83!8m2!3d-7.8188546!4d110.366632!16s%2Fg%2F11m9pldvdx!19sChIJOQ7HI4JXei4Rg2t_ztQqZ6E?authuser=0&hl=id&rclk=1","Sekar Pizza Tirtodipuran","4,6","(1.697)","·","Rp 25–50 rb","Pizza","·","","Jl. Tirtodipuran No.46","Restoran santai untuk pizza & camilan","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF8WeSnvFXr14CAWOoVgymHjytZZAmeLrNZOi9nbH7djcgLxafTvyoiZbl8-IQ_2g60XmuVSDVXPRJaQjhVMSDH4tsXYsOecVa8EHabEJtulDp3ylI4P8e51ZxR50gLLIlpXYt9=w80-h100-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""New York-style","pizza","dengan crust yang tipis dan crispy.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFtOXBsZHZkeBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Eyr3ababEMSE4-EP2PvbwA4&ei=Eyr3ababEMSE4-EP2PvbwA4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/OMNIVORO/data=!4m7!3m6!1s0x2e7a59dcab470511:0xab2b5a4d639ead15!8m2!3d-7.7191499!4d110.3746612!16s%2Fg%2F11jflf3bhg!19sChIJEQVHq9xZei4RFa2eY01aK6s?authuser=0&hl=id&rclk=1","OMNIVORO","4,6","(151)","·","Rp 25–50 rb","Pizza","·","","Ruko Penen, Jl. Gito Gati","","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH0uvLeG2fcoXqWADO_IeC0ICkO5IQIsjdrmjCAW4eP_5l-ClGzMtz-yRGplGlj3vlqPSZtOgFiEbURD9FX-ciMP286K6-X7NBmYPzXXoHL7Ma8lx3lPbce-jFP0wsYvkhcGtiQ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tp pizzanya enak bangettt, toppingnya ga pelit dan rotinya lembut.""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFqZmxmM2JoZxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Eyr3ababEMSE4-EP2PvbwA4&ei=Eyr3ababEMSE4-EP2PvbwA4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Pizza+Hut+Delivery+-+PHD+Indonesia/data=!4m7!3m6!1s0x2e7a593e0878b173:0xe2b2d28cb67a8d38!8m2!3d-7.7321078!4d110.396617!16s%2Fg%2F11dfldhzws!19sChIJc7F4CD5Zei4ROI16tozSsuI?authuser=0&hl=id&rclk=1","Pizza Hut Delivery - PHD Indonesia","4,6","(1.890)","·","$$","Stan Pizza","·","","·","Jl. Kaliurang No.KM 8, RW.7","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF3qqzVlc_3A_UML-0LC3UVrBwyjf0rV4OMAd70XN3fav3nasWx5ldQsOUWeVX8fRqt11HWQjrXrpPIiZieNEx5tFwqewNhryyXQ_KtOdqrBZkjTuvGQgpRqslZS6lxWBguxrMbBIe7iWAw=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Pizza","enak, tempat bersih, pelayanannya sat set""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFkZmxkaHp3cxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Eyr3ababEMSE4-EP2PvbwA4&ei=Eyr3ababEMSE4-EP2PvbwA4&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Casa+Pizza+and+Pasta/data=!4m7!3m6!1s0x2e7a579d4248e261:0xeadee04323560da7!8m2!3d-7.8069817!4d110.3774771!16s%2Fg%2F11g6rg5mlh!19sChIJYeJIQp1Xei4Rpw1WI0Pg3uo?authuser=0&hl=id&rclk=1","Casa Pizza and Pasta","4,4","(358)","·","Rp 25–50 rb","Pizza","·","","Jl. Taman Siswa No.52","","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGg_Z3LakBejGLXqvvx4IqmsSUwG8kASC7Z3TvQUBfPMLlMIDGN-piQaRMK06ZueF0bGWRorFGLLiUMfzpPkw3LkFVB0SFPprVDyITpNmE1Arr309c7guGbzDfhg99hdGHSwqZAYA=w80-h100-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nyaman,","pizza","guedeee enak pol mantap.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFnNnJnNW1saBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Eyr3ababEMSE4-EP2PvbwA4&ei=Eyr3ababEMSE4-EP2PvbwA4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Martabak+Pizza+Kaji+423./data=!4m7!3m6!1s0x2e7a576cf1a611fb:0x44bdad5357424e4a!8m2!3d-7.8093694!4d110.3773217!16s%2Fg%2F11wxvr4cc6!19sChIJ-xGm8WxXei4RSk5CV1OtvUQ?authuser=0&hl=id&rclk=1","Martabak Pizza Kaji 423.","5,0","(12)","","","Toko Makanan","·","","Depan ex Hotel Wisanti, Jl. Taman Siswa","","Buka","· Tutup pukul 23.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHMypOlsVvVqhgLnM_1_cUtOZUawfqUVn0iMGoEaZ-4qJtsswx8DiaKcCeVaOLou2YVxkQEzJw7HMrkxKHLEOmBrpy2XT51L02EK29De3tyPx62xoUVA6iEnCkl8e6zuJWQ4mpk=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Anak2 jg suka sekali sama martabak pizzanya""","","","","",""
"https://www.google.com/maps/place/Pizza+Dezzo+Banguntapan/data=!4m7!3m6!1s0x2e7a5708bae5360f:0xc0ec95602084498d!8m2!3d-7.8111508!4d110.3962462!16s%2Fg%2F11gh957rgj!19sChIJDzblughXei4RjUmEIGCV7MA?authuser=0&hl=id&rclk=1","Pizza Dezzo Banguntapan","4,4","(102)","·","$","Pizza","·","","·","Jl. Ki Penjawi No.27A","Buka","· Tutup pukul 19.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHxLUDW65HzxH8n-elWIYANVO5uqfIiXqzgTAsZdODoZ7R-zLEPEj2CS-R2AIw1mb8CnQ5Y0UzSBC0ytdSdrZ5ImkGGxhk13HNEnwOWWuxgudeB0Ja8_8JInzCKtib3xZ79Odgp=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Murah tapi enak pizzanya..... Endulita...""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFnaDk1N3JnahgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Eyr3ababEMSE4-EP2PvbwA4&ei=Eyr3ababEMSE4-EP2PvbwA4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/AB+Base+Pizza/data=!4m7!3m6!1s0x2e7a576823fcc7c5:0x6a05e3971271425!8m2!3d-7.8066579!4d110.3944606!16s%2Fg%2F11k65f02zm!19sChIJxcf8I2hXei4RJRQncTleoAY?authuser=0&hl=id&rclk=1","AB Base Pizza","5,0","(7)","","","Produsen Makanan Beku","·","","·","Jl. Veteran No.48","Tutup","· Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFvW5oQXdmD_Yd-PL3mnp7ZEpH0bxdTCoaA6fFcoLHMVsCj_b5jnCWgSwPBZv-ikSsZVesV5YyNapGgDl9_6iY5oj1TredhtAQYIyDbQ-N4cSajlGhqCOJQre88dxriORJ4-qA=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasa pizzanya enak, lembut & kruncy...
Ga cukup makan 1..""","","","","",""
"https://www.google.com/maps/place/Els+Pizza/data=!4m7!3m6!1s0x2e7a575a148ebefb:0xdd38aa4285554387!8m2!3d-7.7999182!4d110.4131467!16s%2Fg%2F11f_sqc6xv!19sChIJ-76OFFpXei4Rh0NVhUKqON0?authuser=0&hl=id&rclk=1","Els Pizza","4,2","(6)","","","Pesan-Antar Pizza","·","","Rumah depan kos2an tingkat, Jl. Wonocatur Gg. Merpati 2 No.181a, RT.09/RW.25","","Segera tutup","· 18.00 · Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFuXFfkOGKKx4VAADOJYyapUzsSci2xQ8RMlXfjYSKl-wkGjGD-zCplNNRfR6GaoiUYg3T7MdDE6NeWJ2nPCSNg5qEZasBu5u4-MBYoJk_MCzZWlWq780JBLqblf6xYg2NViXLvOg=w92-h92-k-no","","Bawa pulang","Pesan antar","","","",""
"https://www.google.com/maps/place/Istana+Pizza/data=!4m7!3m6!1s0x2e7a597d18e6ccc7:0x7dc52570848d5488!8m2!3d-7.7432444!4d110.3801999!16s%2Fg%2F11kj0bzyrs!19sChIJx8zmGH1Zei4RiFSNhHAlxX0?authuser=0&hl=id&rclk=1","Istana Pizza","5,0","(3)","","","Perhimpunan Pengembang Perumahan","·","","Gg. Mulia VI No.9","","Buka sekarang","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8HpM6eKLqNLONG9SssYKrQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=21.096937&pitch=0&thumbfov=100","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""kontrakan nyaman""","","","","",""
"https://www.google.com/maps/place/Pizza+Hut+Delivery+-+PHD+Godean+Yogyakarta/data=!4m7!3m6!1s0x2e7a58167db33adf:0x51e1785a0fb2f049!8m2!3d-7.7817329!4d110.3520159!16s%2Fg%2F11bz092f3x!19sChIJ3zqzfRZYei4RSfCyD1p44VE?authuser=0&hl=id&rclk=1","Pizza Hut Delivery - PHD Godean Yogyakarta","4,6","(1.662)","·","$$","Stan Pizza","·","","·","Jl. Kyai Mojo No.91","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEiuk_h3m7ZjP3w8s9uJwhY13N1QrZpu0Vta_iRRkvW80aC61nrLGH5g8I2qkBlVhUjveg301_ni4_3Q6Edik7REUZqYF3fuUi1-SfEy4pHrhRifkyE-MCRMMU-ashQ7oWv-2kB=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Masih jadi","pizza","favorit, rasa enak, dough nya empuk.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiejA5MmYzeBgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Eyr3ababEMSE4-EP2PvbwA4&ei=Eyr3ababEMSE4-EP2PvbwA4&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/PIZZA+PIKA/data=!4m7!3m6!1s0x2e7a5940a4218a21:0xe27d82073eef17e6!8m2!3d-7.7317985!4d110.368418!16s%2Fg%2F11hg1f7015!19sChIJIYohpEBZei4R5hfvPgeCfeI?authuser=0&hl=id&rclk=1","PIZZA PIKA","5,0","(3)","","","Pesan-Antar Pizza","·","","7999+79M","","Buka","· Tutup pukul 20.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE3LbuDWb71Fxg-TwZ5y0IyqKLBI3NofDAnqPRvsX947lzYd2XweDARIGfEti842Y71YtkKIdTlK3TMKJvEXdql_JoIWr65kPutndvoRF4loZC0-tIz9s2iyuo0YsbUx2SPP9Yr=w80-h164-k-no","","Bawa pulang","Pesan antar","","","",""
"https://www.google.com/maps/place/Skull+Pizza+Klebengan/data=!4m7!3m6!1s0x2e7a5915a2d40681:0xabbdc548bf370b73!8m2!3d-7.7656431!4d110.3860707!16s%2Fg%2F11yn5jwmkw!19sChIJgQbUohVZei4Rcws3v0jFvas?authuser=0&hl=id&rclk=1","Skull Pizza Klebengan","3,9","(9)","","","Toko Makanan","·","","Jalan Anggur Klebengan Blok CT VIII","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHOUSKQWRmS7AtCOg0eJMGNj_40JrwYerrw-o5uUyDXKI49AuzfeydcM-ORTgvv2s2lfxR98e_Nyq7KhZlFhgXtWNCZVKbgjkKtGI-deeNU_JO85W0Wx-ft4hxBqzJ7lCgLN2cR7cDdUpEA=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""hiii,","pizza","was amazing!""","","",""
"https://www.google.com/maps/place/Lupizza+Jombor/data=!4m7!3m6!1s0x2e7a59005c95617d:0xb30b764756f3c758!8m2!3d-7.7379966!4d110.3529671!16s%2Fg%2F11xswmd9y2!19sChIJfWGVXABZei4RWMfzVkd2C7M?authuser=0&hl=id&rclk=1","Lupizza Jombor","5,0","(6)","","","Pizza","·","","Jl. Kebon Agung Ruko Villa Bahagia Sejahtera","","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF2I8z5oeMHN3-oULVL3fBvyIpt60l0w0Bal2EcXiHE0uIpcWgxS83CKI0q24pOv6ZGfa-Ej6MxHokRuJck2dc-0ZKB3vuIBuxT3sEIQG8gD_DR7r3-5neT2uql2s86R4IE95AZ2Js3vC0=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak bgt, g usah jauh2 lagi cari","pizza",".""","","",""
"https://www.google.com/maps/place/Pizza+Pohang+Yogyakarta/data=!4m7!3m6!1s0x2e7a59007e3f4a87:0xdc07b5e33b125367!8m2!3d-7.7719405!4d110.365388!16s%2Fg%2F11vwvhb742!19sChIJh0o_fgBZei4RZ1MSO-O1B9w?authuser=0&hl=id&rclk=1","Pizza Pohang Yogyakarta","","","","","Toko Roti","·","","Jl. Gotong Royong No.1117","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGFf5U0gc4fjnMQX96GncgpBBrvDu8-G165CGPFOy3o5k9jNtuYNm37_1DGyNMnlTI7heJ9HJ6axqp2wjBqOUYCxZT0z9GXsyX7KhzliX4xExCJnJMFsApwCPKTfnKAbl7vfyZLkA=w92-h92-k-no","","Bawa pulang","","","","",""
"https://www.google.com/maps/place/Pizza+Mako+jogja/data=!4m7!3m6!1s0x2e7a57ed64daac2f:0x4ec48ed613cad1df!8m2!3d-7.8090973!4d110.3968222!16s%2Fg%2F11kf9z5gcd!19sChIJL6zaZO1Xei4R39HKE9aOxE4?authuser=0&hl=id&rclk=1","Pizza Mako jogja","","","·","Rp 25–50 rb","Pesan-Antar Pizza","","","","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGsrh-YZPAxW1739-Zv3MmVGCY1eZ2Qr8W8AmDCg_dgnAfmh5M_cXJMQQCmnJXsdXh_ayHYe7yYMOUucLjS_oa5POnSU3O9MLbsINyaTR5WqLnzS4I34X1-YigVHriOKT0scF6uS7yckBUZ=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pizzanya enak banget, apalagi topping pizzanya yang melimpah 😍.""","","","","",""
"https://www.google.com/maps/place/Kedai+Pizza+Kurnia/data=!4m7!3m6!1s0x2e7a59587a083a8b:0x758a1d5dae505f40!8m2!3d-7.7584105!4d110.3520947!16s%2Fg%2F11y9_vtw93!19sChIJizoIelhZei4RQF9Qrl0dinU?authuser=0&hl=id&rclk=1","Kedai Pizza Kurnia","4,7","(3)","","","Toko outlet","·","","Jl. Baturan Raya, RT.05/RW.20","","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH2NrcPM5u4lDVokO9JlOngOOJja9VfFAcoDfV2znKtmDdaNsurbx_DFD73Ke4Zb3LEiNjz062Mb6yu7eE6RJAD3FUBbYwYMh689ew3W4TYV_ZyHumf0O-3Xrd829Q-gXYZ42oa_zmwhMc=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Pizza","nagih.. Mantep pas lg anget.. Bs habis 2 porsi wkwkw""","","",""
"https://www.google.com/maps/place/Mich%E2%80%99s+Pizza+Jakarta/data=!4m7!3m6!1s0x2e69f7007f473ecf:0x800a85c3ce41f5e!8m2!3d-6.1862748!4d106.7574953!16s%2Fg%2F11xldd77cj!19sChIJzz5HfwD3aS4RXh_kPFyoAAg?authuser=0&hl=id&rclk=1","Mich’s Pizza Jakarta","4,9","(42)","·","Rp 75–100 rb","Pizza","·","","Metropark residences Tower Manhattan, Metropark Residence Jl. Pilar Mas Utama No.28 unit UG 3, RT.7/RW.3","","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH0elafB_pg_VZj0RHzd0Gp7rgQCHd6omsBBw54oRjPve2GmGlqo2qZzavtRZ24SUJKOXgt2RkFrwjiU3y3-SG2H1jXv-Mk3g6_ZekZKpDlVqp1ccsD7yDZlmbbr0IJ0lj3AVbaobQiM3X_=w86-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Pizza","topping melimpah gak pelit.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF4bGRkNzdjahgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Eyr3ababEMSE4-EP2PvbwA4&ei=Eyr3ababEMSE4-EP2PvbwA4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
