"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","A1zNzb href","J8zHNe","bbPy1","doJOZc","W4Efsd 6","M4A5Cf","ah5Ghc 2"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Dago+Panyawangan/data=!4m7!3m6!1s0x2e697298a875ddeb:0x7cfb304b1e293041!8m2!3d-6.8913643!4d107.6129129!16s%2Fg%2F1v6gb73g!19sChIJ6911qJhyaS4RQTApHksw-3w?authuser=0&hl=id&rclk=1","Dago Panyawangan","4,5","(2.978)","·","$$","Sunda","·","Jl. Ir. H. Juanda No.127","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEiUiBF1Ww15ueTHrpeqD0iMz9mu-EjOboamFe1yR2pt-rsM7HmBBOm9vTB9sZYH2w60EhYFx1v9-vFgUPR-etVM9EtvmY3ZTeuoRMpZU7wGukTCX219LEPDRzuK-ffhPUDRrwopA=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""harga juga reasonable, pelayanan prima, rasa enak, variasi menu beragam.""","https://www.google.com/searchviewer/42?cvd=CLw_EiUKI-ICIDIeEhciFdLX29IPDwoLL2cvMXY2Z2I3M2cYADoDCPAN&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=nUv3afvxCqeO4-EPuK3egQs&ei=nUv3afvxCqeO4-EPuK3egQs&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Warung+Talaga+Ciwalk/data=!4m7!3m6!1s0x2e68e68add82b68f:0x304b7ba6caec0ea8!8m2!3d-6.8939592!4d107.6055352!16s%2Fg%2F1xgt_hgc!19sChIJj7aC3YrmaC4RqA7syqZ7SzA?authuser=0&hl=id&rclk=1","Warung Talaga Ciwalk","4,5","(1.995)","·","$$","Indonesia","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG_G_Uj03BAuNsQ_ln8yS5jfUSTZexidN8LsT7eaZyYfakgdqLLhYxci1nxkCJLCqpXO_NoG6gMkmLUdXYdMVKA2ETXk9ipnYMv2ySnBOA2gDXXgCJuGZTWfYF4h24JMqbDrV1zig=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pilihan menu makanannya banyak, terutama olahan tahu, rasanya enak.""","","","","","Cihampelas Walk Lower Ground Floor, Broadway, Jl. Cihampelas No.160","",""
"https://www.google.com/maps/place/Katsunyaka+Ciwalk/data=!4m7!3m6!1s0x2e68e7c283a0787d:0x7669d47ebaa1bb06!8m2!3d-6.8933242!4d107.6057162!16s%2Fg%2F11k3rkyvzm!19sChIJfXigg8LnaC4RBruhun7UaXY?authuser=0&hl=id&rclk=1","Katsunyaka Ciwalk","4,9","(2.412)","·","Rp 50–75 rb","Restoran","·","Area Broadway, Ciwalk mall, Jl. Cihampelas Walk No.160","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF_YOTv4SjHwzXfiaMNWVmhoXAB4UkC_USC5qLXpgGmu8xIPxx0vNvO1xAwNV_nyJoxrG57TKVGNmIWYmmRBoXlC9QXvCffuaN_nlQ1nsjoNfCR93a7nARjRbN6QQBOA1gQ_EM-=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nya aesthetic, makanannya enak, harga standar, pelayanan baik""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFrM3JreXZ6bRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=nUv3afvxCqeO4-EPuK3egQs&ei=nUv3afvxCqeO4-EPuK3egQs&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/One+Eighty+Coffee+and+Music/data=!4m7!3m6!1s0x2e68e650e167c1ab:0xdcc35bc2a4e6d1b1!8m2!3d-6.8938835!4d107.6124492!16s%2Fg%2F11cs125fcc!19sChIJq8Fn4VDmaC4RsdHmpMJbw9w?authuser=0&hl=id&rclk=1","One Eighty Coffee and Music","4,6","(9.187)","·","$$","Restoran","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHgkD37i2o-RR4o5Oi_rOwQJRckGINVjjP5HSKASoIUJVzw3bT_wo6sYmzCDZUBhTUvpznl9VriYZiarQOI-o05SU-HQaOEhx97knnAQNmNFvboRI3EQfXYyaQOgAhVM3XBG_Me=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""so far mau cobain menu lain aja tapi service dan ambiencenya all good 😉""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjczEyNWZjYxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=nUv3afvxCqeO4-EPuK3egQs&ei=nUv3afvxCqeO4-EPuK3egQs&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Ganesa No.3","",""
"https://www.google.com/maps/place/Madame+Sari+Restaurant/data=!4m7!3m6!1s0x2e68e651aca1eb8f:0x762ba9a6b528eed6!8m2!3d-6.8974225!4d107.6122578!16s%2Fg%2F1tndmxss!19sChIJj-uhrFHmaC4R1u4otaapK3Y?authuser=0&hl=id&rclk=1","Madame Sari Restaurant","4,5","(1.594)","·","$$","Indonesia","·","Jl. Ir. H. Juanda No.85","Segera tutup","· 21.00 · Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEhOjyLQCsbR6omscXFwtuwqBz_YYu9PW0ck-ZFdgm-0PYlPcKqJWp6_qNv-9TddUSmZlk5MEYa8tRTCw8fLIQ2iMJRrmOH9qtb-J5TUyhmwTyr4q6IuPYlx_E1AF0bioFQTWbI=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya enak, service nya bagus, tempatnya cozy, semuanya the best🫶🏻""","https://www.google.com/searchviewer/42?cvd=CLw_EiUKI-ICIDIeEhciFdLX29IPDwoLL2cvMXRuZG14c3MYAToDCPAN&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=nUv3afvxCqeO4-EPuK3egQs&ei=nUv3afvxCqeO4-EPuK3egQs&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Shu+Guo+Yin+Xiang+Bandung/data=!4m7!3m6!1s0x2e68e70dc942d6a3:0x1f42990f3596414a!8m2!3d-6.8856802!4d107.6134261!16s%2Fg%2F11q1dfzssk!19sChIJo9ZCyQ3naC4RSkGWNQ-ZQh8?authuser=0&hl=id&rclk=1","Shu Guo Yin Xiang Bandung","4,7","(512)","·","Rp 250.000+","Hot Pot","·","Jl. Ir. H. Juanda No.177","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEx_1TsMz9cIr_a3tBxzkgQwv4LuDvM6BVvjaSYOKwvDza7m9VwP73CACSw--aBvj6fDcmxCOW_vs_w7QjBY9awD4dThp4O4v59BzEwyG0onGKx5z-iV46HOYDPGUlKz-cmEMK-YA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Food bintang 3 saja karena biasa² aja, tapi harganya selangit 😂""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFxMWRmenNzaxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=nUv3afvxCqeO4-EPuK3egQs&ei=nUv3afvxCqeO4-EPuK3egQs&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Masakan klasik di tempat makan urban","",""
"https://www.google.com/maps/place/Saisan+Japanese+%E0%A4%B5%E0%A4%B0%E0%A4%BE%E0%A4%A3%E0%A4%B6%E0%A5%80/data=!4m7!3m6!1s0x2e68e6f4650b46b7:0x389d1a7b5dbb0b63!8m2!3d-6.8876428!4d107.6131408!16s%2Fg%2F1hfcy_45b!19sChIJt0YLZfTmaC4RYwu7XXsanTg?authuser=0&hl=id&rclk=1","Saisan Japanese वराणशी","4,6","(1.098)","·","Rp 250.000+","Jepang","·","Jl. Ir. H. Juanda No.161","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFLEL2b68mCvwuD5GoBFwi1GCTsOdMLw6Dcm7V4pJnLJdr0YtRfO8rYMpVINw8Pybr98D5G_cMLkx7NIfIV8SqA68rlHdM7L45j-0rNTSu2UppPm5OxFBXas1Jb-AijSkFLV33P6g=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan enak terutama seafood flambe & crispy salmon bites, tempat nyaman""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMWhmY3lfNDViGAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=nUv3afvxCqeO4-EPuK3egQs&ei=nUv3afvxCqeO4-EPuK3egQs&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Black+Romantic/data=!4m7!3m6!1s0x2e68e7fe78e41551:0xe4973528ca9f3a7b!8m2!3d-6.894972!4d107.6109342!16s%2Fg%2F11g_lg8rk!19sChIJURXkeP7naC4Rezqfyig1l-Q?authuser=0&hl=id&rclk=1","Black Romantic","4,5","(1.354)","·","Rp 1–25.000","Indonesia","·","·","Segera tutup","· 21.00 · Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHWmwyboZVt5mvZdYO0vMCWiwIpQtyvfoZaLpGjQueACUjpx-LFy2pdmzG31fHtGK2b5YK9J5ZW3ztTwQT33Q95gOEtAkBo3kTw0GVZr8aaehdaBjKrAZtag8i6BmmLKnYdptRpFg=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat makan buat mahasiswa ITB, harganya pun mumer.""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMTFnX2xnOHJrGAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=nUv3afvxCqeO4-EPuK3egQs&ei=nUv3afvxCqeO4-EPuK3egQs&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Gelap Nyawang No.2","",""
"https://www.google.com/maps/place/Cafe+Halaman/data=!4m7!3m6!1s0x2e68e6f83f1d2bdb:0x474b094dcdbe6779!8m2!3d-6.8853139!4d107.6118243!16s%2Fg%2F1tkrcb6y!19sChIJ2ysdP_jmaC4ReWe-zU0JS0c?authuser=0&hl=id&rclk=1","Cafe Halaman","4,3","(3.430)","·","$$","Restoran","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFSa04dAHnCVrTmCzJZl7NhT5HMp4PhgkbmjapwWq1VJxdd3WzOoApzJT44Vu1o0Qlpzxc2Yk4G0syL3iVQBYkd9qxITKLmpXY1xMkXG5-gI1wh67ydVc8gnINunzgP8hbiSTJ0YQ=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menunya cukup komplit..
Pas buat meeting dg klien atau rekan kerja..""","","","","","Jl. Tamansari No.92","",""
"https://www.google.com/maps/place/Noah%27s+Barn/data=!4m7!3m6!1s0x2e68e6562c79e6b3:0xb0cee12d0c494466!8m2!3d-6.8870532!4d107.6127593!16s%2Fg%2F11b7k5b3yg!19sChIJs-Z5LFbmaC4RZkRJDC3hzrA?authuser=0&hl=id&rclk=1","Noah's Barn","4,6","(6.103)","·","$$$","Kafe","·","Jl. Dayang Sumbi No.2","Buka","· Tutup pukul 22.00","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nya cozy, makanan dan minuman enak, tapi harganya cukup mahal""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiN2s1YjN5ZxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=nUv3afvxCqeO4-EPuK3egQs&ei=nUv3afvxCqeO4-EPuK3egQs&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Dalaraos/data=!4m7!3m6!1s0x2e68e6f6f8f0d98f:0xd3b1c924f05aa346!8m2!3d-6.8845234!4d107.6062175!16s%2Fg%2F11b6dsry08!19sChIJj9nw-PbmaC4RRqNa8CTJsdM?authuser=0&hl=id&rclk=1","Dalaraos","4,7","(1.866)","·","Rp 25–50 rb","Restoran","·","·","Tutup","· Buka Sen pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF7aqVujZ6VHUvMe7Y6VwobrYyB3ETc2VvbvdVJ5RbU9WOzRAlMttu1ZAM1muy66i7-5VM1rNs2D2dBJL5tCrcItAT-x-ywfrI3-ybINIOFFZ96BuapJep8GvXt7o8sn4WLk4wB=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menu ramesan lengkap, enak  harga terjangkau.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiNmRzcnkwOBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=nUv3afvxCqeO4-EPuK3egQs&ei=nUv3afvxCqeO4-EPuK3egQs&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Siliwangi No.43","",""
"https://www.google.com/maps/place/Loka+Lima/data=!4m7!3m6!1s0x2e68e64e3bc8bedf:0xda694b72ab1fa44b!8m2!3d-6.897841!4d107.613741!16s%2Fg%2F1hm4b8fds!19sChIJ377IO07maC4RS6Qfq3JLado?authuser=0&hl=id&rclk=1","Loka Lima","4,4","(297)","·","Rp 25–50 rb","Restoran","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE4zanHiHnyINHJlFzPoTWkXKeiu5vnXbP_HKJ6w5vBJazpzmMDd0UhRDrxBEd0eBD8riDa1ZOKb11IRmDNqk65imT49ygfL5H2I-HfiyHQqvksVmV2gYmR5vwYuooLcJ1g1C4PLg=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya cozy bangeeet
Bubur ayamnya juaraaa
Nasi gorengnya enak bgt...""","","","","","Jl. Dipati Ukur No.5","",""
"https://www.google.com/maps/place/Warung+Kopi+Imah+Babaturan+2/data=!4m7!3m6!1s0x2e68e7006fd1932b:0x1353583b8e2e52a4!8m2!3d-6.8970905!4d107.6094628!16s%2Fg%2F11y393h8x9!19sChIJK5PRbwDnaC4RpFIujjtYUxM?authuser=0&hl=id&rclk=1","Warung Kopi Imah Babaturan 2","4,7","(670)","·","Rp 25–50 rb","Indonesia","·","Jl. Tamansari No.51a","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF7P7_2isLg0skp49zDYjW0ZJ_CzqHLVrH6nX7QSvsG28eo0i-abvxU_15Ldud-6nDRia0S3e6pj1D__7IHLQeREHhIcQpGPeFDC-T3Wn8ypqWxiPnCQNmXlwWZCSGLHuHK5cXC6_U47yDl=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Semua menu nya enak2, service nya juga gercep.""","","","","","","",""
"https://www.google.com/maps/place/Bright+Cafe/data=!4m7!3m6!1s0x2e68e656e2b36fff:0xc8b943320c526c79!8m2!3d-6.890208!4d107.6128314!16s%2Fg%2F11b60vb43d!19sChIJ_2-z4lbmaC4ReWxSDDJDucg?authuser=0&hl=id&rclk=1","Bright Cafe","4,5","(315)","·","Rp 25–50 rb","Kafe","·","Jl. Ir. H. Juanda No.139","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHxRgkAT23mgblmyX-NRgRc6N4LNi9vfdQoArCGoO-vvk0fPuNje31l-9xo_dOktkQ3BeZON6Gbww6JaNKNo0BrNmUCbs0NGB25H9KWFth2IfDzmWOJtIneCFeHw71x6s-cG0IhEA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Secara subjektif, makanan / minumannya mungkin bukan yang 'top notch'.""","","","","","","",""
"https://www.google.com/maps/place/Restoran+Paduko/data=!4m7!3m6!1s0x2e68e7e5870f0bd7:0x92bf73841a3cf476!8m2!3d-6.8847957!4d107.6135925!16s%2Fg%2F11xvxp6zr7!19sChIJ1wsPh-XnaC4RdvQ8GoRzv5I?authuser=0&hl=id&rclk=1","Restoran Paduko","4,7","(63)","·","Rp 25–50 rb","Padang","·","Jl. Ir. H. Juanda No.183","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHsdBwTh9pKuFoAijGKmNh1DxiXBb5zsilLVejZC4Rcwau_Sx_MUofYQB41woujCud7DfD8swxdN6DJXXBXADrsipJPorlrPDkwjtJ9GvdYY1o8KFEuvUeETaGZCy5wECKqlXqKisXkkg_I=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak banget makanannya untuk sambel udang, ayam pop, dan sambel ijonya.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF4dnhwNnpyNxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=nUv3afvxCqeO4-EPuK3egQs&ei=nUv3afvxCqeO4-EPuK3egQs&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Sambal+Bakar+Ceu+Asri/data=!4m7!3m6!1s0x2e68e7be37be8f37:0x8ce0f2314467c75d!8m2!3d-6.8941107!4d107.6087236!16s%2Fg%2F11q41lcdgx!19sChIJN4--N77naC4RXcdnRDHy4Iw?authuser=0&hl=id&rclk=1","Sambal Bakar Ceu Asri","4,4","(75)","·","Rp 25–50 rb","Ayam","·","Jl. Tamansari No.80","Buka","· Tutup pukul 00.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFSXMnI7awilvqogjnFe8RGnlYm1VUw185_fjq7dZQfszLpp8EnISY0b42GSHzKvwkv_xwYgcibEyePY8wEi_f8AAWl4gsXIIoFEFG6w2xP6U6VvahnoME90cdvFBjc1wjbupFF=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""mantaaap makananya👍""","","","","","","",""
"https://www.google.com/maps/place/Pizza+Place/data=!4m7!3m6!1s0x2e68e7a20d4debcd:0xb152f19603e9585a!8m2!3d-6.8924793!4d107.6127061!16s%2Fg%2F11fr753ztg!19sChIJzetNDaLnaC4RWljpA5bxUrE?authuser=0&hl=id&rclk=1","Pizza Place","4,7","(1.167)","·","Rp 25–50 rb","Pizza","·","Jl. Ir. H. Juanda No.113","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHSU882efKEMwEbdVCoEvPaX3XPRz5m43qIgicVlH0wb--l5RxapUvh_pFhGmPUVQ5HgvU3nbwb71KOR_tMkAgIIys5_JLGrVLh3Mu1jG7YMA2Q5NXa2qwRecy2aSR5-toWIF35=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pizzanya enak, ambiencenya juga pas banget""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmcjc1M3p0ZxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=nUv3afvxCqeO4-EPuK3egQs&ei=nUv3afvxCqeO4-EPuK3egQs&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Restoran pizza dengan pesan di konter","",""
"https://www.google.com/maps/place/Eititu+Resto+%26+Cafe/data=!4m7!3m6!1s0x2e68e65743fd9537:0xed7e9174bd46404f!8m2!3d-6.8911493!4d107.6108764!16s%2Fg%2F11byxfjd7y!19sChIJN5X9Q1fmaC4RT0BGvXSRfu0?authuser=0&hl=id&rclk=1","Eititu Resto & Cafe","4,4","(301)","·","Rp 25–50 rb","Kafe","·","Gedung Campus Center Timur ITB, Jl. Ganesa No.10","Tutup","· Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHn_JM5BLkFwH2FQ8PE0j_C8Aol9L3tuMuPCOQ0CRxSAn2qy5fqX_2oH1QAYfYSBvLvdpj_GVZ8NyzovGunB2OrUO3aJZKmnVWoUtj-ueN03u2qWB9X8_oT6_CaXwosb92BAvLY=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya enak dan tempatnya nyaman, enak untuk diskusi.""","","","","","","",""
"https://www.google.com/maps/place/Rumah+Makan+Lumpia+Semarang/data=!4m7!3m6!1s0x2e68e7e0df46c379:0x133823ed0f3c7!8m2!3d-6.8969209!4d107.6100574!16s%2Fg%2F1tf4_td1!19sChIJecNG3-DnaC4Rx_PQPoIzAQA?authuser=0&hl=id&rclk=1","Rumah Makan Lumpia Semarang","4,5","(1.505)","·","$$","Jawa Tengah","·","Jalan Badak Singa No.21, Tamansari, Bandung Wetan","Tutup","· Buka Sen pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFFzRBoXKIwXkQmQYCiFydLZM1KwnIuDmdZUhCUWRBsD5ZHyTiJElI54z3O1vpNpNngDdNqIXMr-F5LJkMYJLwZJ4CE0C3tWmMFo4mNLzbrPQNEoRiCFW9lpuPdSc0tszIeV9S4=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nasi kuning gepuk dan soto babat d sini enak banget buat aku""","https://www.google.com/searchviewer/42?cvd=CLw_EiUKI-ICIDIeEhciFdLX29IPDwoLL2cvMXRmNF90ZDEYAToDCPAN&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=nUv3afvxCqeO4-EPuK3egQs&ei=nUv3afvxCqeO4-EPuK3egQs&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Warung+Tegal+Brayan+Urip/data=!4m7!3m6!1s0x2e68e65a2c901343:0x4107621c067bf93!8m2!3d-6.8944971!4d107.6081611!16s%2Fg%2F11c5hy3krd!19sChIJQxOQLFrmaC4Rk79nwCF2EAQ?authuser=0&hl=id&rclk=1","Warung Tegal Brayan Urip","4,8","(6)","","","Jawa","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEl4JUim4ulkGzhRHETiwTdnKvCX_xiHYeMWV3Sg0i7gFOGqk2flI-zMFJGN05OaDAd707hBf0TN3GxIHmTJajA7UsvIa4ZfaMViamxCxmbBWOGzGfrtMGwngwe8WmJ58D6jxc=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ini sangat 🅑🅐🅖🅤🅢 dan ini melebihi espektasi ku😁 ayo makan di tempat ini""","","","","","Jl. Kebun Binatang Jl. Tamansari No.14","",""
