"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","A1zNzb href","J8zHNe","bbPy1","doJOZc","W4Efsd 6","AJB7ye","AJB7ye 2"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Ice+Cream+Bandoeng+Van+Java/data=!4m7!3m6!1s0x2e68e64f9bf32183:0x82d6ba167bffbd5!8m2!3d-6.8994813!4d107.6107041!16s%2Fg%2F11b67jxswv!19sChIJgyHzm0_maC4R1fu_Z6FrLQg?authuser=0&hl=id&rclk=1","Ice Cream Bandoeng Van Java","4,4","(57)","Es Krim","·","Jl. Sulanjana No.30","Segera tutup","· 21.00 · Buka Sen pukul 06.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF9wg3Yb8HnUn3zuZbWOYoO_bt1vm6nzOV7Z2NeC2bl9R4IS_GSVmkHkrKTqqjg_2Htw0e66k-f5eFU3PV78SCXgLP-ZaxmiLSfXpMsAmAqG79auwcpRGbNRaO4Do42McO150c=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Untuk penutup, jelas","ice cream","atau banyak yang hangat""","","","","","","",""
"https://www.google.com/maps/place/MIXUE+Dipatiukur/data=!4m7!3m6!1s0x2e68e7007ce77509:0xe767302cf208d158!8m2!3d-6.8877761!4d107.6154758!16s%2Fg%2F11mkkr8yys!19sChIJCXXnfADnaC4RWNEI8iwwZ-c?authuser=0&hl=id&rclk=1","MIXUE Dipatiukur","4,9","(192)","Es Krim","·","Jl. Dipati Ukur No.96, Rt.002/013, d Jl. Dipati Ukur No.96","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHl53xDBW5d8uR3uONTE7QBSd8dWBzuM9Z-Gu-wNzcfZ2nGlZBx1393ehaqAXKYFnaP8rtlt9msW5mxxeObxqGkzieqZM-mdIpdCuEGBypzpHKHZ4qmmo71g4J44f9WqU48pjkidrTYxjpV=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Beli","es krim",", bonus kebahagiaan.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFta2tyOHl5cxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Wkz3aeaeON2Z4-EP0bGEmA4&ei=Wkz3aeaeON2Z4-EP0bGEmA4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Es+Krim+Tunggal/data=!4m7!3m6!1s0x2e68e7a1961dcb11:0x40798664085de0b9!8m2!3d-6.8934693!4d107.6049531!16s%2Fg%2F11vpcddvc9!19sChIJEcsdlqHnaC4RueBdCGSGeUA?authuser=0&hl=id&rclk=1","Es Krim Tunggal","4,9","(41)","Es Krim","·","Jl. Cihampelas No.160, Cipaganti, Kecamatan Coblong Ciwalk GF-17, Lantai Ground Floor Extension","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEvP_7XcGH8IQJi_MftzdZbse_G0wVqsSQ1MaSFpwA18mEXo8fFQPEi9D94a5kg9KL1cnyXPd7jVSuapxXGWVzBq16fkPb3eKaQVGl_nh6Tv9DvE-IpVtcDbmM3nQKYZkXrlxoM5w=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""rasanya unikk beda dengan","es krim","lain nya!!""","","","","","","",""
"https://www.google.com/maps/place/Tianlala+Tamansari/data=!4m7!3m6!1s0x2e68e70018338ab3:0x9e314478c8bbf585!8m2!3d-6.901355!4d107.6084228!16s%2Fg%2F11zkrdd99p!19sChIJs4ozGADnaC4RhfW7yHhEMZ4?authuser=0&hl=id&rclk=1","Tianlala Tamansari","4,9","(39)","Es Krim","·","Jl. Tamansari No.15","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEuOlwibJtlOGvVztN_LSBm0uI_bHWXYqmn481FjMRcGExJprKwdIXrXxhRaxS1vNZdb81Wex-G9OimqWRn-IqEFzqcjF9Hwzi3_-ABE4EGFLfwX8YpgembnotjFEI1QFuJ95OsY3al7een=w104-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","ice","creamnyaa mantaapo jossss!!!""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF6a3JkZDk5cBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Wkz3aeaeON2Z4-EP0bGEmA4&ei=Wkz3aeaeON2Z4-EP0bGEmA4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Tianlala+Ciwalk/data=!4m7!3m6!1s0x2e68e7e87bdd0d61:0x2de498f9b65f25d1!8m2!3d-6.8944374!4d107.6047633!16s%2Fg%2F11x__95l7l!19sChIJYQ3de-jnaC4R0SVftvmY5C0?authuser=0&hl=id&rclk=1","Tianlala Ciwalk","4,8","(114)","Es Krim","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE1tVFI7LlpFRYn3SobE7OGdf8tj3bG5rkR18bsGsCXxNB6FndFdTbUwd4GORMr-r5GeMnCRUmwthyBYW-QD7lRlNqQefRkoQCmR2ZSZN_-HDccGX1E37iBwr3pMkPr_euPJzXJ0m5yUmfw=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""pelayanan nyaa baik dan ramah
buat","es","krimnya enakk banget 😍😍""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF4X185NWw3bBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Wkz3aeaeON2Z4-EP0bGEmA4&ei=Wkz3aeaeON2Z4-EP0bGEmA4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Cihampelas Walk. Jalan Cihampelas. 160, unit K-16, Lt. 1","",""
"https://www.google.com/maps/place/Mangkok+Manis/data=!4m7!3m6!1s0x2e68e644a71f13f7:0xbf82693e8ab25b50!8m2!3d-6.8989117!4d107.6037978!16s%2Fg%2F11b60sf9jj!19sChIJ9xMfp0TmaC4RUFuyij5pgr8?authuser=0&hl=id&rclk=1","Mangkok Manis","4,5","(3.846)","Kedai Hidangan Penutup","·","Jl. Cihampelas No.95","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGDHYYahQO-uWze-4dToJAk1uswbNzl56LkR7Vixgs_e1RCstkOX-yFvkFH0DFP1xm6G5iOtCksvZeFVg488EE5wLUXPpn81hagFQuJml6KfhyS8Vsj_Zk6HbpK55p8iCXUXRb4xQ=w138-h92-k-no","https://www.gstatic.com/local/justifications/menu_highlight_24pd_G650.png","Menu yang ditandai:","es krim","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiNjBzZjlqahgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Wkz3aeaeON2Z4-EP0bGEmA4&ei=Wkz3aeaeON2Z4-EP0bGEmA4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Kafe simpel makanan penutup & rumahan","·","$$"
"https://www.google.com/maps/place/Salmanis/data=!4m7!3m6!1s0x2e68e7391e13481b:0x2c4a18cd1ae93caa!8m2!3d-6.8942058!4d107.610872!16s%2Fg%2F11tjl2ptcr!19sChIJG0gTHjnnaC4RqjzpGs0YSiw?authuser=0&hl=id&rclk=1","Salmanis","5,0","(49)","Es Krim","·","Kantin Salman, Jl. Gelap Nyawang No.4","Tutup","· Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHFUOZkJbAO-Brkee339ejQNNbLp2TJfIcWHXeqUVzeOM67YQE1dBCqKXGEBaJzzoFGa_dHJHKlWPWQaPukB49JtADUHgLFGzoQXlmbXJyHSX3LzQ00G0m4-3yUtvdfOmA0I_z1Tg=w80-h177-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Es krim","nya enak, dan harga murah bangeettt.""","","","","","","",""
"https://www.google.com/maps/place/Momoyo+Dago/data=!4m7!3m6!1s0x2e68e7b969ad8061:0x5aa0d7f6e5139a4c!8m2!3d-6.8830206!4d107.6149948!16s%2Fg%2F11vc2g4jfw!19sChIJYYCtabnnaC4RTJoT5fbXoFo?authuser=0&hl=id&rclk=1","Momoyo Dago","4,9","(1.794)","Es Krim","·","Jl. Ir. H. Juanda No.244","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG30DYze14K0rwe4P63J98S8qioxVvPB_jsfUY7LhKyuImKv42a956RyaFDkZck29iE6Cl-2zAY6YSMQ1sHASlzPmVtrbjHe1PN7HOdpoMgld-wO-D3kIA8dcEfWb2Z9oICiz2NUYl6Hyzh=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat beli","es krim","yang murah tapi rasanya enak.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF2YzJnNGpmdxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Wkz3aeaeON2Z4-EP0bGEmA4&ei=Wkz3aeaeON2Z4-EP0bGEmA4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/IKUYO+Japanese+Snack+and+Ice+Cream/data=!4m7!3m6!1s0x2e68e7cada2e4fcb:0x6bd8f3c96e7a9f81!8m2!3d-6.8938055!4d107.6056029!16s%2Fg%2F11sv748z4w!19sChIJy08u2srnaC4RgZ96bsnz2Gs?authuser=0&hl=id&rclk=1","IKUYO Japanese Snack and Ice Cream","3,9","(102)","Es Krim","·","Jl. Cihampelas No.160","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFR5Bp8L8FdZTwau3-XZ3eIfCo9rftv7N_Hrph2I7WSNPENEIlgTRjCTVROZpeAk8IepMzPXXyOkXNpsYeMr5HjG5VD4Wqz2Njk2qE8B0BjGt3FENGwy7_NYE2bMSSzucYCooAy=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Es krim","yang ada mochinya bikin kenyang banget deh.""","","","","","","",""
"https://www.google.com/maps/place/Seroja+Ernestine/data=!4m7!3m6!1s0x2e68e7de066b2369:0x9241bad7e3dcfab4!8m2!3d-6.8934741!4d107.6124841!16s%2Fg%2F11p5f3zh4t!19sChIJaSNrBt7naC4RtPrc49e6QZI?authuser=0&hl=id&rclk=1","Seroja Ernestine","4,7","(1.360)","Toko Roti","·","·","Segera tutup","· 21.00 · Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGBks2ZvyVa_EZfe-dpUGOmEYLxSYJluOsq1XdJii2Kv9Z8vMiZu_mNzXDRFUqE1k5P0e9OJSThZrn-JyaCOU_GS6flaBcWu1oXi8G9vytJK5NsrxBrYaX0f3LaLkmCPxYH-pyI=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Krimnya creamy dan cenderung gurih, tidak manis.""","","","","","","","Jl. Ganesa No.4","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Lacafaca+Dipatiukur/data=!4m7!3m6!1s0x2e68e7231519fd67:0x4954397d7d6e79b4!8m2!3d-6.8916566!4d107.6175226!16s%2Fg%2F11s2n2cx3j!19sChIJZ_0ZFSPnaC4RtHlufX05VEk?authuser=0&hl=id&rclk=1","Lacafaca Dipatiukur","4,9","(37)","Es Krim","·","Jl. Dipati Ukur No.232","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGVsYgLwz69QxOQnt5Zlbp0jP67dheqeADgoBHBQ7npYo6rE89S5OGzixnq2o7il04p3fQw9VXFYico7pzmeRi-cuodvrh-3wnhDttrwwe6muWdXtvzXYYzAqKvyCou5jWodp9Ndw=w80-h98-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Recomend banget👍👍👍""","","","","","","","","",""
"https://www.google.com/maps/place/The+Original+Gelato-Cihampelas+Walk/data=!4m7!3m6!1s0x2e68e7007199668f:0x9ad244d73c5be645!8m2!3d-6.893436!4d107.6057025!16s%2Fg%2F11xdhpgr3h!19sChIJj2aZcQDnaC4RReZbPNdE0po?authuser=0&hl=id&rclk=1","The Original Gelato-Cihampelas Walk","5,0","(4)","Es Krim","·","4J44+J7G, Jl. Cihampelas","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFCYeFt_ngRJHp6li9zZvVQEvxIJfOU2lCTK8qw1ZN8OcFs2bWmCx8mv06DWM5OKf8JMvh9_8_LUWlaoetW4FMJYT-8he2kyEFRCKRPYZqEDYR9ZPdtJ2DC0yEOGDa8HHFdir76DoGLUTT3=w80-h106-k-no","","Bawa pulang","","","","","","","","",""
"https://www.google.com/maps/place/Libero+%28Coffee+%E2%80%A2+Kitchen+%E2%80%A2+Gelato%29/data=!4m7!3m6!1s0x2e68e713001bdec9:0x91fb08083c11a246!8m2!3d-6.9028632!4d107.6106936!16s%2Fg%2F11vwjg04yh!19sChIJyd4bABPnaC4RRqIRPAgI-5E?authuser=0&hl=id&rclk=1","Libero (Coffee • Kitchen • Gelato)","4,7","(669)","Es Krim","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEhIxOOQeJfrTwP3OPtbFGh-m_gbHFu3vHHlCykCK4btfw8I5qQKFkyhKBnRJvnGH_wuFU8p4gA5xwN4CkQnTvvINTP4hr6JnPPw2vsl-X8Zw3RWEwCiMrBlucm9NKp6FwgPsPtWg=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pesan gelato rasa berries sorbet & strawberry cheese ga ada yang gagal.""","","","","","","","Jl. Ranggagading No.10","",""
"https://www.google.com/maps/place/Scoop+%26+Skoops+Cihapit/data=!4m7!3m6!1s0x2e68e77a1744db4d:0x7ddc78f3eb27c225!8m2!3d-6.908259!4d107.621759!16s%2Fg%2F11tj7ybtns!19sChIJTdtEF3rnaC4RJcIn6_N43H0?authuser=0&hl=id&rclk=1","Scoop & Skoops Cihapit","4,9","(165)","Es Krim","·","Jl. Cihapit No.8C","Segera tutup","· 21.00 · Buka Sen pukul 12.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF8hHYaWi4zh7XnjHsQVzzsVFxPcxueBxuCHBjBOIRm-1Su92vvlbTzwAZ7fbbzzMTZAOjA5hvlfKzdmgSWFeE5gXZyP39S2UG4Zw6D1-QdFQnkBHMsnUKSNdpkRxrDtzfOqrjjnA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Es krim","rasa chocomint, coklat n stroberi nya enak banget""","","","","","","",""
"https://www.google.com/maps/place/Mr.+POOPIE/data=!4m7!3m6!1s0x2e68e7a77e91d881:0x20769629e827cf95!8m2!3d-6.8949496!4d107.6168387!16s%2Fg%2F11sdc5hfkx!19sChIJgdiRfqfnaC4Rlc8n6CmWdiA?authuser=0&hl=id&rclk=1","Mr. POOPIE","4,8","(10)","Es Krim","·","Jl. Dipati Ukur No.33","Segera tutup","· 21.00 · Buka Sen pukul 12.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFa88W-KAlo1isLhg5aDDytzyeT2W6Y-IksDvbNiY1s6ZAAZ9jybyPeEM-IbD1hupnygwt7dJY1U4BnY8gk9ColIDX_Cn6JQGrpvwh9v--Znt0Xy5FxCN852-hJYJIX4TRoVUQX=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tekstur","ice","creamnya padet, creamy, crispy, unik gitu.""","","","","","","",""
"https://www.google.com/maps/place/Pietro%27s+Gelato/data=!4m7!3m6!1s0x2e68e65bbed42001:0x1b9ab377a63b642d!8m2!3d-6.8932173!4d107.6045149!16s%2Fg%2F11hb72fgbm!19sChIJASDUvlvmaC4RLWQ7pnezmhs?authuser=0&hl=id&rclk=1","Pietro's Gelato","4,2","(5)","Es Krim","·","4J43+PR6, Jl. Cihampelas","Segera tutup","· 21.00 · Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH5wrlPY8QmVHQSefb7eLwuO73Xck59tDANViQ3Y57ecj9s5M3bliJhOdtSF0IMnd13zf9WAc_Ntvxt0SY0eLq7dVZNGxChCwTaFxv8Vs8y_1k2Si_jCuT-aI9Mqy_yFVkyb2v9dQ=w80-h142-k-no","","Makan di tempat","Bawa pulang","","","","","","","",""
"https://www.google.com/maps/place/Redspoon+Creamery/data=!4m7!3m6!1s0x2e68e7a69b4f8c73:0x9e9420f863a3bd6a!8m2!3d-6.8794951!4d107.6032026!16s%2Fg%2F11yf1xgm0m!19sChIJc4xPm6bnaC4Rar2jY_gglJ4?authuser=0&hl=id&rclk=1","Redspoon Creamery","5,0","(1.283)","Es Krim","·","Jl. Ciumbuleuit No.101","Segera tutup","· 21.00 · Buka Sen pukul 11.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHC_kPQ_eltvUb4yZ4B2Rd5gibhBgnkH_BfXk68HjEUKmVT-lQZmrLYlwZUL0oBIsGxBLnjhVTasHRYsjytMiJcC98dVBddibNsGTeAII7yciC_-ZPWPL4ivwCpHql_xfTdBJ-9MPxhsKWR=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""enak enak banget","es","krimnya dari yang manis sampai yg seger pun ada""","","","","","","",""
"https://www.google.com/maps/place/I+Scream+for+Ice+Cream/data=!4m7!3m6!1s0x2e68e645e53e341d:0x4e0ea4604a4a6171!8m2!3d-6.9016283!4d107.6093016!16s%2Fg%2F1vb67tzp!19sChIJHTQ-5UXmaC4RcWFKSmCkDk4?authuser=0&hl=id&rclk=1","I Scream for Ice Cream","4,1","(177)","Es Krim","·","·","Tutup","· Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHIW5s4-Jn3Z5TZcnIdxOEktEfRQC-ZYdJ2MGlJLCFonPIOIe69LJmEnwHU6GxlmG9kWteBcfDnf8bU_MmFg3-qqZ4Vfl3Ilhk1dLyDrJUUNHkuzAJYW6hrheAaq-e1coDnT2PY=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Toko es","puter dan homemade","","","","","Jl. Hariangbanga No.17","·","$$"
"https://www.google.com/maps/place/Morenos/data=!4m7!3m6!1s0x2e68e64fd355696f:0x2c07eb65f15c1271!8m2!3d-6.8976554!4d107.6126224!16s%2Fg%2F11bc7r4j31!19sChIJb2lV00_maC4RcRJc8WXrByw?authuser=0&hl=id&rclk=1","Morenos","4,3","(10)","Es Krim","·","Jl. Ir. H. Juanda No.83","Tutup","· Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEq4zzCC72AxiP4EkqynGXQZMmbxmJX3U_o2cuGZUXVJzVdXdtdvUkx3BiE7Szj6pJs__SbbtXQ4VZ1CC56OG-MmsbHXAlZuDdyWdds8Rq_TE3luT-ad2cddIC4f8reBFVUfwWOq1f-An4=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasa Gelatonya lumayan enak.""","","","","","","","","",""
"https://www.google.com/maps/place/Bakeslane/data=!4m7!3m6!1s0x2e68e70037a4a53b:0x79aace757dac427a!8m2!3d-6.8932917!4d107.615422!16s%2Fg%2F11lcl9xchg!19sChIJO6WkNwDnaC4RekKsfXXOqnk?authuser=0&hl=id&rclk=1","Bakeslane","4,7","(558)","Toko Roti","·","Jl. Imam Bonjol No.16","Segera tutup","· 21.00 · Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHIq_y5ecroiySnWFz1pqxgzKUZPNOaKXHRsXZhofpJ6b1Q7kn9t69WzFdnrADF9T3RLjP01wNPfP3NxI3HSngqzdFYOSYm0uCF8vU1_OYpa7azc2UQWj-b4KqRd2LW0LwQrfKojWyvUzk=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Gak giung.. dengan topping","es krim","dan potongan strawberry 👌🏻""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFsY2w5eGNoZxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Wkz3aeaeON2Z4-EP0bGEmA4&ei=Wkz3aeaeON2Z4-EP0bGEmA4&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","","·","Rp 50–75 rb"
"https://www.google.com/maps/place/Madalangu+Bakehouse/data=!4m7!3m6!1s0x2e68e65237515555:0xc5d14d27d65dbb37!8m2!3d-6.8969675!4d107.6148176!16s%2Fg%2F11rkdv4wr4!19sChIJVVVRN1LmaC4RN7td1idN0cU?authuser=0&hl=id&rclk=1","Madalangu Bakehouse","4,5","(535)","Toko Roti","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH9l1alDrUtQ0M87en41w1bDepPsPfoRemqySq7NLD7Filr1p9N9XIOjHXQqcCnWQLxKp9Fmvcs5_r61o9z2dBspeY5u5q5Ii0BXIvXI8v3K16DYJwCYmIFzfJtgc7ducQJ0j0c1A=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Udah coba cromboloni, donat biasa, dona","es krim",", croissant coklat.""","","","","","Jl. Pager Gunung No.3","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Latteria+gelato/data=!4m7!3m6!1s0x2e68e7060089c805:0xbabdd086c2ff87a5!8m2!3d-6.9150992!4d107.5961699!16s%2Fg%2F11mkbm21t7!19sChIJBciJAAbnaC4RpYf_wobQvbo?authuser=0&hl=id&rclk=1","Latteria gelato","5,0","(209)","Es Krim","·","Hyper Square B58","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHBd8TrWWqZdCD6NWB7S2La-KEO0RwmC3fduiTXiypdmUPYdH3ocXJO9ykCOOLkfRZCPHZwbJwVT3JaBdCwhoQ3seVGOjOjiNlpSrjSDrYskB4rX08jWoEzQkTpNvCXr3xLvHth81xSY1aW=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","es krim","gelatonya enak, terutama dark chocolate & coffee break""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFta2JtMjF0NxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Y0z3aYGvFamL4-EPs6Hc2As&ei=Y0z3aYGvFamL4-EPs6Hc2As&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
