"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","A1zNzb href","J8zHNe","bbPy1","doJOZc","W4Efsd 6","AJB7ye","AJB7ye 2"
"https://www.google.com/maps/place/MIXUE+Cihampelas/data=!4m7!3m6!1s0x2e68e7b597eb2c8b:0x34074a1c4a0589c6!8m2!3d-6.9020561!4d107.6044981!16s%2Fg%2F11lf_51v7t!19sChIJiyzrl7XnaC4RxokFShxKBzQ?authuser=0&hl=id&rclk=1","MIXUE Cihampelas","4,5","(756)","Es Krim","·","·","Segera tutup","· 21.00 · Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEhqyrn0q0z7K2dt9x-dgsgzbOjDfUx82-7h5GHcSmtMsRYylPrRLpdMk5JfunLqNttsgWU4OlEl_l9JfdXfjj3fe3lLshh1W2g-ETZAaxdVQhxVZOy5jwFlYSpjVYJZEgAd0bkEA=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Es","krimnya juga enak.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFsZl81MXY3dBgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Y0z3aYGvFamL4-EPs6Hc2As&ei=Y0z3aYGvFamL4-EPs6Hc2As&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Cihampelas No.58 A","·","$"
"https://www.google.com/maps/place/Kartika+Sari+Dago/data=!4m7!3m6!1s0x2e68e64fd413b4b3:0xe0b4c516e6e5789a!8m2!3d-6.8974761!4d107.6122326!16s%2Fg%2F11cmc42j9d!19sChIJs7QT1E_maC4Rmnjl5hbFtOA?authuser=0&hl=id&rclk=1","Kartika Sari Dago","4,6","(3.966)","Es Krim","·","·","Segera tutup","· 21.00 · Buka Sen pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEaUUhPliOiLEMCnF7qS_JUWgovMnlBYnJKKFDGmW7jCZ5k9u8s8k-7H40pTOseTyLJS3ooVfrz0FlJSliLSFKEwi6sVMAb3r9s8xLqOQNIiOUcA2sIJ0_Z6aKLHVsp_vtb94S7=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Es krim","nya enak sekali!""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjbWM0Mmo5ZBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Y0z3aYGvFamL4-EPs6Hc2As&ei=Y0z3aYGvFamL4-EPs6Hc2As&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Ir. H. Juanda No.85-87","·","$$"
"https://www.google.com/maps/place/Sweet+Cantina/data=!4m7!3m6!1s0x2e68e63aaf516bc1:0xc43a3d3d5ec9131c!8m2!3d-6.9173474!4d107.6092231!16s%2Fg%2F11cls_80vc!19sChIJwWtRrzrmaC4RHBPJXj09OsQ?authuser=0&hl=id&rclk=1","Sweet Cantina","4,5","(1.043)","Es Krim","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH9BClICsQD4ITN9Td0ES6WpEJALEwGbcglZg-nwanhJX-1pBEvDt-yQlggvP4AE__VKt_TYlbr9gaQtxlpQFuCUG-f1uMGopkpShvVWaVEEHob65IytWs-0PoCKnNee-orYQDs=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ada bbrp harga scoop","es krim","dan pilihan mau pakai cone atau di cup.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjbHNfODB2YxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Y0z3aYGvFamL4-EPs6Hc2As&ei=Y0z3aYGvFamL4-EPs6Hc2As&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Braga No.89","",""
"https://www.google.com/maps/place/Ice+Cream+Service+Autoshop+%26+Dine/data=!4m7!3m6!1s0x2e68e77d97da19e3:0x24c0083652b1126a!8m2!3d-6.9156948!4d107.6129039!16s%2Fg%2F11w8nh_nhg!19sChIJ4xnal33naC4RahKxUjYIwCQ?authuser=0&hl=id&rclk=1","Ice Cream Service Autoshop & Dine","4,8","(443)","Restoran","·","Jl. Tera No.32","Buka","· Tutup pukul 23.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGO7wppt1FnzMa0Z324SBBbH_-0dyu6v5o8Y75cvIaac4YvDST4OIsfKrcMv_68dzvKUwcjATnrE3EO71xd_9TG_C5VBZX21YUIIsRZVZMD1FQDqYAuBQTiFGCHr8rP0RZ0zQ4uvDefMXc=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""untuk harga 20-30 ribuan,","es","krimnya very very worth the price!""","","","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Teguk+Cihampelas/data=!4m7!3m6!1s0x2e68e7cb456d1b0d:0x7cc445287716ac46!8m2!3d-6.8951614!4d107.6056603!16s%2Fg%2F11kjfk2_0n!19sChIJDRttRcvnaC4RRqwWdyhFxHw?authuser=0&hl=id&rclk=1","Teguk Cihampelas","4,7","(19)","Kedai Kopi","·","Jl. Pelesiran No.72","Buka","· Tutup pukul 22.00","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Suasananya enak buat nongkrong, service karyawannya juga bagus""","","","","","","","","",""
"https://www.google.com/maps/place/Gak+Chukup+Satu/data=!4m7!3m6!1s0x2e68e7001c0df881:0xcf31d01ace1709a!8m2!3d-6.8978449!4d107.6099259!16s%2Fg%2F11yk5t8fj_!19sChIJgfgNHADnaC4RmnDhrAEd8ww?authuser=0&hl=id&rclk=1","Gak Chukup Satu","5,0","(8)","Es Krim","·","Jl. Tamansari No.66","Segera tutup","· 20.30 · Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEF7RTIy2OkNikDvPJ4a2T0xgeF7enlycdAeurEjiSmOyDQWWhid-Aj4DkEmPJpG839UMVxkmeTeiqRskui1Nf0JznzfUgR4cO3M2a1b5qDHjQK7wmKdOUd44K1FH7k1aTT8TEL1UDDL7A=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menjual aneka","es krim",", ada kue kacang dan browniea juga, unik dan enak.""","","","","","","",""
"https://www.google.com/maps/place/Mayasari+Siliwangi+-+Bakery+Oleh+Oleh+Khas+Bandung/data=!4m7!3m6!1s0x2e68e74164117949:0x2a714245dd7e7617!8m2!3d-6.8857174!4d107.6125005!16s%2Fg%2F11y2vvd0jm!19sChIJSXkRZEHnaC4RF3Z-3UVCcSo?authuser=0&hl=id&rclk=1","Mayasari Siliwangi - Bakery Oleh Oleh Khas Bandung","5,0","(856)","Toko Roti","·","·","Segera tutup","· 21.00 · Buka Sen pukul 06.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGXu5L8X7-mFlew2O_lza2Fsc0m18ZcADkLMlsJNDOiCjuoABms3Myjpg6QaxSxIW9GBWmNDwc8Xw4wt7EyvBDMBMYVBmiq1_UDzYUMnAH6Ednu4rIMjxfpa18a7eR0w5tlA7HWCGjh04N0=w80-h105-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Oleh2nya enak, cukup standar harganya.""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF5MnZ2ZDBqbRgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Y0z3aYGvFamL4-EPs6Hc2As&ei=Y0z3aYGvFamL4-EPs6Hc2As&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Siliwangi No.1, RT.003/RW.003","·","$$"
"https://www.google.com/maps/place/Bakoel+Ice+Cream+Mirade/data=!4m7!3m6!1s0x2e68e7a53d511fb9:0xe2eee9c1ddf897b4!8m2!3d-6.8988135!4d107.6087699!16s%2Fg%2F11fkvnn83v!19sChIJuR9RPaXnaC4RtJf43cHp7uI?authuser=0&hl=id&rclk=1","Bakoel Ice Cream Mirade","","","Es Krim","·","Balubur Town Square LT 3 Blok Y07, Jl. Tamansari","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=P1gP3WHBvZfkR2oXZ1u-4w&cb_client=search.gws-prod.gps&w=80&h=92&yaw=82.60541&pitch=0&thumbfov=100","","Pesan antar","","","","","","","","",""
"https://www.google.com/maps/place/Momoyo+Sukamaju+Bandung/data=!4m7!3m6!1s0x2e68e74754e2153f:0xe1747dfc0f283a39!8m2!3d-6.8897237!4d107.5993031!16s%2Fg%2F11kps36yc1!19sChIJPxXiVEfnaC4ROTooD_x9dOE?authuser=0&hl=id&rclk=1","Momoyo Sukamaju Bandung","4,6","(263)","Es Krim","·","Jl. Sukamaju No.35","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGe7Zrw0PuRnq_7JRpQ0uLsci0a1rrYdx4eiBztJtia2QpWHOSfcxTLOzOiO608miZl07Npw9-OfUmXNE5y919BVUsTzOGp9bDe4UIFEc_Q25Z2t6t8EA9cD1_FdpTzpmeW4zhBuA=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Es krim","favorite di cheat day nya anak-anak.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFrcHMzNnljMRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Y0z3aYGvFamL4-EPs6Hc2As&ei=Y0z3aYGvFamL4-EPs6Hc2As&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/SUMA+KOPI,+ES+KRIM+%26+LIGHT+MEALS/data=!4m7!3m6!1s0x2e68e768547fee2b:0x456221d50072a7df!8m2!3d-6.8845562!4d107.6066745!16s%2Fg%2F11k5lypjxs!19sChIJK-5_VGjnaC4R36dyANUhYkU?authuser=0&hl=id&rclk=1","SUMA KOPI, ES KRIM & LIGHT MEALS","4,6","(29)","Kedai Kopi","·","Jl. Siliwangi No.28","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE9rqsFCYA7mVurxu7t8nU13FVxcfdtUaeKXT_JbFapt-C5hfRKp4CnoX5sIHBTwQ3SOEbuX6SPDX37tjSnf7Oo59Oi3BeU7HVq_JyDSCxgVRoRtMUW2ZpDry7EXu95Xj7he4zXiQ=w92-h92-k-no","","Makan di tempat","Bawa pulang","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFrNWx5cGp4cxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Y0z3aYGvFamL4-EPs6Hc2As&ei=Y0z3aYGvFamL4-EPs6Hc2As&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Tianlala+Dipatiukur/data=!4m7!3m6!1s0x2e68e70038f92f9d:0xb22784413bf84262!8m2!3d-6.8897979!4d107.616373!16s%2Fg%2F11xh5cb3yz!19sChIJnS_5OADnaC4RYkL4O0GEJ7I?authuser=0&hl=id&rclk=1","Tianlala Dipatiukur","4,1","(103)","Es Krim","·","Jl. Dipati Ukur No.72","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHhikVYa6ap1qrsnrDiQtCdmp1X6M72q3zPY6SCEVMYf3b-r2NM8LdnRiUGe9gPdnIVCVRj4sWNUP2We9mphtBWomrMR-CXRD25x8eY87KoCIqeyduwRpQ18bKzqKTk8pkGh_Eo-Bac-Zw=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak, selalu pesen yang","ice cream","yogurt karna seger.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF4aDVjYjN5ehgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Y0z3aYGvFamL4-EPs6Hc2As&ei=Y0z3aYGvFamL4-EPs6Hc2As&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Creamiery+-+CFD+DAGO/data=!4m7!3m6!1s0x2e68e7b232f787f7:0xa163e5b4061e5a6d!8m2!3d-6.8936257!4d107.6124725!16s%2Fg%2F11x1m2gbrk!19sChIJ94f3MrLnaC4RbVoeBrTlY6E?authuser=0&hl=id&rclk=1","Creamiery - CFD DAGO","5,0","(1)","Es Krim","·","Jl. Ganesa","Tutup","· Buka Min pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFLwic8GsP0Ce6w9xXmysH5ASOVmohsDUXBbGaJAndDQ8lFQnZIakimieQQ7g5wUMDkNGxzv_ktBI4qxJ9h4C3n62k0rJLI1R5CaMMB0jIebEDSSI188aKDBIYepTTAG8Gt0FVz=w80-h97-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""de best banget salted caramel nya👑""","","","","","","","","",""
"https://www.google.com/maps/place/Eskrim+umaiza/data=!4m7!3m6!1s0x2e68e7001d00b479:0x7ad1a8ad27eeec86!8m2!3d-6.8919424!4d107.5945656!16s%2Fg%2F11z671c0fj!19sChIJebQAHQDnaC4RhuzuJ62o0Xo?authuser=0&hl=id&rclk=1","Eskrim umaiza","5,0","(10)","Es Krim","·","Jl. Sukagalih II No.19, RT./Rw/RW.: 05","Tutup","· Buka Sen pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG2Iytw55ZQGZsFdiAztSYsW3V2UL27XTn3p-Txqcs8YqhuUORPPujidXYJwCRLrfHxxAb7LbgAP_BRv4wMYiExVrDwv3I8z7sTpmaTzM45CCXhfte4XXCPxRs5Vvq1oBzFdCRw3Ooj-qL6=w122-h92-k-no","","","","","","","","","","",""
"https://www.google.com/maps/place/MixNyong+Ice+Cream/data=!4m7!3m6!1s0x2e68e7365137fdd3:0x7290fa251f2ca0c6!8m2!3d-6.8875626!4d107.6087473!16s%2Fg%2F11vbqn_54c!19sChIJ0_03UTbnaC4RxqAsHyX6kHI?authuser=0&hl=id&rclk=1","MixNyong Ice Cream","5,0","(2)","Es Krim","·","4J65+XG, Jl. Tamansari No.71","Tutup","· Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEWATXRs2zA4gvS7XApGlj7vInzsn4kzBPdSpD_cueOAWl0q8kZ4LNC2fQicKcTNh9XFgPM-tGvfLninf0998CrqSoJlur2Hm9yqWNqeRIPVy418jArqeWGVPA9mxVVhCMDlwQQ=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Es krim","nya juga creamy dengan beragam topping!""","","","","","","",""
"https://www.google.com/maps/place/Kisah+Manis+Dago/data=!4m7!3m6!1s0x2e68e7dc4cbf2303:0x99485828c5ac45f4!8m2!3d-6.895273!4d107.6131165!16s%2Fg%2F11sf43bnrz!19sChIJAyO_TNznaC4R9EWsxShYSJk?authuser=0&hl=id&rclk=1","Kisah Manis Dago","4,9","(6.041)","Kedai Kopi","·","Jl. Ir. H. Juanda No.98","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEz7Ar1bk-lpM-xbTDLjKY50wfUeV14kabrC9u5dIy2q5OqNSD0iW48qSH3_CUxEnPCelLSYP525U0BfzljpyaMCT4A6pMeidfPXM3GnhsdnonOC___y5bW4JGEHvT93spOAyfJ7FFXKe4=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ada kali ya","es krim","yang sama di menunya??""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFzZjQzYm5yehgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Y0z3aYGvFamL4-EPs6Hc2As&ei=Y0z3aYGvFamL4-EPs6Hc2As&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Kedai+Es+Krim/data=!4m7!3m6!1s0x2e68e652bb99164d:0x6b30a5ef3b2e8eda!8m2!3d-6.8961358!4d107.6205768!16s%2Fg%2F11bwqfwz1n!19sChIJTRaZu1LmaC4R2o4uO--lMGs?authuser=0&hl=id&rclk=1","Kedai Es Krim","4,7","(86)","Es Krim","·","·","Tutup","· Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEFz8yP84q9DD_5-ZuJ1HSJMQOtkknbxo9YbY6F30uc1QO-ReEaimqD1P2e0-Fjtg0-GLV1wBeWTvV9YiYCCN4uqbNTY4muT9l0NBRjb_R94-aWO5SfMNeXQJFqXcfTUusOryc=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak sekali","es krim","dan di tempat yang sangat bagus.""","","","","","Jl. Titimplik No.27-33","·","$"
"https://www.google.com/maps/place/Kalien+Ice+Cream/data=!4m7!3m6!1s0x2e68e706adf20573:0x37537eae523fde02!8m2!3d-6.8817938!4d107.62775!16s%2Fg%2F11cp7dx481!19sChIJcwXyrQbnaC4RAt4_Uq5-Uzc?authuser=0&hl=id&rclk=1","Kalien Ice Cream","4,7","(39)","Es Krim","·","Jl. Cigadung Pesantren No.60","Segera tutup","· 21.00 · Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGReFYbKF9aU-tVxUufjflqbHeYRpyGLicdJHXlFN3ccpZuRwgYUuh9VXWd_1fYbl3fIlkkAV6AuMdNroSxD3O9hAAlYQelDK6aBtJqVnt3_F5XYXON1Q8TP2zdFQ1ySVVCYSlq=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ada yang baru loh di kalien","ice","drink & coffee""","","","","","","",""
"https://www.google.com/maps/place/Yip+Hauz/data=!4m7!3m6!1s0x2e68e628db509cc3:0x1d2dba0eefef9cf6!8m2!3d-6.9238713!4d107.6118631!16s%2Fg%2F11b_2tt8v4!19sChIJw5xQ2yjmaC4R9pzv7w66LR0?authuser=0&hl=id&rclk=1","Yip Hauz","4,6","(420)","Es Krim","·","Jl. Lengkong Besar No.37","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAESzTctN30BYabGBUJIGGshLLukXAUO1wRYkWl_fAD_3BaxVyk8YgaK65wvJ04DMt0Ewn_pqj1toVNPYR8SiBOk1HBBtdZM244wULvddQBXG6Ik_kKFGKXvqee1emkMTvvoGgE=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak tempatnya PW, luas,","es krim","tolak anginnya enak banget.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiXzJ0dDh2NBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Y0z3aYGvFamL4-EPs6Hc2As&ei=Y0z3aYGvFamL4-EPs6Hc2As&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","·","$"
"https://www.google.com/maps/place/ESDI+Coffee+%26+Ice+Cream/data=!4m7!3m6!1s0x2e68e8821df6279f:0xae955e2b7a7f7aa9!8m2!3d-6.92919!4d107.615601!16s%2Fg%2F11c0xhs7sc!19sChIJnyf2HYLoaC4RqXp_eitela4?authuser=0&hl=id&rclk=1","ESDI Coffee & Ice Cream","4,5","(77)","Es Krim","·","Jl. Melong No.11","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFM_VFN8uGAX65A5new_x3bu_wuZyFryq_iHyEvbqK5q_0xJWjwcd8nP_QTvx67sL-kdXGCO4-cOOypZt-XuNpA3wkjsGcS7tJGbVYrrKtM4_ZP5FuCFFY_HjXIIQfwt7DLQrnPXg=w153-h92-k-no","","Makan di tempat","Bawa pulang","","","","","","","·","$"
"https://www.google.com/maps/place/Es+Kelapa+Simadu/data=!4m7!3m6!1s0x2e68e65a993304f5:0x70ab82665274dadd!8m2!3d-6.896317!4d107.6091841!16s%2Fg%2F11c6cphz88!19sChIJ9QQzmVrmaC4R3dp0UmaCq3A?authuser=0&hl=id&rclk=1","Es Kelapa Simadu","4,8","(162)","Kedai Hidangan Penutup","·","·","Tutup","· Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFeXhriN__X9_y6YuvYzg8w1b2UgJgklIHWi_FeUSX5zpqhTfU2dRmNqBNK0fRZVfdKqP_GMb_ivMCzmCwekLRbK2LFAbxi11Q9RgKA-sOjf4KLKYLPZq3bP8RZtQXWKumjEVjR=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""harganya juga murahhh, 8rb pergelas.""","","","","","","","Jl. Tamansari No.59","·","$"
"https://www.google.com/maps/place/Donat+Pops/data=!4m7!3m6!1s0x2e68e7cec442ca75:0x25d81c7a42201760!8m2!3d-6.8979035!4d107.6072923!16s%2Fg%2F11fhwy2p98!19sChIJdcpCxM7naC4RYBcgQnoc2CU?authuser=0&hl=id&rclk=1","Donat Pops","4,8","(663)","Donat","·","·","Segera tutup","· 21.15 · Buka Sen pukul 08.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF9v6di94dXrewO2NcZeKzKTNz21acJX4IvLoKGPVZeClZc9yWjgPh6N3IcZmRQ-66p0UPJZndii45-28QqYgPPThzQdWPyFY4z0_h4Urm7xOTrzcRHOBeBt3I0wM9KqQPR64-spQ=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak , worth it's banget, ringan di dompet""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmaHd5MnA5OBgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=ZUz3ab3TDsDg4-EPqdHNkQU&ei=ZUz3ab3TDsDg4-EPqdHNkQU&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Kebon Bibit No.11","·","Rp 25–50 rb"
"https://www.google.com/maps/place/SICS+ICE+CREAM+-+DAGO/data=!4m7!3m6!1s0x2e68e75a369aebf5:0x3864e65d3c55a0fb!8m2!3d-6.8830451!4d107.6097132!16s%2Fg%2F11tnwbfs1t!19sChIJ9euaNlrnaC4R-6BVPF3mZDg?authuser=0&hl=id&rclk=1","SICS ICE CREAM - DAGO","5,0","(4)","Es Krim","·","Jl. Sangkuriang Bar. 2 No.16","Tutup","· Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE5RDPoAZwmAYGG3IGWV3xdiOFn1nm5iNNdV2wKanbfmfzrfg9lYrsn8_ZqCtG4svrIEFri74St6VuEtOF57Qdp_CBJsUuRDueyNXl1qCEki7FZ-EcW-IS941vlNY43fO3g6tCudr9O9WVn=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Ice cream","nya enak dan murmerr .""","","","","","","",""
"https://www.google.com/maps/place/KEDAI+KEMBAR/data=!4m7!3m6!1s0x2e68e7f2d5c3fa71:0xdef44b534eb1e4f5!8m2!3d-6.8830451!4d107.6097132!16s%2Fg%2F11s6571gkk!19sChIJcfrD1fLnaC4R9eSxTlNL9N4?authuser=0&hl=id&rclk=1","KEDAI KEMBAR","5,0","(2)","Es Krim","·","Jl. Sangkuriang Bar. 2 No.16","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGYDhDX4w7tQBVe_DjAy8ad-oa6i0NeAJImcvAZDMacBBH38sftvtmz2s_lHpqCJTjMgoa2lcfvhWycXpYuMYptlEEBlW4kKXO6tbv81q3f5GqdMzU8PrHyEBBLniG5e5933z2h=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Es krim","nya enak murah, si aa nya ganteng hhee""","","","","","","",""
