"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","A1zNzb href","J8zHNe","bbPy1","doJOZc","W4Efsd 6","AJB7ye","AJB7ye 2"
"https://www.google.com/maps/place/Es+Puter+Harian+Banga/data=!4m7!3m6!1s0x2e68e64610f8f71d:0x257ea1779eed56ad!8m2!3d-6.9016154!4d107.6091691!16s%2Fg%2F1pzy6dtpb!19sChIJHff4EEbmaC4RrVbtnnehfiU?authuser=0&hl=id&rclk=1","Es Puter Harian Banga","4,8","(16)","Es Krim","·","Jl. Hariangbanga No.17","Tutup","· Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEsqDpgOx-k2APrr2omXaZQ3KfkTX-VhoyVNXel7ucqTjlOUMfIqpY_eHbd0veCoO6QvR5VntwVI7pK-ictpmpQb-Kqm9P0liDcjRHveGF9xr8pb8_qb1QNB9ksqNw287Dzn5P_=w80-h118-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat sepi, kalo mau kongkow2 lama enak.""","","","","","","","","",""
"https://www.google.com/maps/place/Fentry+Chocolate+Baltos/data=!4m7!3m6!1s0x2e68e65a9f88124d:0xdb7361f1b3bb5037!8m2!3d-6.8987729!4d107.6085696!16s%2Fg%2F1pzv50pbb!19sChIJTRKIn1rmaC4RN1C7s_Fhc9s?authuser=0&hl=id&rclk=1","Fentry Chocolate Baltos","4,4","(19)","Toko Cokelat","·","BALTOS, Balubur Town Square, Jl. Tamansari No.57","Tutup","· Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFmUPBf6xGSHz4L0oaSguq9NDvRjhq7i0w9lxOQjldYTdGkXiKtoe6gxxI3D_9I_VNkaQp910v6k0mlLdBBzcPMJ0KS6eMMgaEvuwIEAo6GnttmZL7mqgj_pQ7ShGP7W4jOyOZTKQ=w80-h96-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Untuk harganya berapa,?""","","","","","","","","",""
"https://www.google.com/maps/place/Vilo+Gelato+Bandung/data=!4m7!3m6!1s0x2e68e7eb321b10ad:0xdefe5733e5f9a5b6!8m2!3d-6.8690907!4d107.608885!16s%2Fg%2F11m_cfftlq!19sChIJrRAbMuvnaC4RtqX55TNX_t4?authuser=0&hl=id&rclk=1","Vilo Gelato Bandung","4,6","(1.627)","Es Krim","·","·","Segera tutup","· 21.00 · Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHDRgLhZ_95aNmot2oepDBr0jbcPq5Dgr7tsDOWhzzhQNCqN8CTnsgrIx0H09eXb3f77dl4NhIAc5mUWI_ePrRYHa3NbdTl3asydrEALxndtxIbPwtgUnRAT2j_FIN6BECP3CwkHQ=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya lucu bangettt,","es","krimnya juga enak.""","","","","","Jl. Gunung Kareumbi No.7","·","$$"
"https://www.google.com/maps/place/iketan/data=!4m7!3m6!1s0x2e68e73ed763b8bf:0xab3846af987b6cec!8m2!3d-6.8980756!4d107.6081081!16s%2Fg%2F11srs3h9wn!19sChIJv7hj1z7naC4R7Gx7mK9GOKs?authuser=0&hl=id&rclk=1","iketan","5,0","(3)","Es Krim","·","4J25+Q64, Jl. Kebon Bibit","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHkj-MxpOxXSWPI1JQsDivuJw-BrpIbnjABN9UA0Y18R7BpAirllLYhKpyaa9PwHZK1ommVDdomcwLzwEDok3T8qo8knBFhCNcK3wyH7VXD4fFeKHXSDYamDqwvr3ngllJ_VJqj=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Murah banget lumayan enak estehnyaa""","","","","","","","","",""
"https://www.google.com/maps/place/Toko+You/data=!4m7!3m6!1s0x2e68e65130855017:0x4802b3965e52c580!8m2!3d-6.8950077!4d107.6147737!16s%2Fg%2F1tcy_mxw!19sChIJF1CFMFHmaC4RgMVSXpazAkg?authuser=0&hl=id&rclk=1","Toko You","4,4","(4.151)","Kafe","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH-w1CtWmezoGYU_DcXwo1Mw6R60bH6UoEYZt7hu-PU6J13uRq7jwEE7pF_F_J3Ga0DemASam3MUOwgKqEgmUrUuVTRCD5RAIyLoKs2E3boJoTMe4FHHOiQi79vUMxwK_mAI0Z7=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ada","es","lilin,","https://www.google.com/searchviewer/42?cvd=CLw_EiUKI-ICIDIeEhciFdLX29IPDwoLL2cvMXRjeV9teHcYAToDCPAN&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=ZUz3ab3TDsDg4-EPqdHNkQU&ei=ZUz3ab3TDsDg4-EPqdHNkQU&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Hasanudin No.12","·","Rp 50–75 rb"
"https://www.google.com/maps/place/MENOT+GIMANG/data=!4m7!3m6!1s0x2e79736a08002c65:0x1cff4c5a16c3eefe!8m2!3d-6.9002321!4d107.6050353!16s%2Fg%2F11r9g1gy17!19sChIJZSwACGpzeS4R_u7DFlpM_xw?authuser=0&hl=id&rclk=1","MENOT GIMANG","5,0","(1)","Es Krim","·","3JX4+W23, Unnamed Road","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEe85Q6-B_rTp-g82yT3YJP6fbG4tCQPX8pgUlKsVNSppYf1kXUE-pW4zRMmAdvV4MRZdpVwQGhVfYTGlxNrKWnc75wJ4_1eQ8QphDyI-d_yNZshJEFmox0BXZHK36k6RoZ4GA2=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Es krim","nya sangat enak hhhh""","","","","","","",""
"https://www.google.com/maps/place/pop+ice+sumo4d/data=!4m7!3m6!1s0x2e68e7801983c8a7:0x54587b48cf72d670!8m2!3d-6.8859302!4d107.6050105!16s%2Fg%2F11q99g9mnw!19sChIJp8iDGYDnaC4RcNZyz0h7WFQ?authuser=0&hl=id&rclk=1","pop ice sumo4d","5,0","(1)","Es Krim","·","4J74+J2C","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEzlY2VBzcDOR1Epbv9evtzqkfUgxvuoKEQw6N_U-Jc5U7m9LNjBHu4iF4P21nFux8iJf-Ckg5tVUWU0eO5MRBYUzNRfdlQO_c0YmcCmmUdKHxtvGdzL1FHjXRck5-BsRpK_bU=w92-h92-k-no","","Bawa pulang","","","","","","","","",""
"https://www.google.com/maps/place/Gia+Gelato+PasirKaliki+Bandung/data=!4m7!3m6!1s0x2e68e74e70ed0601:0x29093f124e54da14!8m2!3d-6.9030724!4d107.5977621!16s%2Fg%2F11ydxntx3b!19sChIJAQbtcE7naC4RFNpUThI_CSk?authuser=0&hl=id&rclk=1","Gia Gelato PasirKaliki Bandung","4,9","(190)","Es Krim","·","Jl. Pasir Kaliki No.158c","Tutup","· Buka Sen pukul 11.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAECJgIbYIrwuwKL5ahw5_378-qAYd4xUWsSO_DyZwLDr4YGeT3ViWCorgFIeHRNXgkCDUEK_DlBsZm2JDC1WuuGrbMkHRxIFmElxUdVQgawV0R72PZYs0p24-N6r-Pppv3ql8Yx8ECTU4v8=w199-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga per 2 scoops 35 K. Ada tempat duduk indoor dan outdokr.""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF5ZHhudHgzYhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=ZUz3ab3TDsDg4-EPqdHNkQU&ei=ZUz3ab3TDsDg4-EPqdHNkQU&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Bigost+Big+Oyster/data=!4m7!3m6!1s0x2e68e65809db6475:0x38dde21f257b9bc!8m2!3d-6.8875626!4d107.6087473!16s%2Fg%2F11c209cnl9!19sChIJdWTbCVjmaC4RvLlX8iHejQM?authuser=0&hl=id&rclk=1","Bigost Big Oyster","5,0","(2)","Kedai Hidangan Penutup","·","Taman Sari Food Fest, Jl. Tamansari No.71","Tutup","· Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEu_Btg4VLYrtR2SfiUSHv5ePPnPgJ-mKV1ODVg9_LaithQt1c0pqVO2XEfcsfxmbbHV52Zw0n0z5cHNrSHnVt_2zBkQM3hpiBg4xP7y9ZRxsuZcArlZg-4nL2UqD1NqWh2MTmdtg=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan nya enak semua""","","","","","","","","",""
"https://www.google.com/maps/place/WEDRINK+Tamansari/data=!4m7!3m6!1s0x2e68e7aab1e5e67b:0xe5727c673c5c9125!8m2!3d-6.902513!4d107.6082381!16s%2Fg%2F11kprj6xbn!19sChIJe-blsarnaC4RJZFcPGd8cuU?authuser=0&hl=id&rclk=1","WEDRINK Tamansari","4,5","(49)","Es Krim","·","·","Segera tutup","· 21.00 · Buka Sen pukul 09.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFRlKVAUSeerqTd37ad6aD3KkNTtNfGjtGMVMKL9JWvQhImSpAaHEQ46NxRK7KXx-SC74sSLXMz5YIxG8W9iNEzrhCFtvMwbf1BBwAEgpxZtk61nPZmvIm6SgUyldeQ4km5XumDCQ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nya nyaman dan cozy, anak suka banget","es krim","nya creamy""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFrcHJqNnhibhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=ZUz3ab3TDsDg4-EPqdHNkQU&ei=ZUz3ab3TDsDg4-EPqdHNkQU&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Tamansari No.28","",""
"https://www.google.com/maps/place/KEDAI+LIKLIKI/data=!4m7!3m6!1s0x2e68e64998fbddd9:0xa511e7d2f662bb9e!8m2!3d-6.9054514!4d107.6143375!16s%2Fg%2F11clzj04ww!19sChIJ2d37mEnmaC4Rnrti9tLnEaU?authuser=0&hl=id&rclk=1","KEDAI LIKLIKI","4,9","(91)","Es Krim","·","·","Tutup","· Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFYFKRuFIrjg2JGYvkV09sTS76SBWALXlY7aqd00B8--aAik4eAz9a6s06ULaBpYsXdGMm4fbSGyj4aJLI5wHbTo_E1pMkjWqPrHtfLLxfrDHLO_cw13tneVrN-4LFBJ3VANQdr1cqvStw=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""jujur enak banget","es","ratu nya sangat recommended""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjbHpqMDR3dxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=ZUz3ab3TDsDg4-EPqdHNkQU&ei=ZUz3ab3TDsDg4-EPqdHNkQU&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Bahureksa No.8","·","$"
"https://www.google.com/maps/place/Kedai+112/data=!4m7!3m6!1s0x2e68e717e2cd0ce7:0x36f55e3f055574c4!8m2!3d-6.8990156!4d107.6080617!16s%2Fg%2F11twq6t360!19sChIJ5wzN4hfnaC4RxHRVBT9e9TY?authuser=0&hl=id&rclk=1","Kedai 112","5,0","(2)","Kedai Hidangan Penutup","·","4J25+96V, Jl. Kebon Bibit","Tutup","· Buka Sen pukul 10.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zwztoWKjNbdD3LRYKORmsw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=315.46628&pitch=0&thumbfov=100","","Pesan antar","","","","","","","","",""
"https://www.google.com/maps/place/D%27Crepes+-+Teuku+Umar+Bandung/data=!4m7!3m6!1s0x2e68e7fe937de04f:0x73b2acf395b4418c!8m2!3d-6.8913631!4d107.6143646!16s%2Fg%2F11sfd62l9k!19sChIJT-B9k_7naC4RjEG0lfOssnM?authuser=0&hl=id&rclk=1","D'Crepes - Teuku Umar Bandung","4,3","(85)","Kedai Crepe","·","Jl. Teuku Umar No.5","Segera tutup","· 21.00 · Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFZh8CmqnGxo95YOjmTap2qSspIJuh8-Ee5Igy6-PmqUz_VZ5Nw02tK-Al-2LlsulO1E8N7l_W5Z9hFOJKEMJPgIaQa9jNBx2BWuHeBD2Hom485Ab984iHoF8MjdbvfCYM5EznJtA=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasanya selalu enakk,,""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFzZmQ2Mmw5axgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=ZUz3ab3TDsDg4-EPqdHNkQU&ei=ZUz3ab3TDsDg4-EPqdHNkQU&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Kervan+Gelato/data=!4m7!3m6!1s0x2e68e7509c95bbaf:0xb6a450078419a0e5!8m2!3d-6.9173236!4d107.6310508!16s%2Fg%2F11tt8l9gws!19sChIJr7uVnFDnaC4R5aAZhAdQpLY?authuser=0&hl=id&rclk=1","Kervan Gelato","4,9","(222)","Es Krim","·","Jl. Laswi No.1","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHawg00G4rv8gSlRchzF0IgPRvptP0xxOQsse9_5Mqa4t3FNx8eINr0asnjo__AOU14naNGsNVYRZbHYNPrLQuU9AwmwywIN4c6asNLFySiyAopg1cLm1OC9ejcpTvYTf2G8-vNOJ-18oQ5=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harganya untuk satu scoop yang cukup generous seharga Rp 18ribu.""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF0dDhsOWd3cxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=ZUz3ab3TDsDg4-EPqdHNkQU&ei=ZUz3ab3TDsDg4-EPqdHNkQU&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Es+kelapa+muda+si+bungsu/data=!4m7!3m6!1s0x2e68e70207d34bc1:0x7a72d251a3ab8a9f!8m2!3d-6.8937952!4d107.6079727!16s%2Fg%2F11q1p2vj7f!19sChIJwUvTBwLnaC4Rn4qro1HScno?authuser=0&hl=id&rclk=1","Es kelapa muda si bungsu","5,0","(2)","Es Krim","·","Jl. Kebun Binatang No.15c","Buka","· Tutup Sen pukul 05.25","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFkpD6o0DPmtpR1DtYA5bvO7zhWwpl7WPDvQiY_zvpgelyTNuSXojM-K5ICf1WwmUcyQ3-0oNrxW4wzEsGMzp25hLARXjISMmm3wA3yWc8OHKz-LhoTjCnyXqx8RL0r_z_PlNvDwg=w80-h119-k-no","","Bawa pulang","","","","","","","","",""
"https://www.google.com/maps/place/Bandung+Cheesecuit+Dago/data=!4m7!3m6!1s0x2e68e79484f4610f:0x4fe5739b8c108b60!8m2!3d-6.8969464!4d107.6127012!16s%2Fg%2F11pzrjpl6h!19sChIJD2H0hJTnaC4RYIsQjJtz5U8?authuser=0&hl=id&rclk=1","Bandung Cheesecuit Dago","4,4","(847)","Toko Kue","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFe7e2xRfAgIIKM2GfZue-f_uJurb42r3OjGgvr1LpLYzaRCZjHKJYdKCyDYhEoUtMbb9gGiJNt_r7HTnWi4lastFD51I5YNZVCwDWJOg3Pt9JoDbgQKzpRtyLHhbjs1cio87378Q=w164-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Coba-coba enak juga yang baru...""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFwenJqcGw2aBgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Z0z3ab6tEcWY4-EP1N-t6Qw&ei=Z0z3ab6tEcWY4-EP1N-t6Qw&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Ir. H. Juanda No.91A","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Cats+and+Ice+Cream+PVJ/data=!4m7!3m6!1s0x2e68e7536ffaf099:0xa9375bae9dff49b1!8m2!3d-6.8892191!4d107.5959949!16s%2Fg%2F11f73069k1!19sChIJmfD6b1PnaC4RsUn_na5bN6k?authuser=0&hl=id&rclk=1","Cats and Ice Cream PVJ","4,0","(78)","Es Krim","·","Paris Van Java, Paris van Java Jl. Sukajadi No. 131-139 , Sky Level, SL-1-20","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAENOJ2hP8T_p_AS-lzU_15Xyr3oOWQrGPsKdYv9iKHb7LpPsp0tsQ2YHRyVRmoCUm7D4vm6b1w2B4wqXEC72_WnvQ-dal45s6p7Uihcgp8nU-LupnlCk14qnLM4nCP1HRpFU2HfR8X3gTGt=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kalo tempat cukup bersih &","es","krimnya mayan tasty.""","","","","","","",""
"https://www.google.com/maps/place/Toko+es+djaja/data=!4m7!3m6!1s0x2e68e71f768e9679:0x2b145962a2bbd112!8m2!3d-6.9293225!4d107.6220631!16s%2Fg%2F11vrfyqwnv!19sChIJeZaOdh_naC4REtG7omJZFCs?authuser=0&hl=id&rclk=1","Toko es djaja","4,9","(33)","Toko Kelontong Asia","·","·","Buka","· Tutup pukul 22.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHt--Ltk8X5ia3kNA3s6CELxvxvEDSVjth94LkikI22GIIlpaHJa30ZuBn6ehWqe-naiAKkAA-0jrA2af7pfQCj02Qsj-x7EmvSOZzVoNZPMeANbmnaB_aRm8MMIQQsGUYgCz5f=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Dengan harga 28rb udah bisa dapet 1 cup","ice cream","dengan 1 topping.""","","","","","Jl. Lobak No.5","",""
"https://www.google.com/maps/place/Lumpia+Basah+Mandiri/data=!4m7!3m6!1s0x2e68e6580e12eb8b:0xbfd6c05a099ab390!8m2!3d-6.8875418!4d107.6087306!16s%2Fg%2F11csb2cl6f!19sChIJi-sSDljmaC4RkLOaCVrA1r8?authuser=0&hl=id&rclk=1","Lumpia Basah Mandiri","3,7","(3)","Kedai Hidangan Penutup","·","Tamansari Food Fest, Jl. Tamansari No.70","Segera tutup","· 21.00 · Buka Sen pukul 08.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=z_4vMAHnlk3RscKuCvm7yQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=319.31635&pitch=0&thumbfov=100","","Bawa pulang","","","","","","","","",""
"https://www.google.com/maps/place/Demelanger+Pudding+%26+Pastry/data=!4m7!3m6!1s0x2e68e731b930d8b3:0x37c4fe5b0af860c7!8m2!3d-6.8964324!4d107.6063424!16s%2Fg%2F11ql9my4dv!19sChIJs9gwuTHnaC4Rx2D4Clv-xDc?authuser=0&hl=id&rclk=1","Demelanger Pudding & Pastry","","","Kedai Hidangan Penutup","·","Jl. Kb. Bibit Barat No.41F","Segera tutup","· 20.30 · Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEuZo6BoCnjtp5zIRWHFxC8WIF8ibZv870svEHDHfj5wcrJUfhLd-525jHJS4Fl1Qn28hRVnTkS1EqGbWMsh46v4Y2XPBnf_XlK-NMnQwdutRgXgkRTxi0UieoJEBJC_HFbEdw=w122-h92-k-no","","Pesan antar","","","","","","","","",""
"https://www.google.com/maps/place/Jalu+Bakery+%26+Pastry/data=!4m7!3m6!1s0x2e68e77f512d5f51:0xe6ea9d85ac63e34f!8m2!3d-6.8918649!4d107.6059178!16s%2Fg%2F11q1m5c363!19sChIJUV8tUX_naC4RT-NjrIWd6uY?authuser=0&hl=id&rclk=1","Jalu Bakery & Pastry","4,0","(1)","Pastri","·","Jl. Cihampelas","Tutup","· Buka Sen pukul 09.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=0xienB6X4bbHMx36ZdbBBA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=28.674667&pitch=0&thumbfov=100","","Pesan antar","","","","","","","","",""
"https://www.google.com/maps/place/Es+Krim+NATURAL/data=!4m7!3m6!1s0x2e68e7b41524859d:0xf48b6e101b99032d!8m2!3d-6.903056!4d107.626063!16s%2Fg%2F11css0f1mh!19sChIJnYUkFbTnaC4RLQOZGxBui_Q?authuser=0&hl=id&rclk=1","Es Krim NATURAL","4,7","(220)","Es Krim","·","Jl. Cipunagara No.20","Tutup","· Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGq92XPTI5zpUc2AqkC1NFLHChY91CKY4UOkK3mb7L6qzF_j0xe3T1pIdRzzk_dV8xeTyzwezjZ1o_V09PMJSNDgLiMBnSCS_u3-HCfVbKXRnMjg5w2Az8i_jDuCw6SDbe8q3up=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Retro vibes gitu","Es","krimnya banyak pilihan rasa, murah, dan enak.""","","","","","","",""
"https://www.google.com/maps/place/White+Cone+PVJ+Bandung/data=!4m7!3m6!1s0x2e68e75580da9b6f:0x8fdd44c30d397776!8m2!3d-6.8892187!4d107.5959945!16s%2Fg%2F11h6fj4jsm!19sChIJb5vagFXnaC4Rdnc5DcNE3Y8?authuser=0&hl=id&rclk=1","White Cone PVJ Bandung","4,0","(5)","Es Krim","·","Jl. Sukajadi No.131-139","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGLNrUfObC_vftYLtttvGg5TWqf5pdc6R6NC_CydGHPWn3rjZWJ5eS7sd7NhRN_1WDee0oCz4Zr4sIVsoXb_fk8sJpadAKtxAnLnBfqV6BiU-4K7_Ci5pxSDI9hMW7TJqmg1CPq=w163-h92-k-no","","Makan di tempat","Bawa pulang","Pesan antar","","","","","","",""
"https://www.google.com/maps/place/Es+Teler+Tomodachi+Monju/data=!4m7!3m6!1s0x2e68e7004413403f:0xc008b23845d19cce!8m2!3d-6.8959538!4d107.6188245!16s%2Fg%2F11vz94c7g7!19sChIJP0ATRADnaC4RzpzRRTiyCMA?authuser=0&hl=id&rclk=1","Es Teler Tomodachi Monju","5,0","(16)","Es Krim","·","4J39+JG8, Jl. Japati","Tutup","· Buka Sab pukul 14.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEf71JVAnLaer9yFX_Cq9aUTxtGZsjXoOxcjIQ7_e7Uch0vDqXHRYwB9tDIYDsdNqsq7Yz_dsJb1YmdXhUcFRpOUEsXYN97Vj4qE1SZ_T1ENUdHOgNg2TAcHooN-GOXgLxUYXOoQA=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak banget pokonya bikin ketagihan
Porsi banyak😍😍😍""","","","","","","","","",""
