"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","A1zNzb href","J8zHNe","bbPy1","doJOZc","W4Efsd 6","AJB7ye","AJB7ye 2"
"https://www.google.com/maps/place/Es+Teler+Canduu+Sekeloa/data=!4m7!3m6!1s0x2e68e700252b8943:0xe2bafb2946c701f3!8m2!3d-6.889064!4d107.617825!16s%2Fg%2F11mkz5rl0k!19sChIJQ4krJQDnaC4R8wHHRin7uuI?authuser=0&hl=id&rclk=1","Es Teler Canduu Sekeloa","5,0","(3)","Es Krim","·","Jl. Kubang Sari IV No.19","Tutup","· Buka Sen pukul 11.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEN51j0p9NpflnAET4A8FT7NhmmvChQb_ao3kB73HOIcNzrJP8aKBlL_Legx0ezazmpbRDnbKvTpYUuutenTcPV9x6fQ4e-EqyGHbqxqLO8XW8BqtICDdLMhjkG3g4YcLGGOY9EJsZORi8=w80-h99-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Suegeeerr...
Pas bwt menemani saat berbuka puasa...""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFta3o1cmwwaxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Z0z3ab6tEcWY4-EP1N-t6Qw&ei=Z0z3ab6tEcWY4-EP1N-t6Qw&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/H%C3%A4agen-Dazs/data=!4m7!3m6!1s0x2e68e7a9b009aa05:0x721b10dd9ed15da0!8m2!3d-6.8824957!4d107.6005657!16s%2Fg%2F11qq73r_ft!19sChIJBaoJsKnnaC4RoF3Rnt0QG3I?authuser=0&hl=id&rclk=1","Häagen-Dazs","4,7","(104)","Es Krim","·","Jl. Dr. Setiabudi","Tutup","· Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFcJAwbU2TR6ZRdKt5Jyejz6XVo_mdEoEqv6beZWVLUcENbuGF_mlEnNiUOMRuRJ2Ku4iThlHPfbvpCQHFieBVeUhongumxUD3OmN5xyLsbVDlI3V2yDvuFE49CN4c_1lRzm7JA_g=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Salah satu","es krim","premium terenak yang pernah saya coba""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFxcTczcl9mdBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Z0z3ab6tEcWY4-EP1N-t6Qw&ei=Z0z3ab6tEcWY4-EP1N-t6Qw&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Franchise spesialis makanan dingin","·","$$$"
"https://www.google.com/maps/place/Kelapa+Mueda/data=!4m7!3m6!1s0x2e68e700147badc3:0xea3a07a10b0713fc!8m2!3d-6.8948347!4d107.6042827!16s%2Fg%2F11vy2fnj0d!19sChIJw617FADnaC4R_BMHC6EHOuo?authuser=0&hl=id&rclk=1","Kelapa Mueda","4,0","(5)","Es Krim","·","4J43+3P7, Jl. Cihampelas","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG9WrUdC3UDHAo8zZfjfT_Aj1zfPLEgiDkbrOe9kEUtDmy2ZXbgAajaOyuj5JKQ2x0-oNFLblvWN7ZUz6Orq06q4NXFZa4-oDOP7RCfiXMc19EoTrUtdShzk0pLuzm4b--2YUdw=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Suka bgt yg coco shake nya ada bulir2 kelapa nya 😍 segerrr yummm""","","","","","","","","",""
"https://www.google.com/maps/place/Diamond+Ice+Cream/data=!4m7!3m6!1s0x2e68e7ba1ff35f69:0x277f296f1f7ccb8f!8m2!3d-6.900218!4d107.634512!16s%2Fg%2F11c1_vtct4!19sChIJaV_zH7rnaC4Rj8t8H28pfyc?authuser=0&hl=id&rclk=1","Diamond Ice Cream","4,1","(37)","Es Krim","·","Jalan Pahlawan No.10, Pojok Jajanan Griya Pahlawan, Cikutra, Cibeunying","Segera tutup","· 21.00 · Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHdWPsjDI634rhu9tVRAkgnx64HV1UCpMdwXqTVnIi-7QyMzsi8nHmFfqYRyQFx6Cjn5dzIKkLpsDcV5NvtPxGLInmCuPBc8L1tF1TY2wEJhdQFtQ3nd8nntYIiXB8swtptrYw=w312-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ada no wa yang bisa dihubungi?""","","","","","","","","·","$$"
"https://www.google.com/maps/place/The+Rolling+Buns/data=!4m7!3m6!1s0x2e68e71c92dadf23:0x7f8dd34bf746b001!8m2!3d-6.8857174!4d107.6125005!16s%2Fg%2F11vzxqd9pq!19sChIJI9_akhznaC4RAbBG90vTjX8?authuser=0&hl=id&rclk=1","The Rolling Buns","4,9","(42)","Toko Roti","·","M Building, Jl. Siliwangi No.1 Floor G","Segera tutup","· 20.30 · Buka Sen pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG5VhShyOFe0PsSCVReaGyGMtrmAZFHXTvj3Po228ljoew4dAgiNps6PhVrZKa15s2dh9UknXqxQ25ALauvX1XAp6zu5JIffvzm2QealZpWBLRVD7t_vUbGJKngrUnSvSZ7paJ4Aw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""lain kali nyoba yang rasa Blueberry dan/ atau dengan","ice cream",".""","","","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Toko+Coklat+Dhestchza/data=!4m7!3m6!1s0x2e68e64529aec403:0x69c15596390112a!8m2!3d-6.8979747!4d107.6059878!16s%2Fg%2F1hc16ywtp!19sChIJA8SuKUXmaC4RKhGQY1kVnAY?authuser=0&hl=id&rclk=1","Toko Coklat Dhestchza","4,5","(28)","Toko Cokelat","·","Jl. Kb. Bibit Tengah No.29","Tutup","· Buka Sen pukul 09.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=3gSmbSlBmStgCt5r_cCuiw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=197.97919&pitch=0&thumbfov=100","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Suasananya nyaman untuk hangout, harga coklatnya agak premium buat saya 😁""","","","","","","","","",""
"https://www.google.com/maps/place/Bolu+Susu+Lembang+Dago+-+Oleh+oleh+khas+Bandung/data=!4m7!3m6!1s0x2e68e7e54553b053:0x1c18bdcb8cccc701!8m2!3d-6.8978673!4d107.6125949!16s%2Fg%2F11tc0bx7c0!19sChIJU7BTReXnaC4RAcfMjMu9GBw?authuser=0&hl=id&rclk=1","Bolu Susu Lembang Dago - Oleh oleh khas Bandung","4,9","(978)","Toko Kue","·","Jl. Ir. H. Juanda No.81","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEHBKckscxAk6KonJA6n1bnBcKTUsY4uXaWgASFXDCg6R76iIyLU9VNIA8E1U8dzNa9dg7NCThW1j15NTqKSm75LxoCYXjjYD-n0Z-8GG9kZjB3gCU0KXcEadnpvB3fke8gskwDHA=w80-h169-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""seru banget ada","es","krimnya, bisa dikreasikan sama bolunya.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF0YzBieDdjMBgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Z0z3ab6tEcWY4-EP1N-t6Qw&ei=Z0z3ab6tEcWY4-EP1N-t6Qw&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Jeju+Ice+Cream+PVJ/data=!4m7!3m6!1s0x2e68e68a9f2822c9:0xf11f0de540980cb!8m2!3d-6.8892763!4d107.5957954!16s%2Fg%2F11c14y0t5t!19sChIJySIon4rmaC4Ry4AJVN7wEQ8?authuser=0&hl=id&rclk=1","Jeju Ice Cream PVJ","5,0","(3)","Es Krim","·","Paris Van Java, Jalan Sukajadi No.131-139, Paris Van Java, Lanatai Resort Level D17 C","Buka","· Tutup pukul 22.00","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png","","Bawa pulang","","","","","","","","",""
"https://www.google.com/maps/place/Sop+Buah+Es+Krim+Mang+Ojos+Cabang+Cipaganti/data=!4m7!3m6!1s0x2e68e7d29a0bbb97:0xa3e38d656472952a!8m2!3d-6.8954597!4d107.6021204!16s%2Fg%2F11mwjhfrh7!19sChIJl7sLmtLnaC4RKpVyZGWN46M?authuser=0&hl=id&rclk=1","Sop Buah Es Krim Mang Ojos Cabang Cipaganti","3,7","(3)","Es Krim","·","Jl. Cipaganti No.75","Segera tutup","· 20.30 · Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGE2oonlkAigf5lSJzLN_F0ROxMvw1Tp3kH6bcWgyRbmEVEwFvRce-rTGHsL3RRr_RswyGZQfFFRU15hum27bYoo0Gov3b0he7tUvtA-bXqUbNEPFyffHp95OcWapV6uakqxps=w80-h142-k-no","","Pesan antar","","","","","","","","",""
"https://www.google.com/maps/place/Batagor+DEROZ/data=!4m7!3m6!1s0x2e68e700515ce9bd:0x9052367481383b8b!8m2!3d-6.8856439!4d107.6128568!16s%2Fg%2F11x_3rv2dg!19sChIJvelcUQDnaC4Rizs4gXQ2UpA?authuser=0&hl=id&rclk=1","Batagor DEROZ","","","Kedai Hidangan Penutup","·","Jl. Sumur Bandung No.16","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=tN7pBUZzeTTp5Xp8i8ynig&cb_client=search.gws-prod.gps&w=80&h=92&yaw=126.822914&pitch=0&thumbfov=100","","Bawa pulang","","","","","","","","",""
"https://www.google.com/maps/place/Skotee+Coffee,+Ice+Cream,+and+Tea/data=!4m7!3m6!1s0x2e68e7192153a179:0x7152a5fdd6c617b4!8m2!3d-6.9054275!4d107.616931!16s%2Fg%2F11wn6bbv2r!19sChIJeaFTIRnnaC4RtBfG1v2lUnE?authuser=0&hl=id&rclk=1","Skotee Coffee, Ice Cream, and Tea","4,2","(25)","Es Krim","·","Jl. Banda No.32","Segera tutup","· 21.00 · Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE65XsLekONmQ_IL_4v3W_nCcSTrDtENdc_V-k8e6wLBaW3B_E03UN2e8hExVvAdXKg6A7F4-Tdt53QSgUIGK76cNiHbJg2HqVsgd96nS8vUDD1FDxmeIl3qQzUGxIhlyGriLZv54bkQI8j=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Skotee Coffee, Tea &","Ice Cream","adalah hidden gem yang wajib dikunjungi!""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF3bjZiYnYychgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=Z0z3ab6tEcWY4-EP1N-t6Qw&ei=Z0z3ab6tEcWY4-EP1N-t6Qw&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","·","Rp 1–25.000"
"https://www.google.com/maps/place/Kopi+Toko+Djawa+%28Teuku+Umar%29/data=!4m7!3m6!1s0x2e68e7e8df624eb3:0x510ca54ca3ba3e9c!8m2!3d-6.8912888!4d107.6142873!16s%2Fg%2F11p64j0wqs!19sChIJs05i3-jnaC4RnD66o0ylDFE?authuser=0&hl=id&rclk=1","Kopi Toko Djawa (Teuku Umar)","4,7","(711)","Kedai Kopi","·","Jl. Teuku Umar No.5","Segera tutup","· 21.00 · Buka Sen pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFBTzAZ2BS1CqlUXrnUc7M8AiczU3UvlcF8lSkQc_Suf5ggFUTBfkBdrBblCr8d7bFrZ55-V4HNM77aHHar0zQTaRqwFdncoW94KS85-HCFWrpKUKW0MoyYU7KC5OvaxtLXv7NgKA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nya sangat enak, apa lg bandung terkenal dengan udara yang sejuk.""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFwNjRqMHdxcxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=aUz3aZucBvWd4-EPn4GZmAY&ei=aUz3aZucBvWd4-EPn4GZmAY&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Es+kelapa+muda+si+bungsu%28MANG+HERMAN%29/data=!4m7!3m6!1s0x2e68e7b1fb134283:0xd24f5b3cc3d1e87f!8m2!3d-6.8974002!4d107.6041444!16s%2Fg%2F11qnjfyrcq!19sChIJg0IT-7HnaC4Rf-jRwzxbT9I?authuser=0&hl=id&rclk=1","Es kelapa muda si bungsu(MANG HERMAN)","5,0","(8)","Es Krim","·","Jl. Cihampelas No.122","Buka","· Tutup Sen pukul 06.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGKr4VX_fN5d7-zF0Nj7Edd-rXwy_zXAXTbn8O8jq6LCt--0rbSq3I5E6bwzvx17LuomLvZOgnBncXdeKrUPoOvtX5l35xDVH3_aNdkONqEld87E33ljyj5yA0lRpKOKh7VTVZdlA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""enakkk polll""","","","","","","","","",""
"https://www.google.com/maps/place/Toko+Coklat/data=!4m7!3m6!1s0x2e68e6494665881b:0x489316aff0ae9463!8m2!3d-6.9042783!4d107.6201477!16s%2Fg%2F1w604d31!19sChIJG4hlRknmaC4RY5Su8K8Wk0g?authuser=0&hl=id&rclk=1","Toko Coklat","4,5","(439)","Es Krim","·","·","Segera tutup","· 21.00 · Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE6i4JvBJsEQAXi-vX6MXLqSzADyI4knXD0MPeWD7eeR2sHPM3AgPEZfq_J8zAhvmu4bStTGwpjQ4oYaTS9thM-kg_YmWlQRqMiYrtZ4RAeyeSKe6mVyAIqSKkKDf359u98BEkJPA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Coklatnya enak-enak""","","","","","","","Jl. Cimanuk No.5","·","$$"
"https://www.google.com/maps/place/Haus!+Ciumbuleuit/data=!4m7!3m6!1s0x2e68e7967d0951b9:0x271a8405588bc06!8m2!3d-6.8797136!4d107.6033863!16s%2Fg%2F11s8lhy0sz!19sChIJuVEJfZbnaC4RBryIVUCocQI?authuser=0&hl=id&rclk=1","Haus! Ciumbuleuit","4,1","(54)","Es Krim","·","4JC3+496","Buka sekarang","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHPQNoNo30gzEGvyAY-iEc5Qr-he7Peabfp0YemMxevDVmP9V5qRYswSQywWlYZ7ZbcPsDlNOlLK5xS0qqtpZFap5ePRUfvyyYe7FUcwrBM0AO8PAOqU3Eht1D0krF8CQIeHi9-=w80-h177-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""sangat bagus""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFzOGxoeTBzehgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=aUz3aZucBvWd4-EPn4GZmAY&ei=aUz3aZucBvWd4-EPn4GZmAY&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Big+Cinnamon+Baltos/data=!4m7!3m6!1s0x2e68e6456c90ef29:0xbe64ca884dd3ef39!8m2!3d-6.8990017!4d107.6083355!16s%2Fg%2F11bbw_kg87!19sChIJKe-QbEXmaC4ROe_TTYjKZL4?authuser=0&hl=id&rclk=1","Big Cinnamon Baltos","4,5","(2)","Cookie","·","Balubur Town Square, Jl. Tamansari No.36 lantai 1 blok d","Tutup","· Buka Sen pukul 11.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFC1J9H4Q0i9lPZnoqeDB2EBKn4j14MCqIM8-6wCZqcYKnvQ_t6lGvXNtDlTxP9RiwnNkC057RViTKyZd4eJNkm4KzYoXiHjuXRZ8oGW3wATiHdY3LeZCQA8e8VTLCaI7CJPXZvyg=w92-h92-k-no","","Bawa pulang","","","","","","","","",""
"https://www.google.com/maps/place/Ridho+Clean/data=!4m7!3m6!1s0x2e68e655a085d923:0x75c24bb5f8952cdd!8m2!3d-6.8879133!4d107.618043!16s%2Fg%2F11cls7jd8r!19sChIJI9mFoFXmaC4R3SyV-LVLwnU?authuser=0&hl=id&rclk=1","Ridho Clean","4,2","(13)","Es Krim","·","·","Tutup","· Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF7eBH5rqM_aKBL1SqTNmkI2u3AsWORvrsJmZJOy0s6Wi9PzbcOo5wiyzZwMvlX1MTe4Cb6xifS4eVXqke2eo6TX7p7aI6MC3DEMUrsyaRbeiHSAcsbHphcMoFrjQC29bWl7H5e=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mantap 👍ini recomended,pelayanan ramah, cepet kering,wangi dan bersih ,,👌""","","","","","","","Jl. Sekeloa Gg. Kubang Sari VII No.38, RT.06/RW.06","·","$"
"https://www.google.com/maps/place/IlCapo+Gelato/data=!4m7!3m6!1s0x2e68e72cec28bfbb:0xa25d10c24acdb140!8m2!3d-6.8808341!4d107.5819412!16s%2Fg%2F11lyx21k71!19sChIJu78o7CznaC4RQLHNSsIQXaI?authuser=0&hl=id&rclk=1","IlCapo Gelato","5,0","(25)","Es Krim","·","Setrasari Plaza, B.11","Segera tutup","· 21.00 · Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFRKj7RN__Mj-3jDdk19V_nEiChe9e9j8IaXqv8sXzbrIKeQdPfFxfKLAfYRcLDEwf2n2YHQofcbJRztl8rv5Y46O-7mMb9YePmtzHePVVjB7p2QOEKq3-MHZ6fCQrg1B267y0rIpDKeqQ=w199-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""🥰🥰🥰 enakk banget .. premium quality💜""","","","","","","","","",""
"https://www.google.com/maps/place/Rasa+Bakery+%26+Cafe/data=!4m7!3m6!1s0x2e68e62fc9b40001:0xb9631a9afa090a27!8m2!3d-6.9189658!4d107.6121626!16s%2Fg%2F11t46nhm41!19sChIJAQC0yS_maC4RJwoJ-poaY7k?authuser=0&hl=id&rclk=1","Rasa Bakery & Cafe","4,5","(4.849)","Toko Roti","·","Jl. Tamblong No.15","Segera tutup","· 21.00 · Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEkH1I3QYM2Or_r3hyd75ZjSZuNKoPr5WXI-SRD0QKbGTpV0aaUCZhFiT8ff2u1xJOk5qI9JqypiEKl2endq__NDkZB7CDwY6n1AOEJBb2ugXEWrhWxKZrcKWOE6ezOG3dZIkbPyg=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasa","es krim","nya enak banget, gak berubah.""","","","","","","·","$$"
"https://www.google.com/maps/place/Pokat+Kocok+Palugada/data=!4m7!3m6!1s0x2e68e74b8c9f81eb:0x25053cc218606b14!8m2!3d-6.8849075!4d107.6072592!16s%2Fg%2F11gx_wfb2v!19sChIJ64GfjEvnaC4RFGtgGMI8BSU?authuser=0&hl=id&rclk=1","Pokat Kocok Palugada","","","Kedai Hidangan Penutup","·","Jl. Dipati Ukur No.95","Buka","· Tutup pukul 22.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=axDrgrghpiA8FXSdJSk8rA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=182.66075&pitch=0&thumbfov=100","","Pesan antar","","","","","","","","",""
"https://www.google.com/maps/place/One+Eighty+Coffee+and+Music/data=!4m7!3m6!1s0x2e68e650e167c1ab:0xdcc35bc2a4e6d1b1!8m2!3d-6.8938835!4d107.6124492!16s%2Fg%2F11cs125fcc!19sChIJq8Fn4VDmaC4RsdHmpMJbw9w?authuser=0&hl=id&rclk=1","One Eighty Coffee and Music","4,6","(9.187)","Kedai Kopi","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHTj7pxgPnrKKjXTwxOxOeoMb7aDIc7Scm5x5SXmNKESDozAAo-8HS2ktREjbNFc9_-a6k0axgHEzllEYxg95cBzu5q5J88sHcJSRh_-tsVesAhLA2Rxtjo08rLHiMu6RyviJG2PaQ8W6O6=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Selalu ramai😌👌 bingung kalo pilih minuman, pasti selalu lychee frost""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjczEyNWZjYxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=aUz3aZucBvWd4-EPn4GZmAY&ei=aUz3aZucBvWd4-EPn4GZmAY&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Ganesa No.3","·","$$"
"https://www.google.com/maps/place/Canary+Bakery/data=!4m7!3m6!1s0x2e68e6510e5a5f5b:0xaea77ebea2038014!8m2!3d-6.894096!4d107.613632!16s%2Fg%2F11b6sz9srd!19sChIJW19aDlHmaC4RFIADor5-p64?authuser=0&hl=id&rclk=1","Canary Bakery","3,3","(7)","Toko Roti","·","RS Borromeus, Jl. Ir. H. Juanda","Tutup","· Buka Sen pukul 06.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAExPViHA5lKAhODnAbcC1xJO5DzPWC6PG209PjfEn-1vq8u0VzjczrSRAhqDjoaxHKTkwPOUrhd4TBs3E5Yp1x-C7WWZERysX1qm3l0pBUmOjSJHNeczCVQtt0v0zDe-mfhtaKY=w80-h106-k-no","https://www.gstatic.com/local/justifications/menu_highlight_24pd_G650.png","Menu yang ditandai:","es krim","","","","","","","",""
"https://www.google.com/maps/place/Caffe+Bene+Dago/data=!4m7!3m6!1s0x2e68e65636f1c60f:0x384cf91a6806a9e3!8m2!3d-6.888025!4d107.613437!16s%2Fg%2F11b60zp010!19sChIJD8bxNlbmaC4R46kGaBr5TDg?authuser=0&hl=id&rclk=1","Caffe Bene Dago","4,5","(1.789)","Kedai Kopi","·","Jl. Ir. H. Juanda No.155","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGcc3OHlCm6KqQw3IGQsWNbPyD-ZXT93vTaStPYU3tsvyomo9ZRAHPXKhp6dLAf93L5f1B8RMlHYKqJ_1L-tiRoboIgMSSXpVWR-aadEMjUbfTJ462sl-Qs9rA5RCO1FZxcVUAk=w137-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kafenya nyaman, pizza enak,","es krim","jg sgt delicious.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiNjB6cDAxMBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=aUz3aZucBvWd4-EPn4GZmAY&ei=aUz3aZucBvWd4-EPn4GZmAY&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Kedai kopi dengan hidangan manis & gurih","·","Rp 50–75 rb"
"https://www.google.com/maps/place/Alvino+Cone+Eskrim+Shop/data=!4m7!3m6!1s0x2e68e79153a2c5ef:0xdc766080b4e8fc12!8m2!3d-6.9004684!4d107.6513476!16s%2Fg%2F11f147rbkq!19sChIJ78WiU5HnaC4REvzotIBgdtw?authuser=0&hl=id&rclk=1","Alvino Cone Eskrim Shop","5,0","(2)","Pusat Perbelanjaan","·","3MX2+RG9","Buka 24 jam","","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png","","","","","","","","","","",""
