"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","A1zNzb href","J8zHNe","bbPy1","doJOZc","W4Efsd 6","AJB7ye","AJB7ye 2"
"https://www.google.com/maps/place/es+durian+nusasari+ogi/data=!4m7!3m6!1s0x2e68e7df92b55a11:0x5802befcb246e556!8m2!3d-6.8976719!4d107.6125284!16s%2Fg%2F11xtwsvn1f!19sChIJEVq1kt_naC4RVuVGsvy-Alg?authuser=0&hl=id&rclk=1","es durian nusasari ogi","","","Es Krim","·","Jl. Ir. H. Juanda No.83","Tutup","· Buka Sen pukul 11.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE8XHzuHHL-1OY_tkaYw_30b_IjQ_Jf1ycke06FkyxJIU4tTEIOWKFrUd5Ra9AUGii9h21P_cqgcXfFik2yaZ07rs5gFurHwsZDHgyRsJw2A8THxU9uRWRp1KngCvDFeKZaW7Nzevyhz-Uk=w92-h92-k-no","","","","","","","","","","",""
"https://www.google.com/maps/place/Kopi+Kyomi/data=!4m7!3m6!1s0x2e68e73a9efb66bf:0xc48120de8d5b64f!8m2!3d-6.8895429!4d107.613792!16s%2Fg%2F11h4jws0g6!19sChIJv2b7njrnaC4RT7bV6A0SSAw?authuser=0&hl=id&rclk=1","Kopi Kyomi","4,6","(914)","Kedai Kopi","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEkvy5eNpk1j5m551M3DOdoxmutdV3El_B-Uoz0iNkvgFv7RUZ7AVvCtzXh9H8TTvAq9iVLImZJ-HqpIRolZ16d3fIeqRH0JjYkNgzQ8YiOsOg_nAuCozGKo5ZAj8Iituu01EfcZhPCxf7j=w80-h112-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Ice cream","nya juga enak

Tempatnya juga enak banget!!""","","","","","Jl. Ir. H. Juanda No.130","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Baskin+Robbins/data=!4m7!3m6!1s0x2e68e637448a8f2f:0x1e3f1b62ac89aaca!8m2!3d-6.9086121!4d107.6115002!16s%2Fg%2F1hc10l0dj!19sChIJL4-KRDfmaC4RyqqJrGIbPx4?authuser=0&hl=id&rclk=1","Baskin Robbins","4,5","(23)","Es Krim","·","Jl. Merdeka No.56","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGNGaqWwgn9rs7Cjf9Izpr2Vx-cwvW6Ka3CBhNgBfOQfFw0Xre73uxdluvdZ6q9gPtupS0vitsE_z7C_JdWVH9YrhIxvETuHT43aRTU9p6-TxVCN8lbHtOZ5vKNug6sH2ydBDFV=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Masih jadi","es krim","favorit sepanjang masa.""","","","","","","·","$$"
"https://www.google.com/maps/place/Azuka+Mochi/data=!4m7!3m6!1s0x2e68e7b1118b14fb:0x174f3993fc7646bf!8m2!3d-6.888404!4d107.6161561!16s%2Fg%2F11gvz32nbr!19sChIJ-xSLEbHnaC4Rv0Z2_JM5Txc?authuser=0&hl=id&rclk=1","Azuka Mochi","","","Es Krim","·","Jl. Tubagus Ismail Bawah No.41","Buka 24 jam","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=eDFWjd1cLgCs-trwyEufbA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=257.13577&pitch=0&thumbfov=100","","Pesan antar","","","","","","","","",""
"https://www.google.com/maps/place/Bosscha+Space/data=!4m7!3m6!1s0x2e68e73e88d40b1b:0xf7a5d9b1649715b7!8m2!3d-6.8960711!4d107.6131413!16s%2Fg%2F11s5vkd563!19sChIJGwvUiD7naC4RtxWXZLHZpfc?authuser=0&hl=id&rclk=1","Bosscha Space","4,7","(941)","Restoran","","","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGyVmgCkpAGOfqW-zBA0nU8igy2Was9usLX4Mfv4nGwyK6WdXuSdR5Tf5X6AaAwoXE9dinyOxvlSQlcxTw-8RqDduVt0kxc2Wz24Xfk8QfUzjH8CG_Ni26Kz8hLVsS86rzDTVjT=w80-h120-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Untuk","ice","leci tea nya oke.""","","","","","","·","Rp 50–75 rb"
"https://www.google.com/maps/place/Mr.+Es+Doger/data=!4m7!3m6!1s0x2e68e78af72541e9:0xabbb28a56a2259a5!8m2!3d-6.9030069!4d107.605998!16s%2Fg%2F11xzvm6x1d!19sChIJ6UEl94rnaC4RpVkiaqUou6s?authuser=0&hl=id&rclk=1","Mr. Es Doger","5,0","(2)","Es Krim","·","Jl. Tamansari Bawah No.60","Tutup","· Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAECJdQL3UWrEUaoUibykiW743Afz5BbV-cR7Ae-gRqTQuIMGBwbJnZPhi-X-C63Io-JDY8phEzDvSgcxSuJzhrgvq4TAHFjIIXU-dWNAhPqz_oImGngvqyd9cjC1uK2lgYm9tTP07Z046g=w80-h142-k-no","","","","","","","","","","",""
"https://www.google.com/maps/place/Ini+Kreasi/data=!4m7!3m6!1s0x2e68e767ed87b619:0x59e2938f1bb7cad9!8m2!3d-6.8936523!4d107.6056969!16s%2Fg%2F11fkdmtp54!19sChIJGbaH7WfnaC4R2cq3G4-T4lk?authuser=0&hl=id&rclk=1","Ini Kreasi","5,0","(1)","Toko Perlengkapan Rumah","·","4J44+G7P","Buka","· Tutup pukul 22.00","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png","","Pesan antar","","","","","","","","",""
"https://www.google.com/maps/place/Mixue+Ciumbuleuit/data=!4m7!3m6!1s0x2e68e757f53fe159:0xbd0c2639e3fce3d0!8m2!3d-6.8739554!4d107.6045598!16s%2Fg%2F11rfp_ylzg!19sChIJWeE_9VfnaC4R0OP84zkmDL0?authuser=0&hl=id&rclk=1","Mixue Ciumbuleuit","4,5","(299)","Es Krim","·","·","Segera tutup","· 21.00 · Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF2HEeErVkkeykclyr0F7_hftRWJXAC7sYwOxwiHwMW92myG3fYKMi3AiHIwcR-dhPMrbz0ylX3cIBWagOlOhzwT1P4xBnQDoh6Kzge2euwHUFJvRL_vQ5g7ovYaw4w12T-KzkM=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Es","krimnya enak tempatnya juga enak""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFyZnBfeWx6ZxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=a0z3af7QHMiO4-EPmuWM0Ao&ei=a0z3af7QHMiO4-EPmuWM0Ao&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Ciumbuleuit","·","$"
"https://www.google.com/maps/place/Es+krim+thomas+slebew/data=!4m7!3m6!1s0x2e68e735f62954b9:0x189be75c78d686fe!8m2!3d-6.9215808!4d107.6009903!16s%2Fg%2F11s_x59pqw!19sChIJuVQp9jXnaC4R_obWeFznmxg?authuser=0&hl=id&rclk=1","Es krim thomas slebew","5,0","(25)","Es Krim","·","3JH2+999, Jl. Cibadak","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=jxtjDPfRlyPXp19VbicJQA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=350.57587&pitch=0&thumbfov=100","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","es krim","nya dingin, sedingin di kutub utara.""","","","","","","",""
"https://www.google.com/maps/place/Fuego+Coffee+Roasthouse+%26+Norge+Parlor/data=!4m7!3m6!1s0x2e68e736a527d3e7:0xca6b5295df1085da!8m2!3d-6.9108672!4d107.6177394!16s%2Fg%2F11mb_h5gtc!19sChIJ59MnpTbnaC4R2oUQ35VSa8o?authuser=0&hl=id&rclk=1","Fuego Coffee Roasthouse & Norge Parlor","4,8","(863)","Restoran","·","Jl. Banda No.4","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFvMicWHYlz5Y5nrKCrcN1xTduT_qQrPGdznrGPyuomGVI92A7QV4TEWhEdIuKqxhp5WGwo0s78XfauC73ZhM9uEdECtRnrzTtAM-eO2Rotns8xK_omceUmfwC_Xya_swLtGtGPLw=w173-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ambience nya enak bgtttt, plus makanannya jugaa..","es krim","nya mantaapp""","","","","","","·","Rp 50–75 rb"
"https://www.google.com/maps/place/cipedes+es+krim/data=!4m7!3m6!1s0x2e68e76f9a3f3097:0x457084082fd858a8!8m2!3d-6.8905455!4d107.5910688!16s%2Fg%2F11ftvbxych!19sChIJlzA_mm_naC4RqFjYLwiEcEU?authuser=0&hl=id&rclk=1","cipedes es krim","5,0","(6)","Es Krim","·","Jl. Cipedes Tengah No.26","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFaN7oSImdG0rn8zxmX67lrNhgGjqHt-JXBVsgruMPolZct5EmVUKpAXLOezKKh8UYAFi1l_yhsLdx6z8R-L2dY2qMmsW17C6kA9ggVINJzWZfCLcPDEsuhdg32M-xI6ymDM27NpQ=w112-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""pelayanan cepat dan ramah""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmdHZieHljaBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=a0z3af7QHMiO4-EPmuWM0Ao&ei=a0z3af7QHMiO4-EPmuWM0Ao&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Es+Krim+Bandung+JOYDAY,INDOFOOD,AICE,DIAMOND+DAN+CAMPINA./data=!4m7!3m6!1s0x2e68e89eb77033a9:0x4b029e08a16ce3e0!8m2!3d-6.9330723!4d107.6025201!16s%2Fg%2F11b6mt4pfp!19sChIJqTNwt57oaC4R4ONsoQieAks?authuser=0&hl=id&rclk=1","Es Krim Bandung JOYDAY,INDOFOOD,AICE,DIAMOND DAN CAMPINA.","4,7","(33)","Es Krim","·","Jl. Astana Anyar No.257","Segera tutup","· 21.00 · Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-proxy/ALd4DhE0pji-DLhUPp1Xs7FQVkGxtjIJyNuiHbPDtwKkK3sUbHaWP6WePatsPFJXRvGn__lbUsyOMY1EnKg0WZlFraQl6SYBVg_EEeFQsWAzkdcsqbztExvEruSI5NeHVaTUbZI00SfVYtz029NhK-FYKAvohcINxbDGcYWQvB2d7uByD2kJ_I_iU9QyWsPWwUqhhUMn4w=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pengiriman sangat cepat dan","es","ya enak
Sangat puas dengan pelayanan ya""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiNm10NHBmcBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=a0z3af7QHMiO4-EPmuWM0Ao&ei=a0z3af7QHMiO4-EPmuWM0Ao&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Karen%27s+Cookies/data=!4m7!3m6!1s0x2e68e6f655e27e6b:0x2b144d33db8cf503!8m2!3d-6.8849013!4d107.6069215!16s%2Fg%2F11c6_c1wms!19sChIJa37iVfbmaC4RA_WM2zNNFCs?authuser=0&hl=id&rclk=1","Karen's Cookies","3,0","(1)","Cookie","·","Jl. Siliwangi No.31/155B","Tutup","· Buka Sel pukul 10.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=eM9rxw8553Ryq6fF4-e8FA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=175.81145&pitch=0&thumbfov=100","","Pesan antar","","","","","","","","",""
"https://www.google.com/maps/place/Es+Pisang+Ijo+%28by+Merlape+Eatery%29/data=!4m7!3m6!1s0x2e68e74c72459365:0xb8d13b3f3abe29d0!8m2!3d-6.8846296!4d107.6137223!16s%2Fg%2F11vpfp0c_w!19sChIJZZNFckznaC4R0Cm-Oj870bg?authuser=0&hl=id&rclk=1","Es Pisang Ijo (by Merlape Eatery)","5,0","(8)","Kedai Hidangan Penutup","·","Depan Salon Memori, Jl. Ir. H. Juanda No.185","Tutup","· Buka Sab pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGJr71Ucan-i7ISFr77xaJKE-SNBo3otS5dSoqNLK5lK3eQpD0fVKfNEVxj0wnDLRtTsuR0DaCGcvv7W7X_fCL8JZo5GEW4c3voiuRCxwm44DnbWgC91QB2s4IlA6vJZp5jsPOi-aq5Iqxf=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Selalu suka dengan makanan dan minuman yg dijual Merlape.""","","","","","","","","",""
"https://www.google.com/maps/place/Rit%27s+Bandoeng+Ice+Cream/data=!4m7!3m6!1s0x2e68e727796770d9:0x6aa20cfe2c71d961!8m2!3d-6.8478853!4d107.5985131!16s%2Fg%2F1v_ql5qc!19sChIJ2XBneSfnaC4RYdlxLP4Momo?authuser=0&hl=id&rclk=1","Rit's Bandoeng Ice Cream","4,3","(144)","Es Krim","·","Jl. Dr. Setiabudi No.388","Segera tutup","· 21.00 · Buka Sel pukul 11.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHTsAHUuYyTL1CkqUXUQVzBTbi_8qRx6N-ToBehSen4mMJldSCnI9nFF2KPSw6e0foKJ1b2WUlyfjfc_CHTLAJSE-iC30Hvu9CBElmdgsI0mE9GWHbTsZf5XXGNceB2E5VqzkNQAA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga","es krim","Rp 37.000 per scope tergantung rasa yang dipilih.""","","","","","","·","$$"
"https://www.google.com/maps/place/Mixue+BEC/data=!4m7!3m6!1s0x2e68e7ee5736b18f:0xfccaddeaccaba078!8m2!3d-6.9074955!4d107.609182!16s%2Fg%2F11t79nllqk!19sChIJj7E2V-7naC4ReKCrzOrdyvw?authuser=0&hl=id&rclk=1","Mixue BEC","3,6","(81)","Es Krim","·","Istana BEC LU S01/02","Segera tutup","· 21.00 · Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGm9nBGVIAyW1Sa5ZB0W70nR31Cvkn_lqdV4kF9doiKNE7l4pHjL-G8-sRN-CCx6jSDyRKmFX145n6tcVMGXOZoFR8Y17Q_aaO5bQOmsyZdlKS1fXSDrZvZ3_aVFPBBpIlCUuHaxw=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""cepat,","es","krimnya enak, harga murah""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF0NzlubGxxaxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=a0z3af7QHMiO4-EPmuWM0Ao&ei=a0z3af7QHMiO4-EPmuWM0Ao&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Es+Cendol+dan+Kue+RUKUTE/data=!4m7!3m6!1s0x2e68e7a0ba72f3d3:0x61333c001be58be1!8m2!3d-6.8875658!4d107.6087583!16s%2Fg%2F11h4nhvs34!19sChIJ0_NyuqDnaC4R4YvlGwA8M2E?authuser=0&hl=id&rclk=1","Es Cendol dan Kue RUKUTE","","","Restoran","·","Food Fest, Jalan Tamansari No.71, Tamansari","Tutup","· Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF-VC9xMi_cVzouwLnLvQ9BOIveguhYdatdLlHF8e-fuDAOj7Yylrp2fH4700wp77WsQldRpJUIgE2v1M87MkTDdwhHeV4yRm6ik8mlZ_HRUvE102_eg6Vp6C3IUy77W5SzN1EW=w164-h92-k-no","","Makan di tempat","Bawa pulang","Pesan antar","","","","","","",""
"https://www.google.com/maps/place/Kedai+Es+Krim+Dede+Risa/data=!4m7!3m6!1s0x2e68e655a9384b9b:0x533cbd7ad386f175!8m2!3d-6.888876!4d107.618256!16s%2Fg%2F11b6hhkfkh!19sChIJm0s4qVXmaC4RdfGG03q9PFM?authuser=0&hl=id&rclk=1","Kedai Es Krim Dede Risa","","","Es Krim","·","4J69+C8R, Jl. Sekeloa","Segera tutup","· 21.00 · Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-proxy/ALd4DhEaphzs7Peo7TNKsIk1mU9hPDceEVuhcc4FAKFFtv7h4okNnISX6DNPnuOD9lZQbMiqjtdhTzHqRLx7cQ9u-AyE2FvV4Cbd7eZPFta-JcHufPi3QAEKpxuVUlslLRAUnBsC9BpSsHfJtv3rHCcHIv5tkroOrB4yREVRZiAtFMRfxVT6WT3acEXW-FXm1gEov6BLUxw=w122-h92-k-no","","Bawa pulang","","","","","","","","",""
"https://www.google.com/maps/place/Warunk+Upnormal+Sumur+Bandung/data=!4m7!3m6!1s0x2e68e7a149494fa3:0x4cac64c238249f3a!8m2!3d-6.885519!4d107.6130945!16s%2Fg%2F11fhy1dglb!19sChIJo09JSaHnaC4ROp8kOMJkrEw?authuser=0&hl=id&rclk=1","Warunk Upnormal Sumur Bandung","4,5","(2.216)","Kafe","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFH-TRUYgFXPpDHQ1PARChuNQho86TpKjggQarxA0IwLqHkeIOTx0Bh6In_AgrNTdcvpHT_NJ6HfMA2DEpoh6tAnAqrV3VJFUPfG8EbkUiNIEBXsCK9nnnwYYgloDN-83GQhts-qA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""enak banget","es","kocaknya🙏🏼👍🏻 im lovin it""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmaHkxZGdsYhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=a0z3af7QHMiO4-EPmuWM0Ao&ei=a0z3af7QHMiO4-EPmuWM0Ao&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Sumur Bandung No.20","·","Rp 25–50 rb"
"https://www.google.com/maps/place/MILUWE+ice+cream/data=!4m7!3m6!1s0x2e68e76b6ab02d41:0x9d85c338d7470fd3!8m2!3d-6.9245788!4d107.6072757!16s%2Fg%2F11kk8f2wgq!19sChIJQS2wamvnaC4R0w9H1zjDhZ0?authuser=0&hl=id&rclk=1","MILUWE ice cream","5,0","(13)","Es Krim","","","Tutup","· Buka Sen pukul 10.00","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menurut saya rasio harga-kualitasnya top sekali!!""","","","","","","","","",""
"https://www.google.com/maps/place/Produksi%2FPusat+ES+DOGER+TULEN+PA%27YAYA/data=!4m7!3m6!1s0x2e68e75b1730fdd9:0xb01e5b897c7dfacc!8m2!3d-6.8929018!4d107.5989052!16s%2Fg%2F11qbp_60k8!19sChIJ2f0wF1vnaC4RzPp9fIlbHrA?authuser=0&hl=id&rclk=1","Produksi/Pusat ES DOGER TULEN PA'YAYA","5,0","(1)","Es Krim","·","Jl. Sederhana No.147/61, RT.002/RW.010","Tutup","· Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGRG5waEA6311ZQmOns8V36-cGB545h8GlHAtsTE9BmzaahRHUrIQNJgI4ndxZp3hCT4bFl1wPilJmc7xNdwH87IoPiVX1hOUcit9jNMqMZDV8xHDRR8O-2qOtU78JqeSTL7RtTfg=w80-h106-k-no","","Bawa pulang","","","","","","","","",""
"https://www.google.com/maps/place/toko+7/data=!4m7!3m6!1s0x2e68e784f759b8d9:0x41d3dd42b8cbd55b!8m2!3d-6.9018111!4d107.604541!16s%2Fg%2F11sd97gytl!19sChIJ2bhZ94TnaC4RW9XLuELd00E?authuser=0&hl=id&rclk=1","toko 7","","","Es Krim","·","3JX3+7RF","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=WKzp2ckASV8qU7acKJV6dw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=230.05936&pitch=0&thumbfov=100","","Bawa pulang","","","","","","","","",""
"https://www.google.com/maps/place/Home+Ice+Cream/data=!4m7!3m6!1s0x2e68e5463895d84f:0x15dbd5c88908a098!8m2!3d-6.8692146!4d107.5382268!16s%2Fg%2F11vf2086_l!19sChIJT9iVOEblaC4RmKAIicjV2xU?authuser=0&hl=id&rclk=1","Home Ice Cream","4,9","(37)","Es Krim","·","Gg. Umen","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGqtfLD-wX6mwt8OKQ-IbS3CXm5H5_n03Rf1ANsoeT5Hy9kKTFvNJtaSLE1NDnEDFenxqOP6rtNdYLScDdRBtzXiEFg19wG4N6pYAHCc8SUmQmnLBnLbvw8ObiIenxP7P8dDX1Svj2BmvJX=w80-h105-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Ice","creamnya enak ,pbgiriman cepat 👍murah lagi""","","","","","","",""
"https://www.google.com/maps/place/Es+Krim+Miami%2F+Ice+Cream+Miami/data=!4m7!3m6!1s0x2e68e6851c1afc3b:0x20938b5d274baac8!8m2!3d-6.879452!4d107.5830136!16s%2Fg%2F11csbsn3pv!19sChIJO_waHIXmaC4RyKpLJ12LkyA?authuser=0&hl=id&rclk=1","Es Krim Miami/ Ice Cream Miami","4,7","(15)","Es Krim","·","Jl. Dangdeur Kaler No.4","Tutup","· Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH7mcDqlfwK0nVOkgD1jaIOIWc_zTgiv5Owj22awQQg4reUH8trM3MPN60tW3nuBwSCQ-x5a5pPBsjfdbouuwHA-Fxz3UqjU8yRUvn2gx3Qsa2YkTsCVhqWO6rBjcDlCEOwawJy=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Es krim","8 liter nya""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjc2JzbjNwdhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=a0z3af7QHMiO4-EPmuWM0Ao&ei=a0z3af7QHMiO4-EPmuWM0Ao&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Haura+ice+cream/data=!4m7!3m6!1s0x2e68e7a92d78948d:0xa9d7af5896345482!8m2!3d-6.9204708!4d107.607964!16s%2Fg%2F11qh1g9k0m!19sChIJjZR4LannaC4RglQ0lliv16k?authuser=0&hl=id&rclk=1","Haura ice cream","5,0","(1)","Es Krim","·","Jl. Cikapundung Barat No.1","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHdRaqRON99kA7Tu6iaXgXbjktod4atV3UqyPtZKhiB4uF6zq6WsBtPOs7nESADkYxAEHhVN-U-73ts8ZMDnQXtp_fiBj9xtDEl6T8zqjJj3IAkn2nF83dSu0MyUgZuaWYNx6LaaQ=w80-h142-k-no","","Bawa pulang","","","","","","","","",""
"https://www.google.com/maps/place/Toko+Eskrim+Bandung+Cimahi/data=!4m7!3m6!1s0x2e68e5d1a22510ed:0x9b0d2c33f55c1fa7!8m2!3d-6.9122742!4d107.5368885!16s%2Fg%2F11lcsl3tw_!19sChIJ7RAlotHlaC4Rpx9c9TMsDZs?authuser=0&hl=id&rclk=1","Toko Eskrim Bandung Cimahi","4,9","(111)","Es Krim","·","Jalan Raya Nanjung No.116 Kp. Cibodas, RT.01/RW.11","Tutup","· Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGXKTxx4elPhMhxOM5ktDWufXDoyREGGwsC13XpC0siEAOW4L1ifdRiyBurjewz9IqxdE20iSdm2SfDRA_AwnZ8Ivy5DOgTPWbCwyy3uADKSrYSSDpIb9I8fcxI7Nruq3aBH_1LykXGXbQR=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","es krim","nyaa murah banyak varian komplitt mantul pokoknya 👍🏼""","","","","","","",""
"https://www.google.com/maps/place/Es+Krim+Suka+Suka/data=!4m7!3m6!1s0x2e68e7c6d2b9263d:0xf43c0e70923b7987!8m2!3d-6.9097483!4d107.6391919!16s%2Fg%2F11c0rnr57v!19sChIJPSa50sbnaC4Rh3k7knAOPPQ?authuser=0&hl=id&rclk=1","Es Krim Suka Suka","4,6","(13)","Es Krim","·","·","Tutup","· Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFNEtdAyX7mr6ZBfD4Epv-9sQFmkvAa1UpP09JWuvtzqcuQTPUGE1gKb3M3b1d9Ol4C9-jIMdNS1KAMh5obUOUqpP-CWwZXZWlcjEBoMh-sx7XOwlSpia8QWR_8XiSBN4htQJ8WTQ=w184-h92-k-no","","Bawa pulang","","","","","","","Jl. Sukarasa No.4","",""
"","","","","","","","","","","","","","","","","","","","",""