"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","W4Efsd 6","M4A5Cf"
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Warteg+Aero/data=!4m7!3m6!1s0x2e68e6f92645939b:0x8f6ab3f050aecee0!8m2!3d-6.8840508!4d107.614743!16s%2Fg%2F11bbw_hkj6!19sChIJm5NFJvnmaC4R4M6uUPCzao8?authuser=0&hl=id&rclk=1","Warteg Aero","4,4","(542)","·","Rp 1–25.000","Tegal","·","","·","Jl. Tubagus Ismail No.2 C","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGM9WXSfWeJGhBWqZrwCBzkW9NUfNL-VPi-wZjJeg-4iWa537qBeAL6koKawW4oRFwqoqQLXWp3npLJh_MDCOCdKy9NnBuKPe_vvlBpKLowK7QahyEc6ttnGzS5EuCYuZzL2xMS_A=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","warteg","murah meriah dengan menu yang melimpah,rasanya standar warteg""","",""
"https://www.google.com/maps/place/Warteg+Wisata+jaya/data=!4m7!3m6!1s0x2e68e625da9e3e6b:0x93a44a8df15a11dc!8m2!3d-6.8955676!4d107.6036489!16s%2Fg%2F11c71gfz6f!19sChIJaz6e2iXmaC4R3BFa8Y1KpJM?authuser=0&hl=id&rclk=1","Warteg Wisata jaya","4,7","(50)","·","Rp 1–25.000","Tegal","·","","·","Jl. Prof. Eyckman No.2a","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF4Sd5DugySABLXXv_EOsgplu3dDNW-ySHWtref_8o7wf3fYsVzsnUZnwo-MZx07wc6tUYkJlRzD6eI8N23HaiiTYaBpyUchEivrBZy7frnPF5OWGEsWJ_l5p48U1at5QZM8pkv=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan enak dengan harga yg terjangkau.""","","","",""
"https://www.google.com/maps/place/WARTEG+SIMPANG+DAGO/data=!4m7!3m6!1s0x2e68e7abeacf6e97:0x78b19f3f71ad50d!8m2!3d-6.8851702!4d107.6140136!16s%2Fg%2F11h9l84vqf!19sChIJl27P6qvnaC4RDdUa9_MZiwc?authuser=0&hl=id&rclk=1","WARTEG SIMPANG DAGO","4,2","(70)","·","Rp 1–25.000","Tegal","·","","·","Jl. Ir. H. Juanda No.172","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFtVUZi813406KW3x6ctSjlp8wIND3n-nHXTgfQo4g16Glh8T2y_9iMUoSCTL_gPbnR45-zgUdSgXkzH6fHn9w1xOrZHwP1KKpA8ucovkwA_OgTv0H00HB-sc3IVp86AGHC_7k=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""ke","warteg","tuh mau makan murah tpi mesti bayar parkir motor lagi 😌""","· Tutup pukul 00.00",""
"https://www.google.com/maps/place/Kantin+Citra+Bahari/data=!4m7!3m6!1s0x2e68e6f8d827238b:0x48f54c76a45eb3c3!8m2!3d-6.8842133!4d107.615012!16s%2Fg%2F11bbw_sw2v!19sChIJiyMn2PjmaC4Rw7NepHZM9Ug?authuser=0&hl=id&rclk=1","Kantin Citra Bahari","4,1","(162)","·","Rp 1–25.000","Prasmanan","·","","Jl. Tubagus Ismail No.7","","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHsQNN37GMXOYof5xtiMKYZMFtnRklnBQM-9Bo2yKI_xdGbwjr98IBAiNewKWIPLfOK-8toNfnqF5WhARimGpZXVaL1vvBMkne9145hwF9gWMBhTTpjng30xjPTSEwnUvxfxLs=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Standar lah untuk","warteg",".""","",""
"https://www.google.com/maps/place/Warteg+Kantin+Tegal+Abadi/data=!4m7!3m6!1s0x2e68e6f6eea26317:0xfc5a39229528fc99!8m2!3d-6.8836718!4d107.6055884!16s%2Fg%2F11cs64lbg1!19sChIJF2Oi7vbmaC4RmfwolSI5Wvw?authuser=0&hl=id&rclk=1","Warteg Kantin Tegal Abadi","4,6","(20)","·","Rp 1–25.000","Tegal","·","","·","Jl. Siliwangi No.61","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG-BxYDZdO4gso8NAXckiWJsl7L_dk0sTTQYyr8EVknwY07VLQxsLQxh5rUGrybzvZrVPGOmomn6azXMyqusTasONm-5eqjVUk2aeaXqepDPVBAvuZkBlcdi95U29kuRfYKOj8APGY-ikQ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Warteg","kok ada tukang parkir nya wkwk 😂""","· Tutup pukul 01.00",""
"https://www.google.com/maps/place/Warteg+Kharisma+Bahari+Tubagus+Ismail/data=!4m7!3m6!1s0x2e68e7091faf3235:0xfbb4bc2724029062!8m2!3d-6.8836905!4d107.6146455!16s%2Fg%2F11n4w8ss3q!19sChIJNTKvHwnnaC4RYpACJCe8tPs?authuser=0&hl=id&rclk=1","Warteg Kharisma Bahari Tubagus Ismail","","","","","Tegal","·","","Jl. Tubagus Ismail No.2","","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH36EvIHDd_RSyT-uJx2jtQGtIC4CszYH5VS7nh21Cqo8xzoj6EnLPCb0C2ik5HwHkFUpp_FyzQefJGct4qe3b0bzqlwe1zaVqI3V6lRYhSzr0ajV7mDoOCU_PTctQEasrg8c14beMHKV8U=w80-h106-k-no","","","","","· Tutup pukul 22.00",""
"https://www.google.com/maps/place/WarTeg/data=!4m7!3m6!1s0x2e68e658ad159673:0x8f3934996768e8fd!8m2!3d-6.8878018!4d107.6037203!16s%2Fg%2F11gbkrvkgb!19sChIJc5YVrVjmaC4R_ehoZ5k0OY8?authuser=0&hl=id&rclk=1","WarTeg","4,7","(18)","·","Rp 1–25.000","Tegal","·","","·","Jl. Lamping No.2","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGrxR2iSEsjH3Iq2YStQ0rBDJn7OxewXh-PB-GQM1LIUYSTASX1t1JQxPZ-53Ls8H9eoI1FwWDiLtHzcXvgKRndRUSj0ZFHnC4SimpZFH3goE0YM00ddRYeTi-tRxs8eRmPwSIy=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Warteg","yang bersih dengan menu yang enak rasanya dan harga bersahabat.""","· Tutup pukul 22.00",""
"https://www.google.com/maps/place/Dalaraos/data=!4m7!3m6!1s0x2e68e6f6f8f0d98f:0xd3b1c924f05aa346!8m2!3d-6.8845234!4d107.6062175!16s%2Fg%2F11b6dsry08!19sChIJj9nw-PbmaC4RRqNa8CTJsdM?authuser=0&hl=id&rclk=1","Dalaraos","4,7","(1.866)","·","Rp 25–50 rb","Restoran","·","","·","Jl. Siliwangi No.43","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEilz3BVdmqA4Pa-99ixOvXXviTOE8ME6eg0f1KDYTgKr0u9OFPtuRvuZ9w3oDmtOcuF5f0j05HTviwVkh8kG5INi8q3RLRdsxT13s6DE_Y2-nuPU8XwxUdZn9R5pIHm3izpDT6=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Untuk harga agak mahal ya, jangan disamain sama","warteg","lainnya 😄""","· Buka Sen pukul 07.00",""
"https://www.google.com/maps/place/WARUNG+RAGA/data=!4m7!3m6!1s0x2e68e70002f8a7c7:0xeb9cc3ccaf8bf20e!8m2!3d-6.8865809!4d107.6131631!16s%2Fg%2F11wq3bx2xh!19sChIJx6f4AgDnaC4RDvKLr8zDnOs?authuser=0&hl=id&rclk=1","WARUNG RAGA","5,0","(3)","","","Dapur Umum","·","","Jl. Ir. H. Juanda No.156-169","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFKhFbYPJzFHxBlzLJNJ1iralRmW5GoVzGCzQq_kagR3VOnxXL-LADK7iZxpFymChUf7qRxuXvsn5ZMvFCf80toXftIJhL2zY-pOJ0rOggQKXyxWvV4zPibh4SOtm1B430F_kcK=w80-h106-k-no","","","","","",""
"https://www.google.com/maps/place/Warteg+Maju+Jaya+2/data=!4m7!3m6!1s0x2e68e655f80bcc49:0x4d9cab4eb8394472!8m2!3d-6.8868689!4d107.6162733!16s%2Fg%2F11bzvvknb9!19sChIJScwL-FXmaC4RckQ5uE6rnE0?authuser=0&hl=id&rclk=1","Warteg Maju Jaya 2","4,3","(74)","","","Tegal","·","","·","Jl. Tubagus Ismail Dalam No.20","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFGuwqiuGVtf3jKCc54InYAItyQHBwMIuz-S--MAdYUXJ7YG6Pww4eiOSopc3Vp8U2tc9dcXRy7ADR0KbDZxuGznBqbDuQHOd68b7jvwgGrTiLEduLrgjuL6Hp7NWSk7dFnjjc=w122-h92-k-no","","Makan di tempat","Bawa pulang","Pesan antar","· Tutup pukul 22.00","·"
"https://www.google.com/maps/place/Warteg+Sami+Asih/data=!4m7!3m6!1s0x2e68e65aa8f3c629:0x7a87da91bda3c6f6!8m2!3d-6.8980329!4d107.6078798!16s%2Fg%2F11b6bvb5nc!19sChIJKcbzqFrmaC4R9sajvZHah3o?authuser=0&hl=id&rclk=1","Warteg Sami Asih","3,8","(13)","","","Tegal","·","","Jl. Kebon Bibit No.1","","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAErnuY6bw0yRH0UN_QAypywyu4R-QJj8YXyNyt3iNqnzOVtw5QYkfomoZ3Che4GrySs6H7OXoJmtKTmIoEw6STLEZh1kJeVXQfehtCbNOu0uxFqQvA9ZUbxQP_VqMjwT82r8srLbg=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Murah dan Enak...""","","","· Tutup pukul 22.00",""
"https://www.google.com/maps/place/Warteg+Pitulas+Bahari/data=!4m7!3m6!1s0x2e68e79658a08e0f:0x952c7760055120d9!8m2!3d-6.9003093!4d107.6090771!16s%2Fg%2F11wn7jxg2f!19sChIJD46gWJbnaC4R2SBRBWB3LJU?authuser=0&hl=id&rclk=1","Warteg Pitulas Bahari","3,6","(34)","","","Nasi","·","","Jl. Tamansari No.23","","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGvMZEKX7EmQ5zz2HvMaa_q5vjkMrBz2s7GAQpobO4swcC1RXKbl39vm65hC_j6YO8AnRB9OXNYxCXBufzIerUCsKfhzVGJR4DO4zwnuIV0mwFyy_0CfezuFoQ-YtgVwkyJKfQDEQ=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""pokok e enak tenan lauk e 10/10, mas e ramah juga terbaik warteggg""","","","",""
"https://www.google.com/maps/place/Kantin+Salman+ITB/data=!4m7!3m6!1s0x2e68e7ceefc13051:0x43c0f768e1765f47!8m2!3d-6.8943477!4d107.6108744!16s%2Fg%2F11b6chrt61!19sChIJUTDB787naC4RR1924Wj3wEM?authuser=0&hl=id&rclk=1","Kantin Salman ITB","4,6","(1.215)","·","Rp 1–25.000","Pujasera","·","","·","4J46+789, Jl. Ganesa","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHRduKSQ-MuaTJ-SVqhx0t9Wu1MJnUuxxGA4AlD0DBU_DxqfBXOucFF070lzH7rKcchHUpxwqOpumMc5CbwN1Qn1iPzHKD7glBF0-XrDvFr-ehl77LbbJMlj8QbmNZ_Xs_xeZFFNw=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga tetap affordable untuk kantong mahasiswa.""","","","· Buka Sen pukul 08.00",""
"https://www.google.com/maps/place/Warteg+Tenda+Biru/data=!4m7!3m6!1s0x2e68e6459d8bb8a1:0xe48554186b4db003!8m2!3d-6.8999555!4d107.6086751!16s%2Fg%2F11gc7d4pf0!19sChIJobiLnUXmaC4RA7BNaxhUheQ?authuser=0&hl=id&rclk=1","Warteg Tenda Biru","4,7","(6)","","","Tegal","·","","·","4J25+2F7, Gg. Panca Indra","Segera tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFiD2_FzqGN5g6j12UFatTEBupruPmrpW3WvY06ifAjcy9QO694jvx59XEQGtUqjOKac31qnYnVg6fUF-CYZlc6zf_4YRRXlrrpaw6hfMxQr8mq_B4Yw7LHF0ie6f1_whDYrxpNXA=w122-h92-k-no","","Makan di tempat","Bawa pulang","","· 21.00 · Buka Sen pukul 06.00","·"
"https://www.google.com/maps/place/Beehive+Cafe+%26+Boutique+Hotel/data=!4m10!3m9!1s0x2e68e6562d9ddb97:0xad150371f8e7ff03!5m2!4m1!1i2!8m2!3d-6.8877721!4d107.6126099!16s%2Fg%2F11c3k6j8m0!19sChIJl9udLVbmaC4RA__n-HEDFa0?authuser=0&hl=id&rclk=1","Beehive Cafe & Boutique Hotel","4,5","(3.428)","","","Hotel bintang 2","Hotel butik trendi dengan kafe","","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAENTCTi2BPYOR3kritD8d0stH8ItOURIJJuFWi0ON5iCf8vyFDBSIrwYcWF6F60VFPXDjFPDZxD7fj90CtLRoEaP14mMmVcosrbV8pQ2GIxUp59OZ-xSAaJtE0o2KnYgAppHqXg=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pesan minuman secret imune, dan makanan nasi kakap kuah kecombrang (?).""","","","",""
"https://www.google.com/maps/place/Warteg+Marga+Jaya/data=!4m7!3m6!1s0x2e68e64640ea9a1d:0x417ec5a5c795b90e!8m2!3d-6.9014049!4d107.608242!16s%2Fg%2F11b67qjsyk!19sChIJHZrqQEbmaC4RDrmVx6XFfkE?authuser=0&hl=id&rclk=1","Warteg Marga Jaya","4,8","(4)","","","Tegal","·","","·","Jl. Tamansari No.15","Segera tutup","https://lh3.googleusercontent.com/gps-proxy/ALd4DhELCE3RaVWF0fkQYpGC5TPEaT5dTOuSu9xJuE8I4wYMd9qEe0yuJWXqrH-j_Nktgsxc479GkQqxB4moDdjGunXh_AxSM_3fY0Fd3VxGW-D2fJqu0ZtFtB3n_FUDl0VNXflPmJHZBANx14qJUpBQJVeorO3tM-vMeTi6dWVitcTeG183yH7dob4sqP7D95bHrEMmhg=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan enak, lauk pauk banyak pilihan & harga wajar""","","","· 21.00 · Buka Sen pukul 05.00",""
"https://www.google.com/maps/place/Warteg+Cihampelas+Jaya/data=!4m7!3m6!1s0x2e68e646a9b1e743:0xd6f3837f3aeda1ef!8m2!3d-6.9028313!4d107.6041441!16s%2Fg%2F11g7zw8mwp!19sChIJQ-exqUbmaC4R76HtOn-D89Y?authuser=0&hl=id&rclk=1","Warteg Cihampelas Jaya","4,6","(84)","·","Rp 1–25.000","Tegal","·","","Jl. Cihampelas No.49-55","","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGK1kPwuAYtglDaP6R0JFVYgSPQ9swHvlmizI__HCdrVlT9IB9X0XBzaSjHwh1eVclPk326X37-Awkt_a8YcYMnlkxc4aAy3XAlcyWw4KwyAlWHx6mYqJ58SR4TpbwE6IV-scnyIw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya ok dan termasuk bersih buat","warteg",".""","",""
"https://www.google.com/maps/place/Du+Warteg/data=!4m7!3m6!1s0x2e68e655d85c8589:0x1c05810523fcee5c!8m2!3d-6.8886108!4d107.6157261!16s%2Fg%2F11vzdv9klb!19sChIJiYVc2FXmaC4RXO78IwWBBRw?authuser=0&hl=id&rclk=1","Du Warteg","3,6","(10)","","","Restoran","·","","Jl. Dipati Ukur No.84","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF6gYOYGDKsWTeg8NxSCxHj0TwqhGiqVvhpKB1p_bMI5UkQAQcYH0TgG0-HvgXNlqFKoVfdyW4uKGiY_OO-fCWTgFERftK75_AalgWYTj_jnl8zLSe0ocrABughmk6mJ8lR4V9Y3A=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Jangan sampai kagok dan kaget dengan total harga di akhir.""","","","",""
"https://www.google.com/maps/place/Warteg+Abadi/data=!4m7!3m6!1s0x2e68e648b3d3e4ed:0x7b5c8138ff1e949!8m2!3d-6.9027165!4d107.6105388!16s%2Fg%2F11g8_3lvjl!19sChIJ7eTTs0jmaC4RSenxjxPItQc?authuser=0&hl=id&rclk=1","Warteg Abadi","4,2","(84)","·","$","Tegal","·","","·","Jl. Ranggagading No.10","Segera tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFb7QeFK02LYRdBSPX5ZrIRTN8fGqkvBT8mwLfGGhiWX_XGp3LJ6xANEPskJcIUWFnIAhHTugWYlzxqjfZeHXVPJBJmQN5O0-BeheK94ETdFCMNWENVD45nD8HbBgGYHrkHD9g8OQ=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak murah the best""","","","· 21.00 · Buka Sen pukul 06.00",""
"https://www.google.com/maps/place/Warteg+Ceu+Mimin/data=!4m7!3m6!1s0x2e68e7d007458c6d:0x6894cdaa223d3013!8m2!3d-6.8990023!4d107.6083254!16s%2Fg%2F11f5q8kq_c!19sChIJbYxFB9DnaC4REzA9IqrNlGg?authuser=0&hl=id&rclk=1","Warteg Ceu Mimin","","","","","Tegal","·","","·","4J25+98W, Jl. Kb. Kembang","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFktZi2n9iJKQIJakpZeP6ag91LgBK3dX-VPWRpqRBrtUlu_prwcnPwqna21E5ZW6wAvOV-C8qohOXQZY3LxRi_Efo65Tpi4oIN3kLwB_tFrx9I1CY1jgK3lxUhL992LI16UQTt=w80-h106-k-no","","Makan di tempat","Bawa pulang","","· Buka Min pukul 08.00","·"
"https://www.google.com/maps/place/Warteg+Kj+Kembar+Jaya/data=!4m7!3m6!1s0x2e68e65438e35741:0x61c245a2e7cbff48!8m2!3d-6.8902679!4d107.6168604!16s%2Fg%2F11b6ghbfdn!19sChIJQVfjOFTmaC4RSP_L56JFwmE?authuser=0&hl=id&rclk=1","Warteg Kj Kembar Jaya","4,8","(4)","","","Tegal","·","","Jl. Sekeloa No.2","","Segera tutup","https://lh3.googleusercontent.com/gps-proxy/ALd4DhGc-iRS4Dg4XuEi_KeHgOP9abq2QnzxeCQQDgJsalzwLhL5Ar-NK42g4MHzFESPVKhLi6k4OUw-MVdz1BVcCZX5VvgSZs67uup76HfVCpbGEI8hEvzXe5R6EBmhtFAOs7D8ncTrVIpoZ_-WlTWXr7sJP2SqJI6YZ6nuVVQEkP5tt6iuUjg_hkTcfWZmHLN6w69h4UY=w122-h92-k-no","","Makan di tempat","Bawa pulang","","· 21.00 · Buka Sen pukul 07.00","·"
"https://www.google.com/maps/place/Warteg+Monggo+Mas+Berkah+Jaya/data=!4m7!3m6!1s0x2e68e656097a25ff:0x8562c580a9eda503!8m2!3d-6.8877487!4d107.6154192!16s%2Fg%2F11rg2qz4t1!19sChIJ_yV6CVbmaC4RA6XtqYDFYoU?authuser=0&hl=id&rclk=1","Warteg Monggo Mas Berkah Jaya","","","","","Tegal","·","","Jl. Dipati Ukur No.96","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=uuf3bLNJMBxYlncXdws0hg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=78.92604&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","","","·"
"https://www.google.com/maps/place/Warteg+Azzah/data=!4m7!3m6!1s0x2e68e65caa0cf033:0xcab986f69ae4edd3!8m2!3d-6.8973075!4d107.6037231!16s%2Fg%2F1pzsk1yvn!19sChIJM_AMqlzmaC4R0-3kmvaGuco?authuser=0&hl=id&rclk=1","Warteg Azzah","3,4","(5)","","","Tegal","·","","·","Jl. Cihampelas No.207","Buka","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Hn-I_slfy2p67KKLs-4ubA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=264.59674&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","","· Tutup pukul 22.00","·"
"https://www.google.com/maps/place/Warteg+Rizki+Jaya/data=!4m7!3m6!1s0x2e68e655ef30b96b:0x95ba99243a190f4e!8m2!3d-6.8877599!4d107.6163653!16s%2Fg%2F11t49zzvlk!19sChIJa7kw71XmaC4RTg8ZOiSZupU?authuser=0&hl=id&rclk=1","Warteg Rizki Jaya","5,0","(2)","","","Restoran","·","","Jl. Tubagus Ismail Dalam No.34","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Lml814SpU5tZa244Bg91Ig&cb_client=search.gws-prod.gps&w=80&h=92&yaw=288.39456&pitch=0&thumbfov=100","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat tidak terlalu luas tapi makanan ber variasi enak oke""","","","",""
"https://www.google.com/maps/place/Warteg+Bude%26Pade/data=!4m7!3m6!1s0x2e68e7929a2f02c5:0x9e2c6787ef0612ac!8m2!3d-6.9022222!4d107.6078318!16s%2Fg%2F11pc0w8yt6!19sChIJxQIvmpLnaC4RrBIG74dnLJ4?authuser=0&hl=id&rclk=1","Warteg Bude&Pade","5,0","(3)","","","Brunch","·","","","","Segera tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFytBfbptk1R78vpD7PuZ2w5FDl-Gt7v4J1nIKFHQUhv1iiAwZM3De_FY4xTYEuG09yNu_KBYKL6d7bGwegVb3-29m6d_uka0tRSq6IVlLnkRjON1MwDhfPyroI2QlNTjqvIuIcxg=w80-h133-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Jgn Lupa kaLo main ke Bandung sempatkan maMpir ke","Warteg","Legendaris 👍👍""","· 21.00 · Buka Sen pukul 05.30",""
"https://www.google.com/maps/place/Warteg+Tegal+Abadi+Murni+-+Sadang+Serang/data=!4m7!3m6!1s0x2e68e7b28cf33a51:0x421b3d890d9f763e!8m2!3d-6.8978677!4d107.6239613!16s%2Fg%2F11c7t44_kt!19sChIJUTrzjLLnaC4RPnafDYk9G0I?authuser=0&hl=id&rclk=1","Warteg Tegal Abadi Murni - Sadang Serang","4,5","(120)","·","Rp 1–25.000","Tegal","·","","4J2F+VH4, Jl. Gagak","","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHUmbgvyKX4kTZfB2F5rCi7nYivHR2K-dlURAXR9kF1enxy2cBa6Xd5zE8fG8_OOJusG-A4mquagNok4Kj4_adWrXuxGrEJdib6Ft7sieZfcK-jwdfPhGh_TpYAHpmRP7qDZh_H_w=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Warteg","yg makanan nya enak, sayur nya gak dingin, porsi lumayan, 24jam""","",""
"https://www.google.com/maps/place/Warteg+Harapan+Jaya/data=!4m7!3m6!1s0x2e68e75fade94053:0x741bff029474c806!8m2!3d-6.9023733!4d107.60562!16s%2Fg%2F11jrck220t!19sChIJU0DprV_naC4RBsh0lAL_G3Q?authuser=0&hl=id&rclk=1","Warteg Harapan Jaya","3,3","(4)","","","Tegal","·","","Jl. Linggawastu No.24","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGvuB99Y7CRLs8XBdaNPpPpDxzCpQ_WXbBFcLYNk4W-XlE6XcK3yzvPbRnT-rag6ByUSRol8BUWXrnx7zT-xNipPjAEdb54yqI0P4QaXBr_nVsZEGLh_f2_Etdi549YBey7ZmY4=w163-h92-k-no","","Makan di tempat","Bawa pulang","Pesan antar","· Buka Sen pukul 09.00","·"
"https://www.google.com/maps/place/Warteg+Marga+Jaya/data=!4m7!3m6!1s0x2e68e655a84450ad:0xd234431775f70e74!8m2!3d-6.8888934!4d107.6179584!16s%2Fg%2F11b6hk2wmh!19sChIJrVBEqFXmaC4RdA73dRdDNNI?authuser=0&hl=id&rclk=1","Warteg Marga Jaya","4,2","(9)","","","Tegal","·","","·","Jl. Sekeloa No.21","Buka","https://lh3.googleusercontent.com/gps-proxy/ALd4DhEQ1Yg-i4grrkYbjqlPq2UBAp69WsOvXO7SXqN_IzIHXYwmZFiV3QwzfrY3VYQocGFRejqG6LF2FHFuSWOnvD06topgPqFOPUHqqRV6GB3r91GAdss1MqWUop7KriNskalzUmxj1InHaMzYHlLInzq01KE5OfyIFzZwMP3H580rpJrG_EglkfG9qGqA3k7f-2mFpZI=w122-h92-k-no","","Makan di tempat","Bawa pulang","","· Tutup pukul 23.00","·"
