"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","W4Efsd 6","M4A5Cf"
"https://www.google.com/maps/place/Warteg+Barokah+Jaya+Tubagus/data=!4m7!3m6!1s0x2e68e655b5eaf481:0xc63f4d9e9acf0437!8m2!3d-6.8890629!4d107.6171794!16s%2Fg%2F11bzwp_pq_!19sChIJgfTqtVXmaC4RNwTPmp5NP8Y?authuser=0&hl=id&rclk=1","Warteg Barokah Jaya Tubagus","4,4","(9)","","","Tegal","·","","·","Jl. Tubagus Ismail Dalam No.51","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG4lptGyonWDPy3pay37G7TXsJTqhAlZ85PFdeid7zCqRpZ1wXxrNONLoKigE1Pz9QMkJeFsJcMIXrmlQCv0PoamBLOd29n9qZPSJwxmFmn1Fa_QR-9QjshYSsYix2fOtCRDxn4WA=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak nyaman dan harga murah""","","","· Tutup pukul 23.00",""
"https://www.google.com/maps/place/Warteg+Podomoro/data=!4m7!3m6!1s0x2e68e65565123203:0xb74684a4a8745620!8m2!3d-6.8872149!4d107.6194411!16s%2Fg%2F11gf1r2km5!19sChIJAzISZVXmaC4RIFZ0qKSERrc?authuser=0&hl=id&rclk=1","Warteg Podomoro","4,7","(50)","·","Rp 1–25.000","Tegal","·","","·","Jl. Ciheulang No.233","Buka sekarang","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGyHRZL3L2v1w-aazxAkDWSCD0ZjjP98fHeurIi_83Ig8uQnPUR2x8Za3mytvxWsmrG-jtkeVr_Bq5__mVtIgf5tjdtU40gl8uZt8r1CrTpdXmVidxQg9EPOLNGHWnVubrWPq2Y=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menu banyak, rasa enak, pas selera lidah""","","","",""
"https://www.google.com/maps/place/Warteg+Satria/data=!4m7!3m6!1s0x2e68e7677b7828a1:0xfc6071dc7513a0db!8m2!3d-6.8960437!4d107.6179025!16s%2Fg%2F11jpw5hgms!19sChIJoSh4e2fnaC4R26ATddxxYPw?authuser=0&hl=id&rclk=1","Warteg Satria","4,8","(16)","","","Tegal","·","","Jl. Singa Perbangsa No.103a","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH8SPoqNzyqRbG_7AKnmzb4-dzii74Gj4uDfKqu0ZGyI6uGU036YWeVLQM2rfrMFOATcUNtGp0SQ48TZfSOQPbrtOOcd5CjGkArTtz2pRHYr9QLtyucBoeOIvX5WrUvm3cLZqHi=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""langganan","warteg","murah meriah""","· Buka Sen pukul 06.00",""
"https://www.google.com/maps/place/WARTEG+RESTU+IBU+PENGKOLAN/data=!4m7!3m6!1s0x2e68e7005a7693bf:0xac58e52f22b437fc!8m2!3d-6.8898404!4d107.6168883!16s%2Fg%2F11xsv7rh63!19sChIJv5N2WgDnaC4R_De0Ii_lWKw?authuser=0&hl=id&rclk=1","WARTEG RESTU IBU PENGKOLAN","5,0","(1)","","","Tegal","·","","·","Jl. Tubagus Ismail Bawah No.2","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=xhAK-FwICo0FubZUt_4iqA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=80.792206&pitch=0&thumbfov=100","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""membantu menambahkan tempat.barangkali ada yang cari","warteg",".""","",""
"https://www.google.com/maps/place/Warteg+Barokah+Warung+Nasi+Tegal/data=!4m7!3m6!1s0x2e68e647877c81cb:0xfc4bd0ab69f3d8ba!8m2!3d-6.9077219!4d107.6072535!16s%2Fg%2F11g1bgbycg!19sChIJy4F8h0fmaC4RutjzaavQS_w?authuser=0&hl=id&rclk=1","Warteg Barokah Warung Nasi Tegal","4,7","(40)","·","Rp 1–25.000","Restoran","·","","Jl. Wastukencana No.51","","Segera tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE0CccUMiA8pi4OAMv9Bv292gRgXi3M2OQ8bKXww6SOsW8ucIQssyyYp5pED5nf0ju6XamXaLd0Ex7O2zZ23Qm6EwNjMFDw4AOfIlSb8IiX10fXqD77YLqv340tw7cgzcZkT8g=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan enak dan murah pas di kantong Terima kasih""","","","· 21.00 · Buka Sen pukul 07.00",""
"https://www.google.com/maps/place/WARTEG+MERAHPUTIH+BAHARI/data=!4m7!3m6!1s0x2e68e6ff09353359:0xa94c635e3234c96d!8m2!3d-6.8849893!4d107.6182191!16s%2Fg%2F11sv2kmwmr!19sChIJWTM1Cf_maC4Rbck0Ml5jTKk?authuser=0&hl=id&rclk=1","WARTEG MERAHPUTIH BAHARI","2,7","(6)","","","Restoran","·","","Jl. Tubagus Ismail No.31","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=64yD9-RoUGRvtp96Tslf0g&cb_client=search.gws-prod.gps&w=80&h=92&yaw=355.1303&pitch=0&thumbfov=100","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga standar rasa tetap enak.""","","","",""
"https://www.google.com/maps/place/Warteg+Maju+Jaya/data=!4m7!3m6!1s0x2e68e739a4c15c9f:0xf605683c3da052d6!8m2!3d-6.8911099!4d107.6206257!16s%2Fg%2F11kwp4rjxr!19sChIJn1zBpDnnaC4R1lKgPTxoBfY?authuser=0&hl=id&rclk=1","Warteg Maju Jaya","4,8","(25)","","","Tegal","·","","·","Jl. Sekeloa Tengah No.3","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGxfp0MKGYOpaQEr25PSP13AiYmMpWSAgriuWfHCoGCW0Gk9Bg4sUY8kRohAzcVi-1vplcmGD2NDZcJFlCNMY4nQwOj_KUeD9uEsBvJRNAFAneGi5mxl3scVQt_Pi_I7g57GBjU=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat transit paling benar heheh""","","","· Tutup pukul 22.00",""
"https://www.google.com/maps/place/Warteg+Asri+Bahari/data=!4m7!3m6!1s0x2e68e6f4fbbbcb37:0x92baed80c881c860!8m2!3d-6.8843867!4d107.6003267!16s%2Fg%2F11gb3mzry5!19sChIJN8u7-_TmaC4RYMiByIDtupI?authuser=0&hl=id&rclk=1","Warteg Asri Bahari","4,6","(8)","","","Tegal","·","","Jl. Cemara No.7","","Segera tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGbq0sd1CIdHmUtqjJfx1uTypJ4YLn0b1TZl4bH2tUvKAq5PiOggyJzf1AHkRB0TwYoAJ-J9eFoOu8vsYlhe94166376GTrORxC6ylGtjFXBnOWe_Hln9LlxeHwb0sItP_SEjCA=w199-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sedikit pricely, mungkin karena di tengah kota""","","","· 21.00 · Buka Sen pukul 07.00",""
"https://www.google.com/maps/place/Warteg+Bahari/data=!4m7!3m6!1s0x2e68e6f581f4916f:0xc6056f61d696ac09!8m2!3d-6.8871111!4d107.6008023!16s%2Fg%2F11g87346kv!19sChIJb5H0gfXmaC4RCayW1mFvBcY?authuser=0&hl=id&rclk=1","Warteg Bahari","3,0","(6)","","","Tegal","·","","Jl. Lamping No.18","","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFKD3IXVf5PSykCIJ15P5oK73wgDrtRVnYg8zJT8H4J0Aa06xidPcfxIWl4DMYpCpkoYkCpskySiW6FMArBGz8vq_vz7TFmJ77AMH5cYkjg07ZweaRehiQszvqgFetDEFcp5CSI=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bagus rekomendasi buat bukber""","","","· Tutup pukul 22.00",""
"https://www.google.com/maps/place/Warteg+Sederhana+Tegal+Bahari+30/data=!4m7!3m6!1s0x2e68e78039b0c305:0x8884714c7092af95!8m2!3d-6.8915618!4d107.5995685!16s%2Fg%2F11sv_xgrw1!19sChIJBcOwOYDnaC4Rla-ScExxhIg?authuser=0&hl=id&rclk=1","Warteg Sederhana Tegal Bahari 30","4,0","(1)","","","Indonesia","·","","Jl. Sederhana No.30","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEYcvsWdJNhHzojMLLaILoVQ0oXYe59JmD95nlseShXd7mpSGZKC1KHObfadfar991_44fW0AxTm1sflioPQpxBOw0GIiBRvvefGGN7G4AvDQtmeFAdbITghP3RjCFFG4yu6YlJ=w199-h92-k-no","","Makan di tempat","Bawa pulang","","","·"
"https://www.google.com/maps/place/Warteg+Warung+Nasi+Tegal/data=!4m7!3m6!1s0x2e68e6f4ca5ae9e7:0xea692a9ef9472b44!8m2!3d-6.8837425!4d107.5980821!16s%2Fg%2F11b6glg77b!19sChIJ5-layvTmaC4RRCtH-Z4qaeo?authuser=0&hl=id&rclk=1","Warteg Warung Nasi Tegal","5,0","(2)","","","Sunda","·","","·","4H8X+G64, Jl. Cemara","Tutup","https://lh3.googleusercontent.com/gps-proxy/ALd4DhFp0dQ8dbFFlrU-UX5nS1j0IBQ5s7LnhnS6h5Tsft9F5OfVYny5xRF1aUC7EedmXsYjmwqiCIYZTI7TNJFBffiNIeYf6v8guyuA2qTn65z2X6w4gDxzzK-q6PGpFPpLoJs5sMTGuRz8-74uSLE43uLF12fVRbypG_wIKNLHFAC-0DYDw67LY8PXU_YZPphAgb60hng=w122-h92-k-no","","Makan di tempat","Bawa pulang","","· Buka Sen pukul 06.00","·"
"https://www.google.com/maps/place/Warteg+linggamas/data=!4m7!3m6!1s0x2e68e75e5f6ae117:0xe10efc64cbeb5962!8m2!3d-6.8874412!4d107.6192129!16s%2Fg%2F11jm_7wk6q!19sChIJF-FqX17naC4RYlnry2T8DuE?authuser=0&hl=id&rclk=1","Warteg linggamas","4,9","(8)","","","Tegal","·","","·","Jl. Ciheulang No.231","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF7BZBLtUBrTSO9-MLhtl1KJtleMsRAcxEr5I0pNTQRoDhCG1mIGvteDSWCqjVY_r-MPF8hs6niCRz7DCb2g8ppjDphDzRlnVozpq3sUQKTmg4Dume8fWyj5O153JQifc1OpfnmDw=w80-h142-k-no","","Makan di tempat","Bawa pulang","","· Tutup pukul 21.30","·"
"https://www.google.com/maps/place/Warteg+Selera+2/data=!4m7!3m6!1s0x2e68e7000d8d362b:0xd0e90ee3b81fc102!8m2!3d-6.8885901!4d107.6192562!16s%2Fg%2F11vrrxl4rh!19sChIJKzaNDQDnaC4RAsEfuOMO6dA?authuser=0&hl=id&rclk=1","Warteg Selera 2","","","","","Jawa","·","","Jl. Sekeloa Utara No.2","","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFl-uENditr5wNR7s4WDoeuK-eaFStgim4h7e87xZC-E1LviLAYcRD2hyO6FV40993Y5gHP_3T2joMEY1vp3g6cVi51Sn_1hKqi0IVLB_hLBFhY9yppWyJ11nqZSMRXnNqb5lL0=w122-h92-k-no","","Makan di tempat","Bawa pulang","","","·"
"https://www.google.com/maps/place/Warteg+Sami+Asih/data=!4m7!3m6!1s0x2e68e652eb92ab8f:0xc8f54c6b7cebbc4b!8m2!3d-6.8954135!4d107.6196609!16s%2Fg%2F11b6gn4c0x!19sChIJj6uS61LmaC4RS7zrfGtM9cg?authuser=0&hl=id&rclk=1","Warteg Sami Asih","3,8","(8)","","","Nasi","·","","·","Jl. Titiran No.28","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHETZUPpzzU8VLbd9GOZ4_g36j72WZH5ymxM-TJvwsUIhn0ywpiy_I1TjxLFc58rbR1WKjPntGvu0-YRNX8Rtb6Qsjg6j-jyX1QE7VaZUdvEej1RzyR6jxyWfz0rzKzk5ljpDg=w80-h106-k-no","","Makan di tempat","Bawa pulang","","· Tutup pukul 22.00","·"
"https://www.google.com/maps/place/TOKO+DAN+WARTEG+MEY+MEY/data=!4m7!3m6!1s0x2e68e7004b462239:0x981a0785803ea2cf!8m2!3d-6.8740479!4d107.6086224!16s%2Fg%2F11w_ty1c4l!19sChIJOSJGSwDnaC4Rz6I-gIUHGpg?authuser=0&hl=id&rclk=1","TOKO DAN WARTEG MEY MEY","5,0","(5)","","","Restoran","·","","Jl. Ranca Bentang II No.42","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAENgenkvO-uKgkoAq-fBWsweBmhgQpHOzRqvkhETwqLVEw6inNx-Wit1yiO02ZoRVRgVvzBpfBaPMj-2anpQ0n8pkqqW66y3wAxDKZIQrIeqG-jS4nP74GpAZ2ilwr0ciiroz9GLqru-CVt=w122-h92-k-no","","Makan di tempat","","","",""
"https://www.google.com/maps/place/Warteg+Sejati+Bahari/data=!4m7!3m6!1s0x2e68e65d8f96a923:0x1f62f130605321be!8m2!3d-6.8944464!4d107.5984557!16s%2Fg%2F11vzdv8xh0!19sChIJI6mWj13maC4RviFTYDDxYh8?authuser=0&hl=id&rclk=1","Warteg Sejati Bahari","2,8","(8)","·","Rp 1–25.000","Restoran","·","","Jl. Sederhana No.25, RW.35","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGSJmKFYm1l-5MRhOoMkJo8QTQDU1CMYWTJX-Q5KD7S6YnBEDDDM15GDLhNrTq2KH9BARd7k794O0xz93wKbIJXBlCWSi2liJcTRwtwd5ChzeH9dZZV_bLxmftfUYOHRPgkC__H=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga terjangkau dan pilihan menunya bervariasi👍""","","","",""
"https://www.google.com/maps/place/Warteg+Bahari/data=!4m7!3m6!1s0x2e68e7006b1dbfdb:0xba8ee6d0791d5dd3!8m2!3d-6.9057749!4d107.6062244!16s%2Fg%2F11y5nby1kc!19sChIJ278dawDnaC4R010dedDmjro?authuser=0&hl=id&rclk=1","Warteg Bahari","5,0","(2)","","","Indonesia","·","","Gg. Nangkasuni No.7","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEaP2CRXJWhPIXwjKYdiVXA3d2DzJI5FhzxBUdvgX0FM-rNX39si32vBxNkvdQzq5pQcM167EtJJQea3kxT58ETUGug37Rm5DJmGGhcvxAkj51L6si9u6e9GZQD6NwwNJdgLo0fUA=w163-h92-k-no","","Makan di tempat","Bawa pulang","","","·"
"https://www.google.com/maps/place/Warteg+Bu+Popong/data=!4m7!3m6!1s0x2e68e6fe216eccb7:0x2978f66b38725118!8m2!3d-6.8828827!4d107.6215081!16s%2Fg%2F11c718g1t4!19sChIJt8xuIf7maC4RGFFyOGv2eCk?authuser=0&hl=id&rclk=1","Warteg Bu Popong","5,0","(13)","","","Pemasok makanan dan minuman katering","·","","Jl. Tubagus Ismail VIII No.39A","","Tutup","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=5ZmPcZ8mXWQDwR8Y4vNtfw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=112.50382&pitch=0&thumbfov=100","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya enak dan hangat serta lezat.""","","","· Buka Sen pukul 06.00",""
"https://www.google.com/maps/place/Warteg+Mandiri+Bahari/data=!4m7!3m6!1s0x2e68e7002c7117c9:0x650ecd396db0db04!8m2!3d-6.8870788!4d107.6264517!16s%2Fg%2F11mlwt06h8!19sChIJyRdxLADnaC4RBNuwbTnNDmU?authuser=0&hl=id&rclk=1","Warteg Mandiri Bahari","4,0","(4)","","","Jawa","·","","Jl. Cibeunying Kolot No.32A","","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAExfjFF8360DOv_Y6EBsuwAQseFXnmOJFSxgnRcFXY8bTEBel0Sdbiy3Q9n4iDk4Wl5BwzwfitBv5n8BW2xrW1AuIoQmRvOKpDEFAptvN6KMTKsafg835KDlLNKPwG0me9q19Yxd8ThkDht=w163-h92-k-no","","Makan di tempat","Bawa pulang","","","·"
"https://www.google.com/maps/place/Warteg+DjuandA/data=!4m7!3m6!1s0x2e68e6fcc57942b7:0x591f718451a6eb5b!8m2!3d-6.8771226!4d107.6177898!16s%2Fg%2F11vz3k6g4x!19sChIJt0J5xfzmaC4RW-umUYRxH1k?authuser=0&hl=id&rclk=1","Warteg DjuandA","4,9","(9)","·","Rp 1–25.000","Restoran","·","","·","Jl. Ir. H. Juanda No.346","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFNqQb-9dcoEzcZbhRNRYAb9EH0iOKezXFdTUqmo6vnkCabERaS1sVX0v34-O69m-bfAi4wjRDSkZsKqMsgYKqSGSzRn-pn4XMUcdfC99veMp_WKmW4L8WPkIVK3pnwwaHWGm7J37Q57R5Z=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""banyak langganan juga dari orang-orang di sekitar","warteg","ini.""","",""
"https://www.google.com/maps/place/Warteg+99/data=!4m7!3m6!1s0x2e68e660096f3421:0x47c17987f9ea1db4!8m2!3d-6.8892804!4d107.5984871!16s%2Fg%2F11fzv0mq9j!19sChIJITRvCWDmaC4RtB3q-Yd5wUc?authuser=0&hl=id&rclk=1","Warteg 99","5,0","(1)","","","Tegal","·","","·","Jl. Sukamaju No.442","Segera tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF16OlzfByzrxPgaCTxQunzDDrwRFYOYEozOwg7AWrXMyj9c6XE45V0iOOfkzb_292fBmOmgDh1eEltYJHS2_LnS81-yroNSuiIx9pV3qtPe8TrzlFnGFVCOy6VBzPDTKBHkakZ=w80-h106-k-no","","Makan di tempat","Bawa pulang","","· 20.30 · Buka Sen pukul 08.00","·"
"https://www.google.com/maps/place/Warteg+Tegal+Bahari/data=!4m7!3m6!1s0x2e68e6609061eb1f:0xc5c4694590b33e68!8m2!3d-6.8908048!4d107.5970162!16s%2Fg%2F11bbwzf9cb!19sChIJH-thkGDmaC4RaD6zkEVpxMU?authuser=0&hl=id&rclk=1","Warteg Tegal Bahari","5,0","(3)","","","Tegal","·","","·","Jl. Sukajadi No.122","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEjFspLkzvXOheCMpOj7Va_qsveMHXE15Ipyz6PhuxPONl8x8OT2lJHCvdBDcYoiS_kA3MRFZlCwHtKTMZGOQJBxn6jHd48ouVSZNgKGsnX9TMedOrkdusdT2Hm8R8ooBAjkcNreQ=w163-h92-k-no","","Makan di tempat","Bawa pulang","","· Tutup pukul 22.00","·"
"https://www.google.com/maps/place/Warteg+Sederhana/data=!4m7!3m6!1s0x2e68e7b3003cfd8b:0x42de439147b09c86!8m2!3d-6.8968657!4d107.6264032!16s%2Fg%2F11bbw_5cl1!19sChIJi_08ALPnaC4RhpywR5FD3kI?authuser=0&hl=id&rclk=1","Warteg Sederhana","4,5","(60)","","","Tegal","·","","·","Gg. Gagak V","Segera tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEvYIB0y_qQAe2UDHY7dTolwgBqN0Pd7CJEp2CM3hUoXoZ0YkvtQ7Ao2vLjOwLsYQyUhuHo7gQyfryal_gjUB5myDvaenlUMfxH-lNJcMir_0NnFhu14NnZ1p5SI7qJRdjVlUajrg=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Murah meriah 24 jam""","","","· 21.00 · Buka Sen pukul 07.00",""
"https://www.google.com/maps/place/Warteg+Mas+Cipto+2/data=!4m7!3m6!1s0x2e68e655a9b40471:0x9abca4624679766f!8m2!3d-6.888816!4d107.6184591!16s%2Fg%2F11rfdr1wyk!19sChIJcQS0qVXmaC4Rb3Z5RmKkvJo?authuser=0&hl=id&rclk=1","Warteg Mas Cipto 2","","","","","Tegal","·","","","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=fW_WQ9lDuEQAJ0uzzEgk4w&cb_client=search.gws-prod.gps&w=80&h=92&yaw=278.44296&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","","","·"
"https://www.google.com/maps/place/Warteg+Bahari+Tulen/data=!4m7!3m6!1s0x2e68e7f7bca2b3bd:0x3073f23f1a8362e4!8m2!3d-6.9200705!4d107.6123419!16s%2Fg%2F11j43dvqwq!19sChIJvbOivPfnaC4R5GKDGj_yczA?authuser=0&hl=id&rclk=1","Warteg Bahari Tulen","4,6","(235)","·","Rp 1–25.000","Tegal","·","","·","Jl. Naripan No.39","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEEQSZmQA7d4LHfF1iNEnkjI5uJOUGz8cfbmJzBdw6ftuvR99gXJFiuo90Dw8U319qla0D6PQfg4v0V3bSz3C0x6HrYH8KQ47k5cT_VWWqflbwd_6d-ayoHaIr9-JzbMMgUwWxeWg=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Warteg","enak bgt rasa lauk2nya, harganya super murahh""","",""
"https://www.google.com/maps/place/Warteg+Panorama/data=!4m7!3m6!1s0x2e68e79734c72a69:0xe0f21ba904eeac04!8m2!3d-6.8925177!4d107.6197043!16s%2Fg%2F11llk5_wwj!19sChIJaSrHNJfnaC4RBKzuBKkb8uA?authuser=0&hl=id&rclk=1","Warteg Panorama","3,3","(7)","·","Rp 1–25.000","Brunch","·","","Jl. Haur Pancuh No.87a","","Segera tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFJ36nAytogC3q6ZiN3R7C-aNMrVzDX9odC0JieJxen9VYXen6J2kxpHz-HiZGzpClz1-Auu9AkDSOIybYnMxV94T942m-BV17nSDkVOj1TZkcLv9FPm4o1BJbKyv7-DLIVTWQf=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Puas, murah, mudah bisa via gofood""","","","· 20.37 · Buka Sen pukul 08.38",""
"https://www.google.com/maps/place/Warteg+Sinar+Jaya/data=!4m7!3m6!1s0x2e68e62c5ae7853f:0x32ca9492cbb511cc!8m2!3d-6.9216813!4d107.6175719!16s%2Fg%2F11bbx4yw1z!19sChIJP4XnWizmaC4RzBG1y5KUyjI?authuser=0&hl=id&rclk=1","Warteg Sinar Jaya","4,7","(577)","·","Rp 1–25.000","Tegal","·","","·","Jl. Sunda No.23","Buka 24 jam","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Warteg","yang sangat bersih, makanannya juga enak untuk kelas warteg mah.""","",""
"https://www.google.com/maps/place/Warteg+Bahari/data=!4m7!3m6!1s0x2e68e6346e13cd87:0x8ecfe3eee4d35761!8m2!3d-6.9120541!4d107.6173835!16s%2Fg%2F11b6hszpgf!19sChIJh80TbjTmaC4RYVfT5O7jz44?authuser=0&hl=id&rclk=1","Warteg Bahari","4,7","(54)","·","Rp 1–25.000","Tegal","·","","·","3JQ8+5XC, Jl. Banda","Segera tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGoCysY8jZZ5v2f-4H1WcMpo7SmYRi6LlLTeYPyQUfWl4ta0w2lnHSco2N7SNAjUMKq6nxTQRTA42fXv7PR35fPtvUlHEeQaOENr-eunhUViATenJi80TFGGp9Sg3gL-dBqGZyEPg=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Masakannya enak, harga murah""","","","· 21.00 · Buka Sen pukul 07.00",""
"https://www.google.com/maps/place/Warteg+Jaya+Putra+Bahari/data=!4m7!3m6!1s0x2e68e6612e629c59:0x2e2c3441588d8178!8m2!3d-6.8923452!4d107.594359!16s%2Fg%2F11s2m1xhkl!19sChIJWZxiLmHmaC4ReIGNWEE0LC4?authuser=0&hl=id&rclk=1","Warteg Jaya Putra Bahari","5,0","(1)","","","Restoran","·","","Jl. Sukagalih No.28","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yn166Ouj9yM_pSkjkessfQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=29.459171&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","","","·"
"https://www.google.com/maps/place/Warteg+Braga+Jaya/data=!4m7!3m6!1s0x2e68e63aed644253:0xff4aaf4044beff3c!8m2!3d-6.9161166!4d107.6081869!16s%2Fg%2F11gf8hlv2m!19sChIJU0Jk7TrmaC4RPP--RECvSv8?authuser=0&hl=id&rclk=1","Warteg Braga Jaya","4,5","(128)","·","Rp 1–25.000","Tegal","·","","·","Jl. Suniaraja No.25","Segera tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHa6KUt_wn9xOqbnPCKOuSuJirbS6uX_2lHohC9d0mpLOSwvN6zKhm4iWWAy7RTZt3oST2F7g4Xn4LVXrPiJlbx3Pt1ynkN9I7yeZl7kBIyFED304rF_DtqRipnrzoIWh4pGWoI=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan di","Warteg","ini enak, segar dan murah.""","· 21.00 · Buka Sen pukul 06.00",""
