"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","W4Efsd 6","M4A5Cf"
"https://www.google.com/maps/place/Warteg+berkah+ananda/data=!4m7!3m6!1s0x2e68e780a2c12a49:0xb6e674590012b8ea!8m2!3d-6.8914466!4d107.6206912!16s%2Fg%2F11qn5jkzzj!19sChIJSSrBooDnaC4R6rgSAFl05rY?authuser=0&hl=id&rclk=1","Warteg berkah ananda","","","","","Toko Makanan","·","","Jl. Sekeloa Timur No.01","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=uhByhyo4UtirRu8Ce3AehQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=208.37134&pitch=0&thumbfov=100","","Bawa pulang","","","",""
"https://www.google.com/maps/place/Warteg+Kharisma+Bahari/data=!4m7!3m6!1s0x2e68e731c28ff30d:0xfbfa517ad43028e3!8m2!3d-6.8926011!4d107.6348027!16s%2Fg%2F11fps3jzf0!19sChIJDfOPwjHnaC4R4ygw1HpR-vs?authuser=0&hl=id&rclk=1","Warteg Kharisma Bahari","3,7","(48)","·","Rp 1–25.000","Jawa Tengah","·","","·","Jl. Cikutra Barat No.09","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEmUAWK8LzJRjVVM5xBqacKvnS9V51h_cYKYdlb6pHfOS-ayOnSYGumHWvL8qPHLA5vXCrLBUnZjm223FrdunhPcPfGVLd8kxhClp-zzgM5_B9Npjr3clZRz0P2sIU9At3spnwGc2KVnjgJ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enaknya di sini wartegnya bersih dan ga ada kang parkirnya.""","","","",""
"https://www.google.com/maps/place/Warteg+Tegal+Bahari/data=!4m7!3m6!1s0x2e68e63d0fc20775:0xf84ce186ac03b27d!8m2!3d-6.916301!4d107.5999843!16s%2Fg%2F11b60gvtx_!19sChIJdQfCDz3maC4RfbIDrIbhTPg?authuser=0&hl=id&rclk=1","Warteg Tegal Bahari","4,0","(86)","·","Rp 1–25.000","Tegal","·","","·","3HMX+FXH, Jl. Kebon Jati","Segera tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH4uT18ANFMh0JK2QW_pVm-D_cDOfIO4LQYyNzhj-l87bec-RXcZ4nxqEaH63nOdCCBx61WvCLkCxF9DXcoKiA3v2xq_BbXB2DAYUhLSx9bUw4C0cM13Pdgv1HtqppivfAKvLOZ=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasa masih enak ada gurih asin cocok bagi lidah orang jawa.""","","","· 21.00 · Buka Sen pukul 09.00",""
"https://www.google.com/maps/place/Warung+Nasi+Berkah+Mulia+%28d%2Fh+Warteg+Raden+Bahari%29/data=!4m7!3m6!1s0x2e68e7f9dd7c9d7f:0x8c4fa8c18e3df607!8m2!3d-6.8926613!4d107.5933497!16s%2Fg%2F11ssgh2_4h!19sChIJf5183fnnaC4RB_Y9jsGoT4w?authuser=0&hl=id&rclk=1","Warung Nasi Berkah Mulia (d/h Warteg Raden Bahari)","4,1","(10)","·","Rp 1–25.000","Restoran","·","","Jl. Sukagalih No.73","","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEQEwKem47FJ8lIsrltBLkIvqNNEZfP1YI9wuyPwWGenN-Q7FqkHPoQPV04jLa8rPmJUX7TtVnGVCaso5_bTXq9u-b_FtOZewtAiYg7GudvqoaFU8LL9XFm2P6WZ9LX57bJ8WBg=w116-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanannya cepat (ala touch screen","warteg",") dan ramah-ramah.""","",""
"https://www.google.com/maps/place/Warteg+Sari+Rasa+Jaya/data=!4m7!3m6!1s0x2e68e7d4cd7e8e39:0x89ee03f71906f84c!8m2!3d-6.9093635!4d107.6093855!16s%2Fg%2F11jyj4sbzs!19sChIJOY5-zdTnaC4RTPgGGfcD7ok?authuser=0&hl=id&rclk=1","Warteg Sari Rasa Jaya","4,0","(7)","·","Rp 1–25.000","Jawa","·","","Jl. Purnawarman No.8","","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAElm4vZo29vurwiNrcvY2b-8zryqzQ_AodTtG-ZI_ApPUwKHDe_SC3wcpVfi6944QMviHAVV2DhBd6wDu1lRzi1lr6CV4fwKBf2p2V9eRnJFymzP0iQmdYjvivM-p7KLe4ihg4=w80-h106-k-no","","Makan di tempat","Bawa pulang","Antar tanpa bertemu","· Tutup pukul 21.30","·"
"https://www.google.com/maps/place/Warteg+Abadi/data=!4m7!3m6!1s0x2e68e68798416d41:0xa95e56a111611e08!8m2!3d-6.8867556!4d107.5837151!16s%2Fg%2F11b5z8gkjk!19sChIJQW1BmIfmaC4RCB5hEaFWXqk?authuser=0&hl=id&rclk=1","Warteg Abadi","4,5","(234)","·","Rp 1–25.000","Tegal","·","","·","Jl. Babakan Jeruk 1 No.154","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFQgNdlDJkZ6jF61cuvAjMlQIJCmWIwax1mXf3iKPaEROOABXS_q-JwteDxrOEkbELtTZSA5q_ezQ47PEal6hnG9ekSCofykoOEJbssS-3mibbRgHWqRAZgD-NfNYMq3S6bUXtd=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan mantap, rasa oke, harga ramah di kantong 👍👍👍""","","","· Tutup pukul 00.00",""
"https://www.google.com/maps/place/Warteg+dago+pojok/data=!4m7!3m6!1s0x2e68e700409e17ad:0xd140589a434ed5bf!8m2!3d-6.8732156!4d107.61781!16s%2Fg%2F11ymyylr2z!19sChIJrReeQADnaC4Rv9VOQ5pYQNE?authuser=0&hl=id&rclk=1","Warteg dago pojok","","","","","Rumah Makan","·","","4JG9+P47","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=seFjuCBUg1qbMnXVD2h2Cw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=35.2304&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","","","·"
"https://www.google.com/maps/place/Warteg+jaya+bahari+%28baranang+siang%29/data=!4m7!3m6!1s0x2e68e62d72f695ef:0x3b880cdcb989d76a!8m2!3d-6.9187155!4d107.619242!16s%2Fg%2F11cjjzg43c!19sChIJ75X2ci3maC4RateJudwMiDs?authuser=0&hl=id&rclk=1","Warteg jaya bahari (baranang siang)","4,5","(477)","·","Rp 1–25.000","Tegal","·","","·","Jl. Baranang Siang No.28","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHyLFN7mI6jZW_5BrbYoImX6_4VkmIGzXoE_HNk1uSlrdI-GBwwO0rSgmSCIlSzsyZIGBLxiulYCvpE4Xab3uWZysy_mC-b8TH5pAvd_wowewNWOyTtDCLQyvqMv7LwiQu5ULw=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mantep","warteg","nya, menu sangat banyak dan harga juga murah meriah.""","",""
"https://www.google.com/maps/place/Warteg+Bahari+Jaya/data=!4m7!3m6!1s0x2e68e66abb5f6e73:0x5c7de2fe716c3ab9!8m2!3d-6.9071423!4d107.5970402!16s%2Fg%2F11fyzg18_8!19sChIJc25fu2rmaC4RuTpscf7ifVw?authuser=0&hl=id&rclk=1","Warteg Bahari Jaya","4,7","(3)","","","Tegal","·","","·","3HVW+4RV","Segera tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH3yscXWbJV2fQj9RzqXv2Qz5RrtFINw3HWBuKF4wC5Rd8ZzGM0acdai7ISo3KN4e2r1QYizMrabWSsZ4958ZgUgO4PJ60al7NulUzEA-2gGF2jCeTN3IAj1COY5j-RuKM8Acgj=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya enak "" Murah.. Yg ngelayanin ramah dan si mbaknya cantik 👍😘""","","","· 21.00 · Buka Sen pukul 07.00",""
"https://www.google.com/maps/place/Warteg+Arjuna+jaya/data=!4m7!3m6!1s0x2e68e6135c85c4fb:0xb0053a2cf45ae35e!8m2!3d-6.909273!4d107.5914335!16s%2Fg%2F11c1v1060k!19sChIJ-8SFXBPmaC4RXuNa9Cw6BbA?authuser=0&hl=id&rclk=1","Warteg Arjuna jaya","4,2","(133)","·","Rp 1–25.000","Tegal","·","","·","Jl. Arjuna No.86","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGORKec7Zs2CABUMkd_odCL_hUddcURTVfMC7TiGJ9YFTBY0Nfr2vJvpnxmei6mxL0Bp_757bf-5hOSsWSeiDwQGMhGuB1L8kD2WCe3u4JKclewn_cX1N4phzr7M50wT8wJvq3x=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Warteg","ini menyediakan berbagai jenis makanan dengan harga terjangkau""","· Tutup pukul 22.00",""
"https://www.google.com/maps/place/WARTEG+BAHARI/data=!4m7!3m6!1s0x2e68e68d546c0dab:0xdd76fef74a20567c!8m2!3d-6.8774662!4d107.5975984!16s%2Fg%2F11whmyt3bq!19sChIJqw1sVI3maC4RfFYgSvf-dt0?authuser=0&hl=id&rclk=1","WARTEG BAHARI","3,9","(17)","·","Rp 1–25.000","Restoran","·","","Jl. Dr. Setiabudi No.108","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG4rbF1S1L5dtohZ5-pEKaecJnhQEGzLuvvSHs_NXfXh4fTrpv0YQdVW77m6qJ2d-YzqNZXOseFgZ8-_KnXySpSoVQYlSX4HQ13gXsKG7z0DakrDYARwvLjOss120Ta_gmL6fouRLBfbCar=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makananya enak , di tambah teteh nya cantik 🫢 nexttt mampir lagiiii 🙌🏻""","","","",""
"https://www.google.com/maps/place/Warteg+Baharitulen/data=!4m7!3m6!1s0x2e68e7cd48f7f5a9:0xf747eb5aab059787!8m2!3d-6.9065628!4d107.5968663!16s%2Fg%2F11rwsb9swf!19sChIJqfX3SM3naC4Rh5cFq1rrR_c?authuser=0&hl=id&rclk=1","Warteg Baharitulen","4,4","(44)","·","Rp 1–25.000","Tegal","·","","·","Jl. Semar No.1","Buka sekarang","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHWNUxLd35VkeJI71AGFCCZO7BbR62gqnHnLdvfspp76wgAMtDv3yzkdVkhu6wccbBmYAxSjMOC1ASX6vM7afJBCz8RskoY5s0s13BMw0SSkgw7CvyAlULsN2WvglOWYx9rGND5=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Murah, enak, ramah.""","","","",""
"https://www.google.com/maps/place/WARTEG+BMJ+%28BERKAH+MULYA+JAYA%29/data=!4m7!3m6!1s0x2e68e7a901280ded:0x5febcbe2b10d972e!8m2!3d-6.8890031!4d107.630101!16s%2Fg%2F11sv2k67b1!19sChIJ7Q0oAannaC4RLpcNseLL618?authuser=0&hl=id&rclk=1","WARTEG BMJ (BERKAH MULYA JAYA)","5,0","(4)","","","Restoran","·","","Jl. Cigadung Raya Timur No.58","","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFcMtCtVsJmQmlH6zKSVyMRLvU_x-iC4EaAZRcEaLtm_sH17BdfQN45fuxQg8iqi2nKRRGdkRNwj7EeSrIa2txe0rrSY5sdaKZffszMEhYwtSET57BYzvJHhqJCsoFkb2ovIsYvbP4viSH8=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Warteg","paling enak, lengkap, dan murah di cikutra.""","· Tutup pukul 22.00",""
"https://www.google.com/maps/place/Warteg+mas+suhari/data=!4m7!3m6!1s0x2e68e70056685577:0xa4380edc02923357!8m2!3d-6.8853413!4d107.5964729!16s%2Fg%2F11y6n2qbst!19sChIJd1VoVgDnaC4RVzOSAtwOOKQ?authuser=0&hl=id&rclk=1","Warteg mas suhari","","","","","Dapur Umum","·","","4H7W+VH9, Jl. Sukajadi","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=SjJjmYTrjboLbhGU-DbOFQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=194.87512&pitch=0&thumbfov=100","","","","","",""
"https://www.google.com/maps/place/Warteg+aura+bahari/data=!4m7!3m6!1s0x2e68e725e519b519:0x31006f5dce00ebd8!8m2!3d-6.8884183!4d107.5976191!16s%2Fg%2F11rfnn1d7b!19sChIJGbUZ5SXnaC4R2OsAzl1vADE?authuser=0&hl=id&rclk=1","Warteg aura bahari","4,0","(6)","","","Tegal","·","","·","Jl. Sirnamanah No.12-4","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFUnPrGBvV0i62P2IVwVG2flMwQee1v1jJAkF2jKxhZEoUJJ7Z3AckcQ4XhQcCWK7ThRUpohWhJ7XFiS2ugyLrIBL7X2_VmllXbPALNBxXZHWQXhgQcq61x960Tp2vjnJ41k16iJ4ee82vv=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Biasa pagi pagi cari sarapan, kebetulan ada","warteg",".""","",""
"https://www.google.com/maps/place/WARTEG/data=!4m7!3m6!1s0x2e68e71babc0777b:0xcb917d22bbac3791!8m2!3d-6.8931682!4d107.6192894!16s%2Fg%2F11fcv9gzxq!19sChIJe3fAqxvnaC4RkTesuyJ9kcs?authuser=0&hl=id&rclk=1","WARTEG","3,0","(2)","","","Jawa","·","","Jl. Haurpancuh No.1, RT.NO.139/RW.RT:04RW:02 KEL","","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHpetm6ZbmIXbKJw--s2JVJxQdsmrFGZg1InLZ5OKIwp4_NIhU-nuoOeFGyk6STnvLuFDgr0y0ACmN9BvMqUT5ZYLHRydmfJ-DdNvFO9kgzF5JpBOjxEvoqINl3H2Lr-T6vNWUH=w122-h92-k-no","","Makan di tempat","Bawa pulang","Pesan antar","· Tutup pukul 00.00","·"
"https://www.google.com/maps/place/Warteg+Maemunah/data=!4m7!3m6!1s0x2e68e7752e1a1ae9:0xf4552ba0c6eb85cf!8m2!3d-6.9120277!4d107.6173794!16s%2Fg%2F11m45rk1td!19sChIJ6RoaLnXnaC4Rz4XrxqArVfQ?authuser=0&hl=id&rclk=1","Warteg Maemunah","4,9","(40)","·","Rp 1–25.000","Tegal","·","","·","Jl. Banda","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGFInFqH3IcFwMGqFmlrGskcP1s7VUH4-dN_WpXMKdFZGXyQ_xB53yNJsvATdOfbRjRfJwK-KcFvMTkRcyyUpDKQ3QEenDnFGRTxclaw2d3m3m4184jBSpFrhJnOQjmBcdHChPr8N0nQzGJ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Udah review","warteg","lain2, Paling Murah se Bandung raya.""","· Buka Sen pukul 06.00",""
"https://www.google.com/maps/place/Warteg+Haur+Mekar/data=!4m7!3m6!1s0x2e68e6536602696f:0x577c9a8353735a12!8m2!3d-6.8929328!4d107.6193129!16s%2Fg%2F11nm9rbsln!19sChIJb2kCZlPmaC4RElpzU4OafFc?authuser=0&hl=id&rclk=1","Warteg Haur Mekar","","","","","Tegal","","","","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=X46DlJjtCoRCG6RI1iQNZw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=86.466034&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","","","·"
"https://www.google.com/maps/place/WARTEG+ABAH/data=!4m7!3m6!1s0x2e68e7fec40f1d97:0x51bb9f8dc9390bf4!8m2!3d-6.8981048!4d107.623262!16s%2Fg%2F11h0v6_qn9!19sChIJlx0PxP7naC4R9As5yY2fu1E?authuser=0&hl=id&rclk=1","WARTEG ABAH","5,0","(2)","","","Tegal","·","","·","Jl. Puyuh No.1","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFxhLM6OrKPEhqmgjKJ6vme8qvUcPJSjljlpl6koL5JIY0dz6zmx1WaTmsf9HtFpzOFFvhzcRshOo0GMGySdF66FtVDAAdAIZwOhucDQV8m0lA774zW44tKAXpGCWH9TRRg1fOE=w163-h92-k-no","","Makan di tempat","Bawa pulang","","","·"
"https://www.google.com/maps/place/Warteg+Sutarno/data=!4m7!3m6!1s0x2e68e745f61f1017:0xca09b5e7bf71beb3!8m2!3d-6.8993266!4d107.6236304!16s%2Fg%2F11h4b7k8rq!19sChIJFxAf9kXnaC4Rs75xv-e1Cco?authuser=0&hl=id&rclk=1","Warteg Sutarno","5,0","(3)","","","Tegal","·","","·","4J2F+7F6","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH8fwR19Lns6DFiyut5Rl5kAiR5F5SWDJJQWZ-3Do--sj7f9gtrNlVQIT3A2hK5go8L8tOSM7w14Tg1IWxGNi1-2ou9D-GQ8aewPAD-4wNUUO-zj0vrUQ7AK-zsG5cxZtWWof6I4w=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""makanannya enak2, dan tempatnya bersihhhh""","","","· Buka Sen pukul 09.00",""
"https://www.google.com/maps/place/Warteg+Ok/data=!4m7!3m6!1s0x2e68e63d8170dbcb:0x8b9b03d178be74b2!8m2!3d-6.9162022!4d107.598076!16s%2Fg%2F11c6084xc_!19sChIJy9twgT3maC4RsnS-eNEDm4s?authuser=0&hl=id&rclk=1","Warteg Ok","4,6","(33)","·","Rp 1–25.000","Tegal","·","","·","Jl. Pasir Kaliki No.1","Segera tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH4J7xwb4m4BzyD5aUaxT2qbJaOwT76cPwkIC9FyRYixljmEoPzRw0b9xOmygtnFKpeYXdpPsWqI45cGSDDxPQ2rAQSfwX2VPY-tqWeciwDcdhJbai-h91rmgZsd8V9daHoVzJhxQ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Dan standar","warteg","murah lah ini""","· 21.00 · Buka Sen pukul 05.00",""
"https://www.google.com/maps/place/Warteg+sejati+Bahari/data=!4m7!3m6!1s0x2e68e77ff5f4042b:0xc63b51eb3699512c!8m2!3d-6.8971729!4d107.5971295!16s%2Fg%2F11kqln2w9x!19sChIJKwT09X_naC4RLFGZNutRO8Y?authuser=0&hl=id&rclk=1","Warteg sejati Bahari","2,6","(5)","","","Indonesia","·","","Jl. Pasir Kaliki No.237","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF2AvVUMIHnQqCEWoOVPmWumz3vqd1CuRhYmlSqYsoGQOh5tle7m6ybmxIqRQdSKrhsERYRlUcvwkZapnbOud4Ej0Vk9pkyZY4BiL-69Y1omLptVWPOWdWeKu3RBFzfnyZXU3Xw=w80-h142-k-no","","Makan di tempat","Bawa pulang","","· Buka Sen pukul 06.00","·"
"https://www.google.com/maps/place/Warteg+Maju+Jaya/data=!4m7!3m6!1s0x2e68e7aa4ab9257b:0x5a7ecab3aac44361!8m2!3d-6.888888!4d107.6258435!16s%2Fg%2F11fzv112hv!19sChIJeyW5SqrnaC4RYUPEqrPKflo?authuser=0&hl=id&rclk=1","Warteg Maju Jaya","4,2","(18)","","","Tegal","·","","·","4J6G+C8W, Jl. Sadang Serang","Segera tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGxxV6xQqsU_3653KUosTmcziJUAtNm1kBTwgZ-FyxW3QtkCVCI930hEE-ijapB4htnbXuvCGQgjwlLrLxa6J6zlfvwASb6Q_5ueEzUqpRR-6EAaAJM9jUhTmm_Y7LUms3Bv2XnLuD_Tsc=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasa enak tp sayang pelayanan lambat dan ga teliti.""","","","· 21.00 · Buka Sen pukul 07.00",""
"https://www.google.com/maps/place/Warteg+Sejahtera+%26+Sejahtera+Cell/data=!4m7!3m6!1s0x2e68e70066ca1599:0xac173c8c2f251417!8m2!3d-6.8924683!4d107.6193874!16s%2Fg%2F11vjvr3p2b!19sChIJmRXKZgDnaC4RFxQlL4w8F6w?authuser=0&hl=id&rclk=1","Warteg Sejahtera & Sejahtera Cell","","","","","Indonesia","·","","Jl. Haur Pancuh No.16C","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=DmPFs9GIEVm06hOCGJ9Asg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=354.93008&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","","","·"
"https://www.google.com/maps/place/Warteg+Mulya/data=!4m7!3m6!1s0x2e68e6bdfed65345:0xda541b8a346f9d6e!8m2!3d-6.8669692!4d107.5915625!16s%2Fg%2F11b6gbr2yt!19sChIJRVPW_r3maC4Rbp1vNIobVNo?authuser=0&hl=id&rclk=1","Warteg Mulya","4,8","(33)","·","Rp 1–25.000","Tegal","·","","·","4HMR+6J8, Jl. Gegerkalong Tengah","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGUXR7ZuSz4Z_qNMrlYEcKwzQqIlNqtO0dnR7NMemg-NJgWTN-BQzQ9qduWUjXeKYOUGAs12qWDB5AbtW8XU4AMSpwtodTbvdBfC2mgNwwtzvxCOsK3lsJKDjnasTpyZhaWvSat=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Dulu pas kuliah kalo makan pasti kesitu meskipun kosan di ledeng""","","","· Tutup pukul 00.00",""
"https://www.google.com/maps/place/WARTEG+MUTIARA+ABADI/data=!4m7!3m6!1s0x2e68e707be29e4eb:0x6e086de9debcec06!8m2!3d-6.8930144!4d107.588697!16s%2Fg%2F11t5xzzkjj!19sChIJ6-QpvgfnaC4RBuy83ultCG4?authuser=0&hl=id&rclk=1","WARTEG MUTIARA ABADI","4,7","(29)","·","Rp 1–25.000","Indonesia","·","","·","Jl. Sukagalih No.140","Buka sekarang","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG6BQV49RfzdzCS7nHBNWJ_W6rNM5-XdKjInc_JwYA59cXr1HbPCAkwe1NDMhItLuZoPQNisEw49aTUsHXLpPRIoBmNfPUciLK9fNmkG63ahOVLTxaRx3WdISrBvsi_QnNldzVxug=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""... dan gercep, makananya cukup enak dan harga standart","warteg","""","",""
"https://www.google.com/maps/place/Warteg+Daffa/data=!4m7!3m6!1s0x2e68e665dde35b25:0xe6c024c8519c001e!8m2!3d-6.8967234!4d107.5916099!16s%2Fg%2F11b5yqnj2c!19sChIJJVvj3WXmaC4RHgCcUcgkwOY?authuser=0&hl=id&rclk=1","Warteg Daffa","4,4","(20)","","","Tegal","·","","·","Jl. Dr. Djunjunan No.88F","Buka","https://lh3.googleusercontent.com/gps-proxy/ALd4DhF6gZZJdk4RBbgbgNL5lN2uLrPHg796T97ykKnoERAgoMZdbycRhgTmjiSTJGIq7bVqDCShHQmSBXAk2gKSRDQ_Wdd65Ay0QcbqC60Z-8mtJOUIkFuwXyaHcGgHGrv7qyXqwicfsW5kr7JSac2lFctjhcKAznrVm2kc74D9VjoL2YSbv2Ji10uVocXwIsrTLt18yQ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mari kita bantu mereka dengan membeli produk mereka.☺️😍🙏""","","","· Tutup pukul 22.00",""
"https://www.google.com/maps/place/Warteg/data=!4m7!3m6!1s0x2e68e7ab10f27447:0x212dd386f6c6cbf!8m2!3d-6.9119366!4d107.6182314!16s%2Fg%2F11k02psmdv!19sChIJR3TyEKvnaC4Rv2xsbzjdEgI?authuser=0&hl=id&rclk=1","Warteg","4,9","(22)","·","Rp 1–25.000","Tegal","·","","·","No.7b/s, Jl. Lombok","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHojocdUCojdIL-f5qtB4bIR_EL8m5Blf0WJGafIoTnwyUyw4j57hZvcEs1mEsDDyZYLOI8nbKei9vXYLWOnyrI_3E3uyRxdLLkjugebPvcGEbrFNJ2pbKoLrmBv2Ztk5kM4uBA460KzxpT=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""harga murah, kesan rumahan, enak mantap👍👍""","","","",""
"https://www.google.com/maps/place/Warteg+Pengkolan/data=!4m7!3m6!1s0x2e68e7b23c1ce277:0x5b7c396876c4c739!8m2!3d-6.8956279!4d107.6275199!16s%2Fg%2F11fjyx683y!19sChIJd-IcPLLnaC4ROcfEdmg5fFs?authuser=0&hl=id&rclk=1","Warteg Pengkolan","4,7","(11)","","","Tegal","·","","·","Jl. Gagak No.95","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEu1ztnFImWLplHkr68PSWflwdxojTPvo09roiYOYckYwaqR29ZMO--FHvW-VrGvkEzlV0dkWDxlKqAmqg1mQMZ8i6H6dgaLQRdFwU7IXsdfAUNvdsdOYCfxFhoxKitP8vYtotl=w80-h142-k-no","","Makan di tempat","Bawa pulang","","· Tutup pukul 22.00","·"
"https://www.google.com/maps/place/Warteg+Bu%27e/data=!4m7!3m6!1s0x2e68e7006eff4915:0x5f3e916e4aabe05c!8m2!3d-6.8891648!4d107.5982924!16s%2Fg%2F11xt351svf!19sChIJFUn_bgDnaC4RXOCrSm6RPl8?authuser=0&hl=id&rclk=1","Warteg Bu'e","","","","","Indonesia","·","","4H6X+88M, Jl. Sukamaju","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YHvnDeu_8ix4vAftnKWFDw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=30.29235&pitch=0&thumbfov=100","","Makan di tempat","","","",""
