"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","W4Efsd 6","M4A5Cf"
"https://www.google.com/maps/place/Warteg+Sejati/data=!4m7!3m6!1s0x2e68e628f80050f3:0x99cc654bdb62ff3e!8m2!3d-6.9255635!4d107.6119164!16s%2Fg%2F11g0l960bz!19sChIJ81AA-CjmaC4RPv9i20tlzJk?authuser=0&hl=id&rclk=1","Warteg Sejati","4,5","(49)","·","Rp 1–25.000","Tegal","·","","·","Jl. Lengkong Besar No.24","Segera tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE1-98zjkMMpW4iT7U6kvH-NddR5dQZryD5lu5NVpBGlASvyvIfPeX3VkC87vK5N_IldjPOiDd1QiuoN-V-TZMT8aKd55sbK4bFJiTzEKYHn9IiG9SqfOATmKJuJDZmCM9P2G0uXw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak & murah 👍""","","","· 21.00 · Buka Sen pukul 07.00",""
"https://www.google.com/maps/place/Warteg+Pajajaran/data=!4m7!3m6!1s0x2e68e66b1e5baaa7:0x9cf381e06cf3705f!8m2!3d-6.906554!4d107.5947132!16s%2Fg%2F11ggr9bs4f!19sChIJp6pbHmvmaC4RX3DzbOCB85w?authuser=0&hl=id&rclk=1","Warteg Pajajaran","5,0","(7)","","","Tegal","·","","·","Jl. Pajajaran No.80 D","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHnPZiR6CY0UzKAvp2kpUFtzo9rKlv975lTxT7k3A4P7kDQ39RXC1jqcbKAYfOZ4Sx45aSafZKQRRqbKahs1UeVCxZO5iZbQW9OQjGm7PZAoMg_wnU5EHzDRN06c4cDFvDpc2Fw=w80-h106-k-no","","Makan di tempat","Bawa pulang","","· Buka Sen pukul 06.00","·"
"https://www.google.com/maps/place/Warteg+Makmur+Jaya+Gegerkalong/data=!4m7!3m6!1s0x2e68e6bc2e039949:0xce0461508481cedc!8m2!3d-6.8642148!4d107.591121!16s%2Fg%2F11c1q4gm6r!19sChIJSZkDLrzmaC4R3M6BhFBhBM4?authuser=0&hl=id&rclk=1","Warteg Makmur Jaya Gegerkalong","4,6","(10)","·","Rp 1–25.000","Tegal","·","","·","Jl. Gegerkalong Girang No.47","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGDrU9shRo3NyzAq9t8RMC5dtFpeGyRQK8od51i6Qve53W0YoJi7LaN8CQXG3L6XcD2M4vOs1DMfJqSNciwM05O5HOTNwuhSGfqF_XJrEu8m1tYwVKADXyw0J0YKKRj_qqXEuds=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Cobain kerang & tahu belahnya, apalagi pake kangkung.""","","","· Tutup pukul 23.00",""
"https://www.google.com/maps/place/Warteg+Melania/data=!4m7!3m6!1s0x2e68e7b36dd18dd3:0xfef6dcced1240f36!8m2!3d-6.9004049!4d107.6242254!16s%2Fg%2F11g6hvph0c!19sChIJ043RbbPnaC4RNg8k0c7c9v4?authuser=0&hl=id&rclk=1","Warteg Melania","4,0","(4)","","","Tegal","·","","·","Jl. Melania No.4","Buka","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=lVLoWZn0CEeqdeLf7jcIDA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=94.9666&pitch=0&thumbfov=100","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""enak - enak masakannya, harga cukup dan murah""","","","· Tutup pukul 21.30",""
"https://www.google.com/maps/place/Warteg+Sami+Asih/data=!4m7!3m6!1s0x2e68e7b056f64569:0x482666453f9a81f7!8m2!3d-6.8989202!4d107.6309574!16s%2Fg%2F11b60h492x!19sChIJaUX2VrDnaC4R94GaP0VmJkg?authuser=0&hl=id&rclk=1","Warteg Sami Asih","4,8","(6)","","","Tegal","·","","·","4J2J+C9P, Jl. Surapati","Segera tutup","https://lh3.googleusercontent.com/gps-proxy/ALd4DhEcthRvLrG0Dc68AliBekBvTYLOO-5PyMipGUQqrvxTSiIaEPwPXezbQgX69BfOz7NTsjRzvJTVQ2uGAvAzICGkRspybcmXRoLNC_wOf44aS6j0pfu4uEaCmv2v-ZRqKwtm8M8gU-ijA6WQ2601ChycXtKRdtYN3stEmWpQgbM4fdhM8xA1vN5bf9bLzhwQo31f2Sk=w122-h92-k-no","","Makan di tempat","Bawa pulang","","· 21.00 · Buka Sen pukul 06.00","·"
"https://www.google.com/maps/place/Warteg+Marga+Jaya/data=!4m7!3m6!1s0x2e68e6e259425445:0xd268c02025a3c158!8m2!3d-6.8747453!4d107.6190431!16s%2Fg%2F11bbx07mh4!19sChIJRVRCWeLmaC4RWMGjJSDAaNI?authuser=0&hl=id&rclk=1","Warteg Marga Jaya","4,4","(7)","·","Rp 1–25.000","Indonesia","·","","4JG9+4J3, Jl. Ir. H. Juanda","","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHTopuVgJR-rDbUbiFR1DokU2cIgID8Zn2pkPdZNLV32ir5lonT7OwJzNVh4ZOH4NiI3Iv37wAPy15uUeCDT0chxFnlfRqKsJKkp_HZA2BIRdRQKZuWI0ihCLbvAuCE2A_Km2rF=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga terjangkau, rasa sangat enak.""","","","· Buka Sen pukul 08.30",""
"https://www.google.com/maps/place/Warteg+Budi+Asih/data=!4m7!3m6!1s0x2e68e68e064eb2a3:0x7afe713db816ffdc!8m2!3d-6.8780216!4d107.5917914!16s%2Fg%2F11bbw_njpr!19sChIJo7JOBo7maC4R3P8WuD1x_no?authuser=0&hl=id&rclk=1","Warteg Budi Asih","4,3","(111)","·","Rp 1–25.000","Tegal","·","","·","Jl. Sindang Sirna No.33","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFIXWHmeAc6cqYXKPV3cHEcDawo2LPGeElK7rujGIMoxaWeBWcP_4yvzmr55zAPYlDKZQIkOhCEH-VQjOUxFLshMC9YT6Qb2qczYhc4xJ_73pOAR5VxT51VKudDxMPn593PTmM=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Standarnya","warteg","masuk ini.....masakan cukup enak""","",""
"https://www.google.com/maps/place/WARTEG+AROKAT/data=!4m7!3m6!1s0x2e68e66abc887b91:0x8df8aaaa9fea0e07!8m2!3d-6.9071014!4d107.5969429!16s%2Fg%2F11md0_gmgq!19sChIJkXuIvGrmaC4RBw7qn6qq-I0?authuser=0&hl=id&rclk=1","WARTEG AROKAT","3,0","(1)","","","Restoran","·","","·","3HVW+5Q4, Jl. Semar","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RUg0Bn6NbzeoZmCasNtstw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=131.44298&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","","","·"
"https://www.google.com/maps/place/Warteg+86+%28balungbang%29/data=!4m7!3m6!1s0x2e68e749db91d3f3:0xf8a0e036732fbb5a!8m2!3d-6.8913955!4d107.6209032!16s%2Fg%2F11k5bbgtjz!19sChIJ89OR20nnaC4RWrsvczbgoPg?authuser=0&hl=id&rclk=1","Warteg 86 (balungbang)","","","","","Tegal","·","","·","4J5C+C9R, Jl. Sekeloa Timur","Tutup","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YwO_yI2D0B07RfAAyQ5B9w&cb_client=search.gws-prod.gps&w=80&h=92&yaw=354.8915&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","","· Buka Sen pukul 08.00","·"
"https://www.google.com/maps/place/Warteg+Sami+Asih+Dua/data=!4m7!3m6!1s0x2e68e6967d049437:0x29744c86a030b17b!8m2!3d-6.8696874!4d107.5912308!16s%2Fg%2F11b6gc5w42!19sChIJN5QEfZbmaC4Re7EwoIZMdCk?authuser=0&hl=id&rclk=1","Warteg Sami Asih Dua","5,0","(2)","","","Tegal","·","","·","4HJR+4FH, Jl. Gegerkalong Tengah","Buka 24 jam","https://lh3.googleusercontent.com/gps-proxy/ALd4DhEQM1bAEnebAjAE8O6UtIUFY-7oCDKyn_CJ7AMt4__FjjLWKgqOt2a2LzEdmx55OOn8mLG0SyFwc4P9FxThGdb77GAupcy_J4F3q0pa0pul-f44OB2rkvx8q6egfFFhtchsC-9HgNtjiocbpfRX0n35kgAOGfYKP90Z2QFe6-FjPJJpp8schnTt7bzCT4XyCaNehXE=w122-h92-k-no","","Makan di tempat","Bawa pulang","","","·"
"https://www.google.com/maps/place/WARTEG+MADGA+TAVA/data=!4m7!3m6!1s0x2e68e6e2e4231973:0x9a903995c8ec4173!8m2!3d-6.8747517!4d107.6190487!16s%2Fg%2F11wxyhqzy8!19sChIJcxkj5OLmaC4Rc0HsyJU5kJo?authuser=0&hl=id&rclk=1","WARTEG MADGA TAVA","","","","","Restoran","","","","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Ns6-BgzG49PiOKDpe1MUUQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=76.035706&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","","","·"
"https://www.google.com/maps/place/WARTEG+PUTRA+BAROKAH/data=!4m7!3m6!1s0x2e68e7a3c875a9ed:0x8e74a16398fbbb1b!8m2!3d-6.9240219!4d107.6043418!16s%2Fg%2F11s65prkll!19sChIJ7al1yKPnaC4RG7v7mGOhdI4?authuser=0&hl=id&rclk=1","WARTEG PUTRA BAROKAH","4,9","(37)","·","Rp 1–25.000","Tegal","·","","·","Jl. Simpang No.2BBalonggedeKec","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH_sz2XydbmjqwdKvdYA3oMafHA4L_M-vIj79jOuUF3evU3zibAFAfwBp-R5x0u0aJ9lvFamxTd6Guv2dz-26abZR1Z_o6qqVaaxwRxbW0p683ytszDCDYcMMCb1K2sQQKMJSTr1vzH6YWh=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan enak, tempat bersih, harga relatif lebih murah dari","warteg","lain""","",""
"https://www.google.com/maps/place/WARTEG/data=!4m7!3m6!1s0x2e68e7000df616c1:0x1a5414bb32e86202!8m2!3d-6.87776!4d107.6171912!16s%2Fg%2F11xnvbrv3n!19sChIJwRb2DQDnaC4RAmLoMrsUVBo?authuser=0&hl=id&rclk=1","WARTEG","","","","","Indonesia","·","","No Jl. Ir. H. Juanda No.340","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=bdNk2MxTAEO_5TAuyH8gbQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=134.5577&pitch=0&thumbfov=100","","Makan di tempat","","","",""
"https://www.google.com/maps/place/WARTEG+MAMA+TETA/data=!4m7!3m6!1s0x2e68e7ac01962d13:0x349ca159ff702503!8m2!3d-6.8917606!4d107.6273243!16s%2Fg%2F11vrpp30ss!19sChIJEy2WAaznaC4RAyVw_1mhnDQ?authuser=0&hl=id&rclk=1","WARTEG MAMA TETA","1,0","(4)","","","Restoran","","","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG9p_19VhVK8r7ZKqwGb-vdHdT0XaVIZOK6uBouUOvIl7qgGWc8g4MmIxPiY6lb0EmDlzClshRpy9G5QsKJ4NuzZJhGkaOJRxDDqnpwpzlwWJ1ZBG7Zjiki5i3ZVhPe_K584VI=w122-h92-k-no","","Makan di tempat","Bawa pulang","","","·"
"https://www.google.com/maps/place/Warteg+Budi+Asih+2/data=!4m7!3m6!1s0x2e68e69471aff6d7:0xd6e3fcd56605de58!8m2!3d-6.871799!4d107.5939243!16s%2Fg%2F11bbyd3k9q!19sChIJ1_avcZTmaC4RWN4FZtX849Y?authuser=0&hl=id&rclk=1","Warteg Budi Asih 2","4,1","(51)","·","Rp 1–25.000","Tegal","·","","·","Jl. Dr. Setiabudi No.103 B","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGE1jVn7mM5fgqHjQ-HJLnSH_Fjs2qlLn5opz9fTzWz-HDCJyRuA1OvgAFILlrxZotn-rDqh-mf7LsBFdv6y_VEj6s6--oa2twX2ZX7gZ14aGuUtL_wvt0u9hJxyjv9PJ_O9FYg=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Untuk yang rindu masakan","warteg",", ini rekomended.""","",""
"https://www.google.com/maps/place/Warteg+Pitulas+Bahari/data=!4m7!3m6!1s0x2e68e6be602cf6b1:0xb984bc3c999918cf!8m2!3d-6.8647729!4d107.5935879!16s%2Fg%2F11f06k7kyf!19sChIJsfYsYL7maC4RzxiZmTy8hLk?authuser=0&hl=id&rclk=1","Warteg Pitulas Bahari","2,8","(31)","·","Rp 1–25.000","Nasi","·","","Jl. Gegerkalong Girang No.11","","Buka 24 jam","https://lh3.googleusercontent.com/gps-cs-s/APNQkAES9_tqbFstC3SZxUfNlvvu9MkLb7lBuKcGGK5xQjGBzTgQ5ztvcisfiK4Y-o4oZ3YBkYPXytVMWj-DOxjWZNiI_3ddW7y0eUHbwr2hRgM8U2pYrH_RUovgP4WtGMQStx2_8q-q=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""makanannya enakkk!!""","","","",""
"https://www.google.com/maps/place/Warteg+d%27cepot/data=!4m7!3m6!1s0x2e68e7765ce54449:0x70b07f293a9bbd2d!8m2!3d-6.8684146!4d107.6207976!16s%2Fg%2F11shd6p7bv!19sChIJSUTlXHbnaC4RLb2bOil_sHA?authuser=0&hl=id&rclk=1","Warteg d'cepot","4,9","(9)","","","Tegal","·","","·","Jl. Ir. H. Juanda No.448","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF45Kp0_Xy6CumpRcXqaeA-pQUXVQWUZdVSi7kveHumXZJbeWVxsSrlw5mOQk0RdqDpjm2YIUQtqcPjlwSNicXQKua_xQvcTkGXHx9DzhOUoR7EMaNegQnANZqJaOz8Q1v9eumKhA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Paria sama pindang aq tadi

Dan karedok sama tumis tempe kacang panjang""","","","",""
"https://www.google.com/maps/place/Warteg+Podomoro/data=!4m7!3m6!1s0x2e68e7cc1449b65b:0xf28d3358a26894fc!8m2!3d-6.8738709!4d107.6184088!16s%2Fg%2F11jqfwwx73!19sChIJW7ZJFMznaC4R_JRoolgzjfI?authuser=0&hl=id&rclk=1","Warteg Podomoro","3,8","(4)","","","Tegal","·","","·","Jl. Dagopojok No.7","Segera tutup","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=NwdnEuSUsJ2sxqhteGeitg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=358.16568&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","","· 21.00 · Buka Sen pukul 08.00","·"
"https://www.google.com/maps/place/Warteg+Simpang+Sudirman/data=!4m7!3m6!1s0x2e68e76ffe4f2757:0xbaf6f0027bc5735e!8m2!3d-6.9209017!4d107.6038201!16s%2Fg%2F11rhp2clmv!19sChIJVydP_m_naC4RXnPFewLw9ro?authuser=0&hl=id&rclk=1","Warteg Simpang Sudirman","5,0","(9)","·","Rp 1–25.000","Indonesia","·","","Jl. Jend. Sudirman No.5","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHLel_quEV8Pug_CA7YqOS0_ACCWLNJbBkGd2VYiXpFdTP3I1uoy8DnDOvaUXDUNuOmf2Is3FUHvjfBPnHX6l3mzk_IaW-ZZ4EaYP6XN6a4S9nPLr9qzdvFUc_APIMaObqNy7_I=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Langganan kalo lagi trip kota Bandung, murah, meriah dan sehat 😍""","","","",""
"https://www.google.com/maps/place/Warteg+Bahari/data=!4m7!3m6!1s0x2e68e6c3c9b4fa85:0xf69a3a852a0f1686!8m2!3d-6.8634562!4d107.6049416!16s%2Fg%2F11b6s3x3f0!19sChIJhfq0ycPmaC4RhhYPKoU6mvY?authuser=0&hl=id&rclk=1","Warteg Bahari","5,0","(39)","","","Tegal","·","","·","Jl. Rereongan Sarupi","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFcJt7Jl1sjoZEdJmeeudJEnKrft-3FFvwHVhZtxhD8RDyJGP9m6nOy7bZkFTtb26I8ASMd8leZ944R24O1v9jz5l6YMBtnIpZftyHVUlexp4BM6BZH91Qwh71Bm0U79FMJ7ikV5zCNopZH=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Warteg","rasa bintang lima.""","· Tutup pukul 23.00",""
"https://www.google.com/maps/place/Warung+Makan+Gudeg+PLO/data=!4m7!3m6!1s0x2e68e69da908cbe7:0x700d3ea881247989!8m2!3d-6.8752432!4d107.5767898!16s%2Fg%2F11c6stf5gk!19sChIJ58sIqZ3maC4RiXkkgag-DXA?authuser=0&hl=id&rclk=1","Warung Makan Gudeg PLO","4,6","(280)","·","Rp 1–25.000","Nasi","·","","·","Jl. Sariasih No.96","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFT6aATVqwYz1U25fhfabnSqCc_fT36H9sp-285HCWshIAdMs64lJojardQONNIPW7POs_ZzgtZwpDlEr3nw5YOFvgf9ngtnU6aHKC3Yx-Iz5HT4epZs9yNRZNrqZZWdwnrh_zg=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak gudegnya""","","","· Buka Sen pukul 06.00",""
"https://www.google.com/maps/place/Warteg+Mamah+Aya/data=!4m7!3m6!1s0x2e68e7b309284e23:0xf02f3c00ada12565!8m2!3d-6.8814176!4d107.6314734!16s%2Fg%2F11z3p710g1!19sChIJI04oCbPnaC4RZSWhrQA8L_A?authuser=0&hl=id&rclk=1","Warteg Mamah Aya","","","","","Restoran","·","","Jl. Ligar Rimbun No.4","","Tutup","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Q8T1RTUKuKUlN1VwzzTR9w&cb_client=search.gws-prod.gps&w=80&h=92&yaw=121.44606&pitch=0&thumbfov=100","","Makan di tempat","Drive-through","Pesan antar","· Buka Sen pukul 05.30","·"
"https://www.google.com/maps/place/WARTEG+WULAN+BAHARI/data=!4m7!3m6!1s0x2e68e7af27af3cd5:0xc60e23d78e4c393b!8m2!3d-6.8922022!4d107.6305222!16s%2Fg%2F11schxvx6w!19sChIJ1TyvJ6_naC4ROzlMjtcjDsY?authuser=0&hl=id&rclk=1","WARTEG WULAN BAHARI","4,0","(2)","","","Restoran","·","","Jl. Cikutra Barat No.69","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=HQV9tzrBah1o-62ytUzxnA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=221.01865&pitch=0&thumbfov=100","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya bersih, masakan enak, ibunya ramah""","","","",""
"https://www.google.com/maps/place/Warkop+%26+Warteg+Bukit+Indah/data=!4m7!3m6!1s0x2e68e7005213b2eb:0xa752ca85e92d9b63!8m2!3d-6.8743581!4d107.6034966!16s%2Fg%2F11vpr58zb_!19sChIJ67ITUgDnaC4RY5st6YXKUqc?authuser=0&hl=id&rclk=1","Warkop & Warteg Bukit Indah","","","","","Tegal","·","","Jl. Bukit Indah No.5","","Buka 24 jam","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=45j_grnR3FtGYDcFbFfBKg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=166.08281&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","","","·"
"https://www.google.com/maps/place/Warteg+Cibadak/data=!4m7!3m6!1s0x2e68e7788c776999:0xc5a10f2499791675!8m2!3d-6.9196191!4d107.5928547!16s%2Fg%2F11p_555p11!19sChIJmWl3jHjnaC4RdRZ5mSQPocU?authuser=0&hl=id&rclk=1","Warteg Cibadak","4,7","(7)","·","Rp 1–25.000","Restoran","·","","Jl. Cibadak No.315","","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF9WS9H0ON-y9dIRnIBoUGJFTfHszytHmUTks-GptaolxSUfTCa6R5GMOobjhSqyFcXgVC7bbyLvm02VFSb89cb5BXcMHW9-z43xERdACbsqPiyqflO4QtKzgMZHH4uce_FlunZ=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya nyaman""","","","· Tutup pukul 23.00",""
"https://www.google.com/maps/place/Warteg+Cahaya/data=!4m7!3m6!1s0x2e68e72d7b6a57f1:0x3b2272f976546589!8m2!3d-6.8653061!4d107.5914147!16s%2Fg%2F11c5rtsrx2!19sChIJ8Vdqey3naC4RiWVUdvlyIjs?authuser=0&hl=id&rclk=1","Warteg Cahaya","4,5","(27)","","","Brunch","·","","·","Jl. Gegerkalong Tengah No.79","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGmMC1GN3kupsXTLtbnMKszGMlB3juj73FO3lo0CCw9OXSFb3Mifu7q5-P9NVbNz-63aY4xTwXcoUfdECtJqGsfpS3hkI35d0RotVLJLKESw1ndTvc-HyWMf0gBgfnozjU2BRQ8=w80-h106-k-no","","Makan di tempat","Bawa pulang","","· Buka Sen pukul 08.00","·"
"https://www.google.com/maps/place/Warteg+Alisha/data=!4m7!3m6!1s0x2e68e70603b921f7:0x39abb63a22dbae22!8m2!3d-6.8813565!4d107.6331543!16s%2Fg%2F11hczz46_8!19sChIJ9yG5AwbnaC4RIq7bIjq2qzk?authuser=0&hl=id&rclk=1","Warteg Alisha","4,6","(16)","","","Brunch","·","","·","4J9M+F72, Jl. Ligar Manah","Segera tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGKOh8KD8FlgqwOmXpLnM-FksW6zri3HPhQ4JVgcpMQQt-5h5dNa6-mtVzPvTs2u2us6bGOmpJL5noWz6_BmsKI0ofrTL3y9RcQh3PaA_w-4QTGR1sE5xU69HvJkfki42ezAFc=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mantap sekali""","","","· 21.00 · Buka Sen pukul 07.00",""
"https://www.google.com/maps/place/WARTEG+LINGGAMAS/data=!4m7!3m6!1s0x2e68e70013c12e65:0xc3fe4968c5c7a878!8m2!3d-6.8715808!4d107.616826!16s%2Fg%2F11x7q79bfl!19sChIJZS7BEwDnaC4ReKjHxWhJ_sM?authuser=0&hl=id&rclk=1","WARTEG LINGGAMAS","","","","","Brunch","·","","4JH8+9P8, Jl. Dagopojok","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=9y3PfUwtKsPaMAkLDkPBAg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=9.066603&pitch=0&thumbfov=100","","Makan di tempat","Bawa pulang","","","·"
"https://www.google.com/maps/place/Warteg+RAWON/data=!4m7!3m6!1s0x2e68e7df85018845:0xc5cd64e62f2f5a4c!8m2!3d-6.8672398!4d107.6064712!16s%2Fg%2F11h3qqd4r4!19sChIJRYgBhd_naC4RTFovL-ZkzcU?authuser=0&hl=id&rclk=1","Warteg RAWON","4,7","(11)","","","Restoran","·","","·","Jl. Ciumbuleuit No.dekat","Tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGpEetGo9JEJYangYj5Vq5sLtm9c2gz3ZTYGs0DTkNcv0F6TxeBPRLErIwZC7K7tCQO0pcPPmnK1ghpFOItkCUH_rIC6nPXS0mPjroZIlDluzpu0VYdQuVS0OFlxyeXoFZVtVFd=w163-h92-k-no","","Makan di tempat","Bawa pulang","","· Buka Sen pukul 06.00","·"
"https://www.google.com/maps/place/Warteg+Ceria+Bahari/data=!4m7!3m6!1s0x2e68e77ebe051e2d:0x92b7de3d884dbef5!8m2!3d-6.9158349!4d107.6185169!16s%2Fg%2F11t0vrsbrg!19sChIJLR4Fvn7naC4R9b5NiD3et5I?authuser=0&hl=id&rclk=1","Warteg Ceria Bahari","4,3","(6)","","","Nasi","·","","Jl. Sumbawa No.02, RW.02","","Buka 24 jam","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=s71t0IIaxghk86z8O8wlOg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=96.29773&pitch=0&thumbfov=100","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""makanannya enak, harga bersahabat""","","","",""
"https://www.google.com/maps/place/Warteg+Cemara+4/data=!4m7!3m6!1s0x2e68e7baeab5becb:0xd32f3fdb17b64ac9!8m2!3d-6.8977014!4d107.6349795!16s%2Fg%2F11bbx0lchw!19sChIJy7616rrnaC4RyUq2F9s_L9M?authuser=0&hl=id&rclk=1","Warteg Cemara 4","5,0","(4)","","","Tegal","·","","·","Hasan Mustapa, Jl. Khp Hasan Mustopa No.7","Segera tutup","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFaY3TNKWDOzjrvLD2migcY93rWkwycVG5btumY5sobz8qwmeYPVPkQJ88jgIaIK1rMjvt7sMTuCE9NfEhSl1LvHZ8eLF2HMbQtcoRwNmmyEDyUDghs-6CE1kj4plUHTetMZ0U=w80-h106-k-no","","Makan di tempat","Bawa pulang","","· 21.00 · Buka Sen pukul 07.00","·"
"https://www.google.com/maps/place/Warteg+Sri+Rejeki/data=!4m7!3m6!1s0x2e68e69435fe9b55:0x7c490ce749f28d39!8m2!3d-6.8700419!4d107.5933526!16s%2Fg%2F11b5ztc6_8!19sChIJVZv-NZTmaC4ROY3ySecMSXw?authuser=0&hl=id&rclk=1","Warteg Sri Rejeki","4,4","(7)","","","Tegal","·","","·","Jl. Dr. Setiabudi No.139","Buka","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEpQbenEItmTY18QZAco3isnDKLV1I6f5C-SnGT13yT9ue8wenMMjQh34EOa2VEP0BhxbPc_zTQfL_pmEBtmQTQsTAJGF7Yeix534Ktptjzs70fzN_fMAxAalzO48IisTBcUWW5=w80-h106-k-no","","Makan di tempat","Bawa pulang","","· Tutup pukul 00.00","·"
"","","","","","","","","","","","","","","","","","",""